nld,ld,cycles
0.0,0.0,0.0
0.0006687636898483618,8.503805289942264e-05,1.0131208210321865
0.001301443891583598,0.00016620340617164972,2.5328013535149094
0.0020772191539919493,0.00026669262688097737,4.559060403139819
0.002624203178091755,0.00033819639244763344,5.825460747841369
0.003093941573133585,0.0004000385723478195,6.838580958217129
0.0037782802202871446,0.0004908655154596258,8.611541734424419
0.004384277254108504,0.0005720308666120734,10.131222211336757
0.004913844336675854,0.00064353463204361,11.397622552496129
0.005580777796727832,0.0007343615663230646,13.170583097161794
0.006171381908971263,0.0008155269070750886,14.690263301425235
0.006687513001883749,0.0008870306750106999,15.956663708229357
0.007337546071160328,0.000977857609573319,17.72962426031823
0.007913203787752066,0.001059022961688606,19.24930476247157
0.00841628846401643,0.0011305267258822189,20.515705071178555
0.00904991122693688,0.001221353662438674,22.28866567553618
0.009611055884952369,0.001302519016211099,23.80834622113168
0.010167458767753934,0.0013836846318460187,25.328033631497632
0.010719163437147738,0.001464850111708722,26.847717482571525
0.011006320122977642,0.0015073694835109196,27.354286946562596
0.011356990512218834,0.0015595502331339,28.11413109616893
0.011898673147693217,0.00164071558072855,29.633811479812987
0.012308337712500839,0.001702557776844165,30.646932115279014
0.012968422123440848,0.0018030462908631374,32.6731726388944
0.01355915080949055,0.001893873222904159,34.446133124879154
0.01426814054795933,0.0020040233147382985,36.72565357699707
0.014724077214722464,0.002075527085808055,37.99205406596335
0.0154198870780351,0.002185677177184678,40.27157450608738
0.01610784482737282,0.002295827277782643,42.551095187950494
0.016609810254210267,0.0023769926299502617,44.07077569147572
0.01716659000909948,0.002467819553007165,45.84373594194026
0.01754273373715587,0.0025296617342123484,46.856856186526755
0.01797468373985811,0.0026011654980925172,48.123256487016754
0.0184611869614566,0.002682330851340595,49.6429370188664
0.019172011092304042,0.002802142915762553,52.175747748519974
0.019535529234602445,0.002863985325037088,53.188873971983845
0.019896764436480252,0.002925827285482586,54.20198842931712
0.020423210163088013,0.0030166542193634438,55.9749489635335
0.02094482701182465,0.003107481152665936,57.74790948258792
0.021297248919083467,0.0031693233468634858,58.761030067771536
0.021647473083935553,0.0032311655387768407,59.7741505930746
0.02226588178016531,0.0033413156373562447,62.05367122202078
0.022610079330380173,0.0034031578237136355,63.06679160167327
0.023058584906326507,0.003484323168706093,64.58647191710041
0.023292080760933365,0.0035268421929577254,65.09303226999349
0.023735051056596235,0.0036080082721631455,66.61273183294006
0.023965666662640883,0.0036505272869954827,67.11929193890468
0.024506811756266678,0.0037510157990626103,69.14553241135211
0.024888572164636802,0.0038225195637531574,70.4119327330863
0.025165450735038508,0.003874700172438801,71.17177318799605
0.02559327454395033,0.003955865529240049,72.69145381299266
0.026017655738634793,0.004037030881079117,74.21113430790489
0.02633871380877395,0.004098873066480591,75.22425466249786
0.026856224338928647,0.004199361578118731,77.25049512369932
0.027466556709016654,0.004319173257010948,79.78329574662425
0.027924448150673853,0.004410000191143675,81.55625628744343
0.028330177930746547,0.004491165548119164,83.07593691700778
0.028780379381974308,0.004581992477065727,84.8488973218708
0.029131988597372538,0.004653496427072018,86.11530250168919
0.02952813042784097,0.004734661601085038,87.63497833486085
0.029967714458259076,0.004825488530611139,89.40793875491656
0.030264798133541215,0.004887331446047386,90.42107824749698
0.030606067397356274,0.004958835575590888,91.68748813391434
0.031127160334948,0.005068986041980847,93.96701840507762
0.031732583139539194,0.005198459304438664,96.75309910725369
0.03206369880384896,0.0052699630686809116,98.01949941723564
0.032348238272109864,0.005331805970466084,99.03263855195078
0.032675118352095356,0.005403309735525607,100.29903888335775
0.03308710242183699,0.005494136668383678,102.07199939076162
0.033322168552192166,0.005546317407093635,102.83184325428115
0.033599240843762535,0.005608160199871398,103.84497953134827
0.03396040111361254,0.005689325554038838,105.36466008729916
0.034361242884641374,0.005780152480925218,107.1376204381541
0.034758626102983414,0.005870979416405147,108.91058101429041
0.03506905870490029,0.0059424831839171065,110.17698140998843
0.03546035472415121,0.0060333102358952435,111.94994504014535
0.03576604410565032,0.006104814613737783,113.21636143576477
0.0360287636454063,0.006166656793635585,114.22948164607803
0.0363306209422245,0.006238160558116656,115.49588196232077
0.03671112998498649,0.006328987496523714,117.26884261519228
0.03712834489432881,0.006429476008424603,119.29508308328177
0.037462472713548634,0.006510641357423801,120.81476350374628
0.03783338253150814,0.006601469737549605,122.58776195152333
0.03812317250944397,0.006672973507510089,123.85416241140985
0.03837225344836115,0.00673481568740779,124.86728262172045
0.03873548859015108,0.00682564262111546,126.64024315139669
0.038981061392568184,0.006887484805602249,127.65336348201102
0.03945284653988246,0.0070072964844636754,130.18616410412878
0.0398070394456671,0.007098124441146296,131.95915145126972
0.040009186779360495,0.007150305043888945,132.71899175038286
0.04032170015181413,0.007231470389662325,134.238672086282
0.040595091898765645,0.007302974153841622,135.50507239461373
0.04112197031985532,0.007442109007763648,138.54443338310426
0.041534373435788474,0.0075522591081005645,140.82395405812397
0.041728301112138655,0.007604439709891787,141.58379433229524
0.042134670300995936,0.007714589811362493,143.8633150370374
0.04250188118355447,0.00781507833311455,145.88955576337693
0.042796060722530505,0.007896243682210025,147.4092361863654
0.04312272259300487,0.007987070613843234,149.18219666165928
0.0433780224810667,0.008058574385339887,150.44859716181674
0.04363169415355306,0.008130078145259666,151.71499735848442
0.04395159241600832,0.008220905084615123,153.48795803621834
0.044268914543531546,0.008311732024239063,155.26091872099062
0.044483512839323835,0.008373574213715726,156.27403918241538
0.04476338645401756,0.008454739559058752,157.79371950703273
0.04497528660979544,0.008516581741156477,158.80683977501738
0.045251649468110444,0.008597747086952209,160.32652011150245
0.04539563820578052,0.008640266111396991,160.83308046945902
0.045733809822320115,0.008740754622007317,162.8593209037161
0.04603691831932444,0.00883158155200762,164.6322813362031
0.04627385642815007,0.008903085316625984,165.898681656045
0.04657270639918287,0.008993912352671243,167.6716448685188
0.04680632401753371,0.009065416011113884,168.93804240494578
0.047100997614433426,0.009156243026502373,170.71100507589878
0.04739336938897554,0.009247069877299587,172.48396343206315
0.04762193757571509,0.009318573654912557,173.7503640925609
0.04791025887607925,0.009409400583453601,175.52332448679314
0.048105292126806365,0.00947124276566523,176.53644475776375
0.04832951591355272,0.009542746655715306,177.80284836581964
0.048552378398346474,0.009614250549540368,179.06925207283737
0.04871416179314936,0.009666431151009371,179.8290923385617
0.04908293664171515,0.009786242830925194,182.36189298832062
0.049418699864982596,0.009896393650491104,184.64143251805237
0.04969323027379435,0.009987220929524965,186.41440210051428
0.049965677760451466,0.010078047866059248,188.18736270429065
0.05026470795412852,0.010178536387088289,190.2136034116762
0.05061798941376516,0.010298348803185333,192.7464233605528
0.05085532964984385,0.01037951415098086,194.26610374946284
0.05109108418479358,0.01046067950963354,195.7857844229951
0.05129747392383821,0.010532183276583043,197.05218480394825
0.05147500181846676,0.010594025559396512,198.0653077122134
0.05167914643225613,0.010665529234800677,199.33170569328973
0.051909435082062805,0.010746694582416432,200.8513860774871
0.052138206638765006,0.010827859927937007,202.3710664067589
0.05233850099604587,0.010899363694089543,203.63746676681941
0.052537639411305515,0.010970867460292591,204.90386712820404
0.05268223881327194,0.0110230480601782,205.66370735241938
0.0528794025219298,0.011094552346954245,206.93012136071494
0.05310183767436327,0.011175717704454084,208.44980200402526
0.053349043131730944,0.01126654464075359,210.2227626016469
0.053594464173359,0.011357371574993193,211.99572314526787
0.05381228497044055,0.011438536923662201,213.51540355707638
0.054080030481684305,0.01153902543871222,215.54164410772086
0.05429474965306591,0.011620192059587309,217.06135787063118
0.05450809991875538,0.011701357410433178,218.58103833950648
0.05464454625472348,0.011753538007731993,219.34087849590856
0.0548306201713481,0.011825042148212566,220.6072886690431
0.05509037403910033,0.011925530667663357,222.63352933505456
0.05537278530544776,0.012035680775183636,224.9130501983873
0.0555793506366864,0.01211684612067841,226.4327305269828
0.05578462973741938,0.012198011471923037,227.95241100631162
0.0560128347984139,0.012288838406687732,229.72537156369793
0.056239462180882493,0.012379665340214886,231.4983320886419
0.05646452904393762,0.012470492271888135,233.27129256498546
0.05666434826253175,0.012551657623864794,234.79097306350465
0.056839371363740177,0.012623161904364544,236.05738690726605
0.05703690444157239,0.012704327255368016,237.57706738027292
0.05720993070900682,0.012775831022337005,238.8434677617369
0.05738203487807059,0.01284733479215204,240.10986821781046
0.057507052177077966,0.012899515387591135,240.8697083254596
0.057700552392355164,0.012980680738524665,242.389388796633
0.057847208731193867,0.013042523650826195,243.40252820703634
0.05806138922291615,0.013133350586184747,245.1754887799907
0.05827414625421434,0.01322417825046968,246.94846846187585
0.058485492447428955,0.01331500542015919,248.7214351778567
0.058695443740428455,0.013405832351551992,250.4943956468483
0.058904015849309044,0.013496659284210894,252.2673561490309
0.059023223781559,0.013548839884343475,253.02719637972064
0.0591639246942236,0.013610682067809018,254.04031668356282
0.05932582994847291,0.01368218583544964,255.30671708263375
0.05950861207873759,0.01376335199135105,256.8264186561789
0.05969033902728205,0.013844518075490397,258.34611834846925
0.059913881629482635,0.013945006588121228,260.3723588356943
0.060093282766704115,0.014026171941915333,261.89203938185807
0.060313981433823716,0.014126661503037308,263.9183073554592
0.06042797207488215,0.014178842831585855,264.6781666816991
0.06058349966648369,0.014250346596719187,265.944567015041
0.06071739100017659,0.014312189517948513,266.957706659488
0.060995851887820085,0.014441662785892982,269.7437875054976
0.06108675796436769,0.014484182319409086,270.2503612088466
0.061321027292438046,0.014594333158201689,272.52990124260947
0.061553536786078444,0.014704483254695859,274.80942181689085
0.0617035397662512,0.014775987017670708,276.0758220936478
0.06183268956016297,0.01483782921142452,277.08894266719875
0.06204140289215532,0.014938318464790053,279.11520257291164
0.06212929015758406,0.014980837571130987,279.6217650777899
0.06229636596571153,0.015062002820527009,281.1414428871401
0.06248226040997784,0.015152829750160276,282.9144033100051
0.0626474344307929,0.015233995097125475,284.43408367714795
0.06285070791880154,0.015334483621632339,286.46032447570525
0.06299453438680314,0.015405987913491511,287.72673861725593
0.06311838415866933,0.015467830206309187,288.73986178778307
0.0633185670672336,0.015568318703342954,290.7661018661284
0.06351744986627739,0.015668807997387804,292.7923628382566
0.06367714817299253,0.015749973346004507,294.312043248694
0.06383601563389862,0.015831138708512212,295.83172402328637
0.06401281879510878,0.01592196563770898,297.6046844347085
0.06424448637414637,0.01604177732446081,300.1374852636746
0.06441894283609984,0.0161326042616416,301.9104458843992
0.06455558455770327,0.01620410803208604,303.17684635697276
0.064709949635809,0.016285273384344087,304.6965268628686
0.0648999874123194,0.01638576263645312,306.7227867356423
0.06505261916224248,0.016466927986279405,308.24246717778897
0.06520448858167238,0.0165480933385116,309.762147683007
0.0653376557297628,0.016619597841199037,311.02856735145707
0.06547024194801887,0.016691102335520496,312.29498680059135
0.0656200440108502,0.016772267684595058,313.81466722303156
0.0657159621122172,0.016824448295980003,314.5745077487039
0.06584691144012311,0.01689595279804846,315.8409274009272
0.06592451163296564,0.016938471813193523,316.34748751509005
0.06607209896830546,0.017019638762615336,317.86720989090935
0.06618406849826397,0.017081480949075654,318.88033027326014
0.06636513449302761,0.01718196946481229,320.9065708419044
0.06651059935796089,0.017263134818068838,322.4262513739761
0.06663817441412256,0.017334638592292277,323.69265194561666
0.06681656316193196,0.01743512710646204,325.71889247318506
0.06699391181839232,0.017535615780817682,327.7451372000539
0.06718713110443375,0.017645765880420893,330.02465785583934
0.06732872732734063,0.017726931962520814,331.5443574946657
0.06750312472909337,0.01782742049746685,333.57059856688767
0.0676765295357904,0.017927909019815405,335.5968393088645
0.06779931987024734,0.017999412796225807,336.86323993783674
0.0679216178778933,0.018070916558433424,338.1296401944805
0.06812544834273104,0.018190728237114047,340.66244081185846
0.06821379752737333,0.018242908836361947,341.4222810193561
0.06836697404146719,0.018333735773172814,343.1952416303832
0.06853555634450126,0.018434224741020327,345.2214940511921
0.0687192876460716,0.018544375575708878,347.50103397736643
0.06882195983677453,0.018606217901247793,348.5141580056866
0.06894024529623921,0.018677721541388734,349.7805550623314
0.06905807709508616,0.018749225313921963,351.0469555896629
0.06914378299226043,0.018801406643851246,351.806814952099
0.06926083878967304,0.018872910410299596,353.0732153199143
0.06942459574091131,0.01897339892979396,355.099455987068
0.06957186333404242,0.019064225863035335,356.8724165045203
0.0697028737114137,0.01914539121457033,358.39209699146113
0.06984882363497702,0.019236218151919518,360.1650576166004
0.06997866856587154,0.019317383507265178,361.6847382034386
0.07016934975826594,0.019437195185758867,364.217538815916
0.0702825932487513,0.019508699089013284,365.4839427701259
0.07038020359608788,0.019570541273558437,366.49706310227026
0.07046232688931242,0.01962272187187929,367.2569032854653
0.0706500752282857,0.019742533555347434,369.7897040283489
0.0707916551690082,0.01983336048903171,371.56266455741184
0.07085771372023153,0.019875879503832627,372.0692246625528
0.07093859277062575,0.019928060102515105,372.82906485522784
0.07103417772363674,0.019989902288001404,373.8421852120445
0.07115919011807781,0.020071068320146414,375.36188354129433
0.0713280530851127,0.020181218414471885,377.6414040587229
0.0714666157507986,0.020272045344734237,379.4143644980795
0.07163384583945598,0.02038219544019207,381.69388504519316
0.07180019748453026,0.020492345534509307,383.973405562406
0.07190771962595599,0.020563849297020643,385.23980582701176
0.07202933138640166,0.020645014648851073,386.7594863216975
0.07215048093119292,0.02072618000316229,388.27916688141755
0.07229983902189852,0.020826668521301245,390.3054075130389
0.0724199701730005,0.02090783387342008,391.8250880152853
0.07258228541997713,0.021017983970513472,394.1046086052755
0.07275791368963813,0.021137795655912624,396.6374093987808
0.07287635107884205,0.02121896100336296,398.15708977864165
0.07295226540561883,0.021271141607154143,398.9169301052422
0.07311193519355175,0.021381291709717563,401.1964508386301
0.07327082531444795,0.021491441820746467,403.4759717939421
0.07337355605865215,0.02156294558964182,404.7423722259061
0.07347596528988276,0.021634449355112616,406.0087725680945
0.07356427981318647,0.021696291534991287,407.0218927779063
0.07369355778254538,0.0217871184738859,408.79485344355913
0.07378129113602372,0.02184896066862053,409.8079740428224
0.07389608512128765,0.021930126015044783,411.32765439578424
0.07399688585987052,0.022001629782469556,412.59405478919666
0.07412448787369097,0.022092457087900644,414.36702506366646
0.07423810369807926,0.022173622431864062,415.88670535211713
0.07441854551872251,0.022303095691156214,418.6727859713047
0.07453117040511581,0.022384261779214844,420.1924857663398
0.07471004956773952,0.0225137350409055,422.97856644840454
0.0748614904246,0.02262388513858769,425.2580870538301
0.07495943756942935,0.022695388909169154,426.5244875299957
0.0750307380590357,0.022747569523885795,427.2843281430091
0.0751150478224566,0.022809411705173574,428.2974483897608
0.07519915027396862,0.022871253887852598,429.31056867298423
0.07529613559529291,0.022942757658828576,430.5769691594921
0.07543197430131621,0.023043246166085905,432.6032095058499
0.07555429441991335,0.023134073099241655,434.3761700210574
0.07565028836903853,0.023205576864735695,435.6425703638553
0.07575893273269729,0.023286742211121546,437.1622507158106
0.07585436488682695,0.023358245988515873,438.4286513705765
0.0759366927734153,0.023420088171534813,439.44177166271095
0.07598035645622592,0.023452945973111226,439.6950613971565
0.076100771576041,0.02354377254246142,441.4680123751387
0.07616976597017311,0.023595953568552236,442.227863772397
0.07628953779183756,0.023686780100770514,444.0008137769596
0.07640890819958135,0.023777607767331982,445.7737935185244
0.07648995604230402,0.023839449951084623,446.786913829893
0.07659604990340918,0.02392061530759464,448.3065944472549
0.07672696845506677,0.024021103818911226,450.33283490002674
0.07680730178957895,0.024082946006196874,451.3459553040137
0.07691246579496736,0.024164111356301185,452.86563575344894
0.07701732576540665,0.02424527670088546,454.38531605817553
0.07709701929682311,0.024307118892983072,455.3984365883089
0.07721375006125253,0.02439794582429554,457.1713970551945
0.07726826801578734,0.024440464850648765,457.6779574631812
0.0773721144998778,0.02452163019842913,459.1976378516939
0.07748797707691679,0.024612457143718465,460.9705986849853
0.0775912093642468,0.024693622496876497,462.4902792144745
0.07769415610886221,0.02477478784186961,464.00995952991883
0.07780902203800888,0.02486561477503847,465.78292004546995
0.07793569858732041,0.02496610329046667,467.8091606060287
0.07802557840378388,0.02503760705699761,469.075560976009
0.07810314202631607,0.02509944924207652,470.0886813221459
0.07819262652587333,0.025170953010415692,471.35508173952945
0.07826985094077932,0.025232795202717644,472.36820227501966
0.07834691983113673,0.02529463738507618,473.38132254984146
0.07842383434313749,0.025356479567763296,474.3944428332771
0.07856045163203407,0.02546662966493273,476.6739634252606
0.07862500243639636,0.02551881026372772,477.4338036208852
0.07870136670681249,0.025580652446968485,478.4469239188348
0.07878947537546266,0.025652156218283477,479.71332441423
0.07884177443842011,0.025694675247298005,480.21988489198316
0.07894141610636352,0.025775840594808745,481.7395652734275
0.07902898864434549,0.025847344377823097,483.00596607552336
0.07908097103188061,0.02588986340492965,483.51252650325875
0.0791917856870864,0.025980690333179134,485.2854868898477
0.07929055269842078,0.02606185569404052,486.80516762128156
0.07941249706566045,0.026162344206686804,488.83140810891166
0.0794990437034786,0.02623384797197712,490.09780844636884
0.07958540563309746,0.026305351741858964,491.36420890419384
0.07965995057607245,0.02636719392612378,492.3773292289891
0.07980398618331719,0.026487005620830985,494.9101302665067
0.07988970651247973,0.026558509388920775,496.1765306773526
0.07992903717088262,0.026591366933254586,496.429813668139
0.07997987754166747,0.02663388625181246,496.9363817363208
0.08009978417624553,0.02673437437740782,498.9626120773443
0.08016555815250903,0.026805878141298145,500.22901237810055
0.08023132764037644,0.026877382138423955,501.4954187931652
0.0802793202565667,0.026929562507009785,502.25525295381703
0.08035396667848471,0.02701072785748464,503.77493341296616
0.08042860703947596,0.02709189320527412,505.2946138017176
0.0804765900585942,0.027144074331612367,506.0544678269797
0.08055121998964754,0.02722523915999002,507.57413459926056
0.08059919612768007,0.02727741976080028,508.3339748477159
0.08065605211960447,0.02733926194078567,509.3470950603253
0.08072178644080741,0.027410765833874307,510.61349874803744
0.08079639694622331,0.02749193117886996,512.1331790635485
0.08086212111574509,0.02756343494484109,513.3995794188534
0.0808923214706263,0.0275962927475021,513.6528691817317
0.08091364138525792,0.02761948933524179,513.6528885294325
0.08096159827403815,0.027671669567863343,514.412719125757
0.08103618931740786,0.027752834914571943,515.9323994861733
0.08110189633820031,0.027824338676968614,517.198799747773
0.08116759867617407,0.02789584245603019,518.4652004462463
0.08122441951817194,0.027957684636276032,519.4783206656836
0.08126348412081996,0.028000203651776762,519.9848807891701
0.0813291748923306,0.02807170741697164,521.2512811241254
0.08138598578828249,0.02813354964715192,522.2644026526026
0.08145166775250956,0.02820505335980056,523.5308016100493
0.08153509289421446,0.028295880295584178,525.3037621941468
0.08159189135923217,0.028357722855792723,526.3168923743718
0.08165755831558663,0.02842922625767903,527.5832831851302
0.0817498365450966,0.028529714770296817,529.6095236720133
0.08181549254042841,0.02860121853397498,530.8759239672077
0.08187227333004621,0.028663060728979256,531.8890445735396
0.08194679046370834,0.028744226078464982,533.4087250067588
0.08203904030974074,0.028844715331387175,535.4349849008495
0.08210467562903057,0.028916219097654225,536.7013852639119
0.08216143852162017,0.02897806127755332,537.7145054742592
0.08224479920728234,0.029068888221327895,539.487466267841
