SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle
133309.997168365,0.0,-0.9851201849999646,321.47732072714655,0.00047482221979233685,4.1103759024734425e-05
41460.518960730005,0.0,-26.051969189999955,141.7482118923981,0.00044920294323201767,4.1103759024734425e-05
179346.37022224,0.0,6.352740605518175,359.7613752586475,0.0005508004363099294,6.165561017501332e-05
100670.623383805,0.0,3.0089712983632095,550.6000817048412,0.00038835865711086214,8.220822429906777e-05
17098.11577362,0.0,0.29744906913806457,224.2217935315366,0.00033351426047969926,5.137967112789145e-05
2751.50179233,0.0,-0.007982536751903812,14.439536064644752,0.00048588043947902723,4.110373424953084e-05
26651.427575759997,0.0,-2.1441347311879433,79.80763232525535,0.0004302578940131651,7.193155149183862e-05
237372.09460944,0.0,-5.964461279999915,495.1949943096849,0.0003759926286228188,6.165560792044336e-05
123923.93567590001,0.0,7.749072911763755,461.3295878953037,0.0004735227566369038,5.137967098418023e-05
86734.872572925,0.0,22.22971495146279,267.05027450472375,0.00041932891969283627,7.193154209786418e-05
191529.353779035,0.0,-111.00952976999997,335.5174685134368,0.0003664530759678653,6.165559685868825e-05
250065.99897119,0.0,42.347218720068525,404.9415159004811,0.0004615234791863709,5.137967364748145e-05
141689.98780482,0.0,-22.59267785999993,279.9754751091319,0.00040871697878013365,7.193154239903423e-05
235894.80370363998,0.0,41.93147522199867,177.40589931709394,0.000357190120147699,6.165560894450702e-05
246748.27290517505,0.0,11.348943149999998,121.99682790552731,0.00044987216167351906,5.1379669667540513e-05
200596.453901625,0.0,1.3117556966626636,292.34037831342874,0.00039841270719099707,7.19315445196522e-05
154446.77927385,0.0,-0.39831178083188135,293.67074111483686,0.0003950460467891115,6.165561070701738e-05
107788.64061527501,0.0,8.410092017567225,587.919087716233,0.00039171031526960104,6.165588922056156e-05
291545.3546212,0.0,32.23408390219585,648.860273572539,0.00020388124693923148,6.165574481499793e-05
133088.92298412,0.0,-31.358951849999993,484.54258195080865,0.00024897597636124643,2.0552246824780706e-05
339219.7085635001,0.0,-143.72876142662565,509.2178989192179,0.000384594671186812,3.082796264117111e-05
163054.3562347,0.0,-13.650647157185846,477.3179147470513,0.00029086184101341115,6.165560413641607e-05
215036.27285265,0.0,-6.89196845350217,438.78805549547343,0.0004686599317674067,4.11037514960501e-05
264553.135419395,0.0,-45.701792057464054,606.8955149188153,0.00041941736709528825,8.220747267239578e-05
32253.891893820008,0.0,-7.207011688471319,146.90491703877686,0.0005033827143128333,7.193153971709574e-05
87254.09946096,0.0,17.386064595,307.92375954710155,0.0003237150334018257,9.248340120021253e-05
181809.35811072,0.0,-0.21857690654283618,375.7374700831714,0.0004940250029519711,5.137967698091778e-05
127524.910331975,0.0,1.1630936778197989,281.2144519024421,0.000488450002029781,9.248340071360356e-05
57817.119245609996,0.0,-15.405610667442115,262.00624853113897,0.0003563954530545876,9.248341052130337e-05
113402.98956280001,0.0,19.527610158998744,561.0445071128188,0.0003953136259713419,6.165560900016618e-05
87379.328821215,0.0,7.8308767474698175,332.1186163558638,0.00026706204692003577,7.19315301617043e-05
76022.04287667,0.0,-10.716311515823577,560.7500085539216,0.00030668450191859153,4.110373563750955e-05
284097.996178205,0.0,3.4326305730565094,85.05637975482088,0.00034541728733492705,5.137966933416535e-05
301666.342903135,0.0,4.171587114724728,192.3941619138635,0.0005046851329016843,6.165561014932842e-05
192095.059134565,0.0,4.673878937463964,232.51226535921853,0.0002580978810318657,0.00010275974960308765
250165.06704022503,0.0,-7.628316644999947,148.02397575982667,0.00025647699333324335,4.110397820910592e-05
187915.65600974002,0.0,-34.627810267955105,586.5073289224691,0.0003737764658915099,4.110350084037852e-05
316647.305111475,0.0,-90.43540066257808,290.640482340576,0.0003703479626030137,7.193154167392173e-05
211888.17686853002,0.0,-57.254967149999985,525.8334155621843,0.00025021955415375883,7.193154105877939e-05
270100.39848700503,0.0,13.12501461367375,105.95700058035368,0.00024865915704498144,4.110374945602092e-05
230037.10823118,0.0,9.608389806515532,66.1612763267193,0.0004390701743231262,4.110374702658152e-05
268521.872357835,0.0,9.481263788925764,106.0662989643941,0.00024438026065255357,9.248340837438788e-05
242746.96790242998,0.0,-7.1102403480837,125.08981216447467,0.0003184389589218972,4.110374111732965e-05
82967.45656103999,0.0,-10.936600637230656,199.3483353828601,0.000165782056770869,6.165560136875815e-05
559771.1283307851,0.0,1.3426290722645273,269.4420357658949,0.0003145089099206377,2.0551877174519046e-05
331205.493650725,0.0,127.956796545,253.69985078342597,0.00016373708029170043,6.1656382268118e-05
114833.17091963999,0.0,3.2418107130271006,505.9479483344754,0.00038421301647431405,2.055186715627903e-05
129943.964569665,0.0,-4.957909052233333,503.2340799684248,0.00027104988994278823,8.220747059643844e-05
218880.417864225,0.0,-6.33249777,602.3301843683431,0.00019658378498521145,5.137967019607308e-05
363219.950690525,0.0,2.3151012425640087,231.45515176979643,0.00030375490432739237,3.0827812742052696e-05
200214.751779985,0.0,-60.051256591965625,289.87350875494053,0.00030131064822596975,6.165561392843389e-05
123329.19136503001,0.0,-65.73021384510858,312.1036837706704,0.00022795122979880179,6.165560865072446e-05
94740.93069375001,0.0,-59.3182121913928,226.6385361424149,0.00036743247640983465,4.110374010062911e-05
425258.57763201,0.0,-87.32550135483835,238.45331493018296,0.00043333598276248497,8.220747014017383e-05
278025.805889805,0.0,-66.90323799974598,474.7363969611359,0.0003251029235766112,0.00010275933955866834
203027.26729033503,0.0,-39.14031868733079,333.7086143607902,0.00028806814385161307,7.193154194180691e-05
27918.774701370003,0.0,14.684768571872675,78.58210334722922,0.0003196430303717101,6.165561411375356e-05
57085.67525568,0.0,-11.807464282582682,172.77993517732503,0.00024964254293274315,7.193153642587083e-05
104277.340896155,0.0,-15.737724721515358,436.12065396382025,0.00028126069963258724,5.137986729548904e-05
112001.47763494501,0.0,0.8391994836117573,314.2153687507463,0.0003121046615968548,6.165541951725024e-05
152832.270214175,0.0,0.0,304.1087253772779,0.0002109294094503189,7.193153704226026e-05
181803.22022179002,0.0,-0.3896771643467,392.10936799417004,0.00024230117730869138,4.110451655611996e-05
198690.34796405002,0.0,4.88202415241716,174.8656461566921,0.00036997598569012634,5.138005824893304e-05
202343.058060175,0.0,15.760961778578498,185.14448796442508,0.0004298501912597474,9.248379957291027e-05
204234.080160747,0.0,-15.309177411987028,102.67172712710317,0.00023509212165993444,0.0001130352742025712
329924.210790835,0.0,1.2085294623139693,368.20868078078433,0.00020202302246524084,5.137966971926813e-05
202075.857872175,0.0,1.3827777359691091,248.2327645847555,0.00023208485678969935,4.1104502037014504e-05
154154.68783051,0.0,-24.5430517804405,425.0749877599857,0.0002925086895165596,5.137967058851194e-05
26521.582204185,0.0,7.632400330587516,157.63009739504605,0.0001668969525521757,7.193154058609912e-05
169824.23124436502,0.0,4.415946100481443,527.8889391828895,0.00019672132701496146,3.082795103422114e-05
69619.20023067,0.0,6.44772888023361,226.54562337502978,0.00025642379159350194,4.110438609815226e-05
167541.521885625,0.0,1.4175185779576251,307.9928043637592,0.00028459765743047425,6.16556111271496e-05
199277.38270104,0.0,-0.9986042571295297,330.7330833932676,0.00028214208502284845,7.193153423468631e-05
211003.25722058502,0.0,1.05740433229046,118.44242557793902,0.00022040714736098254,7.19315433746727e-05
128982.31270720501,0.0,-13.104690048541382,432.381612178718,0.0002778201736681529,5.1379673196892e-05
231713.95392986503,0.0,18.684856469790653,167.86440117492975,0.00021703946086436664,7.19316672806523e-05
152011.226989665,0.0,5.6646454779090885,662.534762186978,0.00018653087322674898,5.1380322336558e-05
67992.617582535,0.0,14.432581079999997,239.40671619242056,0.0002143186807409203,4.11037342469963e-05
137001.773716785,0.0,23.16283778629856,609.338836370718,0.00027016142036101254,5.137966997327621e-05
46475.216341305,0.0,-21.460858275291045,119.93508217711798,0.0002962225856330491,7.193154648793014e-05
167098.39977457,0.0,-34.06930272105925,626.9596815838852,0.00023723075164607254,8.220747041962987e-05
198725.117884695,0.0,-7.253656606910191,481.7617711903143,0.0002633459707512509,6.1655605630275e-05
204801.30947414,0.0,-18.774091025206694,118.20315879043628,0.000205750884334438,7.193307988123997e-05
248440.081419205,0.0,1.428021564917218,90.63263659092117,0.000176847466631197,5.137967580111049e-05
243965.566728435,0.0,-3.0428484335669674,29.07029299297008,0.0002578969506708506,4.1103734246886764e-05
128915.83526055001,0.0,-48.44337191999999,336.4702909919455,0.00017435668971614414,7.193154148972173e-05
128279.082884325,0.0,12.936345296213876,255.88563378089057,0.00033496745459313465,4.110373912778188e-05
251691.984586,0.0,-3.5986336530528638,251.02696297988462,0.00025147696310709786,0.00010275933952592061
146509.120551,0.0,-23.25828510640444,856.7839502034203,0.0001435246069223084,7.19326295125753e-05
149369.78082367498,0.0,30.710971093858,459.88114139111417,0.0002218844944420828,3.082780642116154e-05
122520.56841847999,0.0,-0.6230262437906968,611.5700943918985,0.00019410814033557375,6.165560219933706e-05
203225.46152549,0.0,-0.19346659950977296,257.4722729782945,0.0003740836789736668,5.137966965231571e-05
244243.91287628002,0.0,-36.52211170743142,128.66398160808677,0.0002928062123125419,0.00012331121724733001
213256.49765806002,0.0,65.06217501962965,192.9853226383138,0.0001376886502086283,9.248341024365684e-05
204454.25517467002,0.0,-16.424086571529518,345.08360841010506,0.0002885221240886693,3.082780540923428e-05
193866.35746188002,0.0,2.555201605500308,232.2871817952635,0.0002607197266165584,9.248341144953939e-05
219017.45170227002,0.0,27.614853097119912,147.31172059736906,0.00020886747267298555,8.220748089720351e-05
105746.43659802,0.0,-10.3551180337296,200.35659258970017,0.0002319299280367992,6.165560573267515e-05
147128.57228556502,0.0,0.636402147587334,395.50356360719456,0.00018126292052390134,7.193153928335135e-05
191637.846556485,0.0,-25.239856365189194,298.99698719155305,0.00018010688746531223,5.137967743495978e-05
208035.8022153,0.0,-17.27216667363289,312.9940010163729,0.00022712776634323804,5.1379665121946245e-05
237803.65987794998,0.0,39.46790621912973,158.96766620100655,0.0002252987105414883,7.193154749663332e-05
296287.890985265,0.0,17.055467732357712,104.32813920120206,0.00015236479001252577,7.193154778218933e-05
238306.71506994002,0.0,2.3995558610730496,157.18137780234156,0.00019871026643254573,4.1103744434947486e-05
286058.118487195,0.0,-8.18694315686723,65.13512820202921,0.00015044911060229315,6.165560174161837e-05
248180.944150205,0.0,30.528489945,99.97500780357551,0.0001962176294036533,4.110373658680566e-05
204782.378111155,0.0,-16.374515538748806,407.93592461020535,0.00010223200374575359,6.165560222310842e-05
293091.66212389,0.0,7.172540175907094,120.3055565973325,0.0002401018477431127,2.0551877379952396e-05
276655.52859275497,0.0,-6.998868671072668,133.7863304144588,0.00021520703287306929,8.220746904700194e-05
300384.446586945,0.0,-25.419637718749392,154.9072517971354,0.0001682260572662009,7.193153754661529e-05
248341.61445784,0.0,-39.99293277846848,318.22785480911205,0.00021218347943328776,5.1379670119299634e-05
280139.76575496,0.0,50.91994688999999,53.35656140505593,0.00016586850902909232,7.19316503346512e-05
247241.191152595,0.0,-13.497383680540983,39.42741381758941,0.00020921825379880077,5.1379557192180284e-05
213590.519162315,0.0,-2.5856477043910067,148.84334640233928,0.0002075839599248985,7.193162836437912e-05
238734.44281341502,0.0,6.912642518886262,234.9683576160886,0.0001622834125850825,7.193145330724001e-05
210263.736001785,0.0,7.805913619850951,306.7804296038688,0.00020470812325855235,5.137968394019392e-05
233226.955064675,0.0,25.8034491,59.08595260729356,0.00013847360801625295,7.193153599456586e-05
238477.831182055,0.0,-19.654786024206402,49.282233617571414,0.00015919888858991426,4.110373670795018e-05
195376.373586635,0.0,-16.014647429999968,231.80970860194867,0.00015823236420356323,5.13798035268392e-05
128237.983274595,0.0,-28.54118220758723,460.0849878143188,0.00011486621031004728,5.1379807541862194e-05
107874.30486927001,0.0,-19.51016765927056,190.56855862159574,0.0002618301424817104,3.082780506653018e-05
179719.09089455503,0.0,-20.022429270000003,324.12740261278566,0.00023839188851988878,0.0001027593406473627
184980.68129887502,0.0,-31.87348091525955,197.76470503079622,0.00019491659025634765,9.248417520625955e-05
110693.446577145,0.0,-7.316397271155931,454.6539788099498,0.00019343771552654987,7.193190877416783e-05
230380.67226527003,0.0,-16.27769977255929,265.6663848214637,0.00021231143751070713,7.193154449606981e-05
265648.2555588,0.0,-8.864703336738168,258.80868603891656,0.00025082983634201804,8.220748012821333e-05
204831.38128483,0.0,3.792429558379309,434.61460700675354,0.0001685115676158677,0.00010276012364013663
199682.32482345,0.0,6.694568577903085,502.4418414183301,0.00016738571981430694,6.165560435006475e-05
257696.26872799,0.0,10.430727885,452.4323966237896,0.00014653671472168893,6.16556158975947e-05
641135.8073984401,0.0,-27.424282893794363,187.6410494129598,0.00012604480518626948,5.13796725986704e-05
236767.026283325,0.0,-10.779455819999955,99.15632020855281,0.0001449426757904526,4.110384370675792e-05
211158.50225079502,0.0,6.040602897445063,137.85354202039744,0.00016350494136273985,5.1379575232238264e-05
220941.283993205,0.0,-20.621733773973645,39.168204620975324,0.00016242780525856258,6.165560415886537e-05
164778.95166370002,0.0,622.9540747949999,611.2901212215495,0.00014220899366941151,6.165560193045618e-05
232413.18112660502,0.0,1214.9530806580078,220.93715121470098,0.0001413882748343498,5.1379671751025475e-05
211882.11505059,0.0,1491.1729042350003,381.2785146192851,0.00010266557539616361,5.137967180474884e-05
541703.18864881,0.0,7489.176212389674,416.80304441108717,0.00013998623314707693,3.082780338244972e-05
586809.29238719,0.0,762.4934124840894,256.47203162340895,0.00015792895822776764,5.138022547941968e-05
555128.771397345,0.0,9014.776713841762,428.78635523596614,0.000175515874731047,6.165561467144972e-05
413817.63742722,0.0,486.0445102808709,352.2837524206832,0.000174248939555921,7.193154424636282e-05
458693.79156482,0.0,7948.295344286096,347.4817790252035,0.00015465276592789844,7.193154205547928e-05
80631.62732862,0.0,1187.7877615677025,344.3188912343334,0.00019009931298306635,6.16556052790892e-05
178030.720100865,0.0,2147.55223401,221.19904842642177,0.00015245061168093986,8.220747376900434e-05
171427.47790269,0.0,2236.805387445502,342.85503482696043,0.00015147868863952472,6.165695838093331e-05
215236.888180445,0.0,1333.814712056781,93.27337341833078,9.687689853735026e-05,6.165560759436789e-05
228292.90545058,0.0,1351.8424485000003,592.8588338185587,0.00013211248080347905,3.0827800631170006e-05
171887.72988537,0.0,-268.21695655265285,232.0669072377404,0.00018442524610408516,5.13800698814587e-05
217485.50553219498,0.0,2525.10717482425,351.31178885458485,0.00020051199910667283,8.220747844960782e-05
188977.32648865,0.0,2000.9418471513375,632.1613456296657,0.00014666138517943405,9.248341788378582e-05
185144.468822985,0.0,-785.1683598428287,423.76704783018397,0.0001457481615204159,6.165560190301679e-05
237042.58632716,0.0,1975.8503203899556,191.55502779069906,0.00016202559330611208,6.165560801848267e-05
431628.84889386,0.0,6563.505732381526,334.80983364446365,0.00016090544155270003,7.193154261396126e-05
386072.04974394,0.0,3473.026068496273,296.0079146291695,0.00015979747276913757,7.1931541297725e-05
275333.76491352,0.0,3065.6029678473615,464.9602440324053,0.00014187164520183427,7.193153932593798e-05
164411.56802025,0.0,2115.425465954944,443.5258128329067,0.00012426640185798308,6.165560879706557e-05
259390.66911970498,0.0,1908.9824270582033,354.71393423576103,0.00014024848526087097,5.1380218804033885e-05
235973.56343477502,0.0,1692.6659799407448,376.8738824202299,0.00012284864987844424,6.165560776199193e-05
199824.06274071,0.0,-1116.5321085209132,378.56494803427563,0.00012219396003527614,5.137967261939638e-05
184059.744834105,0.0,2598.010594364998,544.8943570115694,8.876228229523942e-05,5.137967564641453e-05
211582.296852595,0.0,1366.8460390268542,547.4450438350214,0.0001373851528468106,3.0827798653193094e-05
202557.56493235502,0.0,1402.1915205150005,293.4429612236711,0.00010412600057547848,6.165560768760601e-05
86247.194154705,0.0,541.9164245700006,323.8570892498183,0.0001520681491228204,4.110451322207954e-05
205797.80036479002,0.0,559.6005312358556,300.65363923641206,0.00015105749222171783,7.193154324557575e-05
170086.15831110498,0.0,1472.51049858,543.6696176528675,0.00015005579718237462,7.193231852219739e-05
117448.48358920502,0.0,1377.1477561657462,308.6719478357635,0.00014906541802964468,7.193179247693763e-05
166702.486362495,0.0,106.63819388158521,485.76846745229415,0.00014808619730521832,7.193153902765855e-05
158045.301325935,0.0,-1210.6793743001822,668.313382211308,8.46376318974673e-05,7.193154037426545e-05
217098.64001431502,0.0,2041.9948718469077,273.8625094258838,9.989764799186894e-05,3.0827803645126874e-05
182912.19729044999,0.0,1013.4824629477398,326.84938064060213,0.00011495273051700727,4.11037380415961e-05
156926.279458795,0.0,646.729194205992,611.6833790395849,0.00012977531248792307,5.137967333373495e-05
205153.78923662502,0.0,1456.503012851418,279.09156404132,0.00012902613346656543,6.16564638409746e-05
133512.263867445,0.0,846.087270292617,442.9404454539997,0.00015871524756241762,6.165638751578086e-05
193237.94709159998,0.0,916.7817415762498,302.87350104106054,0.00012737480742725071,8.220747119598728e-05
211849.914569165,0.0,213.04818347730412,240.0320570563744,0.00015669605365491667,6.16556107300735e-05
260723.51784380502,0.0,835.076635982095,89.85884321308868,8.093335515149013e-05,8.22085863575318e-05
153848.96810152498,0.0,1633.9769592593823,652.6995208432347,0.00011042459003708927,3.082857837887614e-05
205516.902186065,0.0,1043.5762100977317,366.3432120284939,9.506284692196164e-05,5.13796706670139e-05
192460.660368085,0.0,1314.5000072489997,181.34404727179472,0.0001977072302268812,4.110452271756376e-05
122692.227908385,0.0,-20.198175779879975,471.1432276145917,6.454331434879834e-05,0.0001130352800381042
205914.13626105,0.0,1513.299555345,245.93235627454536,0.00016633122292995407,2.0552418821587057e-05
187799.942390965,0.0,1029.8960762074491,350.67967541895246,0.0001650817404846827,9.248419565552275e-05
