SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle
249683.432956875,0.0,2164.267772438287,32.96910044557892,0.00010650211592265867,9.248340615655875e-05
190351.510291315,0.0,1410.5039413089255,328.8623058300278,9.169635367735296e-05,5.137966837128156e-05
192086.555350245,0.0,264.40563676892344,360.811586061452,0.00014818646571456817,4.1103748984067674e-05
217739.134046275,0.0,856.399757158756,68.93594681546641,6.239995845440772e-05,8.220825903178014e-05
226154.179557945,0.0,1197.9689387508604,24.946387046778007,0.00011862382377050395,2.0551964483632866e-05
292354.05450512504,0.0,3142.03667506513,161.8142420469521,0.0001319850554290802,6.165549969363607e-05
276484.05099480005,0.0,1685.0035271037864,19.602247847505453,0.00011727355477869405,7.193153715623819e-05
219207.170273275,0.0,1383.8157792166041,99.77258706383019,0.0001443241764861325,6.16556034669375e-05
183981.63521149,0.0,2017.5505519872354,551.0385588482802,0.00010211679228113279,8.220748382718174e-05
228161.039559699,0.0,2229.469301763681,155.55172035231618,8.79333380249958e-05,5.138023088577058e-05
222273.983260195,0.0,1652.500879138611,201.51369926520476,0.0001421298650806335,4.110385434710101e-05
208432.06566072,0.0,497.1435833363264,272.9214274661385,0.00014120678732108873,8.220745460715317e-05
161738.068962675,0.0,1987.4356435072382,334.04275865010317,0.00011338579776774882,8.22083022977738e-05
258787.486071045,0.0,1687.892113390193,150.1252876500012,0.00011279589724332961,6.165560522345975e-05
158937.83671989,0.0,3.7922416777302708,553.9340870514725,0.00012553024445921323,6.165561999774945e-05
230206.496037415,0.0,1843.736366261147,355.8792314855767,0.00016448398111668647,7.193153669198023e-05
247688.52685889503,0.0,1157.5929518483854,106.29464586774785,0.00012386408798696014,0.00010275934791805387
222225.60963934002,0.0,868.9773063345793,219.65870783491,9.701562233843996e-05,7.193154518368506e-05
247906.787325365,0.0,594.3781147269872,38.12153825270794,0.00010959920545507094,5.137967631584294e-05
176449.721546945,0.0,526.7704432292193,392.05268127079364,0.00013492682132237532,6.165560909634356e-05
149671.63198795,0.0,374.75109876980116,562.2985760535721,0.0001083685424453884,8.220825769538867e-05
203898.3617366,0.0,101.59348921032404,264.1819464708509,0.00010782728779523354,6.165560650995156e-05
232076.80807105498,0.0,-13.696937264999995,489.47496623622396,9.454867514419708e-05,6.165560906884651e-05
230638.97606645,0.0,1.0548460505636466,344.0800876376575,9.413621496180969e-05,5.138045511997366e-05
178449.91662155997,0.0,2.5771585680774884,592.7440092550028,0.0001063594646102428,5.138044622201917e-05
163880.712795085,0.0,-25.508822762028473,489.42772723558807,6.810185197056895e-05,6.165560571043398e-05
246970.64065258,0.0,21.422627658244952,161.7801546370796,9.297402281320033e-05,3.0827815612990565e-05
187834.94957418,0.0,0.02438973939830802,583.1346084186495,5.5096136918196814e-05,5.138045446163124e-05
231736.37239035,0.0,17.74411283214154,292.5186630561428,0.00010478700809126938,2.0551867488891698e-05
167083.205971575,0.0,-26.570789658336246,328.8964676376756,7.949836627054284e-05,6.165730781895211e-05
148369.94699585502,0.0,-31.829511907575736,491.8738134741539,0.00012855685628218483,4.1103741226805855e-05
244975.29138692,0.0,-3.967752098012523,67.7815170555995,0.00010328005410262574,8.220747449928121e-05
71539.590091245,0.0,-8.507123988795314,472.28963925590256,9.057828987479088e-05,6.165561015833651e-05
197562.12744485,0.0,25.273880810066075,403.15153267724514,0.00012665601094467347,5.137968033513243e-05
159146.7505395,0.0,0.16151624003748322,517.2337788778418,0.00012591754608685002,8.220747283277527e-05
170908.895642235,0.0,75.77503193151364,283.52576888035264,0.00013718569308941885,8.220764320439175e-05
233341.47528510002,0.0,29.010876211183557,502.4558346593112,0.00010053331826388567,9.248340946329585e-05
171270.31523826002,0.0,2.0791255452303945,306.06140447955534,0.00012382215524444184,6.165638534666916e-05
168321.50192756,0.0,18.580170345,531.9484034801387,0.00012311741275489174,8.220749493014883e-05
172888.63815289497,0.0,9.506957504736544,552.9268530583305,8.718113746443157e-05,8.220748153163158e-05
153657.87641574,0.0,4.319996178794352,671.8154046428259,8.683158542863167e-05,5.1379682661159254e-05
206279.44179688502,0.0,-21.54286795175532,86.1758342996107,0.00014471963003479527,5.137966755526066e-05
173721.73752186,0.0,-29.859502816184904,323.44760123871026,6.27279210960252e-05,0.0001027593393336206
208407.471500815,0.0,4.392110134551667,194.71290826188743,0.00010875532500663753,3.082780270418964e-05
178058.9830596,0.0,14.464217024088079,437.300216083029,0.00011969343515419006,7.193154479024185e-05
184245.79680668504,0.0,-2.4508625291658976,227.25407810191615,0.00013044922411494463,8.220795535853375e-05
90275.378793285,0.0,-4.683500069999999,271.450707842104,7.289725539907587e-05,9.248419129050109e-05
150568.34209942003,0.0,12.717061476418444,195.95858944497303,8.398267621992584e-05,4.110388914899064e-05
100120.55126281502,0.0,27.434029139999996,496.6058038609624,8.366057718133147e-05,5.137953772673154e-05
152546.44827189,0.0,26.894838681450864,679.9291032241333,6.085118699373226e-05,5.137967853744879e-05
123493.83213856499,0.0,16.57684278,494.4684478613863,8.310961616295519e-05,3.0828579847407025e-05
209885.79537602002,0.0,7.063059347960773,115.86306668313495,0.0001162674353791715,5.137967206565021e-05
215100.94954313998,0.0,-14.48384494690474,94.66696226492563,0.00010455999112308544,8.2207478495949e-05
238051.21239195002,0.0,-30.833243103585268,228.92065326529521,9.301736793361437e-05,7.193154099377919e-05
234118.342836215,0.0,5.83102713126347,142.71137688135215,0.00010362444572995399,6.165560832731649e-05
208289.960673105,0.0,-9.302992919999998,376.8645818659899,9.218990093510792e-05,7.193154536279063e-05
103934.441136135,0.0,-2.6202807983332437,388.5749911073358,0.00013538364660002687,6.165561238029291e-05
224874.97180976503,0.0,-13.135651059662754,528.6741626445296,8.040287824460534e-05,0.00010275933913479687
195224.08400149998,0.0,1.3838140799999998,636.2436012447191,6.930334660896764e-05,5.1379817570802485e-05
217906.461661155,0.0,-3.5978468656575826,46.44999204152019,5.830753818942713e-05,4.110373918985893e-05
108234.66430504501,0.0,-0.4873178090100294,270.1177167125495,0.00013330132067102983,3.082780171819581e-05
167774.04255784,0.0,25.267719632952417,444.218720271478,0.00010052175791297691,0.0001027593444255647
242417.702368605,0.0,7.278751214999999,73.12804122278533,4.690157136856054e-05,7.193154146483822e-05
71616.92218906501,0.0,11.970675029999999,907.6202916421153,5.742412577989797e-05,2.0551867122862504e-05
201979.65271172998,0.0,17.64489424004564,92.83760344221594,6.78653166377996e-05,3.0827802102815436e-05
192368.49708255002,0.0,16.72202358269679,117.62052446532334,8.875880005316028e-05,4.1103740190847806e-05
185594.09932577,0.0,5.136695190635851,148.8728348960657,0.0001198927065947708,6.165633221527842e-05
142064.64163182,0.0,-38.78296076346203,393.13233688916944,9.837949263699186e-05,9.248340384995951e-05
156242.65518876,0.0,30.218829516523144,603.5110500972254,0.00011873336294673797,7.193153782532529e-05
121367.96175822,0.0,-9.626203480512991,259.6068661135518,0.00011810966800273936,9.248340505432689e-05
188840.53848992003,0.0,-23.93931623999999,485.6129830512259,7.634072041226903e-05,9.248340384120512e-05
188446.67848163,0.0,-14.606315242740903,301.89556086714254,8.634434991642736e-05,5.1379667878290416e-05
197065.68963069504,0.0,-16.261162733671014,390.3110542673958,8.601617680179086e-05,6.165560864153647e-05
228013.45088031498,0.0,-7.687325917183215,43.801045491570015,0.00010604424440097459,6.165561128007207e-05
243307.980083515,0.0,7.387813214188455,276.2906278721405,8.529311728241117e-05,8.220747705435012e-05
381473.660163565,0.0,-31.502293830486398,95.6061439122715,0.00011524382535340715,6.165560894828202e-05
480962.2185704051,0.0,103.88722193078709,73.72892451711348,0.00012469607145930927,9.248340679388692e-05
468135.742854315,0.0,113.08993128434278,227.93288987328998,8.409054633478185e-05,0.00010275934647935856
399413.998850977,0.0,-79.90268662499999,419.5669029489563,5.3899172011515613e-05,6.165560398292856e-05
232523.803728795,0.0,-21.00078063915052,245.03043931850294,0.00011336554943236932,3.082780753636357e-05
204484.72042148001,0.0,-15.159158603223652,168.43324590343195,0.00011281198583630524,9.24834126117364e-05
167626.18727272,0.0,9.67571262,321.88670346998146,7.293882838497745e-05,9.248342161551636e-05
85908.2006065,0.0,-16.069711904999966,443.4208850545292,7.271055417373717e-05,5.137967466825262e-05
188875.46907381498,0.0,-24.665340939889155,508.56459005006116,6.270331154563547e-05,5.1379671025930714e-05
106924.48752665501,0.0,4.518811731869826,508.712677095697,9.178735824482586e-05,4.110373422665027e-05
141018.904146455,0.0,-11.703921620444003,600.512355050425,6.229068096961887e-05,7.193154700648573e-05
31914.038550570003,0.0,5.31477510266233,222.51820267585794,8.150372953738883e-05,4.1103750027253415e-05
99872.50736618998,0.0,4.389592547749251,370.64691105562633,7.15685243938402e-05,6.165560289159127e-05
138324.31576923002,0.0,-11.086867961786792,485.37239909695984,9.059742981251894e-05,5.137967310416587e-05
180534.758591592,0.0,8.481944147833703,469.2328353917592,8.066723531568676e-05,7.193193684991524e-05
77639.89797115201,0.0,0.23198811332341426,193.97448449334854,0.00012811369265670834,6.165560027428441e-05
194593.410568975,0.0,39.10679432181094,316.4359278774567,7.996366933924137e-05,0.00011303527083560892
213671.01767585496,0.0,-16.861975193149465,34.181608545212434,0.00012700420546283618,6.165639168428271e-05
114688.71507467999,0.0,22.407645113483202,296.9458327094608,0.00010752300837093664,0.00011303527338662352
194188.37605899002,0.0,87.44093933999999,539.631961073294,6.954247282884408e-05,9.248340742012445e-05
61799.563108185,0.0,-18.19006534499997,424.30124763158744,5.06233476205098e-05,5.137967646157751e-05
61483.62687526501,0.0,6.8793620637285535,269.1140462526621,5.985993202882955e-05,3.082781915654173e-05
82243.092702825,0.0,13.271867088495304,296.6321030528031,5.9712740573537594e-05,4.110373572535572e-05
95231.17695248999,0.0,-3.168985993935975,392.4764512739973,6.885957814024901e-05,4.110373720506254e-05
143361.430851785,0.0,7.682941138800709,438.493005106212,9.644548127653917e-05,5.137967688117786e-05
215091.63935288,0.0,46.89124258649056,512.4039340055174,8.684728420397026e-05,8.220746548080372e-05
196231.51639163,0.0,-0.5915558010967801,515.0419020747369,6.815570387888047e-05,7.193154090270433e-05
57180.599094089994,0.0,13.500182114651892,136.36278008054765,7.71374981977202e-05,5.137967105065799e-05
72751.125374145,0.0,-17.234509049999993,399.14189445953735,6.775682943205852e-05,6.165560285075736e-05
39755.833844865,0.0,-13.031966877315316,97.51441285403986,5.8452799477729524e-05,5.13796837076452e-05
127889.70593068001,0.0,0.0,528.0782854213556,3.100121479553519e-05,4.110373756659691e-05
148772.656860555,0.0,29.627302699560943,308.70775768712747,8.549473506871186e-05,1.0276326368934114e-05
116266.11266533501,0.0,13.6405853594622,474.08676524864893,4.898601983379436e-05,7.193115396384889e-05
127540.50463188002,0.0,33.42415787613858,448.2016394876836,8.50379933817591e-05,3.082825668876424e-05
185453.240274645,0.0,-0.07159559217883738,412.2403297036521,8.475298949809139e-05,7.193111447082674e-05
173536.044471565,0.0,-3.2498043449999985,243.6472682949676,5.7543968333095824e-05,7.193232094348719e-05
194268.89890969,0.0,-6.774793064999999,152.79637388265465,7.532664138466427e-05,4.110373834695445e-05
248346.072387251,0.0,1.7664351556149207,210.88704406454684,9.295217167688774e-05,6.165561361868163e-05
3659.7573956099995,0.0,-15.618373154999997,29.50223485549963,5.703666750365044e-05,8.220746979817197e-05
135997.16512545,0.0,-5.6610161867245505,570.479938883451,7.466644382576604e-05,4.1103742104614965e-05
112397.00294104501,0.0,4.874746759130231,286.67069108371487,7.4450579011901e-05,6.165560680565723e-05
42662.579531175,0.0,-13.641430829999944,153.79841725598533,5.6582407305685315e-05,6.165560093462172e-05
102758.06914177499,0.0,-19.433122574999985,358.1447270904061,8.287884274488676e-05,4.110374722255476e-05
167873.11825728498,0.0,-23.310887365817596,841.8300532281569,3.8707747719719515e-05,7.193153894221548e-05
186808.1313582,0.0,15.342579741840112,182.4752825065092,7.37310037042216e-05,2.0551879409745424e-05
196079.58026957,0.0,-15.763451907974869,62.79000548486813,8.226242969768593e-05,6.165560433394427e-05
213903.25964226498,0.0,-18.61547087999999,169.12592907876422,7.329492400430126e-05,7.19315538078222e-05
135439.41115284,0.0,3.4118683003239285,522.7459100789791,7.309218867694645e-05,6.16556100535627e-05
198690.66774131602,0.0,-11.15236221688906,59.608652245676296,8.15548096941343e-05,6.165560136945233e-05
191156.25031919498,0.0,-32.870271885790274,214.9202765146195,8.994035001118839e-05,7.193154091665004e-05
193932.5945304,0.0,-48.87134625656715,398.23883387969664,6.38146696890618e-05,8.220747417123772e-05
185683.000906147,0.0,-9.247848520191862,581.3971514176719,5.507017199785857e-05,5.137967215348716e-05
149527.53332454502,0.0,-2.6705538927513652,319.524460464459,6.353399468565279e-05,4.110373975755312e-05
120857.08476115501,0.0,16.570000591172864,357.70832605795147,5.482933458324956e-05,5.1379674076707515e-05
107455.51433121,0.0,-0.01105177225821519,527.1983480580806,5.471891215376279e-05,4.11037474398859e-05
106349.73597001501,0.0,-0.003803380060366559,368.52396725820955,5.460930352053861e-05,4.110373686420111e-05
101409.69586874999,0.0,22.34925646499999,366.40841293905135,9.699827511657099e-05,4.1103737213671656e-05
87577.472759325,0.0,23.042177885315475,405.3712716361359,4.583107109722983e-05,9.248340687475907e-05
104437.8203931,0.0,-0.8340482687349217,492.6995642586746,5.4218631995451844e-05,3.0827802222485125e-05
15681.687273075,0.0,24.633627374999996,56.73198768129117,6.255715474161816e-05,4.1103737802525396e-05
189191.03086455,0.0,-33.119071064999986,768.6653044294749,3.7132334699789825e-05,5.1379677241748234e-05
78732.7209663,0.0,2.191568109556343,439.76441108855613,7.074558423981858e-05,2.055188224027373e-05
121289.084113185,0.0,-0.8189170949999518,430.234270066219,6.217650196720048e-05,6.165560404716829e-05
52422.50695374,0.0,-24.21620687119936,426.2869642296753,3.690749514993596e-05,5.137968968503199e-05
38431.50846615,0.0,7.07535098626826,259.82175691180055,7.867840519611312e-05,2.0551880210981153e-05
72361.434887085,0.0,0.1869796811445193,213.8686032894343,7.012457804740802e-05,7.193153568446245e-05
109659.29300157502,0.0,-3.5942821107606733,549.2601213195762,8.658050074016433e-05,6.165561824674829e-05
146271.975574284,0.0,1.0083657301813655,461.756100147208,6.144811285088814e-05,8.22074712124191e-05
116251.2685284,0.0,2.3364155236700035,220.14471248295234,6.13169700293914e-05,5.137967083397491e-05
62494.489616655,0.0,10.062694871669324,347.37774866028144,5.292690951223977e-05,5.137967571747143e-05
118398.289262895,0.0,-5.657634822547721,376.38168235101523,0.0001022652811437663,4.110373889169484e-05
156836.613165225,0.0,1.0759139237411506,299.18493346802984,6.086143370540475e-05,0.00010275935637928667
12685.410607770002,0.0,-0.0214863734193897,54.12633682297559,2.792476746605321e-05,5.1379673811462386e-05
158504.87717396,0.0,19.298171848785834,497.39382043786435,3.6096663257239036e-05,1.0276052769047186e-05
132120.345571245,0.0,-13.636596327008146,523.7607725144244,8.51337105504224e-05,2.05521901948053e-05
47270.454103095006,0.0,-1.263871415871755,165.29138926865105,4.669952314708903e-05,8.220705955009654e-05
65220.410837145,0.0,-4.771718422406027,187.6570078843405,4.669633638585857e-05,5.1379669344967104e-05
25884.253063590004,0.0,-10.907650844999946,217.53904263824631,3.4074757495086147e-05,5.137991741119383e-05
108378.980957625,0.0,-26.36598070955037,250.91081889216323,5.299895956178857e-05,3.082755737501556e-05
273843.015593475,0.0,-20.89124700741548,128.70688509235052,5.2994656303788626e-05,6.165560719976695e-05
421710.6011685,0.0,5.087088974719756,324.5656896540421,3.406794357394771e-05,6.16556043436304e-05
71235.56733771,0.0,-6.819017059661323,219.6952745326582,5.298725104787016e-05,3.082836331063322e-05
104621.933116275,0.0,29.917683207027622,388.3769358386503,3.406305800309983e-05,6.16550519039662e-05
6482.866577835,0.0,0.21574821667216723,29.244054861977297,4.036775426632277e-05,3.0827804365903245e-05
12939.547577729998,0.0,-3.5746490804590105,52.067345493108604,4.667136805408534e-05,4.110373434015082e-05
17281.70954217,0.0,16.68907472999999,380.51373948549895,5.297345884529347e-05,5.137980675860805e-05
102468.203348715,0.0,7.911546661203357,238.64437547011357,4.666416036046006e-05,6.165560137216214e-05
150011.21578868,0.0,0.0,606.452212223374,2.1442251965663183e-05,5.1379671558083764e-05
143509.297952125,0.0,0.0,482.6167969999999,1.5137139388444742e-05,1.0276327522493179e-05
104087.85752824502,0.0,0.0,202.81077063910817,3.404939103396454e-05,7.84963861016357e-10
94307.60348941499,0.0,-5.173307723773227,215.39180289387525,5.295964079249371e-05,3.082741276516507e-05
50294.92261290001,0.0,-22.129869331819727,230.4901618861537,4.6651984762638985e-05,6.16556031940311e-05
21220.52702388,0.0,-0.008039725440296214,189.96508247075508,4.664865996137024e-05,5.137966775633296e-05
46001.783328239995,0.0,0.06676690839988218,333.35337206292814,4.034279781849004e-05,5.137968548091521e-05
15593.225281260004,0.0,0.0039517050000039515,104.61485503151158,2.77358678800943e-05,4.1103734617169195e-05
143210.545610155,0.0,-1.9201673010092617,126.11392628662708,4.6640447772554604e-05,2.055186786716922e-05
18097.124815170006,0.0,-18.683659886505595,129.13665026319842,4.03357361258394e-05,5.1379670732471304e-05
3746.9657657999996,0.0,0.0,22.682452671351506,4.6634194601220535e-05,4.110378772678925e-05
78032.49499911,0.0,-0.17425065739671483,203.0037567187206,5.923185061047609e-05,5.137961484497854e-05
165176.593471745,0.0,6.1772580387936085,255.71975626354285,4.0326910162578056e-05,7.193154369767073e-05
76952.99086701601,0.0,6.970405364289145,334.55210791178376,4.662353901166649e-05,4.1104138740559655e-05
18972.913574745,0.0,-5.067997540426846,70.16498272749556,6.551754295207711e-05,5.137928432219658e-05
42879.245315985005,0.0,-0.3672087960809521,198.20257668763998,4.661575668558848e-05,8.220747118211539e-05
133309.997168365,0.0,-0.9851201849999646,321.47732086401186,4.031436062863381e-05,5.1379669119312824e-05
41460.518960730005,0.0,-26.051969189999955,141.74821209616044,5.290716490011449e-05,4.110375031404094e-05
179346.37022224,0.0,6.352759332310576,359.7613755284632,6.549739068300363e-05,6.165560614774839e-05
100670.623383805,0.0,3.008971842164634,550.6000818727226,4.660107669577584e-05,8.220825856025067e-05
17098.11577362,0.0,0.29743302649610237,224.22179366449578,4.030165373861694e-05,5.1379671872818046e-05
2751.50179233,0.0,-0.007981799003117612,14.439536329181403,5.9186086820141034e-05,4.1103734248377156e-05
