weather_year,portfolio_NPV_over_CAPEX,portfolio_NPV [MEuro],portfolio_IRR,portfolio_LCOE [Euro/MWh],portfolio_Revenues [MEuro],portfolio_CAPEX [MEuro],portfolio_OPEX [MEuro],portfolio_Wind CAPEX [MEuro],portfolio_Wind OPEX [MEuro],portfolio_PV CAPEX [MEuro],portfolio_PV OPEX [MEuro],portfolio_Batt CAPEX [MEuro],portfolio_Batt OPEX [MEuro],portfolio_Shared CAPEX [MEuro],portfolio_Shared OPEX [MEuro],portfolio_Mean Annual Electricity Sold [GWh],portfolio_GUF,portfolio_grid [MW],portfolio_wind [MW],portfolio_solar [MW],portfolio_Battery Energy [MWh],portfolio_Battery Power [MW],portfolio_Total curtailment [GWh],portfolio_Total curtailment with deg [GWh],portfolio_Awpp [km2],portfolio_Apvp [km2],portfolio_Plant area [km2],portfolio_Number of batteries used in lifetime,portfolio_Break-even PPA price [Euro/MWh],portfolio_Capacity factor wind [-],portfolio_AEP [GWh],portfolio_AEP with degradation [GWh],portfolio_lifetime_years,portfolio_input_rows_per_year,portfolio_input_rows_lifetime,portfolio_Mean Annual Wind Electricity [GWh],portfolio_Mean Annual Solar Electricity [GWh],portfolio_Mean Annual Battery Discharge [GWh],portfolio_Capacity factor solar [-],portfolio_CFADS [MEuro/yr],portfolio_CFADS degradation rate [-/yr],portfolio_Debt Amount [MEuro],portfolio_Annual Debt Service [MEuro/yr],portfolio_DSCR [-],portfolio_DSCR Avg [-],portfolio_LLCR [-],portfolio_DSCR Breach Years,portfolio_Debt Headroom [MEuro],portfolio_Debt Headroom [% of CAPEX]
1982,-0.9756813873880469,-2301.4015569491294,0.0,555.2227507828798,139.608079212455,2358.7194105014323,63.31056431646532,1715.5936660014327,62.99692799146531,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4622.609522766317,0.5276951510007211,1000.0,975.0,29.0,0.0,0.0,186.08402644542272,166.72198699660706,180.56947940086894,0.464,180.56947940086894,0.0,694.3431251832117,0.5340870256877175,4629.278402246184,4629.278402246184,50.0,17520.0,438000.0,4557.126528676942,39.98538580000001,0.0,0.14358659817351596,76.2975148959897,8.880138235722868e-05,1651.1035873510027,143.95073478608722,1.0599819938949322,1.0604133198043981,1.0604993711461952,20.0,-921.831516493243,-0.7811738534818273
1983,-0.9852776977792157,-2324.077364233849,0.0,523.515224907131,110.84180584725877,2358.7194105014323,64.7285954150033,1715.5936660014327,64.41495909000331,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4942.280132598522,0.5641872297486896,1000.0,975.0,29.0,0.0,0.0,252.1812557956248,226.87125942067956,180.56947940086894,0.464,180.56947940086894,0.0,654.6267164484041,0.5722290235938629,4951.35498297535,4951.35498297535,50.0,17520.0,438000.0,4878.675530612993,40.5928205,0.0,0.14114098744292233,46.11321043225546,8.742511925385887e-05,1651.1035873510027,143.95073478608722,0.641759934722697,0.6419945868612518,0.6420414009378236,20.0,-1210.3411783567594,-1.0253662212017298
1984,-0.9749096074163942,-2299.6206696955423,0.0,503.74554882135203,144.0813794727324,2358.7194105014323,65.41317754848576,1715.5936660014327,65.09954122348577,16.1257445,0.313636325,0.0,0.0,627.0,0.0,5097.959901278171,0.5819588928399739,1000.0,975.0,29.0,0.0,0.0,230.60998524707597,206.8605291725065,180.56947940086894,0.464,180.56947940086894,0.0,629.8638579068661,0.5899305109208132,5106.234322445072,5106.234322445072,50.0,17520.0,438000.0,5033.909574486569,40.5085234,0.0,0.1416210216894977,78.66820192424663,8.05868761594164e-05,1651.1035873510027,143.95073478608722,1.0937315979336741,1.0941223774866449,1.0942003380038,20.0,-899.1718552865917,-0.7615339068341236
1985,-0.9593122186138445,-2262.7258639343117,0.0,552.9517671128403,191.20765059371476,2358.7194105014323,63.427993818373466,1715.5936660014327,63.11435749337346,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4651.264804570908,0.5309663018916564,1000.0,975.0,29.0,0.0,0.0,152.90612767619064,136.97798448049002,180.56947940086894,0.464,180.56947940086894,0.0,691.4990878973929,0.5373675742403582,4656.743923950129,4656.743923950129,50.0,17520.0,438000.0,4583.754533644777,40.96375570000001,0.0,0.14277856735159816,127.77965677534131,9.079997948635565e-05,1651.1035873510027,143.95073478608722,1.7733623553417748,1.7741358984544593,1.7742902256993331,20.0,-429.7514235606078,-0.3646359630027216
1986,-0.9790100346187495,-2309.1698691140955,0.0,514.4936283765128,130.9065002050289,2358.7194105014323,64.94980993389143,1715.5936660014327,64.63617360889143,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4994.6975578194215,0.570170954088975,1000.0,975.0,29.0,0.0,0.0,190.6986157213597,170.8757275294183,180.56947940086894,0.464,180.56947940086894,0.0,643.327022620812,0.577699441701027,5001.532586920599,5001.532586920599,50.0,17520.0,438000.0,4928.837553036607,40.873721200000006,0.0,0.14534591894977164,65.95669027113746,8.32859262304142e-05,1651.1035873510027,143.95073478608722,0.9148854752963524,0.9152613697504891,0.9153363616672765,20.0,-1020.6718863116221,-0.8658781758179581
1987,-0.9624788658274204,-2270.0955041246343,0.0,551.656160679525,181.3893859693001,2358.7194105014323,63.419911330704096,1715.5936660014327,63.10627500570409,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4645.049655323031,0.5302568099683826,1000.0,975.0,29.0,0.0,0.0,226.83878426533784,204.1198931908785,180.56947940086894,0.464,180.56947940086894,0.0,689.8751315038138,0.5367861252298436,4653.214451050666,4653.214451050666,50.0,17520.0,438000.0,4581.921770000929,39.68835179999999,0.0,0.13994636986301365,117.96947463859601,8.572483626800853e-05,1651.1035873510027,143.95073478608722,1.63535018783183,1.6360592873574942,1.6362007554100415,20.0,-523.519770434145,-0.4452182729043832
1988,-0.9854997212002138,-2324.5654410362595,0.0,512.1008774046545,110.57172444063777,2358.7194105014323,65.1082949633219,1715.5936660014327,64.79465863832189,16.1257445,0.313636325,0.0,0.0,627.0,0.0,5028.328480049515,0.5740101004622733,1000.0,975.0,29.0,0.0,0.0,248.9004544364863,224.53081512621844,180.56947940086894,0.464,180.56947940086894,0.0,640.3294010447223,0.5820575657333344,5037.309712654564,5037.309712654564,50.0,17520.0,438000.0,4964.7752014335365,40.8592162,0.0,0.14244691780821916,45.46342947731587,8.363000334532522e-05,1651.1035873510027,143.95073478608722,0.6320749241028079,0.6323088414378255,0.6323555084422416,20.0,-1216.551958658827,-1.0310166706464021
1989,-0.9799337609650854,-2311.4845092815067,0.0,539.4852364164062,127.05557783882108,2358.7194105014323,64.17963394426269,1715.5936660014327,63.865997619262686,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4821.833024092941,0.5504375598279613,1000.0,975.0,29.0,0.0,0.0,190.9280521525577,171.7129601903397,180.56947940086894,0.464,180.56947940086894,0.0,674.6313319403387,0.5578547861302582,4828.701542500554,4828.701542500554,50.0,17520.0,438000.0,4754.194471488138,42.5168866,0.0,0.150568053652968,62.87594389455839,9.3885346947431e-05,1651.1035873510027,143.95073478608722,0.8746446459903158,0.8749955737996965,0.8750655866604655,20.0,-1050.1184848397409,-0.8893811167994286
1990,-0.9858600556648074,-2325.4485548809416,0.0,551.2944205503809,108.05225852733324,2358.7194105014323,63.76428458245998,1715.5936660014327,63.450648257459974,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4727.966198554784,0.5397221687847926,1000.0,975.0,29.0,0.0,0.0,161.80767161629475,145.41853577527843,180.56947940086894,0.464,180.56947940086894,0.0,689.42332314179,0.5468787282883556,4733.782939985794,4733.782939985794,50.0,17520.0,438000.0,4660.010942734688,41.7838613,0.0,0.14648054223744283,44.28797394487326,9.56578513726658e-05,1651.1035873510027,143.95073478608722,0.6163335643746815,0.6165793430091021,0.6166283780620564,20.0,-1227.7872772863632,-1.040185280802123
1991,-0.968014967947308,-2283.3381879127483,0.0,514.6672569010586,165.31990234678568,2358.7194105014323,64.97767992799879,1715.5936660014327,64.66404360299879,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4999.493317526333,0.5707184152427321,1000.0,975.0,29.0,0.0,0.0,233.23766958572972,209.2043309408864,180.56947940086894,0.464,180.56947940086894,0.0,643.5441485920521,0.5785375516772282,5007.861490763968,5007.861490763968,50.0,17520.0,438000.0,4935.157279591564,41.0480165,0.0,0.14677259703196344,100.34222241878689,8.390905754518396e-05,1651.1035873510027,143.95073478608722,1.3942077351727127,1.394741437838799,1.3948479126105924,20.0,-692.0057656516369,-0.5860893797468679
1992,-0.9793358660176326,-2310.0068561164967,0.0,529.4563713695591,129.26098548452973,2358.7194105014323,64.41826271183217,1715.5936660014327,64.10462638683218,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4873.043353100585,0.5562834877968703,1000.0,975.0,29.0,0.0,0.0,194.144660017119,174.45115890680276,180.56947940086894,0.464,180.56947940086894,0.0,662.0686943212461,0.5638465793043573,4880.021399456857,4880.021399456857,50.0,17520.0,438000.0,4808.305303136549,39.842511200000004,0.0,0.14196144406392688,64.84272277269756,8.632469612002147e-05,1651.1035873510027,143.95073478608722,0.9007081297657101,0.901067054362992,0.901138661233535,20.0,-1031.319485850912,-0.8741680936124923
1993,-0.9780325377829022,-2306.967721944315,0.0,533.6453697980999,133.10134061148085,2358.7194105014323,64.21305398936109,1715.5936660014327,63.89941766436108,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4826.645444793609,0.5509869229216449,1000.0,975.0,29.0,0.0,0.0,201.88958913796424,181.61264381922408,180.56947940086894,0.464,180.56947940086894,0.0,667.3157538333429,0.5583021412107532,4833.90995054638,4833.90995054638,50.0,17520.0,438000.0,4761.772713007047,40.211455699999995,0.0,0.14137173515981735,68.88828662211975,8.691924009796015e-05,1651.1035873510027,143.95073478608722,0.957538121878355,0.9579099939075051,0.9579841838287677,20.0,-992.6509036529551,-0.8410021565319542
1994,-0.9858933544544087,-2325.530261759164,0.0,520.2431872850134,108.93102556600002,2358.7194105014323,64.75180611201162,1715.5936660014327,64.43816978701162,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4948.405190472849,0.5648864372685902,1000.0,975.0,29.0,0.0,0.0,222.75345595449488,200.487890994212,180.56947940086894,0.464,180.56947940086894,0.0,650.528443546045,0.5725757639021065,4956.424706112619,4956.424706112619,50.0,17520.0,438000.0,4883.938727213519,40.9114255,0.0,0.14539769977168945,44.17921945398841,8.48352097591043e-05,1651.1035873510027,143.95073478608722,0.6149377320306155,0.6151552033652836,0.6151985892617176,20.0,-1228.826781821875,-1.0410325572752972
1995,-0.9812752902153477,-2314.57560183853,0.0,524.5718902015333,123.27554579569768,2358.7194105014323,64.51442347297676,1715.5936660014327,64.20078714797677,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4896.73119328907,0.5589875791425878,1000.0,975.0,29.0,0.0,0.0,207.9772511417488,187.3813767735689,180.56947940086894,0.464,180.56947940086894,0.0,655.950956005024,0.5661091276088086,4904.226448360013,4904.226448360013,50.0,17520.0,438000.0,4830.110464393823,42.3016622,0.0,0.1506856107305936,58.76112232272092,8.636293991970412e-05,1651.1035873510027,143.95073478608722,0.8161694554303349,0.8164961726110305,0.8165613537586551,20.0,-1089.4490508875979,-0.9235199044079795
1996,-0.9635859863316477,-2272.7628997967586,0.0,521.5413876420826,179.02711622331833,2358.7194105014323,64.60814838185695,1715.5936660014327,64.29451205685695,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4914.970336970112,0.561069673170104,1000.0,975.0,29.0,0.0,0.0,199.13390373600924,178.63861842546396,180.56947940086894,0.464,180.56947940086894,0.0,652.1543225368464,0.5683213740276307,4922.11588170713,4922.11588170713,50.0,17520.0,438000.0,4851.3632781988545,39.61060429999999,0.0,0.1427582020547945,114.41896784146138,8.024495790603936e-05,1651.1035873510027,143.95073478608722,1.5872218422594588,1.5878483171705873,1.5879732989363804,20.0,-557.4564648084072,-0.47338956838453067
1997,-0.9768065000444108,-2304.078379335726,0.0,585.0551591933587,135.20222021063176,2358.7194105014323,62.46784201497219,1715.5936660014327,62.15420568997219,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4433.121916885819,0.5060641457632213,1000.0,975.0,29.0,0.0,0.0,169.60523048935866,152.6481281558291,180.56947940086894,0.464,180.56947940086894,0.0,731.710875701388,0.5122385363448331,4439.227842012052,4439.227842012052,50.0,17520.0,438000.0,4366.033036274872,41.5581675,0.0,0.1474623344748858,72.73437819565959,9.945062082483691e-05,1651.1035873510027,143.95073478608722,1.0108666591784263,1.0113158091800225,1.011405419626545,20.0,-955.8889308630472,-0.8098036501485366
1998,-0.9826860551766232,-2317.9595543167934,0.0,498.53278807190145,119.99783000281269,2358.7194105014323,65.74104256236947,1715.5936660014327,65.42740623736945,16.1257445,0.313636325,0.0,0.0,627.0,0.0,5173.190269307059,0.5905468343957829,1000.0,975.0,29.0,0.0,0.0,245.31420081649807,220.1510045437872,180.56947940086894,0.464,180.56947940086894,0.0,623.3347162613,0.5989627086888751,5181.996309488813,5181.996309488813,50.0,17520.0,438000.0,5108.25538262346,41.927535799999994,0.0,0.14442900114155247,54.25678744044323,8.328927936629427e-05,1651.1035873510027,143.95073478608722,0.7547431125426773,0.7550133009040894,0.7550672040414028,20.0,-1132.5026894223984,-0.95941790298333
1999,-0.9871865219495828,-2328.537597800822,0.0,526.5349166762621,104.58254422346806,2358.7194105014323,64.40658062390888,1715.5936660014327,64.09294429890888,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4871.185065021243,0.5560713544544797,1000.0,975.0,29.0,0.0,0.0,222.65473535627035,200.67049949379063,180.56947940086894,0.464,180.56947940086894,0.0,658.4095287591933,0.5630858100706915,4879.211885000996,4879.211885000996,50.0,17520.0,438000.0,4805.656303607455,41.716050300000006,0.0,0.14701258561643832,40.17596359955918,8.498102774900929e-05,1651.1035873510027,143.95073478608722,0.558538206184121,0.5587489800742254,0.5587910298769283,20.0,-1267.0909728785946,-1.0739400955852272
2000,-0.984891829490791,-2323.162855823485,0.0,527.7501526468342,111.80568800047263,2358.7194105014323,64.4751604551019,1715.5936660014327,64.16152413010191,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4885.660015989045,0.5577237461174709,1000.0,975.0,29.0,0.0,0.0,222.4561213218704,200.20564521683164,180.56947940086894,0.464,180.56947940086894,0.0,659.9314688955635,0.5653236794437495,4893.668241797717,4893.668241797717,50.0,17520.0,438000.0,4821.207285737393,40.770045100000004,0.0,0.14212627853881277,47.33052754537073,8.670772291219375e-05,1651.1035873510027,143.95073478608722,0.6585782814082854,0.6588199914235044,0.6588682133883461,20.0,-1198.7057355355564,-1.0155472840663187
2001,-0.9789427306484864,-2308.983374812898,0.0,528.3625795806512,130.5181552108849,2358.7194105014323,64.31328581774912,1715.5936660014327,63.999649492749114,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4849.349054435288,0.5535786591821106,1000.0,975.0,29.0,0.0,0.0,245.63055081689728,221.74148896910725,180.56947940086894,0.464,180.56947940086894,0.0,660.6986409360438,0.5603718325755402,4858.218713994053,4858.218713994053,50.0,17520.0,438000.0,4784.501018763971,41.9457006,0.0,0.1467111358447488,66.20486939313578,8.385824453804869e-05,1651.1035873510027,143.95073478608722,0.91779439391965,0.9181833392433156,0.9182609348648887,20.0,-1018.2997238304442,-0.8641660774784694
2002,-0.9794084899800307,-2310.2251881593497,0.0,530.9431996101121,128.82433562761577,2358.7194105014323,64.27212433005117,1715.5936660014327,63.958488005051166,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4839.089875356416,0.5524075200178558,1000.0,975.0,29.0,0.0,0.0,226.0004895123976,203.24845727315164,180.56947940086894,0.464,180.56947940086894,0.0,663.9308437623698,0.5596938803689606,4847.2198136473435,4847.2198136473435,50.0,17520.0,438000.0,4775.167348084164,40.511845400000006,0.0,0.14453367009132415,64.55221129756461,8.514789131208733e-05,1651.1035873510027,143.95073478608722,0.8975868005673253,0.8979231802323787,0.8979902886136284,20.0,-1034.0962722949653,-0.8760151803226908
2003,-0.9814457975987858,-2314.9931714614704,0.0,588.6031701133488,120.36029417086539,2358.7194105014323,62.154972422039286,1715.5936660014327,61.84133609703929,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4363.117656041735,0.4980727917855863,1000.0,975.0,29.0,0.0,0.0,152.969727515817,137.04711491554133,180.56947940086894,0.464,180.56947940086894,0.0,736.155215039624,0.5034669212599673,4368.599540638357,4368.599540638357,50.0,17520.0,438000.0,4295.087550349044,41.6009822,0.0,0.1495275228310502,58.20532174882611,9.665472421616084e-05,1651.1035873510027,143.95073478608722,0.8086732900111551,0.8090293452801083,0.8091003812690958,20.0,-1094.7615415507703,-0.9278584235985354
2004,-0.978672119335551,-2308.4247188921427,0.0,529.4318386268831,131.26354484505333,2358.7194105014323,64.3148356353571,1715.5936660014327,64.0011993103571,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4850.88010019596,0.5537534360954292,1000.0,975.0,29.0,0.0,0.0,204.7317334479632,183.80489062814237,180.56947940086894,0.464,180.56947940086894,0.0,662.0382579550898,0.5607952341294606,4858.232295821086,4858.232295821086,50.0,17520.0,438000.0,4784.852451328138,41.499230000000004,0.0,0.1475563641552511,66.94870920969625,8.630382829322158e-05,1651.1035873510027,143.95073478608722,0.9296261132517203,0.9300029671448524,0.9300781507913509,20.0,-1011.1899037511271,-0.857278349120203
2005,-0.9822662023890396,-2316.9480553774065,0.0,507.0291384880735,120.88215370667984,2358.7194105014323,65.2789840024702,1715.5936660014327,64.96534767747019,16.1257445,0.313636325,0.0,0.0,627.0,0.0,5068.909954715579,0.5786426888944725,1000.0,975.0,29.0,0.0,0.0,265.35991359504044,238.9016804802793,180.56947940086894,0.464,180.56947940086894,0.0,633.9770960417852,0.5864449591855179,5078.466021934792,5078.466021934792,50.0,17520.0,438000.0,5003.480198972831,43.0612778,0.0,0.15423246575342464,55.603169704209655,8.448385276427217e-05,1651.1035873510027,143.95073478608722,0.7730179932051024,0.7733079277465251,0.7733657701884806,20.0,-1119.6336073428363,-0.9487345147321131
2006,-0.9742510115011004,-2298.0046806597475,0.0,543.3930676444697,144.5782783646681,2358.7194105014323,63.759142804258985,1715.5936660014327,63.44550647925899,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4726.519630325078,0.5395570354252373,1000.0,975.0,29.0,0.0,0.0,189.58519781924,169.83872594479496,180.56947940086894,0.464,180.56947940086894,0.0,679.5261290664776,0.5460562826355781,4733.313179362869,4733.313179362869,50.0,17520.0,438000.0,4658.84500663469,42.548084200000005,0.0,0.1493673401826484,80.81913556040912,9.009712174190554e-05,1651.1035873510027,143.95073478608722,1.122295200137254,1.1227679384145173,1.1228622524303673,20.0,-878.6126558256368,-0.7447761550394667
2007,-0.9871832672786104,-2328.531279733583,0.0,522.3433417243882,104.84640670428186,2358.7194105014323,64.66202958313522,1715.5936660014327,64.34839325813525,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4929.090512671913,0.562681565373506,1000.0,975.0,29.0,0.0,0.0,252.39358643626613,227.55217594909624,180.56947940086894,0.464,180.56947940086894,0.0,653.1592868734474,0.5702009715339603,4938.192599709876,4938.192599709876,50.0,17520.0,438000.0,4863.581237672388,42.671207,0.0,0.1498331107305936,40.18437712114664,8.779063050556868e-05,1651.1035873510027,143.95073478608722,0.5586679404917521,0.5588848559708504,0.5589281315252285,20.0,-1267.0105541871123,-1.0738572480975384
2008,-0.9850337046669978,-2323.4229366416275,0.0,525.6742203152144,111.42451660893728,2358.7194105014323,64.44037458328297,1715.5936660014327,64.12673825828297,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4878.86787051835,0.5569483870454738,1000.0,975.0,29.0,0.0,0.0,208.33081512260455,187.1664537129548,180.56947940086894,0.464,180.56947940086894,0.0,657.3314441366533,0.5639719973949551,4886.354528666869,4886.354528666869,50.0,17520.0,438000.0,4813.3193329439855,41.038318600000004,0.0,0.14753144406392688,46.98414202565431,8.414308530635406e-05,1651.1035873510027,143.95073478608722,0.652352007924908,0.6526110815936181,0.6526627672610651,20.0,-1202.0165810542223,-1.0191590173606664
2009,-0.9719532804362065,-2292.5195411220266,0.0,527.8395190973108,152.49765595533273,2358.7194105014323,64.37725875019518,1715.5936660014327,64.06362242519519,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4865.309409680996,0.5554006175434928,1000.0,975.0,29.0,0.0,0.0,212.3846379900472,191.1753925932066,180.56947940086894,0.464,180.56947940086894,0.0,660.0438265760538,0.5624484748740085,4872.956425384724,4872.956425384724,50.0,17520.0,438000.0,4799.00735265197,42.3374207,0.0,0.14970058789954335,88.12039720513755,8.663398764763297e-05,1651.1035873510027,143.95073478608722,1.2224326418685245,1.2229521342500582,1.2230557751812892,20.0,-808.8252426079973,-0.6863080934922106
2010,-0.956383432186366,-2255.8636453816116,0.0,521.7981938102214,201.50768193960107,2358.7194105014323,64.59341903325688,1715.5936660014327,64.27978270825687,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4911.769620958456,0.5607042946299607,1000.0,975.0,29.0,0.0,0.0,248.02667295652768,223.4916620120325,180.56947940086894,0.464,180.56947940086894,0.0,652.4760228808618,0.5678898405399448,4920.709287438936,4920.709287438936,50.0,17520.0,438000.0,4848.023289854169,41.1767057,0.0,0.14638344748858445,136.91426290634422,8.219541203824399e-05,1651.1035873510027,143.95073478608722,1.901203883278294,1.9019382559087297,1.9020847638432943,20.0,-342.44041298958564,-0.2901074706940625
2011,-0.9832380602679719,-2319.2725077758555,0.0,533.9981808160182,116.8461368715642,2358.7194105014323,64.33703168665225,1715.5936660014327,64.02339536165226,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4856.693129809297,0.5544170239508329,1000.0,975.0,29.0,0.0,0.0,188.4642154374104,169.0388657796736,180.56947940086894,0.464,180.56947940086894,0.0,667.7581789962389,0.5619265042959862,4863.454684440483,4863.454684440483,50.0,17520.0,438000.0,4789.88556953566,41.920544,0.0,0.1472342579908675,52.50910518491195,9.100839943210204e-05,1651.1035873510027,143.95073478608722,0.7306432670119518,0.7309235851261601,0.7309795103027215,20.0,-1149.2075042440886,-0.9734643199749228
2012,-0.9788660463888378,-2308.9569965611645,0.0,509.59960168366786,131.45765799180444,2358.7194105014323,65.21729322179667,1715.5936660014327,64.90365689679668,16.1257445,0.313636325,0.0,0.0,627.0,0.0,5055.821004041905,0.5771485164431398,1000.0,975.0,29.0,0.0,0.0,211.46065398688444,190.45485393757517,180.56947940086894,0.464,180.56947940086894,0.0,637.1970198294482,0.5849924726881397,5063.439198199409,5063.439198199409,50.0,17520.0,438000.0,4989.491359817841,42.165807,0.0,0.14780405821917805,66.24036477000776,8.500415110113124e-05,1651.1035873510027,143.95073478608722,0.9212416575216463,0.9215822257431849,0.921650169987249,20.0,-1017.9604495168235,-0.86221162493066
2013,-0.975651113038996,-2301.2498125696343,0.0,516.0924804395916,141.3341374454726,2358.7194105014323,64.834830247609,1715.5936660014327,64.521193922609,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4966.232390242818,0.5669215057354815,1000.0,975.0,29.0,0.0,0.0,259.85239611603384,234.31655993489247,180.56947940086894,0.464,180.56947940086894,0.0,645.3291419441784,0.5742787313184816,4975.605052640212,4975.605052640212,50.0,17520.0,438000.0,4902.765061816101,41.50172499999999,0.0,0.14883578767123284,76.49930719786362,8.128711984733972e-05,1651.1035873510027,143.95073478608722,1.0613182960163092,1.0617404217975195,1.0618246361218842,20.0,-919.9027316557373,-0.7804050876570379
2014,-0.983152941110672,-2319.052322856406,0.0,513.5479270204871,117.76981591076643,2358.7194105014323,64.9676644469906,1715.5936660014327,64.65402812199059,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4997.011950090313,0.5704351541198988,1000.0,975.0,29.0,0.0,0.0,245.2251521641788,220.66573343262624,180.56947940086894,0.464,180.56947940086894,0.0,642.1420558809357,0.5780291955314779,5005.838579427618,5005.838579427618,50.0,17520.0,438000.0,4932.886195462717,40.9952747,0.0,0.14561509703196346,52.80215146377583,8.24192482237196e-05,1651.1035873510027,143.95073478608722,0.7343893802292187,0.734652881618097,0.7347054502044708,20.0,-1146.4064894674534,-0.971298719015671
2015,-0.9878912318810698,-2330.2312698090464,0.0,527.5817562109105,102.49718618316794,2358.7194105014323,64.57563918407885,1715.5936660014327,64.26200285907885,16.1257445,0.313636325,0.0,0.0,627.0,0.0,4909.645647032128,0.5604618318529826,1000.0,975.0,29.0,0.0,0.0,220.0513014277429,197.7181745308544,180.56947940086894,0.464,180.56947940086894,0.0,659.720836952085,0.5682152115772955,4917.554374013362,4917.554374013362,50.0,17520.0,438000.0,4843.991578022415,41.9786379,0.0,0.1480221232876712,37.921546999089095,8.952169799447685e-05,1651.1035873510027,143.95073478608722,0.5278271482965025,0.5280233205431059,0.5280624578674435,20.0,-1288.6392902129428,-1.0918719149237406
