time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-01-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 09:00:00,0.0195,0.0087,0,0,0,0,0,0
2006-01-01 10:00:00,0.0554,0.0909,0,0,0,0,0,0
2006-01-01 11:00:00,0.1189,0.3037,0,0,0,0,0,0
2006-01-01 12:00:00,0.1625,0.3911,0,0,0,0,0,0
2006-01-01 13:00:00,0.124,0.2722,0,0,0,0,0,0
2006-01-01 14:00:00,0.0491,0.1077,0,0,0,0,0,0
2006-01-01 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 09:00:00,0.1293,0.1137,0,0,0,0,0,0
2006-01-02 10:00:00,0.2923,0.3382,0,0,0,0,0,0
2006-01-02 11:00:00,0.3309,0.3659,0,0,0,0,0,0
2006-01-02 12:00:00,0.2678,0.4056,0,0,0,0,0,0
2006-01-02 13:00:00,0.1582,0.184,0,0,0,0,0,0
2006-01-02 14:00:00,0.0616,0.0464,0,0,0,0,0,0
2006-01-02 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 09:00:00,0.0278,0.0364,0,0,0,0,0,0
2006-01-03 10:00:00,0.0615,0.0938,0,0,0,0,0,0
2006-01-03 11:00:00,0.0629,0.2052,0,0,0,0,0,0
2006-01-03 12:00:00,0.0767,0.3659,0,0,0,0,0,0
2006-01-03 13:00:00,0.0587,0.1452,0,0,0,0,0,0
2006-01-03 14:00:00,0.014,0.0031,0,0,0,0,0,0
2006-01-03 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 09:00:00,0.0845,0.1199,0,0,0,0,0,0
2006-01-04 10:00:00,0.1566,0.2359,0,0,0,0,0,0
2006-01-04 11:00:00,0.1731,0.2047,0,0,0,0,0,0
2006-01-04 12:00:00,0.1827,0.0363,0,0,0,0,0,0
2006-01-04 13:00:00,0.1525,0.0642,0,0,0,0,0,0
2006-01-04 14:00:00,0.0758,0.0062,0,0,0,0,0,0
2006-01-04 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 09:00:00,0.0038,0.021,0,0,0,0,0,0
2006-01-05 10:00:00,0.0226,0.0458,0,0,0,0,0,0
2006-01-05 11:00:00,0.03,0.0481,0,0,0,0,0,0
2006-01-05 12:00:00,0.0237,0.0434,0,0,0,0,0,0
2006-01-05 13:00:00,0.0136,0.0336,0,0,0,0,0,0
2006-01-05 14:00:00,0.0007,0.02,0,0,0,0,0,0
2006-01-05 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 09:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 10:00:00,0.0085,0.0017,0,0,0,0,0,0
2006-01-06 11:00:00,0.0244,0.0192,0,0,0,0,0,0
2006-01-06 12:00:00,0.0309,0.0414,0,0,0,0,0,0
2006-01-06 13:00:00,0.0169,0.0256,0,0,0,0,0,0
2006-01-06 14:00:00,0.0032,0.0073,0,0,0,0,0,0
2006-01-06 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 09:00:00,0.0112,0.0056,0,0,0,0,0,0
2006-01-07 10:00:00,0.0361,0.0147,0,0,0,0,0,0
2006-01-07 11:00:00,0.0705,0.0352,0,0,0,0,0,0
2006-01-07 12:00:00,0.0838,0.0305,0,0,0,0,0,0
2006-01-07 13:00:00,0.0512,0.0131,0,0,0,0,0,0
2006-01-07 14:00:00,0.0153,0.0196,0,0,0,0,0,0
2006-01-07 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 09:00:00,0.1635,0.1413,0,0,0,0,0,0
2006-01-08 10:00:00,0.3497,0.1834,0,0,0,0,0,0
2006-01-08 11:00:00,0.431,0.2984,0,0,0,0,0,0
2006-01-08 12:00:00,0.4234,0.5013,0,0,0,0,0,0
2006-01-08 13:00:00,0.3527,0.408,0,0,0,0,0,0
2006-01-08 14:00:00,0.1992,0.1818,0,0,0,0,0,0
2006-01-08 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 09:00:00,0.0163,0.014,0,0,0,0,0,0
2006-01-09 10:00:00,0.0583,0.1435,0,0,0,0,0,0
2006-01-09 11:00:00,0.0755,0.177,0,0,0,0,0,0
2006-01-09 12:00:00,0.0746,0.2166,0,0,0,0,0,0
2006-01-09 13:00:00,0.0712,0.1654,0,0,0,0,0,0
2006-01-09 14:00:00,0.0409,0.0803,0,0,0,0,0,0
2006-01-09 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 09:00:00,0.005,0.0,0,0,0,0,0,0
2006-01-10 10:00:00,0.0182,0.0023,0,0,0,0,0,0
2006-01-10 11:00:00,0.0264,0.0026,0,0,0,0,0,0
2006-01-10 12:00:00,0.0313,0.1205,0,0,0,0,0,0
2006-01-10 13:00:00,0.0223,0.0379,0,0,0,0,0,0
2006-01-10 14:00:00,0.0059,0.0439,0,0,0,0,0,0
2006-01-10 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 09:00:00,0.0,0.0047,0,0,0,0,0,0
2006-01-11 10:00:00,0.0008,0.0292,0,0,0,0,0,0
2006-01-11 11:00:00,0.0017,0.056,0,0,0,0,0,0
2006-01-11 12:00:00,0.0,0.0008,0,0,0,0,0,0
2006-01-11 13:00:00,0.0,0.0079,0,0,0,0,0,0
2006-01-11 14:00:00,0.0002,0.0045,0,0,0,0,0,0
2006-01-11 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 09:00:00,0.1831,0.1715,0,0,0,0,0,0
2006-01-12 10:00:00,0.339,0.2234,0,0,0,0,0,0
2006-01-12 11:00:00,0.4154,0.2548,0,0,0,0,0,0
2006-01-12 12:00:00,0.4211,0.4954,0,0,0,0,0,0
2006-01-12 13:00:00,0.3708,0.4178,0,0,0,0,0,0
2006-01-12 14:00:00,0.2312,0.2195,0,0,0,0,0,0
2006-01-12 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 09:00:00,0.0149,0.0751,0,0,0,0,0,0
2006-01-13 10:00:00,0.0401,0.2397,0,0,0,0,0,0
2006-01-13 11:00:00,0.0503,0.1949,0,0,0,0,0,0
2006-01-13 12:00:00,0.0425,0.0298,0,0,0,0,0,0
2006-01-13 13:00:00,0.0297,0.1268,0,0,0,0,0,0
2006-01-13 14:00:00,0.0125,0.0539,0,0,0,0,0,0
2006-01-13 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 09:00:00,0.034,0.0107,0,0,0,0,0,0
2006-01-14 10:00:00,0.0911,0.0152,0,0,0,0,0,0
2006-01-14 11:00:00,0.1204,0.0317,0,0,0,0,0,0
2006-01-14 12:00:00,0.1367,0.0653,0,0,0,0,0,0
2006-01-14 13:00:00,0.1186,0.1372,0,0,0,0,0,0
2006-01-14 14:00:00,0.0533,0.0684,0,0,0,0,0,0
2006-01-14 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 09:00:00,0.2207,0.1876,0,0,0,0,0,0
2006-01-15 10:00:00,0.3862,0.1779,0,0,0,0,0,0
2006-01-15 11:00:00,0.4709,0.2551,0,0,0,0,0,0
2006-01-15 12:00:00,0.4868,0.2631,0,0,0,0,0,0
2006-01-15 13:00:00,0.4104,0.2976,0,0,0,0,0,0
2006-01-15 14:00:00,0.2469,0.2011,0,0,0,0,0,0
2006-01-15 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 09:00:00,0.0131,0.0975,0,0,0,0,0,0
2006-01-16 10:00:00,0.039,0.1626,0,0,0,0,0,0
2006-01-16 11:00:00,0.0527,0.1835,0,0,0,0,0,0
2006-01-16 12:00:00,0.0674,0.0366,0,0,0,0,0,0
2006-01-16 13:00:00,0.1165,0.2228,0,0,0,0,0,0
2006-01-16 14:00:00,0.1094,0.1636,0,0,0,0,0,0
2006-01-16 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 06:00:00,0.0,0.0,0,0,0,0,0,0
