time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-01-17 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 09:00:00,0.0026,0.0,0,0,0,0,0,0
2006-01-17 10:00:00,0.0109,0.0024,0,0,0,0,0,0
2006-01-17 11:00:00,0.019,0.0037,0,0,0,0,0,0
2006-01-17 12:00:00,0.0237,0.0361,0,0,0,0,0,0
2006-01-17 13:00:00,0.0159,0.0142,0,0,0,0,0,0
2006-01-17 14:00:00,0.0042,0.0,0,0,0,0,0,0
2006-01-17 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 09:00:00,0.0331,0.1212,0,0,0,0,0,0
2006-01-18 10:00:00,0.0908,0.296,0,0,0,0,0,0
2006-01-18 11:00:00,0.1304,0.348,0,0,0,0,0,0
2006-01-18 12:00:00,0.1142,0.3191,0,0,0,0,0,0
2006-01-18 13:00:00,0.0687,0.2264,0,0,0,0,0,0
2006-01-18 14:00:00,0.0234,0.102,0,0,0,0,0,0
2006-01-18 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 09:00:00,0.006,0.0096,0,0,0,0,0,0
2006-01-19 10:00:00,0.0182,0.0099,0,0,0,0,0,0
2006-01-19 11:00:00,0.0211,0.0234,0,0,0,0,0,0
2006-01-19 12:00:00,0.0191,0.0511,0,0,0,0,0,0
2006-01-19 13:00:00,0.0124,0.0118,0,0,0,0,0,0
2006-01-19 14:00:00,0.0014,0.0009,0,0,0,0,0,0
2006-01-19 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 09:00:00,0.0,0.0177,0,0,0,0,0,0
2006-01-20 10:00:00,0.0071,0.1217,0,0,0,0,0,0
2006-01-20 11:00:00,0.0096,0.0424,0,0,0,0,0,0
2006-01-20 12:00:00,0.0076,0.0128,0,0,0,0,0,0
2006-01-20 13:00:00,0.0044,0.0012,0,0,0,0,0,0
2006-01-20 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 09:00:00,0.178,0.2269,0,0,0,0,0,0
2006-01-21 10:00:00,0.2371,0.263,0,0,0,0,0,0
2006-01-21 11:00:00,0.1834,0.4683,0,0,0,0,0,0
2006-01-21 12:00:00,0.1283,0.0409,0,0,0,0,0,0
2006-01-21 13:00:00,0.079,0.0995,0,0,0,0,0,0
2006-01-21 14:00:00,0.0352,0.0613,0,0,0,0,0,0
2006-01-21 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 09:00:00,0.0389,0.0143,0,0,0,0,0,0
2006-01-22 10:00:00,0.0928,0.0355,0,0,0,0,0,0
2006-01-22 11:00:00,0.1659,0.2179,0,0,0,0,0,0
2006-01-22 12:00:00,0.1952,0.2645,0,0,0,0,0,0
2006-01-22 13:00:00,0.1825,0.3489,0,0,0,0,0,0
2006-01-22 14:00:00,0.1249,0.1669,0,0,0,0,0,0
2006-01-22 15:00:00,0.0175,0.0019,0,0,0,0,0,0
2006-01-22 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 09:00:00,0.1485,0.2688,0,0,0,0,0,0
2006-01-23 10:00:00,0.2994,0.4795,0,0,0,0,0,0
2006-01-23 11:00:00,0.4087,0.5456,0,0,0,0,0,0
2006-01-23 12:00:00,0.3981,0.5598,0,0,0,0,0,0
2006-01-23 13:00:00,0.3229,0.4158,0,0,0,0,0,0
2006-01-23 14:00:00,0.2268,0.1441,0,0,0,0,0,0
2006-01-23 15:00:00,0.0546,0.0185,0,0,0,0,0,0
2006-01-23 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 09:00:00,0.0548,0.0233,0,0,0,0,0,0
2006-01-24 10:00:00,0.0831,0.1011,0,0,0,0,0,0
2006-01-24 11:00:00,0.096,0.1427,0,0,0,0,0,0
2006-01-24 12:00:00,0.0924,0.1983,0,0,0,0,0,0
2006-01-24 13:00:00,0.0672,0.2732,0,0,0,0,0,0
2006-01-24 14:00:00,0.0294,0.0265,0,0,0,0,0,0
2006-01-24 15:00:00,0.0008,0.0014,0,0,0,0,0,0
2006-01-24 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 09:00:00,0.0201,0.0341,0,0,0,0,0,0
2006-01-25 10:00:00,0.0707,0.1975,0,0,0,0,0,0
2006-01-25 11:00:00,0.1529,0.3768,0,0,0,0,0,0
2006-01-25 12:00:00,0.2078,0.0921,0,0,0,0,0,0
2006-01-25 13:00:00,0.1801,0.1323,0,0,0,0,0,0
2006-01-25 14:00:00,0.1274,0.1235,0,0,0,0,0,0
2006-01-25 15:00:00,0.0373,0.0547,0,0,0,0,0,0
2006-01-25 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 09:00:00,0.2814,0.3095,0,0,0,0,0,0
2006-01-26 10:00:00,0.4424,0.4883,0,0,0,0,0,0
2006-01-26 11:00:00,0.5311,0.5451,0,0,0,0,0,0
2006-01-26 12:00:00,0.5171,0.4038,0,0,0,0,0,0
2006-01-26 13:00:00,0.4282,0.5301,0,0,0,0,0,0
2006-01-26 14:00:00,0.2967,0.3713,0,0,0,0,0,0
2006-01-26 15:00:00,0.0932,0.0707,0,0,0,0,0,0
2006-01-26 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 09:00:00,0.0583,0.0393,0,0,0,0,0,0
2006-01-27 10:00:00,0.0948,0.0701,0,0,0,0,0,0
2006-01-27 11:00:00,0.1209,0.1682,0,0,0,0,0,0
2006-01-27 12:00:00,0.1393,0.3046,0,0,0,0,0,0
2006-01-27 13:00:00,0.1401,0.0963,0,0,0,0,0,0
2006-01-27 14:00:00,0.1286,0.0459,0,0,0,0,0,0
2006-01-27 15:00:00,0.0489,0.0842,0,0,0,0,0,0
2006-01-27 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 09:00:00,0.0569,0.0896,0,0,0,0,0,0
2006-01-28 10:00:00,0.1384,0.206,0,0,0,0,0,0
2006-01-28 11:00:00,0.172,0.323,0,0,0,0,0,0
2006-01-28 12:00:00,0.1631,0.5971,0,0,0,0,0,0
2006-01-28 13:00:00,0.1454,0.4905,0,0,0,0,0,0
2006-01-28 14:00:00,0.0787,0.3635,0,0,0,0,0,0
2006-01-28 15:00:00,0.0141,0.0781,0,0,0,0,0,0
2006-01-28 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 08:00:00,0.0131,0.0,0,0,0,0,0,0
2006-01-29 09:00:00,0.1332,0.1682,0,0,0,0,0,0
2006-01-29 10:00:00,0.1853,0.3567,0,0,0,0,0,0
2006-01-29 11:00:00,0.189,0.3846,0,0,0,0,0,0
2006-01-29 12:00:00,0.1598,0.0829,0,0,0,0,0,0
2006-01-29 13:00:00,0.0978,0.1233,0,0,0,0,0,0
2006-01-29 14:00:00,0.0555,0.0842,0,0,0,0,0,0
2006-01-29 15:00:00,0.0153,0.023,0,0,0,0,0,0
2006-01-29 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 08:00:00,0.0401,0.001,0,0,0,0,0,0
2006-01-30 09:00:00,0.2575,0.1791,0,0,0,0,0,0
2006-01-30 10:00:00,0.4338,0.5103,0,0,0,0,0,0
2006-01-30 11:00:00,0.5246,0.603,0,0,0,0,0,0
2006-01-30 12:00:00,0.5355,0.3551,0,0,0,0,0,0
2006-01-30 13:00:00,0.4824,0.4303,0,0,0,0,0,0
2006-01-30 14:00:00,0.3478,0.4065,0,0,0,0,0,0
2006-01-30 15:00:00,0.1439,0.1251,0,0,0,0,0,0
2006-01-30 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 08:00:00,0.066,0.0122,0,0,0,0,0,0
2006-01-31 09:00:00,0.3094,0.3316,0,0,0,0,0,0
2006-01-31 10:00:00,0.4491,0.1777,0,0,0,0,0,0
2006-01-31 11:00:00,0.4941,0.1273,0,0,0,0,0,0
2006-01-31 12:00:00,0.4506,0.6143,0,0,0,0,0,0
2006-01-31 13:00:00,0.3176,0.5493,0,0,0,0,0,0
2006-01-31 14:00:00,0.1849,0.4105,0,0,0,0,0,0
2006-01-31 15:00:00,0.0668,0.1402,0,0,0,0,0,0
2006-01-31 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-01-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 08:00:00,0.0,0.0302,0,0,0,0,0,0
2006-02-01 09:00:00,0.0264,0.2206,0,0,0,0,0,0
2006-02-01 10:00:00,0.0587,0.248,0,0,0,0,0,0
2006-02-01 11:00:00,0.077,0.1998,0,0,0,0,0,0
2006-02-01 12:00:00,0.0824,0.2434,0,0,0,0,0,0
2006-02-01 13:00:00,0.0662,0.227,0,0,0,0,0,0
2006-02-01 14:00:00,0.036,0.1734,0,0,0,0,0,0
2006-02-01 15:00:00,0.0096,0.1086,0,0,0,0,0,0
2006-02-01 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 08:00:00,0.0647,0.0493,0,0,0,0,0,0
2006-02-02 09:00:00,0.2814,0.3475,0,0,0,0,0,0
2006-02-02 10:00:00,0.4585,0.5358,0,0,0,0,0,0
2006-02-02 11:00:00,0.5562,0.6249,0,0,0,0,0,0
