time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-02-02 12:00:00,0.5395,0.5683,0,0,0,0,0,0
2006-02-02 13:00:00,0.4612,0.4869,0,0,0,0,0,0
2006-02-02 14:00:00,0.3405,0.3175,0,0,0,0,0,0
2006-02-02 15:00:00,0.1624,0.1692,0,0,0,0,0,0
2006-02-02 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 08:00:00,0.012,0.0094,0,0,0,0,0,0
2006-02-03 09:00:00,0.0688,0.1719,0,0,0,0,0,0
2006-02-03 10:00:00,0.1302,0.39,0,0,0,0,0,0
2006-02-03 11:00:00,0.1901,0.2418,0,0,0,0,0,0
2006-02-03 12:00:00,0.2188,0.3725,0,0,0,0,0,0
2006-02-03 13:00:00,0.2013,0.3382,0,0,0,0,0,0
2006-02-03 14:00:00,0.1326,0.1584,0,0,0,0,0,0
2006-02-03 15:00:00,0.044,0.044,0,0,0,0,0,0
2006-02-03 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 08:00:00,0.0295,0.0736,0,0,0,0,0,0
2006-02-04 09:00:00,0.0975,0.2616,0,0,0,0,0,0
2006-02-04 10:00:00,0.1435,0.2868,0,0,0,0,0,0
2006-02-04 11:00:00,0.1865,0.4971,0,0,0,0,0,0
2006-02-04 12:00:00,0.1661,0.623,0,0,0,0,0,0
2006-02-04 13:00:00,0.1518,0.5869,0,0,0,0,0,0
2006-02-04 14:00:00,0.1325,0.3319,0,0,0,0,0,0
2006-02-04 15:00:00,0.0561,0.1493,0,0,0,0,0,0
2006-02-04 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 08:00:00,0.0014,0.0287,0,0,0,0,0,0
2006-02-05 09:00:00,0.0238,0.1483,0,0,0,0,0,0
2006-02-05 10:00:00,0.0461,0.2351,0,0,0,0,0,0
2006-02-05 11:00:00,0.0712,0.3159,0,0,0,0,0,0
2006-02-05 12:00:00,0.0797,0.2602,0,0,0,0,0,0
2006-02-05 13:00:00,0.0595,0.2383,0,0,0,0,0,0
2006-02-05 14:00:00,0.0385,0.1213,0,0,0,0,0,0
2006-02-05 15:00:00,0.015,0.0131,0,0,0,0,0,0
2006-02-05 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 09:00:00,0.0079,0.0049,0,0,0,0,0,0
2006-02-06 10:00:00,0.0137,0.0152,0,0,0,0,0,0
2006-02-06 11:00:00,0.0204,0.0192,0,0,0,0,0,0
2006-02-06 12:00:00,0.0201,0.0053,0,0,0,0,0,0
2006-02-06 13:00:00,0.0106,0.0049,0,0,0,0,0,0
2006-02-06 14:00:00,0.0031,0.0042,0,0,0,0,0,0
2006-02-06 15:00:00,0.0,0.0054,0,0,0,0,0,0
2006-02-06 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 08:00:00,0.0179,0.007,0,0,0,0,0,0
2006-02-07 09:00:00,0.0947,0.1021,0,0,0,0,0,0
2006-02-07 10:00:00,0.1769,0.2622,0,0,0,0,0,0
2006-02-07 11:00:00,0.2031,0.6006,0,0,0,0,0,0
2006-02-07 12:00:00,0.318,0.56,0,0,0,0,0,0
2006-02-07 13:00:00,0.3641,0.4755,0,0,0,0,0,0
2006-02-07 14:00:00,0.1945,0.3775,0,0,0,0,0,0
2006-02-07 15:00:00,0.0445,0.1423,0,0,0,0,0,0
2006-02-07 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 08:00:00,0.0039,0.007,0,0,0,0,0,0
2006-02-08 09:00:00,0.0293,0.0813,0,0,0,0,0,0
2006-02-08 10:00:00,0.0586,0.1788,0,0,0,0,0,0
2006-02-08 11:00:00,0.0744,0.3178,0,0,0,0,0,0
2006-02-08 12:00:00,0.0671,0.0708,0,0,0,0,0,0
2006-02-08 13:00:00,0.0527,0.0585,0,0,0,0,0,0
2006-02-08 14:00:00,0.0325,0.052,0,0,0,0,0,0
2006-02-08 15:00:00,0.0092,0.0548,0,0,0,0,0,0
2006-02-08 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 08:00:00,0.0172,0.0019,0,0,0,0,0,0
2006-02-09 09:00:00,0.0563,0.0247,0,0,0,0,0,0
2006-02-09 10:00:00,0.0854,0.131,0,0,0,0,0,0
2006-02-09 11:00:00,0.0818,0.1348,0,0,0,0,0,0
2006-02-09 12:00:00,0.0812,0.1769,0,0,0,0,0,0
2006-02-09 13:00:00,0.1004,0.124,0,0,0,0,0,0
2006-02-09 14:00:00,0.0749,0.167,0,0,0,0,0,0
2006-02-09 15:00:00,0.0273,0.0566,0,0,0,0,0,0
2006-02-09 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 08:00:00,0.0336,0.1501,0,0,0,0,0,0
2006-02-10 09:00:00,0.1148,0.3484,0,0,0,0,0,0
2006-02-10 10:00:00,0.1786,0.434,0,0,0,0,0,0
2006-02-10 11:00:00,0.2124,0.2899,0,0,0,0,0,0
2006-02-10 12:00:00,0.2003,0.4165,0,0,0,0,0,0
2006-02-10 13:00:00,0.1945,0.2567,0,0,0,0,0,0
2006-02-10 14:00:00,0.1731,0.1325,0,0,0,0,0,0
2006-02-10 15:00:00,0.1224,0.0691,0,0,0,0,0,0
2006-02-10 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 08:00:00,0.1487,0.1678,0,0,0,0,0,0
2006-02-11 09:00:00,0.3656,0.4413,0,0,0,0,0,0
2006-02-11 10:00:00,0.513,0.5937,0,0,0,0,0,0
2006-02-11 11:00:00,0.6128,0.6776,0,0,0,0,0,0
2006-02-11 12:00:00,0.6367,0.6641,0,0,0,0,0,0
2006-02-11 13:00:00,0.5794,0.6267,0,0,0,0,0,0
2006-02-11 14:00:00,0.45,0.5001,0,0,0,0,0,0
2006-02-11 15:00:00,0.2535,0.2814,0,0,0,0,0,0
2006-02-11 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 08:00:00,0.0238,0.0952,0,0,0,0,0,0
2006-02-12 09:00:00,0.0759,0.1112,0,0,0,0,0,0
2006-02-12 10:00:00,0.0817,0.1324,0,0,0,0,0,0
2006-02-12 11:00:00,0.0565,0.1493,0,0,0,0,0,0
2006-02-12 12:00:00,0.0425,0.031,0,0,0,0,0,0
2006-02-12 13:00:00,0.0271,0.0287,0,0,0,0,0,0
2006-02-12 14:00:00,0.0202,0.0678,0,0,0,0,0,0
2006-02-12 15:00:00,0.0086,0.0357,0,0,0,0,0,0
2006-02-12 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 08:00:00,0.0263,0.1552,0,0,0,0,0,0
2006-02-13 09:00:00,0.0836,0.3682,0,0,0,0,0,0
2006-02-13 10:00:00,0.1614,0.5029,0,0,0,0,0,0
2006-02-13 11:00:00,0.1924,0.6422,0,0,0,0,0,0
2006-02-13 12:00:00,0.1603,0.4366,0,0,0,0,0,0
2006-02-13 13:00:00,0.1588,0.218,0,0,0,0,0,0
2006-02-13 14:00:00,0.1286,0.1297,0,0,0,0,0,0
2006-02-13 15:00:00,0.0745,0.0381,0,0,0,0,0,0
2006-02-13 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 08:00:00,0.16,0.0564,0,0,0,0,0,0
2006-02-14 09:00:00,0.3169,0.194,0,0,0,0,0,0
2006-02-14 10:00:00,0.3928,0.1495,0,0,0,0,0,0
2006-02-14 11:00:00,0.4334,0.1578,0,0,0,0,0,0
2006-02-14 12:00:00,0.4596,0.5733,0,0,0,0,0,0
2006-02-14 13:00:00,0.3898,0.4395,0,0,0,0,0,0
2006-02-14 14:00:00,0.2274,0.3355,0,0,0,0,0,0
2006-02-14 15:00:00,0.081,0.16,0,0,0,0,0,0
2006-02-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 08:00:00,0.0021,0.01,0,0,0,0,0,0
2006-02-15 09:00:00,0.0153,0.0467,0,0,0,0,0,0
2006-02-15 10:00:00,0.0284,0.0846,0,0,0,0,0,0
2006-02-15 11:00:00,0.0388,0.216,0,0,0,0,0,0
2006-02-15 12:00:00,0.0407,0.0572,0,0,0,0,0,0
2006-02-15 13:00:00,0.0291,0.0312,0,0,0,0,0,0
2006-02-15 14:00:00,0.0148,0.0168,0,0,0,0,0,0
2006-02-15 15:00:00,0.0045,0.0134,0,0,0,0,0,0
2006-02-15 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 08:00:00,0.1524,0.129,0,0,0,0,0,0
2006-02-16 09:00:00,0.2242,0.2472,0,0,0,0,0,0
2006-02-16 10:00:00,0.1399,0.316,0,0,0,0,0,0
2006-02-16 11:00:00,0.0835,0.1116,0,0,0,0,0,0
2006-02-16 12:00:00,0.0532,0.0664,0,0,0,0,0,0
2006-02-16 13:00:00,0.0256,0.0501,0,0,0,0,0,0
2006-02-16 14:00:00,0.0179,0.0788,0,0,0,0,0,0
2006-02-16 15:00:00,0.0066,0.0588,0,0,0,0,0,0
2006-02-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 08:00:00,0.0136,0.0307,0,0,0,0,0,0
2006-02-17 09:00:00,0.0492,0.1233,0,0,0,0,0,0
2006-02-17 10:00:00,0.0953,0.1591,0,0,0,0,0,0
2006-02-17 11:00:00,0.124,0.1588,0,0,0,0,0,0
2006-02-17 12:00:00,0.1334,0.2145,0,0,0,0,0,0
2006-02-17 13:00:00,0.1671,0.1901,0,0,0,0,0,0
2006-02-17 14:00:00,0.1415,0.0508,0,0,0,0,0,0
2006-02-17 15:00:00,0.059,0.0402,0,0,0,0,0,0
2006-02-17 16:00:00,0.0046,0.0028,0,0,0,0,0,0
2006-02-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 08:00:00,0.0313,0.0279,0,0,0,0,0,0
2006-02-18 09:00:00,0.0962,0.0843,0,0,0,0,0,0
2006-02-18 10:00:00,0.1379,0.1018,0,0,0,0,0,0
2006-02-18 11:00:00,0.1919,0.0982,0,0,0,0,0,0
2006-02-18 12:00:00,0.2201,0.1628,0,0,0,0,0,0
2006-02-18 13:00:00,0.2334,0.0733,0,0,0,0,0,0
2006-02-18 14:00:00,0.1695,0.1688,0,0,0,0,0,0
