time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-02-18 15:00:00,0.0842,0.0605,0,0,0,0,0,0
2006-02-18 16:00:00,0.0198,0.0327,0,0,0,0,0,0
2006-02-18 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 08:00:00,0.0835,0.0893,0,0,0,0,0,0
2006-02-19 09:00:00,0.1565,0.2114,0,0,0,0,0,0
2006-02-19 10:00:00,0.2444,0.2907,0,0,0,0,0,0
2006-02-19 11:00:00,0.2623,0.4165,0,0,0,0,0,0
2006-02-19 12:00:00,0.213,0.4613,0,0,0,0,0,0
2006-02-19 13:00:00,0.1763,0.4029,0,0,0,0,0,0
2006-02-19 14:00:00,0.1209,0.2014,0,0,0,0,0,0
2006-02-19 15:00:00,0.0728,0.1134,0,0,0,0,0,0
2006-02-19 16:00:00,0.0137,0.0213,0,0,0,0,0,0
2006-02-19 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 08:00:00,0.0264,0.0116,0,0,0,0,0,0
2006-02-20 09:00:00,0.0514,0.0267,0,0,0,0,0,0
2006-02-20 10:00:00,0.0973,0.1099,0,0,0,0,0,0
2006-02-20 11:00:00,0.1705,0.1602,0,0,0,0,0,0
2006-02-20 12:00:00,0.2007,0.2057,0,0,0,0,0,0
2006-02-20 13:00:00,0.162,0.1046,0,0,0,0,0,0
2006-02-20 14:00:00,0.0996,0.0594,0,0,0,0,0,0
2006-02-20 15:00:00,0.0492,0.0381,0,0,0,0,0,0
2006-02-20 16:00:00,0.0085,0.0039,0,0,0,0,0,0
2006-02-20 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 08:00:00,0.102,0.1162,0,0,0,0,0,0
2006-02-21 09:00:00,0.1657,0.1285,0,0,0,0,0,0
2006-02-21 10:00:00,0.2005,0.1045,0,0,0,0,0,0
2006-02-21 11:00:00,0.1972,0.11,0,0,0,0,0,0
2006-02-21 12:00:00,0.177,0.1156,0,0,0,0,0,0
2006-02-21 13:00:00,0.1497,0.1338,0,0,0,0,0,0
2006-02-21 14:00:00,0.1221,0.0781,0,0,0,0,0,0
2006-02-21 15:00:00,0.067,0.0294,0,0,0,0,0,0
2006-02-21 16:00:00,0.0117,0.0693,0,0,0,0,0,0
2006-02-21 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 08:00:00,0.0769,0.1106,0,0,0,0,0,0
2006-02-22 09:00:00,0.154,0.1935,0,0,0,0,0,0
2006-02-22 10:00:00,0.2501,0.1731,0,0,0,0,0,0
2006-02-22 11:00:00,0.3465,0.2997,0,0,0,0,0,0
2006-02-22 12:00:00,0.3392,0.5365,0,0,0,0,0,0
2006-02-22 13:00:00,0.2569,0.6485,0,0,0,0,0,0
2006-02-22 14:00:00,0.1534,0.5158,0,0,0,0,0,0
2006-02-22 15:00:00,0.0632,0.196,0,0,0,0,0,0
2006-02-22 16:00:00,0.0101,0.0066,0,0,0,0,0,0
2006-02-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 08:00:00,0.0178,0.0659,0,0,0,0,0,0
2006-02-23 09:00:00,0.0413,0.1605,0,0,0,0,0,0
2006-02-23 10:00:00,0.0621,0.313,0,0,0,0,0,0
2006-02-23 11:00:00,0.0695,0.6131,0,0,0,0,0,0
2006-02-23 12:00:00,0.0835,0.0293,0,0,0,0,0,0
2006-02-23 13:00:00,0.1122,0.0314,0,0,0,0,0,0
2006-02-23 14:00:00,0.0824,0.0154,0,0,0,0,0,0
2006-02-23 15:00:00,0.0256,0.0009,0,0,0,0,0,0
2006-02-23 16:00:00,0.0026,0.0317,0,0,0,0,0,0
2006-02-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 07:00:00,0.0163,0.0,0,0,0,0,0,0
2006-02-24 08:00:00,0.1706,0.1792,0,0,0,0,0,0
2006-02-24 09:00:00,0.2713,0.4022,0,0,0,0,0,0
2006-02-24 10:00:00,0.3486,0.622,0,0,0,0,0,0
2006-02-24 11:00:00,0.4337,0.6491,0,0,0,0,0,0
2006-02-24 12:00:00,0.4764,0.3843,0,0,0,0,0,0
2006-02-24 13:00:00,0.4449,0.3109,0,0,0,0,0,0
2006-02-24 14:00:00,0.3827,0.2473,0,0,0,0,0,0
2006-02-24 15:00:00,0.2681,0.2031,0,0,0,0,0,0
2006-02-24 16:00:00,0.0821,0.1023,0,0,0,0,0,0
2006-02-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 07:00:00,0.0068,0.0066,0,0,0,0,0,0
2006-02-25 08:00:00,0.0636,0.2758,0,0,0,0,0,0
2006-02-25 09:00:00,0.1412,0.4587,0,0,0,0,0,0
2006-02-25 10:00:00,0.2058,0.5277,0,0,0,0,0,0
2006-02-25 11:00:00,0.2512,0.2972,0,0,0,0,0,0
2006-02-25 12:00:00,0.2874,0.4361,0,0,0,0,0,0
2006-02-25 13:00:00,0.2312,0.2809,0,0,0,0,0,0
2006-02-25 14:00:00,0.1246,0.4741,0,0,0,0,0,0
2006-02-25 15:00:00,0.0477,0.2058,0,0,0,0,0,0
2006-02-25 16:00:00,0.0099,0.0007,0,0,0,0,0,0
2006-02-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 07:00:00,0.0456,0.0249,0,0,0,0,0,0
2006-02-26 08:00:00,0.2576,0.1288,0,0,0,0,0,0
2006-02-26 09:00:00,0.425,0.2059,0,0,0,0,0,0
2006-02-26 10:00:00,0.504,0.3477,0,0,0,0,0,0
2006-02-26 11:00:00,0.5337,0.4655,0,0,0,0,0,0
2006-02-26 12:00:00,0.5661,0.4913,0,0,0,0,0,0
2006-02-26 13:00:00,0.4959,0.468,0,0,0,0,0,0
2006-02-26 14:00:00,0.3859,0.2253,0,0,0,0,0,0
2006-02-26 15:00:00,0.2766,0.0481,0,0,0,0,0,0
2006-02-26 16:00:00,0.0969,0.099,0,0,0,0,0,0
2006-02-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 07:00:00,0.0303,0.0385,0,0,0,0,0,0
2006-02-27 08:00:00,0.1664,0.1924,0,0,0,0,0,0
2006-02-27 09:00:00,0.3446,0.2751,0,0,0,0,0,0
2006-02-27 10:00:00,0.4129,0.496,0,0,0,0,0,0
2006-02-27 11:00:00,0.3745,0.4162,0,0,0,0,0,0
2006-02-27 12:00:00,0.3811,0.3643,0,0,0,0,0,0
2006-02-27 13:00:00,0.2393,0.1646,0,0,0,0,0,0
2006-02-27 14:00:00,0.1421,0.1777,0,0,0,0,0,0
2006-02-27 15:00:00,0.1459,0.1906,0,0,0,0,0,0
2006-02-27 16:00:00,0.061,0.061,0,0,0,0,0,0
2006-02-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 07:00:00,0.0449,0.0425,0,0,0,0,0,0
2006-02-28 08:00:00,0.2041,0.244,0,0,0,0,0,0
2006-02-28 09:00:00,0.3008,0.3128,0,0,0,0,0,0
2006-02-28 10:00:00,0.4632,0.4839,0,0,0,0,0,0
2006-02-28 11:00:00,0.6078,0.2644,0,0,0,0,0,0
2006-02-28 12:00:00,0.6201,0.3881,0,0,0,0,0,0
2006-02-28 13:00:00,0.6112,0.2157,0,0,0,0,0,0
2006-02-28 14:00:00,0.5283,0.3273,0,0,0,0,0,0
2006-02-28 15:00:00,0.3543,0.2808,0,0,0,0,0,0
2006-02-28 16:00:00,0.1215,0.1385,0,0,0,0,0,0
2006-02-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-02-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 07:00:00,0.0388,0.0444,0,0,0,0,0,0
2006-03-01 08:00:00,0.1703,0.2759,0,0,0,0,0,0
2006-03-01 09:00:00,0.2361,0.2359,0,0,0,0,0,0
2006-03-01 10:00:00,0.2946,0.362,0,0,0,0,0,0
2006-03-01 11:00:00,0.382,0.3758,0,0,0,0,0,0
2006-03-01 12:00:00,0.451,0.3294,0,0,0,0,0,0
2006-03-01 13:00:00,0.4458,0.2063,0,0,0,0,0,0
2006-03-01 14:00:00,0.3216,0.129,0,0,0,0,0,0
2006-03-01 15:00:00,0.2061,0.0951,0,0,0,0,0,0
2006-03-01 16:00:00,0.0808,0.0643,0,0,0,0,0,0
2006-03-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 07:00:00,0.0578,0.0715,0,0,0,0,0,0
2006-03-02 08:00:00,0.2515,0.223,0,0,0,0,0,0
2006-03-02 09:00:00,0.4185,0.285,0,0,0,0,0,0
2006-03-02 10:00:00,0.4916,0.2473,0,0,0,0,0,0
2006-03-02 11:00:00,0.4987,0.3286,0,0,0,0,0,0
2006-03-02 12:00:00,0.4955,0.725,0,0,0,0,0,0
2006-03-02 13:00:00,0.4863,0.5825,0,0,0,0,0,0
2006-03-02 14:00:00,0.3897,0.4778,0,0,0,0,0,0
2006-03-02 15:00:00,0.2636,0.3169,0,0,0,0,0,0
2006-03-02 16:00:00,0.1074,0.1497,0,0,0,0,0,0
2006-03-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 07:00:00,0.0584,0.0798,0,0,0,0,0,0
2006-03-03 08:00:00,0.2318,0.2142,0,0,0,0,0,0
2006-03-03 09:00:00,0.4111,0.306,0,0,0,0,0,0
2006-03-03 10:00:00,0.5236,0.4125,0,0,0,0,0,0
2006-03-03 11:00:00,0.5547,0.3786,0,0,0,0,0,0
2006-03-03 12:00:00,0.5524,0.4731,0,0,0,0,0,0
2006-03-03 13:00:00,0.5163,0.5168,0,0,0,0,0,0
2006-03-03 14:00:00,0.4443,0.4403,0,0,0,0,0,0
2006-03-03 15:00:00,0.3122,0.3114,0,0,0,0,0,0
2006-03-03 16:00:00,0.1213,0.1603,0,0,0,0,0,0
2006-03-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 07:00:00,0.0445,0.0717,0,0,0,0,0,0
2006-03-04 08:00:00,0.1575,0.2837,0,0,0,0,0,0
2006-03-04 09:00:00,0.2792,0.3679,0,0,0,0,0,0
2006-03-04 10:00:00,0.4172,0.5693,0,0,0,0,0,0
2006-03-04 11:00:00,0.4432,0.6276,0,0,0,0,0,0
2006-03-04 12:00:00,0.43,0.7705,0,0,0,0,0,0
2006-03-04 13:00:00,0.4084,0.5843,0,0,0,0,0,0
2006-03-04 14:00:00,0.312,0.3966,0,0,0,0,0,0
2006-03-04 15:00:00,0.1791,0.1019,0,0,0,0,0,0
2006-03-04 16:00:00,0.0649,0.0262,0,0,0,0,0,0
2006-03-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 07:00:00,0.0968,0.103,0,0,0,0,0,0
2006-03-05 08:00:00,0.3344,0.3745,0,0,0,0,0,0
2006-03-05 09:00:00,0.5397,0.3883,0,0,0,0,0,0
2006-03-05 10:00:00,0.6648,0.6025,0,0,0,0,0,0
2006-03-05 11:00:00,0.7313,0.7775,0,0,0,0,0,0
2006-03-05 12:00:00,0.7425,0.2828,0,0,0,0,0,0
2006-03-05 13:00:00,0.689,0.5655,0,0,0,0,0,0
2006-03-05 14:00:00,0.5715,0.3411,0,0,0,0,0,0
2006-03-05 15:00:00,0.3835,0.3193,0,0,0,0,0,0
2006-03-05 16:00:00,0.1514,0.0917,0,0,0,0,0,0
2006-03-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 07:00:00,0.0457,0.0791,0,0,0,0,0,0
2006-03-06 08:00:00,0.1689,0.226,0,0,0,0,0,0
2006-03-06 09:00:00,0.3107,0.4742,0,0,0,0,0,0
2006-03-06 10:00:00,0.4794,0.6424,0,0,0,0,0,0
2006-03-06 11:00:00,0.5597,0.5762,0,0,0,0,0,0
2006-03-06 12:00:00,0.5381,0.684,0,0,0,0,0,0
2006-03-06 13:00:00,0.4859,0.5571,0,0,0,0,0,0
2006-03-06 14:00:00,0.3991,0.5098,0,0,0,0,0,0
