time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-03-06 15:00:00,0.297,0.3484,0,0,0,0,0,0
2006-03-06 16:00:00,0.1277,0.0972,0,0,0,0,0,0
2006-03-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 07:00:00,0.104,0.1024,0,0,0,0,0,0
2006-03-07 08:00:00,0.3348,0.1977,0,0,0,0,0,0
2006-03-07 09:00:00,0.5263,0.3277,0,0,0,0,0,0
2006-03-07 10:00:00,0.6247,0.2779,0,0,0,0,0,0
2006-03-07 11:00:00,0.6184,0.2727,0,0,0,0,0,0
2006-03-07 12:00:00,0.589,0.3903,0,0,0,0,0,0
2006-03-07 13:00:00,0.5284,0.2293,0,0,0,0,0,0
2006-03-07 14:00:00,0.4168,0.1614,0,0,0,0,0,0
2006-03-07 15:00:00,0.2599,0.057,0,0,0,0,0,0
2006-03-07 16:00:00,0.1107,0.016,0,0,0,0,0,0
2006-03-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 07:00:00,0.0727,0.0547,0,0,0,0,0,0
2006-03-08 08:00:00,0.2261,0.1165,0,0,0,0,0,0
2006-03-08 09:00:00,0.3953,0.1314,0,0,0,0,0,0
2006-03-08 10:00:00,0.5086,0.1789,0,0,0,0,0,0
2006-03-08 11:00:00,0.5624,0.2685,0,0,0,0,0,0
2006-03-08 12:00:00,0.5052,0.4125,0,0,0,0,0,0
2006-03-08 13:00:00,0.4376,0.3803,0,0,0,0,0,0
2006-03-08 14:00:00,0.3331,0.459,0,0,0,0,0,0
2006-03-08 15:00:00,0.1925,0.4209,0,0,0,0,0,0
2006-03-08 16:00:00,0.0893,0.0614,0,0,0,0,0,0
2006-03-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 07:00:00,0.0308,0.0403,0,0,0,0,0,0
2006-03-09 08:00:00,0.1161,0.1503,0,0,0,0,0,0
2006-03-09 09:00:00,0.2142,0.339,0,0,0,0,0,0
2006-03-09 10:00:00,0.2824,0.5089,0,0,0,0,0,0
2006-03-09 11:00:00,0.3257,0.5043,0,0,0,0,0,0
2006-03-09 12:00:00,0.3333,0.6359,0,0,0,0,0,0
2006-03-09 13:00:00,0.3065,0.5891,0,0,0,0,0,0
2006-03-09 14:00:00,0.2111,0.4898,0,0,0,0,0,0
2006-03-09 15:00:00,0.0824,0.1551,0,0,0,0,0,0
2006-03-09 16:00:00,0.0243,0.0214,0,0,0,0,0,0
2006-03-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 07:00:00,0.0368,0.1211,0,0,0,0,0,0
2006-03-10 08:00:00,0.1142,0.1663,0,0,0,0,0,0
2006-03-10 09:00:00,0.2309,0.2386,0,0,0,0,0,0
2006-03-10 10:00:00,0.3429,0.4655,0,0,0,0,0,0
2006-03-10 11:00:00,0.376,0.5687,0,0,0,0,0,0
2006-03-10 12:00:00,0.4157,0.4766,0,0,0,0,0,0
2006-03-10 13:00:00,0.3916,0.5126,0,0,0,0,0,0
2006-03-10 14:00:00,0.2602,0.3032,0,0,0,0,0,0
2006-03-10 15:00:00,0.1641,0.3157,0,0,0,0,0,0
2006-03-10 16:00:00,0.0946,0.0171,0,0,0,0,0,0
2006-03-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 07:00:00,0.1219,0.1555,0,0,0,0,0,0
2006-03-11 08:00:00,0.3201,0.373,0,0,0,0,0,0
2006-03-11 09:00:00,0.4305,0.4395,0,0,0,0,0,0
2006-03-11 10:00:00,0.4814,0.6285,0,0,0,0,0,0
2006-03-11 11:00:00,0.5079,0.7314,0,0,0,0,0,0
2006-03-11 12:00:00,0.5218,0.7197,0,0,0,0,0,0
2006-03-11 13:00:00,0.4278,0.6715,0,0,0,0,0,0
2006-03-11 14:00:00,0.2566,0.5297,0,0,0,0,0,0
2006-03-11 15:00:00,0.1374,0.2979,0,0,0,0,0,0
2006-03-11 16:00:00,0.0902,0.0248,0,0,0,0,0,0
2006-03-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 07:00:00,0.1228,0.1285,0,0,0,0,0,0
2006-03-12 08:00:00,0.3508,0.2942,0,0,0,0,0,0
2006-03-12 09:00:00,0.5212,0.5104,0,0,0,0,0,0
2006-03-12 10:00:00,0.6072,0.5933,0,0,0,0,0,0
2006-03-12 11:00:00,0.5545,0.4662,0,0,0,0,0,0
2006-03-12 12:00:00,0.4382,0.5704,0,0,0,0,0,0
2006-03-12 13:00:00,0.403,0.375,0,0,0,0,0,0
2006-03-12 14:00:00,0.3589,0.2981,0,0,0,0,0,0
2006-03-12 15:00:00,0.2177,0.1895,0,0,0,0,0,0
2006-03-12 16:00:00,0.0813,0.0743,0,0,0,0,0,0
2006-03-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 07:00:00,0.0827,0.0921,0,0,0,0,0,0
2006-03-13 08:00:00,0.1849,0.3047,0,0,0,0,0,0
2006-03-13 09:00:00,0.3026,0.3669,0,0,0,0,0,0
2006-03-13 10:00:00,0.3987,0.3425,0,0,0,0,0,0
2006-03-13 11:00:00,0.3931,0.3769,0,0,0,0,0,0
2006-03-13 12:00:00,0.3308,0.5665,0,0,0,0,0,0
2006-03-13 13:00:00,0.2354,0.4111,0,0,0,0,0,0
2006-03-13 14:00:00,0.1788,0.337,0,0,0,0,0,0
2006-03-13 15:00:00,0.1248,0.2276,0,0,0,0,0,0
2006-03-13 16:00:00,0.0618,0.1478,0,0,0,0,0,0
2006-03-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 07:00:00,0.1225,0.1369,0,0,0,0,0,0
2006-03-14 08:00:00,0.284,0.4237,0,0,0,0,0,0
2006-03-14 09:00:00,0.4136,0.6137,0,0,0,0,0,0
2006-03-14 10:00:00,0.4938,0.6174,0,0,0,0,0,0
2006-03-14 11:00:00,0.5298,0.5432,0,0,0,0,0,0
2006-03-14 12:00:00,0.4879,0.7839,0,0,0,0,0,0
2006-03-14 13:00:00,0.4035,0.7094,0,0,0,0,0,0
2006-03-14 14:00:00,0.3067,0.6141,0,0,0,0,0,0
2006-03-14 15:00:00,0.1964,0.3595,0,0,0,0,0,0
2006-03-14 16:00:00,0.0878,0.109,0,0,0,0,0,0
2006-03-14 17:00:00,0.0024,0.0,0,0,0,0,0,0
2006-03-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 07:00:00,0.0817,0.1061,0,0,0,0,0,0
2006-03-15 08:00:00,0.2041,0.0613,0,0,0,0,0,0
2006-03-15 09:00:00,0.2816,0.0402,0,0,0,0,0,0
2006-03-15 10:00:00,0.2531,0.0558,0,0,0,0,0,0
2006-03-15 11:00:00,0.2117,0.0973,0,0,0,0,0,0
2006-03-15 12:00:00,0.1948,0.1716,0,0,0,0,0,0
2006-03-15 13:00:00,0.182,0.0771,0,0,0,0,0,0
2006-03-15 14:00:00,0.1307,0.0554,0,0,0,0,0,0
2006-03-15 15:00:00,0.0942,0.043,0,0,0,0,0,0
2006-03-15 16:00:00,0.051,0.1203,0,0,0,0,0,0
2006-03-15 17:00:00,0.0021,0.0032,0,0,0,0,0,0
2006-03-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 07:00:00,0.0439,0.0501,0,0,0,0,0,0
2006-03-16 08:00:00,0.08,0.1055,0,0,0,0,0,0
2006-03-16 09:00:00,0.1157,0.1463,0,0,0,0,0,0
2006-03-16 10:00:00,0.1442,0.1984,0,0,0,0,0,0
2006-03-16 11:00:00,0.1613,0.2798,0,0,0,0,0,0
2006-03-16 12:00:00,0.1828,0.5368,0,0,0,0,0,0
2006-03-16 13:00:00,0.1644,0.5861,0,0,0,0,0,0
2006-03-16 14:00:00,0.1219,0.5697,0,0,0,0,0,0
2006-03-16 15:00:00,0.0878,0.3079,0,0,0,0,0,0
2006-03-16 16:00:00,0.0454,0.0087,0,0,0,0,0,0
2006-03-16 17:00:00,0.0036,0.0,0,0,0,0,0,0
2006-03-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 07:00:00,0.1407,0.1387,0,0,0,0,0,0
2006-03-17 08:00:00,0.3228,0.3458,0,0,0,0,0,0
2006-03-17 09:00:00,0.4967,0.5552,0,0,0,0,0,0
2006-03-17 10:00:00,0.6108,0.6175,0,0,0,0,0,0
2006-03-17 11:00:00,0.6635,0.6763,0,0,0,0,0,0
2006-03-17 12:00:00,0.6918,0.6955,0,0,0,0,0,0
2006-03-17 13:00:00,0.6712,0.4887,0,0,0,0,0,0
2006-03-17 14:00:00,0.5602,0.3771,0,0,0,0,0,0
2006-03-17 15:00:00,0.4057,0.1353,0,0,0,0,0,0
2006-03-17 16:00:00,0.2013,0.1748,0,0,0,0,0,0
2006-03-17 17:00:00,0.0199,0.009,0,0,0,0,0,0
2006-03-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 06:00:00,0.0009,0.0,0,0,0,0,0,0
2006-03-18 07:00:00,0.1674,0.1964,0,0,0,0,0,0
2006-03-18 08:00:00,0.3808,0.3591,0,0,0,0,0,0
2006-03-18 09:00:00,0.5525,0.4897,0,0,0,0,0,0
2006-03-18 10:00:00,0.6645,0.2942,0,0,0,0,0,0
2006-03-18 11:00:00,0.7167,0.3103,0,0,0,0,0,0
2006-03-18 12:00:00,0.7193,0.7917,0,0,0,0,0,0
2006-03-18 13:00:00,0.6662,0.7406,0,0,0,0,0,0
2006-03-18 14:00:00,0.5046,0.5925,0,0,0,0,0,0
2006-03-18 15:00:00,0.2827,0.4391,0,0,0,0,0,0
2006-03-18 16:00:00,0.1058,0.0397,0,0,0,0,0,0
2006-03-18 17:00:00,0.0126,0.0141,0,0,0,0,0,0
2006-03-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 06:00:00,0.0032,0.0005,0,0,0,0,0,0
2006-03-19 07:00:00,0.069,0.1191,0,0,0,0,0,0
2006-03-19 08:00:00,0.1271,0.0949,0,0,0,0,0,0
2006-03-19 09:00:00,0.1621,0.1074,0,0,0,0,0,0
2006-03-19 10:00:00,0.2707,0.1363,0,0,0,0,0,0
2006-03-19 11:00:00,0.3717,0.1648,0,0,0,0,0,0
2006-03-19 12:00:00,0.4206,0.5425,0,0,0,0,0,0
2006-03-19 13:00:00,0.4681,0.5955,0,0,0,0,0,0
2006-03-19 14:00:00,0.4221,0.6336,0,0,0,0,0,0
2006-03-19 15:00:00,0.3241,0.4606,0,0,0,0,0,0
2006-03-19 16:00:00,0.1664,0.19,0,0,0,0,0,0
2006-03-19 17:00:00,0.0213,0.0198,0,0,0,0,0,0
2006-03-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 06:00:00,0.0053,0.0054,0,0,0,0,0,0
2006-03-20 07:00:00,0.0883,0.1334,0,0,0,0,0,0
2006-03-20 08:00:00,0.268,0.2139,0,0,0,0,0,0
2006-03-20 09:00:00,0.5134,0.3255,0,0,0,0,0,0
2006-03-20 10:00:00,0.6799,0.439,0,0,0,0,0,0
2006-03-20 11:00:00,0.7455,0.7081,0,0,0,0,0,0
2006-03-20 12:00:00,0.7614,0.5805,0,0,0,0,0,0
2006-03-20 13:00:00,0.7127,0.365,0,0,0,0,0,0
2006-03-20 14:00:00,0.5967,0.2888,0,0,0,0,0,0
2006-03-20 15:00:00,0.4207,0.241,0,0,0,0,0,0
2006-03-20 16:00:00,0.2092,0.1032,0,0,0,0,0,0
2006-03-20 17:00:00,0.0274,0.0144,0,0,0,0,0,0
2006-03-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 06:00:00,0.0161,0.0103,0,0,0,0,0,0
2006-03-21 07:00:00,0.1807,0.2026,0,0,0,0,0,0
2006-03-21 08:00:00,0.3751,0.2321,0,0,0,0,0,0
2006-03-21 09:00:00,0.5355,0.3997,0,0,0,0,0,0
2006-03-21 10:00:00,0.6456,0.5516,0,0,0,0,0,0
2006-03-21 11:00:00,0.6603,0.5197,0,0,0,0,0,0
2006-03-21 12:00:00,0.6584,0.7325,0,0,0,0,0,0
2006-03-21 13:00:00,0.6563,0.7504,0,0,0,0,0,0
2006-03-21 14:00:00,0.5684,0.6339,0,0,0,0,0,0
2006-03-21 15:00:00,0.403,0.4382,0,0,0,0,0,0
2006-03-21 16:00:00,0.1909,0.209,0,0,0,0,0,0
2006-03-21 17:00:00,0.0268,0.0267,0,0,0,0,0,0
2006-03-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 06:00:00,0.0187,0.0126,0,0,0,0,0,0
2006-03-22 07:00:00,0.1802,0.0645,0,0,0,0,0,0
2006-03-22 08:00:00,0.3849,0.3847,0,0,0,0,0,0
2006-03-22 09:00:00,0.5522,0.5243,0,0,0,0,0,0
2006-03-22 10:00:00,0.6513,0.7514,0,0,0,0,0,0
2006-03-22 11:00:00,0.7013,0.7962,0,0,0,0,0,0
