time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-03-22 12:00:00,0.6781,0.7901,0,0,0,0,0,0
2006-03-22 13:00:00,0.6051,0.5326,0,0,0,0,0,0
2006-03-22 14:00:00,0.5093,0.5898,0,0,0,0,0,0
2006-03-22 15:00:00,0.3595,0.4806,0,0,0,0,0,0
2006-03-22 16:00:00,0.1893,0.2215,0,0,0,0,0,0
2006-03-22 17:00:00,0.0305,0.0296,0,0,0,0,0,0
2006-03-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 06:00:00,0.0202,0.0186,0,0,0,0,0,0
2006-03-23 07:00:00,0.1489,0.1543,0,0,0,0,0,0
2006-03-23 08:00:00,0.3042,0.4553,0,0,0,0,0,0
2006-03-23 09:00:00,0.3847,0.627,0,0,0,0,0,0
2006-03-23 10:00:00,0.4106,0.7442,0,0,0,0,0,0
2006-03-23 11:00:00,0.4123,0.6494,0,0,0,0,0,0
2006-03-23 12:00:00,0.4461,0.345,0,0,0,0,0,0
2006-03-23 13:00:00,0.5017,0.2619,0,0,0,0,0,0
2006-03-23 14:00:00,0.4008,0.2697,0,0,0,0,0,0
2006-03-23 15:00:00,0.2559,0.1897,0,0,0,0,0,0
2006-03-23 16:00:00,0.1386,0.046,0,0,0,0,0,0
2006-03-23 17:00:00,0.0268,0.0211,0,0,0,0,0,0
2006-03-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 06:00:00,0.0234,0.0226,0,0,0,0,0,0
2006-03-24 07:00:00,0.1436,0.1475,0,0,0,0,0,0
2006-03-24 08:00:00,0.2761,0.2378,0,0,0,0,0,0
2006-03-24 09:00:00,0.3885,0.3482,0,0,0,0,0,0
2006-03-24 10:00:00,0.4121,0.6624,0,0,0,0,0,0
2006-03-24 11:00:00,0.3953,0.7988,0,0,0,0,0,0
2006-03-24 12:00:00,0.397,0.2794,0,0,0,0,0,0
2006-03-24 13:00:00,0.4348,0.3411,0,0,0,0,0,0
2006-03-24 14:00:00,0.4286,0.3103,0,0,0,0,0,0
2006-03-24 15:00:00,0.3154,0.3043,0,0,0,0,0,0
2006-03-24 16:00:00,0.1601,0.1868,0,0,0,0,0,0
2006-03-24 17:00:00,0.0306,0.0342,0,0,0,0,0,0
2006-03-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 06:00:00,0.0113,0.0194,0,0,0,0,0,0
2006-03-25 07:00:00,0.0584,0.1169,0,0,0,0,0,0
2006-03-25 08:00:00,0.1176,0.0367,0,0,0,0,0,0
2006-03-25 09:00:00,0.1658,0.0903,0,0,0,0,0,0
2006-03-25 10:00:00,0.2009,0.2131,0,0,0,0,0,0
2006-03-25 11:00:00,0.2088,0.2406,0,0,0,0,0,0
2006-03-25 12:00:00,0.2288,0.4133,0,0,0,0,0,0
2006-03-25 13:00:00,0.2038,0.487,0,0,0,0,0,0
2006-03-25 14:00:00,0.1474,0.3477,0,0,0,0,0,0
2006-03-25 15:00:00,0.1128,0.227,0,0,0,0,0,0
2006-03-25 16:00:00,0.0572,0.1551,0,0,0,0,0,0
2006-03-25 17:00:00,0.0126,0.0244,0,0,0,0,0,0
2006-03-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 07:00:00,0.0025,0.0026,0,0,0,0,0,0
2006-03-26 08:00:00,0.0077,0.0166,0,0,0,0,0,0
2006-03-26 09:00:00,0.0175,0.0615,0,0,0,0,0,0
2006-03-26 10:00:00,0.0323,0.0787,0,0,0,0,0,0
2006-03-26 11:00:00,0.0629,0.2065,0,0,0,0,0,0
2006-03-26 12:00:00,0.1,0.1588,0,0,0,0,0,0
2006-03-26 13:00:00,0.0993,0.1035,0,0,0,0,0,0
2006-03-26 14:00:00,0.0784,0.12,0,0,0,0,0,0
2006-03-26 15:00:00,0.0661,0.0887,0,0,0,0,0,0
2006-03-26 16:00:00,0.0423,0.1318,0,0,0,0,0,0
2006-03-26 17:00:00,0.0095,0.0189,0,0,0,0,0,0
2006-03-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 07:00:00,0.0138,0.0088,0,0,0,0,0,0
2006-03-27 08:00:00,0.0316,0.0232,0,0,0,0,0,0
2006-03-27 09:00:00,0.0583,0.041,0,0,0,0,0,0
2006-03-27 10:00:00,0.1104,0.1473,0,0,0,0,0,0
2006-03-27 11:00:00,0.1436,0.3836,0,0,0,0,0,0
2006-03-27 12:00:00,0.1749,0.3451,0,0,0,0,0,0
2006-03-27 13:00:00,0.1833,0.1697,0,0,0,0,0,0
2006-03-27 14:00:00,0.1309,0.1251,0,0,0,0,0,0
2006-03-27 15:00:00,0.0731,0.059,0,0,0,0,0,0
2006-03-27 16:00:00,0.0321,0.0967,0,0,0,0,0,0
2006-03-27 17:00:00,0.0058,0.0263,0,0,0,0,0,0
2006-03-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 06:00:00,0.0053,0.0191,0,0,0,0,0,0
2006-03-28 07:00:00,0.0311,0.0498,0,0,0,0,0,0
2006-03-28 08:00:00,0.0435,0.0696,0,0,0,0,0,0
2006-03-28 09:00:00,0.0476,0.3645,0,0,0,0,0,0
2006-03-28 10:00:00,0.0645,0.3978,0,0,0,0,0,0
2006-03-28 11:00:00,0.0803,0.2595,0,0,0,0,0,0
2006-03-28 12:00:00,0.0819,0.05,0,0,0,0,0,0
2006-03-28 13:00:00,0.1031,0.0775,0,0,0,0,0,0
2006-03-28 14:00:00,0.1073,0.1102,0,0,0,0,0,0
2006-03-28 15:00:00,0.0631,0.0432,0,0,0,0,0,0
2006-03-28 16:00:00,0.0296,0.0995,0,0,0,0,0,0
2006-03-28 17:00:00,0.0079,0.0146,0,0,0,0,0,0
2006-03-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 06:00:00,0.0034,0.0289,0,0,0,0,0,0
2006-03-29 07:00:00,0.0126,0.074,0,0,0,0,0,0
2006-03-29 08:00:00,0.0253,0.0094,0,0,0,0,0,0
2006-03-29 09:00:00,0.0357,0.0119,0,0,0,0,0,0
2006-03-29 10:00:00,0.0444,0.0224,0,0,0,0,0,0
2006-03-29 11:00:00,0.0828,0.0251,0,0,0,0,0,0
2006-03-29 12:00:00,0.16,0.0541,0,0,0,0,0,0
2006-03-29 13:00:00,0.299,0.08,0,0,0,0,0,0
2006-03-29 14:00:00,0.4472,0.1607,0,0,0,0,0,0
2006-03-29 15:00:00,0.4106,0.289,0,0,0,0,0,0
2006-03-29 16:00:00,0.2298,0.2592,0,0,0,0,0,0
2006-03-29 17:00:00,0.0444,0.0447,0,0,0,0,0,0
2006-03-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 06:00:00,0.0083,0.0,0,0,0,0,0,0
2006-03-30 07:00:00,0.0448,0.0138,0,0,0,0,0,0
2006-03-30 08:00:00,0.0813,0.029,0,0,0,0,0,0
2006-03-30 09:00:00,0.0951,0.0474,0,0,0,0,0,0
2006-03-30 10:00:00,0.0906,0.0438,0,0,0,0,0,0
2006-03-30 11:00:00,0.0646,0.065,0,0,0,0,0,0
2006-03-30 12:00:00,0.0433,0.0586,0,0,0,0,0,0
2006-03-30 13:00:00,0.0379,0.0457,0,0,0,0,0,0
2006-03-30 14:00:00,0.0307,0.0289,0,0,0,0,0,0
2006-03-30 15:00:00,0.0227,0.0311,0,0,0,0,0,0
2006-03-30 16:00:00,0.0153,0.0101,0,0,0,0,0,0
2006-03-30 17:00:00,0.0041,0.0,0,0,0,0,0,0
2006-03-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 06:00:00,0.0077,0.0302,0,0,0,0,0,0
2006-03-31 07:00:00,0.0198,0.0266,0,0,0,0,0,0
2006-03-31 08:00:00,0.0286,0.0203,0,0,0,0,0,0
2006-03-31 09:00:00,0.0546,0.0624,0,0,0,0,0,0
2006-03-31 10:00:00,0.1135,0.0952,0,0,0,0,0,0
2006-03-31 11:00:00,0.2237,0.4346,0,0,0,0,0,0
2006-03-31 12:00:00,0.318,0.2141,0,0,0,0,0,0
2006-03-31 13:00:00,0.3117,0.3446,0,0,0,0,0,0
2006-03-31 14:00:00,0.2725,0.2998,0,0,0,0,0,0
2006-03-31 15:00:00,0.2399,0.3576,0,0,0,0,0,0
2006-03-31 16:00:00,0.1583,0.1826,0,0,0,0,0,0
2006-03-31 17:00:00,0.0438,0.0383,0,0,0,0,0,0
2006-03-31 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-03-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 06:00:00,0.023,0.0184,0,0,0,0,0,0
2006-04-01 07:00:00,0.0802,0.0788,0,0,0,0,0,0
2006-04-01 08:00:00,0.1517,0.1396,0,0,0,0,0,0
2006-04-01 09:00:00,0.1775,0.1563,0,0,0,0,0,0
2006-04-01 10:00:00,0.1542,0.1559,0,0,0,0,0,0
2006-04-01 11:00:00,0.1171,0.2174,0,0,0,0,0,0
2006-04-01 12:00:00,0.1067,0.2699,0,0,0,0,0,0
2006-04-01 13:00:00,0.105,0.3819,0,0,0,0,0,0
2006-04-01 14:00:00,0.0829,0.1173,0,0,0,0,0,0
2006-04-01 15:00:00,0.0552,0.0524,0,0,0,0,0,0
2006-04-01 16:00:00,0.0358,0.0295,0,0,0,0,0,0
2006-04-01 17:00:00,0.0111,0.0164,0,0,0,0,0,0
2006-04-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 06:00:00,0.0496,0.0518,0,0,0,0,0,0
2006-04-02 07:00:00,0.2201,0.2283,0,0,0,0,0,0
2006-04-02 08:00:00,0.3536,0.459,0,0,0,0,0,0
2006-04-02 09:00:00,0.4763,0.6104,0,0,0,0,0,0
2006-04-02 10:00:00,0.5353,0.4722,0,0,0,0,0,0
2006-04-02 11:00:00,0.442,0.4504,0,0,0,0,0,0
2006-04-02 12:00:00,0.4576,0.6323,0,0,0,0,0,0
2006-04-02 13:00:00,0.4957,0.7215,0,0,0,0,0,0
2006-04-02 14:00:00,0.3761,0.6226,0,0,0,0,0,0
2006-04-02 15:00:00,0.2596,0.3844,0,0,0,0,0,0
2006-04-02 16:00:00,0.1601,0.1632,0,0,0,0,0,0
2006-04-02 17:00:00,0.0425,0.0343,0,0,0,0,0,0
2006-04-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 06:00:00,0.021,0.0229,0,0,0,0,0,0
2006-04-03 07:00:00,0.082,0.049,0,0,0,0,0,0
2006-04-03 08:00:00,0.2095,0.1974,0,0,0,0,0,0
2006-04-03 09:00:00,0.3636,0.4324,0,0,0,0,0,0
2006-04-03 10:00:00,0.4317,0.6888,0,0,0,0,0,0
2006-04-03 11:00:00,0.514,0.7981,0,0,0,0,0,0
2006-04-03 12:00:00,0.5553,0.5002,0,0,0,0,0,0
2006-04-03 13:00:00,0.4772,0.2375,0,0,0,0,0,0
2006-04-03 14:00:00,0.4473,0.4011,0,0,0,0,0,0
2006-04-03 15:00:00,0.3635,0.4137,0,0,0,0,0,0
2006-04-03 16:00:00,0.2055,0.1626,0,0,0,0,0,0
2006-04-03 17:00:00,0.0516,0.0451,0,0,0,0,0,0
2006-04-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 06:00:00,0.0533,0.0394,0,0,0,0,0,0
2006-04-04 07:00:00,0.2106,0.1259,0,0,0,0,0,0
2006-04-04 08:00:00,0.3678,0.3711,0,0,0,0,0,0
2006-04-04 09:00:00,0.4869,0.4646,0,0,0,0,0,0
2006-04-04 10:00:00,0.5965,0.5884,0,0,0,0,0,0
2006-04-04 11:00:00,0.6017,0.6447,0,0,0,0,0,0
2006-04-04 12:00:00,0.5537,0.4165,0,0,0,0,0,0
2006-04-04 13:00:00,0.4657,0.3986,0,0,0,0,0,0
2006-04-04 14:00:00,0.3908,0.5165,0,0,0,0,0,0
2006-04-04 15:00:00,0.2884,0.3295,0,0,0,0,0,0
2006-04-04 16:00:00,0.1736,0.2761,0,0,0,0,0,0
2006-04-04 17:00:00,0.0495,0.0564,0,0,0,0,0,0
2006-04-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 06:00:00,0.0439,0.0436,0,0,0,0,0,0
2006-04-05 07:00:00,0.1269,0.1426,0,0,0,0,0,0
2006-04-05 08:00:00,0.2366,0.1097,0,0,0,0,0,0
2006-04-05 09:00:00,0.4183,0.2431,0,0,0,0,0,0
2006-04-05 10:00:00,0.5938,0.4392,0,0,0,0,0,0
2006-04-05 11:00:00,0.6456,0.3872,0,0,0,0,0,0
2006-04-05 12:00:00,0.6521,0.3566,0,0,0,0,0,0
2006-04-05 13:00:00,0.6177,0.4167,0,0,0,0,0,0
2006-04-05 14:00:00,0.5197,0.3483,0,0,0,0,0,0
2006-04-05 15:00:00,0.3835,0.2267,0,0,0,0,0,0
2006-04-05 16:00:00,0.2324,0.2721,0,0,0,0,0,0
2006-04-05 17:00:00,0.0562,0.0576,0,0,0,0,0,0
2006-04-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 06:00:00,0.0137,0.0168,0,0,0,0,0,0
2006-04-06 07:00:00,0.0604,0.0695,0,0,0,0,0,0
2006-04-06 08:00:00,0.1261,0.3024,0,0,0,0,0,0
2006-04-06 09:00:00,0.1777,0.3725,0,0,0,0,0,0
2006-04-06 10:00:00,0.2222,0.3201,0,0,0,0,0,0
2006-04-06 11:00:00,0.2019,0.2935,0,0,0,0,0,0
2006-04-06 12:00:00,0.1388,0.1321,0,0,0,0,0,0
2006-04-06 13:00:00,0.1035,0.1845,0,0,0,0,0,0
2006-04-06 14:00:00,0.0601,0.103,0,0,0,0,0,0
2006-04-06 15:00:00,0.0287,0.0392,0,0,0,0,0,0
2006-04-06 16:00:00,0.021,0.0542,0,0,0,0,0,0
2006-04-06 17:00:00,0.008,0.0381,0,0,0,0,0,0
2006-04-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 06:00:00,0.068,0.0517,0,0,0,0,0,0
