time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-04-07 07:00:00,0.2658,0.2204,0,0,0,0,0,0
2006-04-07 08:00:00,0.4614,0.3456,0,0,0,0,0,0
2006-04-07 09:00:00,0.5609,0.2283,0,0,0,0,0,0
2006-04-07 10:00:00,0.6205,0.3427,0,0,0,0,0,0
2006-04-07 11:00:00,0.636,0.5223,0,0,0,0,0,0
2006-04-07 12:00:00,0.6164,0.8132,0,0,0,0,0,0
2006-04-07 13:00:00,0.6089,0.772,0,0,0,0,0,0
2006-04-07 14:00:00,0.5268,0.6618,0,0,0,0,0,0
2006-04-07 15:00:00,0.3814,0.4729,0,0,0,0,0,0
2006-04-07 16:00:00,0.2044,0.2765,0,0,0,0,0,0
2006-04-07 17:00:00,0.0574,0.0602,0,0,0,0,0,0
2006-04-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 06:00:00,0.0493,0.0166,0,0,0,0,0,0
2006-04-08 07:00:00,0.1116,0.0337,0,0,0,0,0,0
2006-04-08 08:00:00,0.0922,0.1136,0,0,0,0,0,0
2006-04-08 09:00:00,0.0557,0.1054,0,0,0,0,0,0
2006-04-08 10:00:00,0.1371,0.4572,0,0,0,0,0,0
2006-04-08 11:00:00,0.337,0.5107,0,0,0,0,0,0
2006-04-08 12:00:00,0.555,0.8085,0,0,0,0,0,0
2006-04-08 13:00:00,0.6473,0.7627,0,0,0,0,0,0
2006-04-08 14:00:00,0.5918,0.6593,0,0,0,0,0,0
2006-04-08 15:00:00,0.434,0.445,0,0,0,0,0,0
2006-04-08 16:00:00,0.2177,0.153,0,0,0,0,0,0
2006-04-08 17:00:00,0.0605,0.0488,0,0,0,0,0,0
2006-04-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 06:00:00,0.0467,0.0373,0,0,0,0,0,0
2006-04-09 07:00:00,0.1119,0.1632,0,0,0,0,0,0
2006-04-09 08:00:00,0.1935,0.1895,0,0,0,0,0,0
2006-04-09 09:00:00,0.303,0.4731,0,0,0,0,0,0
2006-04-09 10:00:00,0.3936,0.7738,0,0,0,0,0,0
2006-04-09 11:00:00,0.4398,0.5294,0,0,0,0,0,0
2006-04-09 12:00:00,0.496,0.4184,0,0,0,0,0,0
2006-04-09 13:00:00,0.4864,0.3294,0,0,0,0,0,0
2006-04-09 14:00:00,0.4292,0.2928,0,0,0,0,0,0
2006-04-09 15:00:00,0.3404,0.1755,0,0,0,0,0,0
2006-04-09 16:00:00,0.1928,0.1018,0,0,0,0,0,0
2006-04-09 17:00:00,0.0593,0.0408,0,0,0,0,0,0
2006-04-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 06:00:00,0.0717,0.062,0,0,0,0,0,0
2006-04-10 07:00:00,0.2109,0.1656,0,0,0,0,0,0
2006-04-10 08:00:00,0.3515,0.3688,0,0,0,0,0,0
2006-04-10 09:00:00,0.5068,0.6568,0,0,0,0,0,0
2006-04-10 10:00:00,0.5881,0.7486,0,0,0,0,0,0
2006-04-10 11:00:00,0.6624,0.6946,0,0,0,0,0,0
2006-04-10 12:00:00,0.7208,0.7115,0,0,0,0,0,0
2006-04-10 13:00:00,0.6783,0.6792,0,0,0,0,0,0
2006-04-10 14:00:00,0.5761,0.6067,0,0,0,0,0,0
2006-04-10 15:00:00,0.4128,0.4876,0,0,0,0,0,0
2006-04-10 16:00:00,0.2476,0.2462,0,0,0,0,0,0
2006-04-10 17:00:00,0.0667,0.0639,0,0,0,0,0,0
2006-04-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 05:00:00,0.0014,0.0,0,0,0,0,0,0
2006-04-11 06:00:00,0.0636,0.0676,0,0,0,0,0,0
2006-04-11 07:00:00,0.1519,0.2747,0,0,0,0,0,0
2006-04-11 08:00:00,0.2071,0.3393,0,0,0,0,0,0
2006-04-11 09:00:00,0.232,0.3026,0,0,0,0,0,0
2006-04-11 10:00:00,0.2515,0.4143,0,0,0,0,0,0
2006-04-11 11:00:00,0.2628,0.4173,0,0,0,0,0,0
2006-04-11 12:00:00,0.2768,0.3844,0,0,0,0,0,0
2006-04-11 13:00:00,0.2832,0.2162,0,0,0,0,0,0
2006-04-11 14:00:00,0.2213,0.1374,0,0,0,0,0,0
2006-04-11 15:00:00,0.135,0.0994,0,0,0,0,0,0
2006-04-11 16:00:00,0.0765,0.1358,0,0,0,0,0,0
2006-04-11 17:00:00,0.0267,0.0482,0,0,0,0,0,0
2006-04-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 06:00:00,0.0194,0.0285,0,0,0,0,0,0
2006-04-12 07:00:00,0.0742,0.1218,0,0,0,0,0,0
2006-04-12 08:00:00,0.1407,0.2781,0,0,0,0,0,0
2006-04-12 09:00:00,0.1759,0.2855,0,0,0,0,0,0
2006-04-12 10:00:00,0.2315,0.5938,0,0,0,0,0,0
2006-04-12 11:00:00,0.3432,0.629,0,0,0,0,0,0
2006-04-12 12:00:00,0.4526,0.7935,0,0,0,0,0,0
2006-04-12 13:00:00,0.4516,0.6118,0,0,0,0,0,0
2006-04-12 14:00:00,0.3874,0.5159,0,0,0,0,0,0
2006-04-12 15:00:00,0.3507,0.4718,0,0,0,0,0,0
2006-04-12 16:00:00,0.2364,0.2824,0,0,0,0,0,0
2006-04-12 17:00:00,0.0671,0.0662,0,0,0,0,0,0
2006-04-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 06:00:00,0.0347,0.0685,0,0,0,0,0,0
2006-04-13 07:00:00,0.141,0.1871,0,0,0,0,0,0
2006-04-13 08:00:00,0.2773,0.3233,0,0,0,0,0,0
2006-04-13 09:00:00,0.3799,0.4538,0,0,0,0,0,0
2006-04-13 10:00:00,0.4397,0.5684,0,0,0,0,0,0
2006-04-13 11:00:00,0.4646,0.43,0,0,0,0,0,0
2006-04-13 12:00:00,0.5547,0.3617,0,0,0,0,0,0
2006-04-13 13:00:00,0.5438,0.4043,0,0,0,0,0,0
2006-04-13 14:00:00,0.4551,0.511,0,0,0,0,0,0
2006-04-13 15:00:00,0.3078,0.3904,0,0,0,0,0,0
2006-04-13 16:00:00,0.1666,0.1365,0,0,0,0,0,0
2006-04-13 17:00:00,0.0628,0.0387,0,0,0,0,0,0
2006-04-13 18:00:00,0.0008,0.0,0,0,0,0,0,0
2006-04-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 05:00:00,0.0059,0.0052,0,0,0,0,0,0
2006-04-14 06:00:00,0.0871,0.0838,0,0,0,0,0,0
2006-04-14 07:00:00,0.2654,0.283,0,0,0,0,0,0
2006-04-14 08:00:00,0.4286,0.4013,0,0,0,0,0,0
2006-04-14 09:00:00,0.5781,0.633,0,0,0,0,0,0
2006-04-14 10:00:00,0.6161,0.6164,0,0,0,0,0,0
2006-04-14 11:00:00,0.6019,0.7573,0,0,0,0,0,0
2006-04-14 12:00:00,0.654,0.7553,0,0,0,0,0,0
2006-04-14 13:00:00,0.6401,0.7097,0,0,0,0,0,0
2006-04-14 14:00:00,0.5287,0.6418,0,0,0,0,0,0
2006-04-14 15:00:00,0.3744,0.452,0,0,0,0,0,0
2006-04-14 16:00:00,0.2209,0.2513,0,0,0,0,0,0
2006-04-14 17:00:00,0.0692,0.068,0,0,0,0,0,0
2006-04-14 18:00:00,0.0026,0.0006,0,0,0,0,0,0
2006-04-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 05:00:00,0.0073,0.007,0,0,0,0,0,0
2006-04-15 06:00:00,0.0912,0.0887,0,0,0,0,0,0
2006-04-15 07:00:00,0.2835,0.3073,0,0,0,0,0,0
2006-04-15 08:00:00,0.431,0.4926,0,0,0,0,0,0
2006-04-15 09:00:00,0.5412,0.5513,0,0,0,0,0,0
2006-04-15 10:00:00,0.6408,0.7123,0,0,0,0,0,0
2006-04-15 11:00:00,0.6992,0.7959,0,0,0,0,0,0
2006-04-15 12:00:00,0.7074,0.7856,0,0,0,0,0,0
2006-04-15 13:00:00,0.6705,0.7437,0,0,0,0,0,0
2006-04-15 14:00:00,0.6056,0.5969,0,0,0,0,0,0
2006-04-15 15:00:00,0.4536,0.3528,0,0,0,0,0,0
2006-04-15 16:00:00,0.254,0.1956,0,0,0,0,0,0
2006-04-15 17:00:00,0.0714,0.0639,0,0,0,0,0,0
2006-04-15 18:00:00,0.0034,0.0026,0,0,0,0,0,0
2006-04-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 05:00:00,0.0093,0.0045,0,0,0,0,0,0
2006-04-16 06:00:00,0.066,0.0207,0,0,0,0,0,0
2006-04-16 07:00:00,0.1717,0.118,0,0,0,0,0,0
2006-04-16 08:00:00,0.3429,0.2043,0,0,0,0,0,0
2006-04-16 09:00:00,0.4622,0.4445,0,0,0,0,0,0
2006-04-16 10:00:00,0.4282,0.4775,0,0,0,0,0,0
2006-04-16 11:00:00,0.3953,0.2484,0,0,0,0,0,0
2006-04-16 12:00:00,0.4185,0.5168,0,0,0,0,0,0
2006-04-16 13:00:00,0.4326,0.4333,0,0,0,0,0,0
2006-04-16 14:00:00,0.3729,0.5204,0,0,0,0,0,0
2006-04-16 15:00:00,0.2713,0.4286,0,0,0,0,0,0
2006-04-16 16:00:00,0.1551,0.1147,0,0,0,0,0,0
2006-04-16 17:00:00,0.0594,0.0617,0,0,0,0,0,0
2006-04-16 18:00:00,0.0059,0.0037,0,0,0,0,0,0
2006-04-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 05:00:00,0.014,0.0089,0,0,0,0,0,0
2006-04-17 06:00:00,0.0865,0.0867,0,0,0,0,0,0
2006-04-17 07:00:00,0.1996,0.2702,0,0,0,0,0,0
2006-04-17 08:00:00,0.2677,0.3859,0,0,0,0,0,0
2006-04-17 09:00:00,0.3182,0.4779,0,0,0,0,0,0
2006-04-17 10:00:00,0.4046,0.4009,0,0,0,0,0,0
2006-04-17 11:00:00,0.4822,0.541,0,0,0,0,0,0
2006-04-17 12:00:00,0.5302,0.3806,0,0,0,0,0,0
2006-04-17 13:00:00,0.5303,0.5602,0,0,0,0,0,0
2006-04-17 14:00:00,0.5057,0.5504,0,0,0,0,0,0
2006-04-17 15:00:00,0.4327,0.3266,0,0,0,0,0,0
2006-04-17 16:00:00,0.2592,0.2888,0,0,0,0,0,0
2006-04-17 17:00:00,0.0734,0.0717,0,0,0,0,0,0
2006-04-17 18:00:00,0.0079,0.0053,0,0,0,0,0,0
2006-04-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 05:00:00,0.015,0.0099,0,0,0,0,0,0
2006-04-18 06:00:00,0.0923,0.0904,0,0,0,0,0,0
2006-04-18 07:00:00,0.2756,0.2873,0,0,0,0,0,0
2006-04-18 08:00:00,0.4549,0.5194,0,0,0,0,0,0
2006-04-18 09:00:00,0.5684,0.6471,0,0,0,0,0,0
2006-04-18 10:00:00,0.6003,0.7552,0,0,0,0,0,0
2006-04-18 11:00:00,0.6516,0.6692,0,0,0,0,0,0
2006-04-18 12:00:00,0.7055,0.7458,0,0,0,0,0,0
2006-04-18 13:00:00,0.6896,0.7055,0,0,0,0,0,0
2006-04-18 14:00:00,0.5524,0.5291,0,0,0,0,0,0
2006-04-18 15:00:00,0.4048,0.2904,0,0,0,0,0,0
2006-04-18 16:00:00,0.2441,0.2339,0,0,0,0,0,0
2006-04-18 17:00:00,0.0764,0.0727,0,0,0,0,0,0
2006-04-18 18:00:00,0.0085,0.0064,0,0,0,0,0,0
2006-04-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 05:00:00,0.017,0.0132,0,0,0,0,0,0
2006-04-19 06:00:00,0.0954,0.0827,0,0,0,0,0,0
2006-04-19 07:00:00,0.308,0.2931,0,0,0,0,0,0
2006-04-19 08:00:00,0.4696,0.4241,0,0,0,0,0,0
2006-04-19 09:00:00,0.4621,0.3425,0,0,0,0,0,0
2006-04-19 10:00:00,0.3283,0.2118,0,0,0,0,0,0
2006-04-19 11:00:00,0.2016,0.1273,0,0,0,0,0,0
2006-04-19 12:00:00,0.1015,0.3276,0,0,0,0,0,0
2006-04-19 13:00:00,0.0517,0.0857,0,0,0,0,0,0
2006-04-19 14:00:00,0.0283,0.0395,0,0,0,0,0,0
2006-04-19 15:00:00,0.0118,0.0094,0,0,0,0,0,0
2006-04-19 16:00:00,0.0022,0.0206,0,0,0,0,0,0
2006-04-19 17:00:00,0.0,0.0043,0,0,0,0,0,0
2006-04-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 05:00:00,0.0178,0.0152,0,0,0,0,0,0
2006-04-20 06:00:00,0.0874,0.0783,0,0,0,0,0,0
2006-04-20 07:00:00,0.2401,0.1837,0,0,0,0,0,0
2006-04-20 08:00:00,0.301,0.3745,0,0,0,0,0,0
2006-04-20 09:00:00,0.3373,0.4284,0,0,0,0,0,0
2006-04-20 10:00:00,0.4038,0.5565,0,0,0,0,0,0
2006-04-20 11:00:00,0.4522,0.4393,0,0,0,0,0,0
2006-04-20 12:00:00,0.4371,0.4539,0,0,0,0,0,0
2006-04-20 13:00:00,0.4131,0.5316,0,0,0,0,0,0
2006-04-20 14:00:00,0.3614,0.4432,0,0,0,0,0,0
2006-04-20 15:00:00,0.2524,0.1615,0,0,0,0,0,0
2006-04-20 16:00:00,0.1434,0.2074,0,0,0,0,0,0
2006-04-20 17:00:00,0.0627,0.0608,0,0,0,0,0,0
2006-04-20 18:00:00,0.0123,0.006,0,0,0,0,0,0
2006-04-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 05:00:00,0.0011,0.0075,0,0,0,0,0,0
2006-04-21 06:00:00,0.0359,0.0349,0,0,0,0,0,0
2006-04-21 07:00:00,0.0697,0.0476,0,0,0,0,0,0
2006-04-21 08:00:00,0.0752,0.0337,0,0,0,0,0,0
2006-04-21 09:00:00,0.0678,0.0294,0,0,0,0,0,0
2006-04-21 10:00:00,0.0773,0.0289,0,0,0,0,0,0
2006-04-21 11:00:00,0.1042,0.0726,0,0,0,0,0,0
2006-04-21 12:00:00,0.0987,0.0926,0,0,0,0,0,0
2006-04-21 13:00:00,0.0888,0.1978,0,0,0,0,0,0
2006-04-21 14:00:00,0.0715,0.1518,0,0,0,0,0,0
2006-04-21 15:00:00,0.0394,0.0764,0,0,0,0,0,0
2006-04-21 16:00:00,0.0214,0.0482,0,0,0,0,0,0
2006-04-21 17:00:00,0.0054,0.0092,0,0,0,0,0,0
2006-04-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 05:00:00,0.0138,0.0181,0,0,0,0,0,0
2006-04-22 06:00:00,0.0765,0.0849,0,0,0,0,0,0
2006-04-22 07:00:00,0.1892,0.1665,0,0,0,0,0,0
2006-04-22 08:00:00,0.3335,0.3694,0,0,0,0,0,0
2006-04-22 09:00:00,0.5266,0.5971,0,0,0,0,0,0
2006-04-22 10:00:00,0.6796,0.7366,0,0,0,0,0,0
2006-04-22 11:00:00,0.7537,0.7771,0,0,0,0,0,0
2006-04-22 12:00:00,0.7408,0.6913,0,0,0,0,0,0
2006-04-22 13:00:00,0.6558,0.6042,0,0,0,0,0,0
2006-04-22 14:00:00,0.4921,0.3903,0,0,0,0,0,0
2006-04-22 15:00:00,0.3116,0.1826,0,0,0,0,0,0
2006-04-22 16:00:00,0.1934,0.1549,0,0,0,0,0,0
2006-04-22 17:00:00,0.0794,0.0733,0,0,0,0,0,0
2006-04-22 18:00:00,0.0137,0.0093,0,0,0,0,0,0
2006-04-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-22 22:00:00,0.0,0.0,0,0,0,0,0,0
