time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-04-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 05:00:00,0.023,0.0128,0,0,0,0,0,0
2006-04-23 06:00:00,0.1045,0.1047,0,0,0,0,0,0
2006-04-23 07:00:00,0.2774,0.2432,0,0,0,0,0,0
2006-04-23 08:00:00,0.4402,0.5031,0,0,0,0,0,0
2006-04-23 09:00:00,0.5703,0.484,0,0,0,0,0,0
2006-04-23 10:00:00,0.6363,0.3323,0,0,0,0,0,0
2006-04-23 11:00:00,0.5268,0.2149,0,0,0,0,0,0
2006-04-23 12:00:00,0.3472,0.5311,0,0,0,0,0,0
2006-04-23 13:00:00,0.3092,0.4184,0,0,0,0,0,0
2006-04-23 14:00:00,0.3762,0.3995,0,0,0,0,0,0
2006-04-23 15:00:00,0.3173,0.3202,0,0,0,0,0,0
2006-04-23 16:00:00,0.1813,0.07,0,0,0,0,0,0
2006-04-23 17:00:00,0.0753,0.0296,0,0,0,0,0,0
2006-04-23 18:00:00,0.0151,0.0112,0,0,0,0,0,0
2006-04-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 05:00:00,0.0244,0.0209,0,0,0,0,0,0
2006-04-24 06:00:00,0.105,0.0903,0,0,0,0,0,0
2006-04-24 07:00:00,0.2835,0.1636,0,0,0,0,0,0
2006-04-24 08:00:00,0.4832,0.4665,0,0,0,0,0,0
2006-04-24 09:00:00,0.6757,0.6797,0,0,0,0,0,0
2006-04-24 10:00:00,0.7651,0.7669,0,0,0,0,0,0
2006-04-24 11:00:00,0.7965,0.808,0,0,0,0,0,0
2006-04-24 12:00:00,0.7911,0.7902,0,0,0,0,0,0
2006-04-24 13:00:00,0.7439,0.7455,0,0,0,0,0,0
2006-04-24 14:00:00,0.6376,0.6655,0,0,0,0,0,0
2006-04-24 15:00:00,0.4843,0.5026,0,0,0,0,0,0
2006-04-24 16:00:00,0.2879,0.2322,0,0,0,0,0,0
2006-04-24 17:00:00,0.0865,0.078,0,0,0,0,0,0
2006-04-24 18:00:00,0.0099,0.0113,0,0,0,0,0,0
2006-04-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 05:00:00,0.0273,0.0197,0,0,0,0,0,0
2006-04-25 06:00:00,0.104,0.0947,0,0,0,0,0,0
2006-04-25 07:00:00,0.2382,0.1889,0,0,0,0,0,0
2006-04-25 08:00:00,0.3504,0.5289,0,0,0,0,0,0
2006-04-25 09:00:00,0.3815,0.6177,0,0,0,0,0,0
2006-04-25 10:00:00,0.3951,0.6621,0,0,0,0,0,0
2006-04-25 11:00:00,0.4059,0.4425,0,0,0,0,0,0
2006-04-25 12:00:00,0.4098,0.4556,0,0,0,0,0,0
2006-04-25 13:00:00,0.3744,0.3471,0,0,0,0,0,0
2006-04-25 14:00:00,0.275,0.2441,0,0,0,0,0,0
2006-04-25 15:00:00,0.1639,0.1437,0,0,0,0,0,0
2006-04-25 16:00:00,0.0818,0.1498,0,0,0,0,0,0
2006-04-25 17:00:00,0.0361,0.0402,0,0,0,0,0,0
2006-04-25 18:00:00,0.0033,0.0148,0,0,0,0,0,0
2006-04-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 05:00:00,0.0278,0.0226,0,0,0,0,0,0
2006-04-26 06:00:00,0.1036,0.0921,0,0,0,0,0,0
2006-04-26 07:00:00,0.2335,0.2811,0,0,0,0,0,0
2006-04-26 08:00:00,0.3344,0.5165,0,0,0,0,0,0
2006-04-26 09:00:00,0.4428,0.6151,0,0,0,0,0,0
2006-04-26 10:00:00,0.4835,0.6928,0,0,0,0,0,0
2006-04-26 11:00:00,0.4233,0.621,0,0,0,0,0,0
2006-04-26 12:00:00,0.4744,0.7726,0,0,0,0,0,0
2006-04-26 13:00:00,0.5499,0.5832,0,0,0,0,0,0
2006-04-26 14:00:00,0.5131,0.4118,0,0,0,0,0,0
2006-04-26 15:00:00,0.3937,0.3902,0,0,0,0,0,0
2006-04-26 16:00:00,0.2521,0.2608,0,0,0,0,0,0
2006-04-26 17:00:00,0.0877,0.0771,0,0,0,0,0,0
2006-04-26 18:00:00,0.0121,0.0114,0,0,0,0,0,0
2006-04-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 05:00:00,0.0297,0.0247,0,0,0,0,0,0
2006-04-27 06:00:00,0.1006,0.0768,0,0,0,0,0,0
2006-04-27 07:00:00,0.1882,0.2453,0,0,0,0,0,0
2006-04-27 08:00:00,0.2905,0.1261,0,0,0,0,0,0
2006-04-27 09:00:00,0.3684,0.1285,0,0,0,0,0,0
2006-04-27 10:00:00,0.4224,0.2059,0,0,0,0,0,0
2006-04-27 11:00:00,0.4939,0.5286,0,0,0,0,0,0
2006-04-27 12:00:00,0.6279,0.4467,0,0,0,0,0,0
2006-04-27 13:00:00,0.7021,0.7243,0,0,0,0,0,0
2006-04-27 14:00:00,0.6182,0.6484,0,0,0,0,0,0
2006-04-27 15:00:00,0.47,0.5,0,0,0,0,0,0
2006-04-27 16:00:00,0.2823,0.209,0,0,0,0,0,0
2006-04-27 17:00:00,0.0887,0.0813,0,0,0,0,0,0
2006-04-27 18:00:00,0.0128,0.0155,0,0,0,0,0,0
2006-04-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 05:00:00,0.031,0.0267,0,0,0,0,0,0
2006-04-28 06:00:00,0.1059,0.0906,0,0,0,0,0,0
2006-04-28 07:00:00,0.1958,0.1895,0,0,0,0,0,0
2006-04-28 08:00:00,0.2683,0.1317,0,0,0,0,0,0
2006-04-28 09:00:00,0.4289,0.2205,0,0,0,0,0,0
2006-04-28 10:00:00,0.5938,0.3012,0,0,0,0,0,0
2006-04-28 11:00:00,0.6673,0.4421,0,0,0,0,0,0
2006-04-28 12:00:00,0.733,0.7634,0,0,0,0,0,0
2006-04-28 13:00:00,0.7033,0.6952,0,0,0,0,0,0
2006-04-28 14:00:00,0.5581,0.5268,0,0,0,0,0,0
2006-04-28 15:00:00,0.3784,0.4249,0,0,0,0,0,0
2006-04-28 16:00:00,0.2316,0.3033,0,0,0,0,0,0
2006-04-28 17:00:00,0.0918,0.0836,0,0,0,0,0,0
2006-04-28 18:00:00,0.0178,0.0119,0,0,0,0,0,0
2006-04-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 05:00:00,0.0212,0.0138,0,0,0,0,0,0
2006-04-29 06:00:00,0.1197,0.1197,0,0,0,0,0,0
2006-04-29 07:00:00,0.2098,0.2373,0,0,0,0,0,0
2006-04-29 08:00:00,0.3504,0.4606,0,0,0,0,0,0
2006-04-29 09:00:00,0.5236,0.5854,0,0,0,0,0,0
2006-04-29 10:00:00,0.613,0.638,0,0,0,0,0,0
2006-04-29 11:00:00,0.6357,0.6296,0,0,0,0,0,0
2006-04-29 12:00:00,0.5762,0.5552,0,0,0,0,0,0
2006-04-29 13:00:00,0.4716,0.614,0,0,0,0,0,0
2006-04-29 14:00:00,0.3725,0.4412,0,0,0,0,0,0
2006-04-29 15:00:00,0.3002,0.2947,0,0,0,0,0,0
2006-04-29 16:00:00,0.1994,0.2121,0,0,0,0,0,0
2006-04-29 17:00:00,0.0894,0.0804,0,0,0,0,0,0
2006-04-29 18:00:00,0.0233,0.0177,0,0,0,0,0,0
2006-04-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 05:00:00,0.0284,0.0227,0,0,0,0,0,0
2006-04-30 06:00:00,0.0658,0.054,0,0,0,0,0,0
2006-04-30 07:00:00,0.0937,0.0603,0,0,0,0,0,0
2006-04-30 08:00:00,0.1775,0.0435,0,0,0,0,0,0
2006-04-30 09:00:00,0.2468,0.0895,0,0,0,0,0,0
2006-04-30 10:00:00,0.3451,0.0898,0,0,0,0,0,0
2006-04-30 11:00:00,0.4086,0.1112,0,0,0,0,0,0
2006-04-30 12:00:00,0.3741,0.1375,0,0,0,0,0,0
2006-04-30 13:00:00,0.2998,0.0907,0,0,0,0,0,0
2006-04-30 14:00:00,0.2484,0.0536,0,0,0,0,0,0
2006-04-30 15:00:00,0.2547,0.0616,0,0,0,0,0,0
2006-04-30 16:00:00,0.1927,0.2152,0,0,0,0,0,0
2006-04-30 17:00:00,0.0902,0.0844,0,0,0,0,0,0
2006-04-30 18:00:00,0.0253,0.0213,0,0,0,0,0,0
2006-04-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-04-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 05:00:00,0.02,0.0278,0,0,0,0,0,0
2006-05-01 06:00:00,0.1318,0.1082,0,0,0,0,0,0
2006-05-01 07:00:00,0.2964,0.1909,0,0,0,0,0,0
2006-05-01 08:00:00,0.4417,0.551,0,0,0,0,0,0
2006-05-01 09:00:00,0.5799,0.6884,0,0,0,0,0,0
2006-05-01 10:00:00,0.6646,0.7549,0,0,0,0,0,0
2006-05-01 11:00:00,0.6728,0.6972,0,0,0,0,0,0
2006-05-01 12:00:00,0.6858,0.6938,0,0,0,0,0,0
2006-05-01 13:00:00,0.6406,0.4479,0,0,0,0,0,0
2006-05-01 14:00:00,0.5565,0.6425,0,0,0,0,0,0
2006-05-01 15:00:00,0.4107,0.4949,0,0,0,0,0,0
2006-05-01 16:00:00,0.2287,0.2787,0,0,0,0,0,0
2006-05-01 17:00:00,0.0875,0.0858,0,0,0,0,0,0
2006-05-01 18:00:00,0.0256,0.0214,0,0,0,0,0,0
2006-05-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 05:00:00,0.0218,0.0309,0,0,0,0,0,0
2006-05-02 06:00:00,0.0997,0.112,0,0,0,0,0,0
2006-05-02 07:00:00,0.2589,0.1714,0,0,0,0,0,0
2006-05-02 08:00:00,0.3806,0.3985,0,0,0,0,0,0
2006-05-02 09:00:00,0.5331,0.6714,0,0,0,0,0,0
2006-05-02 10:00:00,0.6024,0.7673,0,0,0,0,0,0
2006-05-02 11:00:00,0.6484,0.8025,0,0,0,0,0,0
2006-05-02 12:00:00,0.6939,0.7845,0,0,0,0,0,0
2006-05-02 13:00:00,0.6563,0.7474,0,0,0,0,0,0
2006-05-02 14:00:00,0.5165,0.6468,0,0,0,0,0,0
2006-05-02 15:00:00,0.4043,0.4478,0,0,0,0,0,0
2006-05-02 16:00:00,0.265,0.2852,0,0,0,0,0,0
2006-05-02 17:00:00,0.0947,0.0862,0,0,0,0,0,0
2006-05-02 18:00:00,0.0164,0.0125,0,0,0,0,0,0
2006-05-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 05:00:00,0.0338,0.0322,0,0,0,0,0,0
2006-05-03 06:00:00,0.0961,0.0978,0,0,0,0,0,0
2006-05-03 07:00:00,0.1851,0.1771,0,0,0,0,0,0
2006-05-03 08:00:00,0.2708,0.4151,0,0,0,0,0,0
2006-05-03 09:00:00,0.3548,0.4253,0,0,0,0,0,0
2006-05-03 10:00:00,0.4669,0.4652,0,0,0,0,0,0
2006-05-03 11:00:00,0.5985,0.5082,0,0,0,0,0,0
2006-05-03 12:00:00,0.6593,0.6744,0,0,0,0,0,0
2006-05-03 13:00:00,0.645,0.6852,0,0,0,0,0,0
2006-05-03 14:00:00,0.5599,0.4376,0,0,0,0,0,0
2006-05-03 15:00:00,0.4323,0.3645,0,0,0,0,0,0
2006-05-03 16:00:00,0.2604,0.2373,0,0,0,0,0,0
2006-05-03 17:00:00,0.0912,0.0812,0,0,0,0,0,0
2006-05-03 18:00:00,0.0227,0.0226,0,0,0,0,0,0
2006-05-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 05:00:00,0.0222,0.0136,0,0,0,0,0,0
2006-05-04 06:00:00,0.133,0.1132,0,0,0,0,0,0
2006-05-04 07:00:00,0.3206,0.2281,0,0,0,0,0,0
2006-05-04 08:00:00,0.4905,0.3984,0,0,0,0,0,0
2006-05-04 09:00:00,0.6203,0.5119,0,0,0,0,0,0
2006-05-04 10:00:00,0.7008,0.661,0,0,0,0,0,0
2006-05-04 11:00:00,0.7341,0.7339,0,0,0,0,0,0
2006-05-04 12:00:00,0.7297,0.7452,0,0,0,0,0,0
2006-05-04 13:00:00,0.6834,0.7265,0,0,0,0,0,0
2006-05-04 14:00:00,0.5898,0.6007,0,0,0,0,0,0
2006-05-04 15:00:00,0.4542,0.4228,0,0,0,0,0,0
2006-05-04 16:00:00,0.2757,0.2696,0,0,0,0,0,0
2006-05-04 17:00:00,0.0931,0.0859,0,0,0,0,0,0
2006-05-04 18:00:00,0.0155,0.0113,0,0,0,0,0,0
2006-05-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 05:00:00,0.0204,0.0124,0,0,0,0,0,0
2006-05-05 06:00:00,0.1374,0.1336,0,0,0,0,0,0
2006-05-05 07:00:00,0.3338,0.3519,0,0,0,0,0,0
2006-05-05 08:00:00,0.5079,0.4781,0,0,0,0,0,0
2006-05-05 09:00:00,0.6381,0.6698,0,0,0,0,0,0
2006-05-05 10:00:00,0.7167,0.748,0,0,0,0,0,0
2006-05-05 11:00:00,0.746,0.7807,0,0,0,0,0,0
2006-05-05 12:00:00,0.7376,0.7628,0,0,0,0,0,0
2006-05-05 13:00:00,0.6934,0.6734,0,0,0,0,0,0
2006-05-05 14:00:00,0.5971,0.4715,0,0,0,0,0,0
2006-05-05 15:00:00,0.4566,0.3598,0,0,0,0,0,0
2006-05-05 16:00:00,0.2776,0.2936,0,0,0,0,0,0
2006-05-05 17:00:00,0.0942,0.0856,0,0,0,0,0,0
2006-05-05 18:00:00,0.0157,0.0111,0,0,0,0,0,0
2006-05-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 05:00:00,0.0207,0.0103,0,0,0,0,0,0
2006-05-06 06:00:00,0.14,0.1355,0,0,0,0,0,0
2006-05-06 07:00:00,0.3371,0.3561,0,0,0,0,0,0
2006-05-06 08:00:00,0.5118,0.5444,0,0,0,0,0,0
2006-05-06 09:00:00,0.6437,0.6762,0,0,0,0,0,0
2006-05-06 10:00:00,0.7248,0.7573,0,0,0,0,0,0
2006-05-06 11:00:00,0.7551,0.7814,0,0,0,0,0,0
2006-05-06 12:00:00,0.7466,0.6247,0,0,0,0,0,0
2006-05-06 13:00:00,0.6983,0.6455,0,0,0,0,0,0
2006-05-06 14:00:00,0.599,0.4981,0,0,0,0,0,0
2006-05-06 15:00:00,0.4401,0.386,0,0,0,0,0,0
2006-05-06 16:00:00,0.2648,0.252,0,0,0,0,0,0
2006-05-06 17:00:00,0.0955,0.0863,0,0,0,0,0,0
2006-05-06 18:00:00,0.0178,0.011,0,0,0,0,0,0
2006-05-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 05:00:00,0.0217,0.018,0,0,0,0,0,0
2006-05-07 06:00:00,0.1407,0.1362,0,0,0,0,0,0
2006-05-07 07:00:00,0.336,0.3571,0,0,0,0,0,0
2006-05-07 08:00:00,0.509,0.5392,0,0,0,0,0,0
2006-05-07 09:00:00,0.6396,0.6748,0,0,0,0,0,0
2006-05-07 10:00:00,0.7202,0.7532,0,0,0,0,0,0
2006-05-07 11:00:00,0.7515,0.7834,0,0,0,0,0,0
2006-05-07 12:00:00,0.7428,0.4529,0,0,0,0,0,0
2006-05-07 13:00:00,0.6936,0.5406,0,0,0,0,0,0
2006-05-07 14:00:00,0.5964,0.5965,0,0,0,0,0,0
2006-05-07 15:00:00,0.4557,0.4393,0,0,0,0,0,0
2006-05-07 16:00:00,0.2775,0.2784,0,0,0,0,0,0
2006-05-07 17:00:00,0.0958,0.0873,0,0,0,0,0,0
2006-05-07 18:00:00,0.0164,0.0108,0,0,0,0,0,0
2006-05-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 05:00:00,0.022,0.011,0,0,0,0,0,0
2006-05-08 06:00:00,0.1418,0.1377,0,0,0,0,0,0
2006-05-08 07:00:00,0.3368,0.3565,0,0,0,0,0,0
2006-05-08 08:00:00,0.509,0.5337,0,0,0,0,0,0
2006-05-08 09:00:00,0.6385,0.652,0,0,0,0,0,0
2006-05-08 10:00:00,0.7173,0.724,0,0,0,0,0,0
2006-05-08 11:00:00,0.7471,0.7561,0,0,0,0,0,0
2006-05-08 12:00:00,0.739,0.6701,0,0,0,0,0,0
