time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-05-08 13:00:00,0.694,0.5252,0,0,0,0,0,0
2006-05-08 14:00:00,0.5917,0.4748,0,0,0,0,0,0
2006-05-08 15:00:00,0.4486,0.3084,0,0,0,0,0,0
2006-05-08 16:00:00,0.2743,0.2425,0,0,0,0,0,0
2006-05-08 17:00:00,0.0972,0.0904,0,0,0,0,0,0
2006-05-08 18:00:00,0.0177,0.0231,0,0,0,0,0,0
2006-05-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 04:00:00,0.0005,0.001,0,0,0,0,0,0
2006-05-09 05:00:00,0.0216,0.0103,0,0,0,0,0,0
2006-05-09 06:00:00,0.1453,0.1395,0,0,0,0,0,0
2006-05-09 07:00:00,0.3462,0.3538,0,0,0,0,0,0
2006-05-09 08:00:00,0.5222,0.5297,0,0,0,0,0,0
2006-05-09 09:00:00,0.6529,0.5985,0,0,0,0,0,0
2006-05-09 10:00:00,0.7322,0.7017,0,0,0,0,0,0
2006-05-09 11:00:00,0.7622,0.7742,0,0,0,0,0,0
2006-05-09 12:00:00,0.754,0.7701,0,0,0,0,0,0
2006-05-09 13:00:00,0.7077,0.7142,0,0,0,0,0,0
2006-05-09 14:00:00,0.6096,0.629,0,0,0,0,0,0
2006-05-09 15:00:00,0.4671,0.4839,0,0,0,0,0,0
2006-05-09 16:00:00,0.2859,0.2616,0,0,0,0,0,0
2006-05-09 17:00:00,0.099,0.0913,0,0,0,0,0,0
2006-05-09 18:00:00,0.0169,0.0134,0,0,0,0,0,0
2006-05-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 04:00:00,0.0021,0.0022,0,0,0,0,0,0
2006-05-10 05:00:00,0.0238,0.0111,0,0,0,0,0,0
2006-05-10 06:00:00,0.1435,0.1396,0,0,0,0,0,0
2006-05-10 07:00:00,0.3321,0.3525,0,0,0,0,0,0
2006-05-10 08:00:00,0.4965,0.3822,0,0,0,0,0,0
2006-05-10 09:00:00,0.6221,0.5471,0,0,0,0,0,0
2006-05-10 10:00:00,0.6998,0.628,0,0,0,0,0,0
2006-05-10 11:00:00,0.7307,0.5822,0,0,0,0,0,0
2006-05-10 12:00:00,0.7234,0.7541,0,0,0,0,0,0
2006-05-10 13:00:00,0.6851,0.6692,0,0,0,0,0,0
2006-05-10 14:00:00,0.5759,0.5066,0,0,0,0,0,0
2006-05-10 15:00:00,0.4362,0.4358,0,0,0,0,0,0
2006-05-10 16:00:00,0.2759,0.2853,0,0,0,0,0,0
2006-05-10 17:00:00,0.1007,0.0938,0,0,0,0,0,0
2006-05-10 18:00:00,0.0192,0.0174,0,0,0,0,0,0
2006-05-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 04:00:00,0.0032,0.0013,0,0,0,0,0,0
2006-05-11 05:00:00,0.024,0.0355,0,0,0,0,0,0
2006-05-11 06:00:00,0.1463,0.1137,0,0,0,0,0,0
2006-05-11 07:00:00,0.3401,0.2356,0,0,0,0,0,0
2006-05-11 08:00:00,0.5115,0.4709,0,0,0,0,0,0
2006-05-11 09:00:00,0.6417,0.4889,0,0,0,0,0,0
2006-05-11 10:00:00,0.7258,0.5189,0,0,0,0,0,0
2006-05-11 11:00:00,0.7635,0.7096,0,0,0,0,0,0
2006-05-11 12:00:00,0.76,0.7678,0,0,0,0,0,0
2006-05-11 13:00:00,0.7168,0.7099,0,0,0,0,0,0
2006-05-11 14:00:00,0.6195,0.6441,0,0,0,0,0,0
2006-05-11 15:00:00,0.4755,0.4818,0,0,0,0,0,0
2006-05-11 16:00:00,0.292,0.2891,0,0,0,0,0,0
2006-05-11 17:00:00,0.1041,0.094,0,0,0,0,0,0
2006-05-11 18:00:00,0.0196,0.0109,0,0,0,0,0,0
2006-05-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 04:00:00,0.0059,0.0046,0,0,0,0,0,0
2006-05-12 05:00:00,0.0322,0.0375,0,0,0,0,0,0
2006-05-12 06:00:00,0.145,0.1279,0,0,0,0,0,0
2006-05-12 07:00:00,0.334,0.2336,0,0,0,0,0,0
2006-05-12 08:00:00,0.5125,0.5439,0,0,0,0,0,0
2006-05-12 09:00:00,0.6476,0.6358,0,0,0,0,0,0
2006-05-12 10:00:00,0.728,0.752,0,0,0,0,0,0
2006-05-12 11:00:00,0.7569,0.7307,0,0,0,0,0,0
2006-05-12 12:00:00,0.7494,0.5201,0,0,0,0,0,0
2006-05-12 13:00:00,0.7044,0.6002,0,0,0,0,0,0
2006-05-12 14:00:00,0.6071,0.4794,0,0,0,0,0,0
2006-05-12 15:00:00,0.467,0.3497,0,0,0,0,0,0
2006-05-12 16:00:00,0.2878,0.2592,0,0,0,0,0,0
2006-05-12 17:00:00,0.1053,0.0955,0,0,0,0,0,0
2006-05-12 18:00:00,0.0209,0.0116,0,0,0,0,0,0
2006-05-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 04:00:00,0.0088,0.0053,0,0,0,0,0,0
2006-05-13 05:00:00,0.0488,0.0416,0,0,0,0,0,0
2006-05-13 06:00:00,0.1398,0.113,0,0,0,0,0,0
2006-05-13 07:00:00,0.3164,0.2999,0,0,0,0,0,0
2006-05-13 08:00:00,0.4913,0.5553,0,0,0,0,0,0
2006-05-13 09:00:00,0.624,0.6856,0,0,0,0,0,0
2006-05-13 10:00:00,0.7206,0.7726,0,0,0,0,0,0
2006-05-13 11:00:00,0.7769,0.7939,0,0,0,0,0,0
2006-05-13 12:00:00,0.7597,0.7703,0,0,0,0,0,0
2006-05-13 13:00:00,0.575,0.644,0,0,0,0,0,0
2006-05-13 14:00:00,0.3328,0.3358,0,0,0,0,0,0
2006-05-13 15:00:00,0.1989,0.2522,0,0,0,0,0,0
2006-05-13 16:00:00,0.149,0.1018,0,0,0,0,0,0
2006-05-13 17:00:00,0.1054,0.0913,0,0,0,0,0,0
2006-05-13 18:00:00,0.0353,0.024,0,0,0,0,0,0
2006-05-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 04:00:00,0.0086,0.0067,0,0,0,0,0,0
2006-05-14 05:00:00,0.0369,0.0379,0,0,0,0,0,0
2006-05-14 06:00:00,0.1487,0.139,0,0,0,0,0,0
2006-05-14 07:00:00,0.3094,0.303,0,0,0,0,0,0
2006-05-14 08:00:00,0.4758,0.4121,0,0,0,0,0,0
2006-05-14 09:00:00,0.6169,0.4993,0,0,0,0,0,0
2006-05-14 10:00:00,0.6966,0.6626,0,0,0,0,0,0
2006-05-14 11:00:00,0.7356,0.5677,0,0,0,0,0,0
2006-05-14 12:00:00,0.7248,0.7221,0,0,0,0,0,0
2006-05-14 13:00:00,0.6732,0.7393,0,0,0,0,0,0
2006-05-14 14:00:00,0.5641,0.6243,0,0,0,0,0,0
2006-05-14 15:00:00,0.438,0.5048,0,0,0,0,0,0
2006-05-14 16:00:00,0.2861,0.2235,0,0,0,0,0,0
2006-05-14 17:00:00,0.1104,0.1038,0,0,0,0,0,0
2006-05-14 18:00:00,0.0304,0.0327,0,0,0,0,0,0
2006-05-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 04:00:00,0.0115,0.0071,0,0,0,0,0,0
2006-05-15 05:00:00,0.0533,0.0313,0,0,0,0,0,0
2006-05-15 06:00:00,0.1293,0.1385,0,0,0,0,0,0
2006-05-15 07:00:00,0.1702,0.2182,0,0,0,0,0,0
2006-05-15 08:00:00,0.1877,0.3462,0,0,0,0,0,0
2006-05-15 09:00:00,0.1931,0.4345,0,0,0,0,0,0
2006-05-15 10:00:00,0.1581,0.4976,0,0,0,0,0,0
2006-05-15 11:00:00,0.1464,0.5453,0,0,0,0,0,0
2006-05-15 12:00:00,0.1394,0.1471,0,0,0,0,0,0
2006-05-15 13:00:00,0.1044,0.1674,0,0,0,0,0,0
2006-05-15 14:00:00,0.0777,0.0916,0,0,0,0,0,0
2006-05-15 15:00:00,0.0525,0.1182,0,0,0,0,0,0
2006-05-15 16:00:00,0.032,0.1155,0,0,0,0,0,0
2006-05-15 17:00:00,0.0155,0.0346,0,0,0,0,0,0
2006-05-15 18:00:00,0.0024,0.0007,0,0,0,0,0,0
2006-05-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 04:00:00,0.0,0.0008,0,0,0,0,0,0
2006-05-16 05:00:00,0.0195,0.0425,0,0,0,0,0,0
2006-05-16 06:00:00,0.0573,0.0551,0,0,0,0,0,0
2006-05-16 07:00:00,0.0674,0.062,0,0,0,0,0,0
2006-05-16 08:00:00,0.0647,0.1076,0,0,0,0,0,0
2006-05-16 09:00:00,0.0893,0.1603,0,0,0,0,0,0
2006-05-16 10:00:00,0.1311,0.2659,0,0,0,0,0,0
2006-05-16 11:00:00,0.1594,0.4683,0,0,0,0,0,0
2006-05-16 12:00:00,0.1564,0.4707,0,0,0,0,0,0
2006-05-16 13:00:00,0.1486,0.3182,0,0,0,0,0,0
2006-05-16 14:00:00,0.1351,0.3565,0,0,0,0,0,0
2006-05-16 15:00:00,0.1097,0.2032,0,0,0,0,0,0
2006-05-16 16:00:00,0.0711,0.0403,0,0,0,0,0,0
2006-05-16 17:00:00,0.0337,0.0277,0,0,0,0,0,0
2006-05-16 18:00:00,0.0074,0.0074,0,0,0,0,0,0
2006-05-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 04:00:00,0.013,0.0078,0,0,0,0,0,0
2006-05-17 05:00:00,0.0564,0.0431,0,0,0,0,0,0
2006-05-17 06:00:00,0.1194,0.1088,0,0,0,0,0,0
2006-05-17 07:00:00,0.1811,0.0724,0,0,0,0,0,0
2006-05-17 08:00:00,0.245,0.2812,0,0,0,0,0,0
2006-05-17 09:00:00,0.3036,0.418,0,0,0,0,0,0
2006-05-17 10:00:00,0.3156,0.4397,0,0,0,0,0,0
2006-05-17 11:00:00,0.2996,0.4313,0,0,0,0,0,0
2006-05-17 12:00:00,0.2791,0.4895,0,0,0,0,0,0
2006-05-17 13:00:00,0.3044,0.4973,0,0,0,0,0,0
2006-05-17 14:00:00,0.3783,0.2703,0,0,0,0,0,0
2006-05-17 15:00:00,0.3247,0.2487,0,0,0,0,0,0
2006-05-17 16:00:00,0.1985,0.2689,0,0,0,0,0,0
2006-05-17 17:00:00,0.104,0.0994,0,0,0,0,0,0
2006-05-17 18:00:00,0.0417,0.0275,0,0,0,0,0,0
2006-05-17 19:00:00,0.0002,0.0,0,0,0,0,0,0
2006-05-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 04:00:00,0.0,0.0072,0,0,0,0,0,0
2006-05-18 05:00:00,0.0054,0.0288,0,0,0,0,0,0
2006-05-18 06:00:00,0.0227,0.1075,0,0,0,0,0,0
2006-05-18 07:00:00,0.0334,0.1704,0,0,0,0,0,0
2006-05-18 08:00:00,0.0259,0.0741,0,0,0,0,0,0
2006-05-18 09:00:00,0.0411,0.1231,0,0,0,0,0,0
2006-05-18 10:00:00,0.0985,0.1911,0,0,0,0,0,0
2006-05-18 11:00:00,0.1782,0.513,0,0,0,0,0,0
2006-05-18 12:00:00,0.3199,0.4032,0,0,0,0,0,0
2006-05-18 13:00:00,0.5004,0.4725,0,0,0,0,0,0
2006-05-18 14:00:00,0.5415,0.463,0,0,0,0,0,0
2006-05-18 15:00:00,0.4491,0.5076,0,0,0,0,0,0
2006-05-18 16:00:00,0.2847,0.3177,0,0,0,0,0,0
2006-05-18 17:00:00,0.1149,0.1027,0,0,0,0,0,0
2006-05-18 18:00:00,0.0271,0.0112,0,0,0,0,0,0
2006-05-18 19:00:00,0.0025,0.0019,0,0,0,0,0,0
2006-05-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 04:00:00,0.0114,0.0107,0,0,0,0,0,0
2006-05-19 05:00:00,0.0405,0.0508,0,0,0,0,0,0
2006-05-19 06:00:00,0.0843,0.1159,0,0,0,0,0,0
2006-05-19 07:00:00,0.1715,0.2468,0,0,0,0,0,0
2006-05-19 08:00:00,0.2959,0.5256,0,0,0,0,0,0
2006-05-19 09:00:00,0.4603,0.6713,0,0,0,0,0,0
2006-05-19 10:00:00,0.5413,0.6275,0,0,0,0,0,0
2006-05-19 11:00:00,0.4353,0.3594,0,0,0,0,0,0
2006-05-19 12:00:00,0.3476,0.4355,0,0,0,0,0,0
2006-05-19 13:00:00,0.2809,0.5178,0,0,0,0,0,0
2006-05-19 14:00:00,0.2581,0.4791,0,0,0,0,0,0
2006-05-19 15:00:00,0.2415,0.2747,0,0,0,0,0,0
2006-05-19 16:00:00,0.1924,0.1228,0,0,0,0,0,0
2006-05-19 17:00:00,0.1153,0.0902,0,0,0,0,0,0
2006-05-19 18:00:00,0.0474,0.0368,0,0,0,0,0,0
2006-05-19 19:00:00,0.0054,0.0014,0,0,0,0,0,0
2006-05-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 04:00:00,0.0074,0.0118,0,0,0,0,0,0
2006-05-20 05:00:00,0.0509,0.0522,0,0,0,0,0,0
2006-05-20 06:00:00,0.1242,0.1222,0,0,0,0,0,0
2006-05-20 07:00:00,0.1827,0.1504,0,0,0,0,0,0
2006-05-20 08:00:00,0.1495,0.1725,0,0,0,0,0,0
2006-05-20 09:00:00,0.1173,0.2056,0,0,0,0,0,0
2006-05-20 10:00:00,0.1173,0.0549,0,0,0,0,0,0
2006-05-20 11:00:00,0.1148,0.0577,0,0,0,0,0,0
2006-05-20 12:00:00,0.11,0.206,0,0,0,0,0,0
2006-05-20 13:00:00,0.1004,0.104,0,0,0,0,0,0
2006-05-20 14:00:00,0.0796,0.1052,0,0,0,0,0,0
2006-05-20 15:00:00,0.0631,0.1033,0,0,0,0,0,0
2006-05-20 16:00:00,0.0531,0.1938,0,0,0,0,0,0
2006-05-20 17:00:00,0.0369,0.1022,0,0,0,0,0,0
2006-05-20 18:00:00,0.016,0.0399,0,0,0,0,0,0
2006-05-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 04:00:00,0.008,0.0121,0,0,0,0,0,0
2006-05-21 05:00:00,0.0356,0.0474,0,0,0,0,0,0
2006-05-21 06:00:00,0.0563,0.0481,0,0,0,0,0,0
2006-05-21 07:00:00,0.0912,0.0361,0,0,0,0,0,0
2006-05-21 08:00:00,0.1363,0.0582,0,0,0,0,0,0
2006-05-21 09:00:00,0.3084,0.2091,0,0,0,0,0,0
2006-05-21 10:00:00,0.5699,0.364,0,0,0,0,0,0
2006-05-21 11:00:00,0.6588,0.3477,0,0,0,0,0,0
2006-05-21 12:00:00,0.6633,0.7742,0,0,0,0,0,0
2006-05-21 13:00:00,0.6387,0.7022,0,0,0,0,0,0
2006-05-21 14:00:00,0.5437,0.5695,0,0,0,0,0,0
2006-05-21 15:00:00,0.4223,0.4613,0,0,0,0,0,0
2006-05-21 16:00:00,0.2725,0.2582,0,0,0,0,0,0
2006-05-21 17:00:00,0.1195,0.1109,0,0,0,0,0,0
2006-05-21 18:00:00,0.0457,0.0403,0,0,0,0,0,0
2006-05-21 19:00:00,0.0075,0.0047,0,0,0,0,0,0
2006-05-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 04:00:00,0.0036,0.0086,0,0,0,0,0,0
2006-05-22 05:00:00,0.0369,0.0512,0,0,0,0,0,0
2006-05-22 06:00:00,0.1107,0.1417,0,0,0,0,0,0
2006-05-22 07:00:00,0.1955,0.3021,0,0,0,0,0,0
2006-05-22 08:00:00,0.2246,0.213,0,0,0,0,0,0
2006-05-22 09:00:00,0.252,0.2382,0,0,0,0,0,0
2006-05-22 10:00:00,0.2738,0.1758,0,0,0,0,0,0
2006-05-22 11:00:00,0.3998,0.3651,0,0,0,0,0,0
2006-05-22 12:00:00,0.5682,0.6164,0,0,0,0,0,0
2006-05-22 13:00:00,0.5211,0.5223,0,0,0,0,0,0
2006-05-22 14:00:00,0.4338,0.5927,0,0,0,0,0,0
2006-05-22 15:00:00,0.3667,0.507,0,0,0,0,0,0
2006-05-22 16:00:00,0.2255,0.3013,0,0,0,0,0,0
2006-05-22 17:00:00,0.1039,0.1094,0,0,0,0,0,0
2006-05-22 18:00:00,0.0434,0.0422,0,0,0,0,0,0
2006-05-22 19:00:00,0.0078,0.0052,0,0,0,0,0,0
2006-05-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 04:00:00,0.0,0.0047,0,0,0,0,0,0
2006-05-23 05:00:00,0.0102,0.0297,0,0,0,0,0,0
2006-05-23 06:00:00,0.0271,0.0549,0,0,0,0,0,0
2006-05-23 07:00:00,0.0505,0.16,0,0,0,0,0,0
2006-05-23 08:00:00,0.0918,0.4274,0,0,0,0,0,0
2006-05-23 09:00:00,0.2317,0.6877,0,0,0,0,0,0
2006-05-23 10:00:00,0.5051,0.7922,0,0,0,0,0,0
2006-05-23 11:00:00,0.6618,0.8283,0,0,0,0,0,0
2006-05-23 12:00:00,0.6156,0.7034,0,0,0,0,0,0
2006-05-23 13:00:00,0.5596,0.7186,0,0,0,0,0,0
2006-05-23 14:00:00,0.5137,0.6653,0,0,0,0,0,0
2006-05-23 15:00:00,0.3969,0.4648,0,0,0,0,0,0
2006-05-23 16:00:00,0.2555,0.2389,0,0,0,0,0,0
2006-05-23 17:00:00,0.125,0.1143,0,0,0,0,0,0
2006-05-23 18:00:00,0.0497,0.032,0,0,0,0,0,0
2006-05-23 19:00:00,0.0097,0.0067,0,0,0,0,0,0
2006-05-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 00:00:00,0.0,0.0,0,0,0,0,0,0
