time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-05-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 04:00:00,0.0191,0.0118,0,0,0,0,0,0
2006-05-24 05:00:00,0.063,0.0545,0,0,0,0,0,0
2006-05-24 06:00:00,0.1244,0.1276,0,0,0,0,0,0
2006-05-24 07:00:00,0.1538,0.2165,0,0,0,0,0,0
2006-05-24 08:00:00,0.2547,0.3553,0,0,0,0,0,0
2006-05-24 09:00:00,0.4032,0.6803,0,0,0,0,0,0
2006-05-24 10:00:00,0.4593,0.7651,0,0,0,0,0,0
2006-05-24 11:00:00,0.4673,0.8006,0,0,0,0,0,0
2006-05-24 12:00:00,0.4428,0.5321,0,0,0,0,0,0
2006-05-24 13:00:00,0.3432,0.5253,0,0,0,0,0,0
2006-05-24 14:00:00,0.2684,0.4912,0,0,0,0,0,0
2006-05-24 15:00:00,0.2257,0.4002,0,0,0,0,0,0
2006-05-24 16:00:00,0.1485,0.1977,0,0,0,0,0,0
2006-05-24 17:00:00,0.0821,0.1118,0,0,0,0,0,0
2006-05-24 18:00:00,0.0272,0.0406,0,0,0,0,0,0
2006-05-24 19:00:00,0.0,0.002,0,0,0,0,0,0
2006-05-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 04:00:00,0.0182,0.0119,0,0,0,0,0,0
2006-05-25 05:00:00,0.044,0.0446,0,0,0,0,0,0
2006-05-25 06:00:00,0.1603,0.1384,0,0,0,0,0,0
2006-05-25 07:00:00,0.3168,0.2657,0,0,0,0,0,0
2006-05-25 08:00:00,0.4527,0.3701,0,0,0,0,0,0
2006-05-25 09:00:00,0.5802,0.4464,0,0,0,0,0,0
2006-05-25 10:00:00,0.6908,0.5466,0,0,0,0,0,0
2006-05-25 11:00:00,0.7022,0.6417,0,0,0,0,0,0
2006-05-25 12:00:00,0.6681,0.3534,0,0,0,0,0,0
2006-05-25 13:00:00,0.6321,0.3501,0,0,0,0,0,0
2006-05-25 14:00:00,0.5731,0.3387,0,0,0,0,0,0
2006-05-25 15:00:00,0.4292,0.3045,0,0,0,0,0,0
2006-05-25 16:00:00,0.2759,0.3186,0,0,0,0,0,0
2006-05-25 17:00:00,0.1254,0.1113,0,0,0,0,0,0
2006-05-25 18:00:00,0.0388,0.0136,0,0,0,0,0,0
2006-05-25 19:00:00,0.0109,0.0077,0,0,0,0,0,0
2006-05-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 04:00:00,0.0187,0.0121,0,0,0,0,0,0
2006-05-26 05:00:00,0.0576,0.0403,0,0,0,0,0,0
2006-05-26 06:00:00,0.1559,0.1514,0,0,0,0,0,0
2006-05-26 07:00:00,0.3205,0.3531,0,0,0,0,0,0
2006-05-26 08:00:00,0.4877,0.4127,0,0,0,0,0,0
2006-05-26 09:00:00,0.6027,0.4056,0,0,0,0,0,0
2006-05-26 10:00:00,0.6143,0.4517,0,0,0,0,0,0
2006-05-26 11:00:00,0.615,0.5142,0,0,0,0,0,0
2006-05-26 12:00:00,0.531,0.5963,0,0,0,0,0,0
2006-05-26 13:00:00,0.4257,0.5761,0,0,0,0,0,0
2006-05-26 14:00:00,0.3374,0.4832,0,0,0,0,0,0
2006-05-26 15:00:00,0.2738,0.377,0,0,0,0,0,0
2006-05-26 16:00:00,0.2308,0.2033,0,0,0,0,0,0
2006-05-26 17:00:00,0.1283,0.1169,0,0,0,0,0,0
2006-05-26 18:00:00,0.0431,0.0344,0,0,0,0,0,0
2006-05-26 19:00:00,0.0095,0.0087,0,0,0,0,0,0
2006-05-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 04:00:00,0.02,0.0067,0,0,0,0,0,0
2006-05-27 05:00:00,0.0568,0.0496,0,0,0,0,0,0
2006-05-27 06:00:00,0.1068,0.1161,0,0,0,0,0,0
2006-05-27 07:00:00,0.1427,0.2043,0,0,0,0,0,0
2006-05-27 08:00:00,0.1694,0.0959,0,0,0,0,0,0
2006-05-27 09:00:00,0.1701,0.0902,0,0,0,0,0,0
2006-05-27 10:00:00,0.1956,0.1274,0,0,0,0,0,0
2006-05-27 11:00:00,0.2068,0.1502,0,0,0,0,0,0
2006-05-27 12:00:00,0.2152,0.2005,0,0,0,0,0,0
2006-05-27 13:00:00,0.2491,0.2196,0,0,0,0,0,0
2006-05-27 14:00:00,0.2601,0.2153,0,0,0,0,0,0
2006-05-27 15:00:00,0.2949,0.3774,0,0,0,0,0,0
2006-05-27 16:00:00,0.2475,0.2622,0,0,0,0,0,0
2006-05-27 17:00:00,0.1293,0.1174,0,0,0,0,0,0
2006-05-27 18:00:00,0.0471,0.0343,0,0,0,0,0,0
2006-05-27 19:00:00,0.0134,0.0088,0,0,0,0,0,0
2006-05-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 04:00:00,0.0178,0.0175,0,0,0,0,0,0
2006-05-28 05:00:00,0.064,0.0553,0,0,0,0,0,0
2006-05-28 06:00:00,0.1297,0.1311,0,0,0,0,0,0
2006-05-28 07:00:00,0.1633,0.1506,0,0,0,0,0,0
2006-05-28 08:00:00,0.1729,0.3906,0,0,0,0,0,0
2006-05-28 09:00:00,0.2107,0.4606,0,0,0,0,0,0
2006-05-28 10:00:00,0.2787,0.4031,0,0,0,0,0,0
2006-05-28 11:00:00,0.4059,0.6152,0,0,0,0,0,0
2006-05-28 12:00:00,0.5178,0.6394,0,0,0,0,0,0
2006-05-28 13:00:00,0.5241,0.6923,0,0,0,0,0,0
2006-05-28 14:00:00,0.4679,0.5167,0,0,0,0,0,0
2006-05-28 15:00:00,0.385,0.2915,0,0,0,0,0,0
2006-05-28 16:00:00,0.2668,0.1761,0,0,0,0,0,0
2006-05-28 17:00:00,0.1304,0.1117,0,0,0,0,0,0
2006-05-28 18:00:00,0.044,0.0415,0,0,0,0,0,0
2006-05-28 19:00:00,0.0114,0.0094,0,0,0,0,0,0
2006-05-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 04:00:00,0.0225,0.0144,0,0,0,0,0,0
2006-05-29 05:00:00,0.0667,0.0357,0,0,0,0,0,0
2006-05-29 06:00:00,0.1536,0.1569,0,0,0,0,0,0
2006-05-29 07:00:00,0.2738,0.3376,0,0,0,0,0,0
2006-05-29 08:00:00,0.3769,0.4713,0,0,0,0,0,0
2006-05-29 09:00:00,0.4881,0.6091,0,0,0,0,0,0
2006-05-29 10:00:00,0.5723,0.6866,0,0,0,0,0,0
2006-05-29 11:00:00,0.6058,0.6847,0,0,0,0,0,0
2006-05-29 12:00:00,0.6194,0.4977,0,0,0,0,0,0
2006-05-29 13:00:00,0.5879,0.4149,0,0,0,0,0,0
2006-05-29 14:00:00,0.4998,0.4804,0,0,0,0,0,0
2006-05-29 15:00:00,0.3681,0.3571,0,0,0,0,0,0
2006-05-29 16:00:00,0.239,0.1366,0,0,0,0,0,0
2006-05-29 17:00:00,0.1299,0.0499,0,0,0,0,0,0
2006-05-29 18:00:00,0.0566,0.0174,0,0,0,0,0,0
2006-05-29 19:00:00,0.015,0.0048,0,0,0,0,0,0
2006-05-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 04:00:00,0.0184,0.0132,0,0,0,0,0,0
2006-05-30 05:00:00,0.0425,0.0235,0,0,0,0,0,0
2006-05-30 06:00:00,0.1591,0.1542,0,0,0,0,0,0
2006-05-30 07:00:00,0.268,0.3419,0,0,0,0,0,0
2006-05-30 08:00:00,0.4149,0.2786,0,0,0,0,0,0
2006-05-30 09:00:00,0.5705,0.3371,0,0,0,0,0,0
2006-05-30 10:00:00,0.6811,0.4703,0,0,0,0,0,0
2006-05-30 11:00:00,0.5962,0.4518,0,0,0,0,0,0
2006-05-30 12:00:00,0.5053,0.7687,0,0,0,0,0,0
2006-05-30 13:00:00,0.47,0.5742,0,0,0,0,0,0
2006-05-30 14:00:00,0.4758,0.3754,0,0,0,0,0,0
2006-05-30 15:00:00,0.4288,0.2608,0,0,0,0,0,0
2006-05-30 16:00:00,0.2693,0.2775,0,0,0,0,0,0
2006-05-30 17:00:00,0.1319,0.1196,0,0,0,0,0,0
2006-05-30 18:00:00,0.0408,0.0299,0,0,0,0,0,0
2006-05-30 19:00:00,0.0134,0.0102,0,0,0,0,0,0
2006-05-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 04:00:00,0.017,0.0136,0,0,0,0,0,0
2006-05-31 05:00:00,0.0427,0.0388,0,0,0,0,0,0
2006-05-31 06:00:00,0.1605,0.1475,0,0,0,0,0,0
2006-05-31 07:00:00,0.3312,0.3181,0,0,0,0,0,0
2006-05-31 08:00:00,0.484,0.4045,0,0,0,0,0,0
2006-05-31 09:00:00,0.6146,0.6188,0,0,0,0,0,0
2006-05-31 10:00:00,0.6908,0.7307,0,0,0,0,0,0
2006-05-31 11:00:00,0.7198,0.7492,0,0,0,0,0,0
2006-05-31 12:00:00,0.7072,0.6683,0,0,0,0,0,0
2006-05-31 13:00:00,0.5902,0.6356,0,0,0,0,0,0
2006-05-31 14:00:00,0.475,0.567,0,0,0,0,0,0
2006-05-31 15:00:00,0.4269,0.5142,0,0,0,0,0,0
2006-05-31 16:00:00,0.2927,0.2925,0,0,0,0,0,0
2006-05-31 17:00:00,0.132,0.1195,0,0,0,0,0,0
2006-05-31 18:00:00,0.0459,0.0296,0,0,0,0,0,0
2006-05-31 19:00:00,0.0152,0.0109,0,0,0,0,0,0
2006-05-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-05-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 04:00:00,0.0238,0.0173,0,0,0,0,0,0
2006-06-01 05:00:00,0.0576,0.0323,0,0,0,0,0,0
2006-06-01 06:00:00,0.1602,0.1386,0,0,0,0,0,0
2006-06-01 07:00:00,0.254,0.225,0,0,0,0,0,0
2006-06-01 08:00:00,0.3803,0.5439,0,0,0,0,0,0
2006-06-01 09:00:00,0.538,0.6758,0,0,0,0,0,0
2006-06-01 10:00:00,0.6172,0.7551,0,0,0,0,0,0
2006-06-01 11:00:00,0.6414,0.7805,0,0,0,0,0,0
2006-06-01 12:00:00,0.6116,0.6189,0,0,0,0,0,0
2006-06-01 13:00:00,0.5794,0.5697,0,0,0,0,0,0
2006-06-01 14:00:00,0.5365,0.3932,0,0,0,0,0,0
2006-06-01 15:00:00,0.4327,0.2602,0,0,0,0,0,0
2006-06-01 16:00:00,0.2859,0.3242,0,0,0,0,0,0
2006-06-01 17:00:00,0.1307,0.1167,0,0,0,0,0,0
2006-06-01 18:00:00,0.0371,0.0152,0,0,0,0,0,0
2006-06-01 19:00:00,0.0135,0.011,0,0,0,0,0,0
2006-06-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 04:00:00,0.0224,0.0204,0,0,0,0,0,0
2006-06-02 05:00:00,0.0623,0.0603,0,0,0,0,0,0
2006-06-02 06:00:00,0.0989,0.1397,0,0,0,0,0,0
2006-06-02 07:00:00,0.1224,0.1648,0,0,0,0,0,0
2006-06-02 08:00:00,0.1208,0.0567,0,0,0,0,0,0
2006-06-02 09:00:00,0.0947,0.0402,0,0,0,0,0,0
2006-06-02 10:00:00,0.062,0.031,0,0,0,0,0,0
2006-06-02 11:00:00,0.0519,0.0359,0,0,0,0,0,0
2006-06-02 12:00:00,0.0624,0.0713,0,0,0,0,0,0
2006-06-02 13:00:00,0.0678,0.058,0,0,0,0,0,0
2006-06-02 14:00:00,0.0649,0.0849,0,0,0,0,0,0
2006-06-02 15:00:00,0.0536,0.0595,0,0,0,0,0,0
2006-06-02 16:00:00,0.0398,0.0174,0,0,0,0,0,0
2006-06-02 17:00:00,0.0252,0.0164,0,0,0,0,0,0
2006-06-02 18:00:00,0.0138,0.0012,0,0,0,0,0,0
2006-06-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 04:00:00,0.0127,0.0109,0,0,0,0,0,0
2006-06-03 05:00:00,0.0272,0.0212,0,0,0,0,0,0
2006-06-03 06:00:00,0.033,0.0224,0,0,0,0,0,0
2006-06-03 07:00:00,0.0379,0.0195,0,0,0,0,0,0
2006-06-03 08:00:00,0.0647,0.1102,0,0,0,0,0,0
2006-06-03 09:00:00,0.139,0.2994,0,0,0,0,0,0
2006-06-03 10:00:00,0.2968,0.4794,0,0,0,0,0,0
2006-06-03 11:00:00,0.4431,0.5747,0,0,0,0,0,0
2006-06-03 12:00:00,0.5318,0.5863,0,0,0,0,0,0
2006-06-03 13:00:00,0.5298,0.6286,0,0,0,0,0,0
2006-06-03 14:00:00,0.4722,0.5073,0,0,0,0,0,0
2006-06-03 15:00:00,0.3745,0.3782,0,0,0,0,0,0
2006-06-03 16:00:00,0.2375,0.1837,0,0,0,0,0,0
2006-06-03 17:00:00,0.1339,0.1172,0,0,0,0,0,0
2006-06-03 18:00:00,0.0494,0.0435,0,0,0,0,0,0
2006-06-03 19:00:00,0.0128,0.0122,0,0,0,0,0,0
2006-06-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 04:00:00,0.0205,0.0148,0,0,0,0,0,0
2006-06-04 05:00:00,0.0494,0.0254,0,0,0,0,0,0
2006-06-04 06:00:00,0.1635,0.1532,0,0,0,0,0,0
2006-06-04 07:00:00,0.3201,0.3215,0,0,0,0,0,0
2006-06-04 08:00:00,0.4746,0.517,0,0,0,0,0,0
2006-06-04 09:00:00,0.5828,0.653,0,0,0,0,0,0
2006-06-04 10:00:00,0.6587,0.5791,0,0,0,0,0,0
2006-06-04 11:00:00,0.6871,0.3899,0,0,0,0,0,0
2006-06-04 12:00:00,0.6618,0.4484,0,0,0,0,0,0
2006-06-04 13:00:00,0.6296,0.2891,0,0,0,0,0,0
2006-06-04 14:00:00,0.5883,0.3312,0,0,0,0,0,0
2006-06-04 15:00:00,0.4603,0.2507,0,0,0,0,0,0
2006-06-04 16:00:00,0.3028,0.2419,0,0,0,0,0,0
2006-06-04 17:00:00,0.1342,0.1265,0,0,0,0,0,0
2006-06-04 18:00:00,0.0483,0.0542,0,0,0,0,0,0
2006-06-04 19:00:00,0.0164,0.0149,0,0,0,0,0,0
2006-06-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 04:00:00,0.0188,0.0152,0,0,0,0,0,0
2006-06-05 05:00:00,0.0462,0.046,0,0,0,0,0,0
2006-06-05 06:00:00,0.1613,0.1513,0,0,0,0,0,0
2006-06-05 07:00:00,0.3271,0.3517,0,0,0,0,0,0
2006-06-05 08:00:00,0.5048,0.4878,0,0,0,0,0,0
2006-06-05 09:00:00,0.6285,0.6074,0,0,0,0,0,0
2006-06-05 10:00:00,0.6731,0.722,0,0,0,0,0,0
2006-06-05 11:00:00,0.6281,0.646,0,0,0,0,0,0
2006-06-05 12:00:00,0.5666,0.7481,0,0,0,0,0,0
2006-06-05 13:00:00,0.5456,0.6339,0,0,0,0,0,0
2006-06-05 14:00:00,0.4907,0.6084,0,0,0,0,0,0
2006-06-05 15:00:00,0.3891,0.4951,0,0,0,0,0,0
2006-06-05 16:00:00,0.2725,0.2248,0,0,0,0,0,0
2006-06-05 17:00:00,0.1335,0.1045,0,0,0,0,0,0
2006-06-05 18:00:00,0.0405,0.047,0,0,0,0,0,0
2006-06-05 19:00:00,0.0138,0.0139,0,0,0,0,0,0
2006-06-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 04:00:00,0.0162,0.0155,0,0,0,0,0,0
2006-06-06 05:00:00,0.0377,0.0271,0,0,0,0,0,0
2006-06-06 06:00:00,0.1637,0.1513,0,0,0,0,0,0
2006-06-06 07:00:00,0.3277,0.3188,0,0,0,0,0,0
2006-06-06 08:00:00,0.5051,0.5259,0,0,0,0,0,0
2006-06-06 09:00:00,0.6194,0.5553,0,0,0,0,0,0
2006-06-06 10:00:00,0.6633,0.6123,0,0,0,0,0,0
2006-06-06 11:00:00,0.6619,0.579,0,0,0,0,0,0
2006-06-06 12:00:00,0.6626,0.4619,0,0,0,0,0,0
2006-06-06 13:00:00,0.6478,0.4196,0,0,0,0,0,0
2006-06-06 14:00:00,0.5384,0.4707,0,0,0,0,0,0
2006-06-06 15:00:00,0.4244,0.5073,0,0,0,0,0,0
2006-06-06 16:00:00,0.3011,0.3179,0,0,0,0,0,0
2006-06-06 17:00:00,0.135,0.1215,0,0,0,0,0,0
2006-06-06 18:00:00,0.0295,0.016,0,0,0,0,0,0
2006-06-06 19:00:00,0.0115,0.0129,0,0,0,0,0,0
2006-06-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 04:00:00,0.0254,0.0156,0,0,0,0,0,0
2006-06-07 05:00:00,0.0675,0.0468,0,0,0,0,0,0
2006-06-07 06:00:00,0.1534,0.153,0,0,0,0,0,0
2006-06-07 07:00:00,0.2458,0.2928,0,0,0,0,0,0
2006-06-07 08:00:00,0.3936,0.3715,0,0,0,0,0,0
2006-06-07 09:00:00,0.5514,0.4981,0,0,0,0,0,0
2006-06-07 10:00:00,0.6098,0.4849,0,0,0,0,0,0
2006-06-07 11:00:00,0.6313,0.4861,0,0,0,0,0,0
2006-06-07 12:00:00,0.6605,0.7035,0,0,0,0,0,0
2006-06-07 13:00:00,0.6686,0.502,0,0,0,0,0,0
2006-06-07 14:00:00,0.5898,0.5516,0,0,0,0,0,0
2006-06-07 15:00:00,0.4448,0.311,0,0,0,0,0,0
2006-06-07 16:00:00,0.283,0.2685,0,0,0,0,0,0
2006-06-07 17:00:00,0.1369,0.1277,0,0,0,0,0,0
2006-06-07 18:00:00,0.0549,0.0516,0,0,0,0,0,0
2006-06-07 19:00:00,0.0168,0.0135,0,0,0,0,0,0
2006-06-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 04:00:00,0.0218,0.0174,0,0,0,0,0,0
2006-06-08 05:00:00,0.0549,0.0517,0,0,0,0,0,0
2006-06-08 06:00:00,0.1582,0.1283,0,0,0,0,0,0
2006-06-08 07:00:00,0.2641,0.2127,0,0,0,0,0,0
2006-06-08 08:00:00,0.3816,0.2842,0,0,0,0,0,0
2006-06-08 09:00:00,0.4888,0.2609,0,0,0,0,0,0
2006-06-08 10:00:00,0.597,0.2415,0,0,0,0,0,0
