time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-06-08 11:00:00,0.6537,0.4966,0,0,0,0,0,0
2006-06-08 12:00:00,0.6527,0.7028,0,0,0,0,0,0
2006-06-08 13:00:00,0.6259,0.6417,0,0,0,0,0,0
2006-06-08 14:00:00,0.5489,0.541,0,0,0,0,0,0
2006-06-08 15:00:00,0.4288,0.3509,0,0,0,0,0,0
2006-06-08 16:00:00,0.2789,0.2688,0,0,0,0,0,0
2006-06-08 17:00:00,0.1371,0.128,0,0,0,0,0,0
2006-06-08 18:00:00,0.0591,0.0221,0,0,0,0,0,0
2006-06-08 19:00:00,0.0205,0.0134,0,0,0,0,0,0
2006-06-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 04:00:00,0.0214,0.0211,0,0,0,0,0,0
2006-06-09 05:00:00,0.0672,0.0503,0,0,0,0,0,0
2006-06-09 06:00:00,0.1407,0.1522,0,0,0,0,0,0
2006-06-09 07:00:00,0.2578,0.2949,0,0,0,0,0,0
2006-06-09 08:00:00,0.4216,0.4748,0,0,0,0,0,0
2006-06-09 09:00:00,0.5842,0.5459,0,0,0,0,0,0
2006-06-09 10:00:00,0.7036,0.731,0,0,0,0,0,0
2006-06-09 11:00:00,0.7469,0.7179,0,0,0,0,0,0
2006-06-09 12:00:00,0.7343,0.7014,0,0,0,0,0,0
2006-06-09 13:00:00,0.6896,0.6736,0,0,0,0,0,0
2006-06-09 14:00:00,0.6024,0.6337,0,0,0,0,0,0
2006-06-09 15:00:00,0.4713,0.5023,0,0,0,0,0,0
2006-06-09 16:00:00,0.3081,0.2761,0,0,0,0,0,0
2006-06-09 17:00:00,0.1368,0.1285,0,0,0,0,0,0
2006-06-09 18:00:00,0.0402,0.0229,0,0,0,0,0,0
2006-06-09 19:00:00,0.0188,0.0141,0,0,0,0,0,0
2006-06-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 04:00:00,0.027,0.0199,0,0,0,0,0,0
2006-06-10 05:00:00,0.0724,0.0587,0,0,0,0,0,0
2006-06-10 06:00:00,0.1361,0.0886,0,0,0,0,0,0
2006-06-10 07:00:00,0.2097,0.1265,0,0,0,0,0,0
2006-06-10 08:00:00,0.3273,0.3908,0,0,0,0,0,0
2006-06-10 09:00:00,0.4407,0.4079,0,0,0,0,0,0
2006-06-10 10:00:00,0.5508,0.5225,0,0,0,0,0,0
2006-06-10 11:00:00,0.6518,0.5852,0,0,0,0,0,0
2006-06-10 12:00:00,0.6907,0.5699,0,0,0,0,0,0
2006-06-10 13:00:00,0.6703,0.5362,0,0,0,0,0,0
2006-06-10 14:00:00,0.5889,0.5771,0,0,0,0,0,0
2006-06-10 15:00:00,0.462,0.4888,0,0,0,0,0,0
2006-06-10 16:00:00,0.3023,0.3142,0,0,0,0,0,0
2006-06-10 17:00:00,0.1322,0.12,0,0,0,0,0,0
2006-06-10 18:00:00,0.0327,0.015,0,0,0,0,0,0
2006-06-10 19:00:00,0.0131,0.0128,0,0,0,0,0,0
2006-06-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 04:00:00,0.0172,0.015,0,0,0,0,0,0
2006-06-11 05:00:00,0.0397,0.055,0,0,0,0,0,0
2006-06-11 06:00:00,0.1567,0.1417,0,0,0,0,0,0
2006-06-11 07:00:00,0.327,0.2346,0,0,0,0,0,0
2006-06-11 08:00:00,0.4794,0.5148,0,0,0,0,0,0
2006-06-11 09:00:00,0.5982,0.6348,0,0,0,0,0,0
2006-06-11 10:00:00,0.6727,0.7038,0,0,0,0,0,0
2006-06-11 11:00:00,0.7046,0.714,0,0,0,0,0,0
2006-06-11 12:00:00,0.7013,0.7048,0,0,0,0,0,0
2006-06-11 13:00:00,0.6629,0.451,0,0,0,0,0,0
2006-06-11 14:00:00,0.579,0.3769,0,0,0,0,0,0
2006-06-11 15:00:00,0.4559,0.4063,0,0,0,0,0,0
2006-06-11 16:00:00,0.2999,0.3117,0,0,0,0,0,0
2006-06-11 17:00:00,0.1317,0.1197,0,0,0,0,0,0
2006-06-11 18:00:00,0.0318,0.0143,0,0,0,0,0,0
2006-06-11 19:00:00,0.0128,0.0127,0,0,0,0,0,0
2006-06-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 04:00:00,0.0156,0.0155,0,0,0,0,0,0
2006-06-12 05:00:00,0.0359,0.0408,0,0,0,0,0,0
2006-06-12 06:00:00,0.1561,0.1438,0,0,0,0,0,0
2006-06-12 07:00:00,0.3326,0.314,0,0,0,0,0,0
2006-06-12 08:00:00,0.4878,0.5131,0,0,0,0,0,0
2006-06-12 09:00:00,0.6079,0.636,0,0,0,0,0,0
2006-06-12 10:00:00,0.6832,0.7034,0,0,0,0,0,0
2006-06-12 11:00:00,0.7144,0.7339,0,0,0,0,0,0
2006-06-12 12:00:00,0.7114,0.7381,0,0,0,0,0,0
2006-06-12 13:00:00,0.6731,0.701,0,0,0,0,0,0
2006-06-12 14:00:00,0.5886,0.6181,0,0,0,0,0,0
2006-06-12 15:00:00,0.4639,0.4881,0,0,0,0,0,0
2006-06-12 16:00:00,0.3049,0.3137,0,0,0,0,0,0
2006-06-12 17:00:00,0.132,0.1244,0,0,0,0,0,0
2006-06-12 18:00:00,0.0295,0.0401,0,0,0,0,0,0
2006-06-12 19:00:00,0.0122,0.0132,0,0,0,0,0,0
2006-06-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 04:00:00,0.0177,0.0214,0,0,0,0,0,0
2006-06-13 05:00:00,0.0454,0.0604,0,0,0,0,0,0
2006-06-13 06:00:00,0.1531,0.1088,0,0,0,0,0,0
2006-06-13 07:00:00,0.3112,0.2013,0,0,0,0,0,0
2006-06-13 08:00:00,0.4614,0.5016,0,0,0,0,0,0
2006-06-13 09:00:00,0.5823,0.6297,0,0,0,0,0,0
2006-06-13 10:00:00,0.6583,0.7021,0,0,0,0,0,0
2006-06-13 11:00:00,0.6947,0.7333,0,0,0,0,0,0
2006-06-13 12:00:00,0.6998,0.668,0,0,0,0,0,0
2006-06-13 13:00:00,0.6659,0.6927,0,0,0,0,0,0
2006-06-13 14:00:00,0.5814,0.5683,0,0,0,0,0,0
2006-06-13 15:00:00,0.4587,0.4037,0,0,0,0,0,0
2006-06-13 16:00:00,0.3024,0.3169,0,0,0,0,0,0
2006-06-13 17:00:00,0.1349,0.1226,0,0,0,0,0,0
2006-06-13 18:00:00,0.0357,0.0174,0,0,0,0,0,0
2006-06-13 19:00:00,0.0157,0.014,0,0,0,0,0,0
2006-06-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 04:00:00,0.0225,0.0224,0,0,0,0,0,0
2006-06-14 05:00:00,0.0662,0.0557,0,0,0,0,0,0
2006-06-14 06:00:00,0.1287,0.1097,0,0,0,0,0,0
2006-06-14 07:00:00,0.1845,0.1909,0,0,0,0,0,0
2006-06-14 08:00:00,0.2409,0.0792,0,0,0,0,0,0
2006-06-14 09:00:00,0.2558,0.0566,0,0,0,0,0,0
2006-06-14 10:00:00,0.237,0.1554,0,0,0,0,0,0
2006-06-14 11:00:00,0.2356,0.3004,0,0,0,0,0,0
2006-06-14 12:00:00,0.3079,0.5287,0,0,0,0,0,0
2006-06-14 13:00:00,0.4837,0.5336,0,0,0,0,0,0
2006-06-14 14:00:00,0.5497,0.6336,0,0,0,0,0,0
2006-06-14 15:00:00,0.45,0.5029,0,0,0,0,0,0
2006-06-14 16:00:00,0.2799,0.3302,0,0,0,0,0,0
2006-06-14 17:00:00,0.143,0.1285,0,0,0,0,0,0
2006-06-14 18:00:00,0.0585,0.0308,0,0,0,0,0,0
2006-06-14 19:00:00,0.0188,0.0162,0,0,0,0,0,0
2006-06-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 04:00:00,0.0152,0.0175,0,0,0,0,0,0
2006-06-15 05:00:00,0.0331,0.0202,0,0,0,0,0,0
2006-06-15 06:00:00,0.161,0.1483,0,0,0,0,0,0
2006-06-15 07:00:00,0.3434,0.3449,0,0,0,0,0,0
2006-06-15 08:00:00,0.5025,0.502,0,0,0,0,0,0
2006-06-15 09:00:00,0.6241,0.6258,0,0,0,0,0,0
2006-06-15 10:00:00,0.6939,0.5975,0,0,0,0,0,0
2006-06-15 11:00:00,0.7127,0.7106,0,0,0,0,0,0
2006-06-15 12:00:00,0.6866,0.7202,0,0,0,0,0,0
2006-06-15 13:00:00,0.6191,0.5497,0,0,0,0,0,0
2006-06-15 14:00:00,0.5235,0.4954,0,0,0,0,0,0
2006-06-15 15:00:00,0.3927,0.4193,0,0,0,0,0,0
2006-06-15 16:00:00,0.2509,0.2756,0,0,0,0,0,0
2006-06-15 17:00:00,0.1309,0.1243,0,0,0,0,0,0
2006-06-15 18:00:00,0.062,0.0345,0,0,0,0,0,0
2006-06-15 19:00:00,0.0191,0.0178,0,0,0,0,0,0
2006-06-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 04:00:00,0.0141,0.003,0,0,0,0,0,0
2006-06-16 05:00:00,0.0537,0.0397,0,0,0,0,0,0
2006-06-16 06:00:00,0.0714,0.1223,0,0,0,0,0,0
2006-06-16 07:00:00,0.079,0.1111,0,0,0,0,0,0
2006-06-16 08:00:00,0.1325,0.3966,0,0,0,0,0,0
2006-06-16 09:00:00,0.2087,0.5752,0,0,0,0,0,0
2006-06-16 10:00:00,0.2713,0.4969,0,0,0,0,0,0
2006-06-16 11:00:00,0.346,0.5113,0,0,0,0,0,0
2006-06-16 12:00:00,0.4163,0.5441,0,0,0,0,0,0
2006-06-16 13:00:00,0.3779,0.4942,0,0,0,0,0,0
2006-06-16 14:00:00,0.3043,0.2873,0,0,0,0,0,0
2006-06-16 15:00:00,0.282,0.2126,0,0,0,0,0,0
2006-06-16 16:00:00,0.2374,0.2747,0,0,0,0,0,0
2006-06-16 17:00:00,0.1393,0.1291,0,0,0,0,0,0
2006-06-16 18:00:00,0.058,0.0395,0,0,0,0,0,0
2006-06-16 19:00:00,0.0135,0.0186,0,0,0,0,0,0
2006-06-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 04:00:00,0.0059,0.0017,0,0,0,0,0,0
2006-06-17 05:00:00,0.0272,0.0335,0,0,0,0,0,0
2006-06-17 06:00:00,0.0459,0.0387,0,0,0,0,0,0
2006-06-17 07:00:00,0.0749,0.1263,0,0,0,0,0,0
2006-06-17 08:00:00,0.1143,0.1382,0,0,0,0,0,0
2006-06-17 09:00:00,0.1689,0.1667,0,0,0,0,0,0
2006-06-17 10:00:00,0.3049,0.1689,0,0,0,0,0,0
2006-06-17 11:00:00,0.4138,0.2355,0,0,0,0,0,0
2006-06-17 12:00:00,0.4213,0.2583,0,0,0,0,0,0
2006-06-17 13:00:00,0.4294,0.1488,0,0,0,0,0,0
2006-06-17 14:00:00,0.4168,0.15,0,0,0,0,0,0
2006-06-17 15:00:00,0.3609,0.089,0,0,0,0,0,0
2006-06-17 16:00:00,0.2661,0.2554,0,0,0,0,0,0
2006-06-17 17:00:00,0.1431,0.1299,0,0,0,0,0,0
2006-06-17 18:00:00,0.0468,0.0518,0,0,0,0,0,0
2006-06-17 19:00:00,0.0171,0.0156,0,0,0,0,0,0
2006-06-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 04:00:00,0.0263,0.0202,0,0,0,0,0,0
2006-06-18 05:00:00,0.0707,0.0513,0,0,0,0,0,0
2006-06-18 06:00:00,0.1279,0.1369,0,0,0,0,0,0
2006-06-18 07:00:00,0.1901,0.1519,0,0,0,0,0,0
2006-06-18 08:00:00,0.2731,0.3001,0,0,0,0,0,0
2006-06-18 09:00:00,0.28,0.4098,0,0,0,0,0,0
2006-06-18 10:00:00,0.2552,0.3848,0,0,0,0,0,0
2006-06-18 11:00:00,0.3207,0.3811,0,0,0,0,0,0
2006-06-18 12:00:00,0.3542,0.5434,0,0,0,0,0,0
2006-06-18 13:00:00,0.3446,0.577,0,0,0,0,0,0
2006-06-18 14:00:00,0.4183,0.6192,0,0,0,0,0,0
2006-06-18 15:00:00,0.412,0.4967,0,0,0,0,0,0
2006-06-18 16:00:00,0.2714,0.2646,0,0,0,0,0,0
2006-06-18 17:00:00,0.1417,0.1312,0,0,0,0,0,0
2006-06-18 18:00:00,0.0576,0.0546,0,0,0,0,0,0
2006-06-18 19:00:00,0.0195,0.0186,0,0,0,0,0,0
2006-06-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 04:00:00,0.0212,0.0209,0,0,0,0,0,0
2006-06-19 05:00:00,0.0652,0.0605,0,0,0,0,0,0
2006-06-19 06:00:00,0.1356,0.1425,0,0,0,0,0,0
2006-06-19 07:00:00,0.2495,0.2726,0,0,0,0,0,0
2006-06-19 08:00:00,0.3484,0.2643,0,0,0,0,0,0
2006-06-19 09:00:00,0.4131,0.3777,0,0,0,0,0,0
2006-06-19 10:00:00,0.4667,0.4696,0,0,0,0,0,0
2006-06-19 11:00:00,0.4908,0.6146,0,0,0,0,0,0
2006-06-19 12:00:00,0.4839,0.7138,0,0,0,0,0,0
2006-06-19 13:00:00,0.4324,0.6787,0,0,0,0,0,0
2006-06-19 14:00:00,0.3899,0.6123,0,0,0,0,0,0
2006-06-19 15:00:00,0.3374,0.4624,0,0,0,0,0,0
2006-06-19 16:00:00,0.2411,0.2438,0,0,0,0,0,0
2006-06-19 17:00:00,0.1378,0.1268,0,0,0,0,0,0
2006-06-19 18:00:00,0.0622,0.0565,0,0,0,0,0,0
2006-06-19 19:00:00,0.021,0.0159,0,0,0,0,0,0
2006-06-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 04:00:00,0.0218,0.0181,0,0,0,0,0,0
2006-06-20 05:00:00,0.0496,0.0548,0,0,0,0,0,0
2006-06-20 06:00:00,0.0726,0.1045,0,0,0,0,0,0
2006-06-20 07:00:00,0.0946,0.1876,0,0,0,0,0,0
2006-06-20 08:00:00,0.1411,0.1264,0,0,0,0,0,0
2006-06-20 09:00:00,0.1738,0.2152,0,0,0,0,0,0
2006-06-20 10:00:00,0.2034,0.2175,0,0,0,0,0,0
2006-06-20 11:00:00,0.2796,0.4432,0,0,0,0,0,0
2006-06-20 12:00:00,0.3145,0.7354,0,0,0,0,0,0
2006-06-20 13:00:00,0.3336,0.7015,0,0,0,0,0,0
2006-06-20 14:00:00,0.3541,0.5208,0,0,0,0,0,0
2006-06-20 15:00:00,0.3507,0.4103,0,0,0,0,0,0
2006-06-20 16:00:00,0.2726,0.2479,0,0,0,0,0,0
2006-06-20 17:00:00,0.1438,0.1255,0,0,0,0,0,0
2006-06-20 18:00:00,0.0539,0.0432,0,0,0,0,0,0
2006-06-20 19:00:00,0.019,0.0153,0,0,0,0,0,0
2006-06-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 04:00:00,0.0123,0.0148,0,0,0,0,0,0
2006-06-21 05:00:00,0.0409,0.0481,0,0,0,0,0,0
2006-06-21 06:00:00,0.0639,0.1016,0,0,0,0,0,0
2006-06-21 07:00:00,0.0831,0.1783,0,0,0,0,0,0
2006-06-21 08:00:00,0.0796,0.0507,0,0,0,0,0,0
2006-06-21 09:00:00,0.084,0.0679,0,0,0,0,0,0
2006-06-21 10:00:00,0.1471,0.1004,0,0,0,0,0,0
2006-06-21 11:00:00,0.2219,0.101,0,0,0,0,0,0
2006-06-21 12:00:00,0.3602,0.482,0,0,0,0,0,0
2006-06-21 13:00:00,0.4811,0.4202,0,0,0,0,0,0
2006-06-21 14:00:00,0.479,0.3983,0,0,0,0,0,0
2006-06-21 15:00:00,0.4039,0.4081,0,0,0,0,0,0
2006-06-21 16:00:00,0.2868,0.2151,0,0,0,0,0,0
2006-06-21 17:00:00,0.1444,0.1263,0,0,0,0,0,0
2006-06-21 18:00:00,0.0566,0.0556,0,0,0,0,0,0
2006-06-21 19:00:00,0.0228,0.0184,0,0,0,0,0,0
2006-06-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 04:00:00,0.0252,0.0222,0,0,0,0,0,0
2006-06-22 05:00:00,0.0687,0.0616,0,0,0,0,0,0
2006-06-22 06:00:00,0.1393,0.1142,0,0,0,0,0,0
2006-06-22 07:00:00,0.2373,0.2709,0,0,0,0,0,0
2006-06-22 08:00:00,0.2869,0.3464,0,0,0,0,0,0
2006-06-22 09:00:00,0.3136,0.4076,0,0,0,0,0,0
2006-06-22 10:00:00,0.4163,0.3728,0,0,0,0,0,0
2006-06-22 11:00:00,0.4221,0.3827,0,0,0,0,0,0
2006-06-22 12:00:00,0.3934,0.3493,0,0,0,0,0,0
2006-06-22 13:00:00,0.3336,0.2617,0,0,0,0,0,0
2006-06-22 14:00:00,0.2612,0.342,0,0,0,0,0,0
2006-06-22 15:00:00,0.2731,0.3675,0,0,0,0,0,0
2006-06-22 16:00:00,0.2327,0.3363,0,0,0,0,0,0
2006-06-22 17:00:00,0.1477,0.1345,0,0,0,0,0,0
2006-06-22 18:00:00,0.0568,0.0233,0,0,0,0,0,0
2006-06-22 19:00:00,0.0235,0.0163,0,0,0,0,0,0
2006-06-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 04:00:00,0.0266,0.022,0,0,0,0,0,0
2006-06-23 05:00:00,0.0629,0.0602,0,0,0,0,0,0
2006-06-23 06:00:00,0.1543,0.1425,0,0,0,0,0,0
2006-06-23 07:00:00,0.2721,0.2715,0,0,0,0,0,0
2006-06-23 08:00:00,0.3964,0.4912,0,0,0,0,0,0
2006-06-23 09:00:00,0.5418,0.641,0,0,0,0,0,0
2006-06-23 10:00:00,0.6078,0.6028,0,0,0,0,0,0
2006-06-23 11:00:00,0.654,0.6404,0,0,0,0,0,0
2006-06-23 12:00:00,0.6378,0.738,0,0,0,0,0,0
2006-06-23 13:00:00,0.6167,0.6325,0,0,0,0,0,0
2006-06-23 14:00:00,0.5429,0.5501,0,0,0,0,0,0
2006-06-23 15:00:00,0.44,0.4267,0,0,0,0,0,0
2006-06-23 16:00:00,0.3141,0.2519,0,0,0,0,0,0
2006-06-23 17:00:00,0.1454,0.1354,0,0,0,0,0,0
2006-06-23 18:00:00,0.035,0.0263,0,0,0,0,0,0
2006-06-23 19:00:00,0.0165,0.0168,0,0,0,0,0,0
2006-06-23 20:00:00,0.0,0.0,0,0,0,0,0,0
