time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-06-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 04:00:00,0.0257,0.0171,0,0,0,0,0,0
2006-06-24 05:00:00,0.0524,0.0209,0,0,0,0,0,0
2006-06-24 06:00:00,0.1542,0.1426,0,0,0,0,0,0
2006-06-24 07:00:00,0.2548,0.3327,0,0,0,0,0,0
2006-06-24 08:00:00,0.3078,0.3287,0,0,0,0,0,0
2006-06-24 09:00:00,0.3538,0.3418,0,0,0,0,0,0
2006-06-24 10:00:00,0.3409,0.2062,0,0,0,0,0,0
2006-06-24 11:00:00,0.3946,0.2729,0,0,0,0,0,0
2006-06-24 12:00:00,0.4786,0.1654,0,0,0,0,0,0
2006-06-24 13:00:00,0.4416,0.0712,0,0,0,0,0,0
2006-06-24 14:00:00,0.4355,0.0899,0,0,0,0,0,0
2006-06-24 15:00:00,0.3991,0.2284,0,0,0,0,0,0
2006-06-24 16:00:00,0.2921,0.2924,0,0,0,0,0,0
2006-06-24 17:00:00,0.1423,0.133,0,0,0,0,0,0
2006-06-24 18:00:00,0.0512,0.0506,0,0,0,0,0,0
2006-06-24 19:00:00,0.0213,0.016,0,0,0,0,0,0
2006-06-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 04:00:00,0.0038,0.0208,0,0,0,0,0,0
2006-06-25 05:00:00,0.0435,0.0492,0,0,0,0,0,0
2006-06-25 06:00:00,0.0804,0.1401,0,0,0,0,0,0
2006-06-25 07:00:00,0.1257,0.3249,0,0,0,0,0,0
2006-06-25 08:00:00,0.2169,0.2093,0,0,0,0,0,0
2006-06-25 09:00:00,0.3025,0.4722,0,0,0,0,0,0
2006-06-25 10:00:00,0.3546,0.6897,0,0,0,0,0,0
2006-06-25 11:00:00,0.4248,0.7207,0,0,0,0,0,0
2006-06-25 12:00:00,0.4501,0.317,0,0,0,0,0,0
2006-06-25 13:00:00,0.4109,0.3275,0,0,0,0,0,0
2006-06-25 14:00:00,0.3436,0.2905,0,0,0,0,0,0
2006-06-25 15:00:00,0.2943,0.3416,0,0,0,0,0,0
2006-06-25 16:00:00,0.2285,0.3215,0,0,0,0,0,0
2006-06-25 17:00:00,0.1365,0.1341,0,0,0,0,0,0
2006-06-25 18:00:00,0.0573,0.0539,0,0,0,0,0,0
2006-06-25 19:00:00,0.0114,0.0189,0,0,0,0,0,0
2006-06-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 04:00:00,0.0147,0.0202,0,0,0,0,0,0
2006-06-26 05:00:00,0.0394,0.0524,0,0,0,0,0,0
2006-06-26 06:00:00,0.0358,0.043,0,0,0,0,0,0
2006-06-26 07:00:00,0.0346,0.0513,0,0,0,0,0,0
2006-06-26 08:00:00,0.0574,0.0439,0,0,0,0,0,0
2006-06-26 09:00:00,0.0704,0.079,0,0,0,0,0,0
2006-06-26 10:00:00,0.0764,0.1133,0,0,0,0,0,0
2006-06-26 11:00:00,0.0918,0.1751,0,0,0,0,0,0
2006-06-26 12:00:00,0.0788,0.0646,0,0,0,0,0,0
2006-06-26 13:00:00,0.0457,0.0539,0,0,0,0,0,0
2006-06-26 14:00:00,0.0461,0.0262,0,0,0,0,0,0
2006-06-26 15:00:00,0.0405,0.051,0,0,0,0,0,0
2006-06-26 16:00:00,0.0202,0.0608,0,0,0,0,0,0
2006-06-26 17:00:00,0.0112,0.0328,0,0,0,0,0,0
2006-06-26 18:00:00,0.0044,0.0142,0,0,0,0,0,0
2006-06-26 19:00:00,0.0,0.0005,0,0,0,0,0,0
2006-06-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 05:00:00,0.0009,0.0126,0,0,0,0,0,0
2006-06-27 06:00:00,0.0099,0.0064,0,0,0,0,0,0
2006-06-27 07:00:00,0.0289,0.0813,0,0,0,0,0,0
2006-06-27 08:00:00,0.0542,0.0567,0,0,0,0,0,0
2006-06-27 09:00:00,0.0994,0.1741,0,0,0,0,0,0
2006-06-27 10:00:00,0.1649,0.2252,0,0,0,0,0,0
2006-06-27 11:00:00,0.2408,0.2717,0,0,0,0,0,0
2006-06-27 12:00:00,0.2423,0.4921,0,0,0,0,0,0
2006-06-27 13:00:00,0.2033,0.4521,0,0,0,0,0,0
2006-06-27 14:00:00,0.2119,0.3704,0,0,0,0,0,0
2006-06-27 15:00:00,0.197,0.2984,0,0,0,0,0,0
2006-06-27 16:00:00,0.1419,0.2524,0,0,0,0,0,0
2006-06-27 17:00:00,0.1005,0.1159,0,0,0,0,0,0
2006-06-27 18:00:00,0.0586,0.0579,0,0,0,0,0,0
2006-06-27 19:00:00,0.0213,0.0169,0,0,0,0,0,0
2006-06-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 04:00:00,0.0237,0.0133,0,0,0,0,0,0
2006-06-28 05:00:00,0.0637,0.0435,0,0,0,0,0,0
2006-06-28 06:00:00,0.1218,0.1125,0,0,0,0,0,0
2006-06-28 07:00:00,0.1868,0.124,0,0,0,0,0,0
2006-06-28 08:00:00,0.2816,0.355,0,0,0,0,0,0
2006-06-28 09:00:00,0.3743,0.477,0,0,0,0,0,0
2006-06-28 10:00:00,0.4012,0.6332,0,0,0,0,0,0
2006-06-28 11:00:00,0.4113,0.4925,0,0,0,0,0,0
2006-06-28 12:00:00,0.3907,0.3218,0,0,0,0,0,0
2006-06-28 13:00:00,0.388,0.2436,0,0,0,0,0,0
2006-06-28 14:00:00,0.3363,0.1088,0,0,0,0,0,0
2006-06-28 15:00:00,0.2362,0.0673,0,0,0,0,0,0
2006-06-28 16:00:00,0.1676,0.265,0,0,0,0,0,0
2006-06-28 17:00:00,0.1129,0.1321,0,0,0,0,0,0
2006-06-28 18:00:00,0.0606,0.0493,0,0,0,0,0,0
2006-06-28 19:00:00,0.0212,0.0194,0,0,0,0,0,0
2006-06-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 04:00:00,0.0187,0.0184,0,0,0,0,0,0
2006-06-29 05:00:00,0.0469,0.0418,0,0,0,0,0,0
2006-06-29 06:00:00,0.1507,0.1398,0,0,0,0,0,0
2006-06-29 07:00:00,0.2509,0.2843,0,0,0,0,0,0
2006-06-29 08:00:00,0.3065,0.2364,0,0,0,0,0,0
2006-06-29 09:00:00,0.3957,0.4625,0,0,0,0,0,0
2006-06-29 10:00:00,0.462,0.4951,0,0,0,0,0,0
2006-06-29 11:00:00,0.4594,0.5824,0,0,0,0,0,0
2006-06-29 12:00:00,0.4501,0.4717,0,0,0,0,0,0
2006-06-29 13:00:00,0.4363,0.4891,0,0,0,0,0,0
2006-06-29 14:00:00,0.386,0.4454,0,0,0,0,0,0
2006-06-29 15:00:00,0.3238,0.3476,0,0,0,0,0,0
2006-06-29 16:00:00,0.234,0.3304,0,0,0,0,0,0
2006-06-29 17:00:00,0.1376,0.1348,0,0,0,0,0,0
2006-06-29 18:00:00,0.0655,0.0299,0,0,0,0,0,0
2006-06-29 19:00:00,0.0233,0.0163,0,0,0,0,0,0
2006-06-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 04:00:00,0.0244,0.0201,0,0,0,0,0,0
2006-06-30 05:00:00,0.0631,0.0582,0,0,0,0,0,0
2006-06-30 06:00:00,0.1459,0.1362,0,0,0,0,0,0
2006-06-30 07:00:00,0.2877,0.2859,0,0,0,0,0,0
2006-06-30 08:00:00,0.4325,0.2782,0,0,0,0,0,0
2006-06-30 09:00:00,0.5263,0.4763,0,0,0,0,0,0
2006-06-30 10:00:00,0.4669,0.4081,0,0,0,0,0,0
2006-06-30 11:00:00,0.3785,0.3639,0,0,0,0,0,0
2006-06-30 12:00:00,0.3569,0.5553,0,0,0,0,0,0
2006-06-30 13:00:00,0.3405,0.5689,0,0,0,0,0,0
2006-06-30 14:00:00,0.3221,0.4381,0,0,0,0,0,0
2006-06-30 15:00:00,0.2885,0.2926,0,0,0,0,0,0
2006-06-30 16:00:00,0.2462,0.22,0,0,0,0,0,0
2006-06-30 17:00:00,0.1437,0.1206,0,0,0,0,0,0
2006-06-30 18:00:00,0.0462,0.0469,0,0,0,0,0,0
2006-06-30 19:00:00,0.0186,0.0159,0,0,0,0,0,0
2006-06-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-06-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 04:00:00,0.0154,0.0162,0,0,0,0,0,0
2006-07-01 05:00:00,0.0341,0.0205,0,0,0,0,0,0
2006-07-01 06:00:00,0.1467,0.1349,0,0,0,0,0,0
2006-07-01 07:00:00,0.3131,0.3163,0,0,0,0,0,0
2006-07-01 08:00:00,0.4468,0.3993,0,0,0,0,0,0
2006-07-01 09:00:00,0.506,0.4659,0,0,0,0,0,0
2006-07-01 10:00:00,0.5105,0.5623,0,0,0,0,0,0
2006-07-01 11:00:00,0.4993,0.5579,0,0,0,0,0,0
2006-07-01 12:00:00,0.4806,0.4188,0,0,0,0,0,0
2006-07-01 13:00:00,0.4632,0.4047,0,0,0,0,0,0
2006-07-01 14:00:00,0.4095,0.4302,0,0,0,0,0,0
2006-07-01 15:00:00,0.3369,0.4648,0,0,0,0,0,0
2006-07-01 16:00:00,0.2506,0.289,0,0,0,0,0,0
2006-07-01 17:00:00,0.1423,0.1329,0,0,0,0,0,0
2006-07-01 18:00:00,0.0443,0.0208,0,0,0,0,0,0
2006-07-01 19:00:00,0.0144,0.0154,0,0,0,0,0,0
2006-07-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 04:00:00,0.0162,0.0166,0,0,0,0,0,0
2006-07-02 05:00:00,0.0423,0.0399,0,0,0,0,0,0
2006-07-02 06:00:00,0.1426,0.134,0,0,0,0,0,0
2006-07-02 07:00:00,0.3038,0.2324,0,0,0,0,0,0
2006-07-02 08:00:00,0.4524,0.4818,0,0,0,0,0,0
2006-07-02 09:00:00,0.5641,0.4988,0,0,0,0,0,0
2006-07-02 10:00:00,0.6367,0.6041,0,0,0,0,0,0
2006-07-02 11:00:00,0.6185,0.706,0,0,0,0,0,0
2006-07-02 12:00:00,0.5443,0.7055,0,0,0,0,0,0
2006-07-02 13:00:00,0.5163,0.6786,0,0,0,0,0,0
2006-07-02 14:00:00,0.4818,0.5963,0,0,0,0,0,0
2006-07-02 15:00:00,0.4049,0.4758,0,0,0,0,0,0
2006-07-02 16:00:00,0.2784,0.229,0,0,0,0,0,0
2006-07-02 17:00:00,0.1404,0.128,0,0,0,0,0,0
2006-07-02 18:00:00,0.037,0.0266,0,0,0,0,0,0
2006-07-02 19:00:00,0.0127,0.0149,0,0,0,0,0,0
2006-07-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 04:00:00,0.0137,0.0158,0,0,0,0,0,0
2006-07-03 05:00:00,0.032,0.021,0,0,0,0,0,0
2006-07-03 06:00:00,0.1422,0.1312,0,0,0,0,0,0
2006-07-03 07:00:00,0.3148,0.2457,0,0,0,0,0,0
2006-07-03 08:00:00,0.4694,0.4478,0,0,0,0,0,0
2006-07-03 09:00:00,0.5865,0.5956,0,0,0,0,0,0
2006-07-03 10:00:00,0.6471,0.6108,0,0,0,0,0,0
2006-07-03 11:00:00,0.6254,0.5337,0,0,0,0,0,0
2006-07-03 12:00:00,0.6014,0.6953,0,0,0,0,0,0
2006-07-03 13:00:00,0.5625,0.6002,0,0,0,0,0,0
2006-07-03 14:00:00,0.4689,0.41,0,0,0,0,0,0
2006-07-03 15:00:00,0.3427,0.2954,0,0,0,0,0,0
2006-07-03 16:00:00,0.241,0.1753,0,0,0,0,0,0
2006-07-03 17:00:00,0.1403,0.1174,0,0,0,0,0,0
2006-07-03 18:00:00,0.0417,0.0441,0,0,0,0,0,0
2006-07-03 19:00:00,0.0145,0.0174,0,0,0,0,0,0
2006-07-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 04:00:00,0.0128,0.0154,0,0,0,0,0,0
2006-07-04 05:00:00,0.0306,0.0204,0,0,0,0,0,0
2006-07-04 06:00:00,0.1408,0.1294,0,0,0,0,0,0
2006-07-04 07:00:00,0.3146,0.3196,0,0,0,0,0,0
2006-07-04 08:00:00,0.4687,0.4841,0,0,0,0,0,0
2006-07-04 09:00:00,0.5859,0.5946,0,0,0,0,0,0
2006-07-04 10:00:00,0.6597,0.6163,0,0,0,0,0,0
2006-07-04 11:00:00,0.6857,0.6536,0,0,0,0,0,0
2006-07-04 12:00:00,0.6691,0.6905,0,0,0,0,0,0
2006-07-04 13:00:00,0.6341,0.6623,0,0,0,0,0,0
2006-07-04 14:00:00,0.5543,0.5834,0,0,0,0,0,0
2006-07-04 15:00:00,0.4292,0.4556,0,0,0,0,0,0
2006-07-04 16:00:00,0.2914,0.2895,0,0,0,0,0,0
2006-07-04 17:00:00,0.139,0.1291,0,0,0,0,0,0
2006-07-04 18:00:00,0.0307,0.0179,0,0,0,0,0,0
2006-07-04 19:00:00,0.0119,0.0142,0,0,0,0,0,0
2006-07-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 04:00:00,0.0123,0.0151,0,0,0,0,0,0
2006-07-05 05:00:00,0.0291,0.0208,0,0,0,0,0,0
2006-07-05 06:00:00,0.14,0.1282,0,0,0,0,0,0
2006-07-05 07:00:00,0.3061,0.3188,0,0,0,0,0,0
2006-07-05 08:00:00,0.4446,0.3882,0,0,0,0,0,0
2006-07-05 09:00:00,0.5554,0.5443,0,0,0,0,0,0
2006-07-05 10:00:00,0.6353,0.6457,0,0,0,0,0,0
2006-07-05 11:00:00,0.6718,0.6955,0,0,0,0,0,0
2006-07-05 12:00:00,0.672,0.6934,0,0,0,0,0,0
2006-07-05 13:00:00,0.6409,0.6508,0,0,0,0,0,0
2006-07-05 14:00:00,0.5588,0.5816,0,0,0,0,0,0
2006-07-05 15:00:00,0.4312,0.4388,0,0,0,0,0,0
2006-07-05 16:00:00,0.2773,0.3085,0,0,0,0,0,0
2006-07-05 17:00:00,0.1371,0.127,0,0,0,0,0,0
2006-07-05 18:00:00,0.0428,0.028,0,0,0,0,0,0
2006-07-05 19:00:00,0.0159,0.014,0,0,0,0,0,0
2006-07-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 04:00:00,0.0135,0.0159,0,0,0,0,0,0
2006-07-06 05:00:00,0.0362,0.0492,0,0,0,0,0,0
2006-07-06 06:00:00,0.1362,0.1225,0,0,0,0,0,0
2006-07-06 07:00:00,0.294,0.2965,0,0,0,0,0,0
2006-07-06 08:00:00,0.4249,0.4792,0,0,0,0,0,0
2006-07-06 09:00:00,0.5395,0.5952,0,0,0,0,0,0
2006-07-06 10:00:00,0.6212,0.6098,0,0,0,0,0,0
2006-07-06 11:00:00,0.6456,0.694,0,0,0,0,0,0
2006-07-06 12:00:00,0.572,0.6302,0,0,0,0,0,0
2006-07-06 13:00:00,0.5375,0.5484,0,0,0,0,0,0
2006-07-06 14:00:00,0.5055,0.4698,0,0,0,0,0,0
2006-07-06 15:00:00,0.4058,0.3456,0,0,0,0,0,0
2006-07-06 16:00:00,0.2873,0.3157,0,0,0,0,0,0
2006-07-06 17:00:00,0.1416,0.1321,0,0,0,0,0,0
2006-07-06 18:00:00,0.0404,0.0294,0,0,0,0,0,0
2006-07-06 19:00:00,0.0161,0.0151,0,0,0,0,0,0
2006-07-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 04:00:00,0.0145,0.0146,0,0,0,0,0,0
2006-07-07 05:00:00,0.0368,0.0463,0,0,0,0,0,0
2006-07-07 06:00:00,0.1398,0.1159,0,0,0,0,0,0
2006-07-07 07:00:00,0.2376,0.1842,0,0,0,0,0,0
2006-07-07 08:00:00,0.3301,0.2849,0,0,0,0,0,0
2006-07-07 09:00:00,0.3965,0.4061,0,0,0,0,0,0
2006-07-07 10:00:00,0.4067,0.5025,0,0,0,0,0,0
2006-07-07 11:00:00,0.4368,0.5749,0,0,0,0,0,0
2006-07-07 12:00:00,0.4648,0.6735,0,0,0,0,0,0
2006-07-07 13:00:00,0.4267,0.544,0,0,0,0,0,0
2006-07-07 14:00:00,0.3578,0.3804,0,0,0,0,0,0
2006-07-07 15:00:00,0.3094,0.4678,0,0,0,0,0,0
2006-07-07 16:00:00,0.224,0.264,0,0,0,0,0,0
2006-07-07 17:00:00,0.1347,0.1275,0,0,0,0,0,0
2006-07-07 18:00:00,0.0593,0.0443,0,0,0,0,0,0
2006-07-07 19:00:00,0.0173,0.0169,0,0,0,0,0,0
2006-07-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 04:00:00,0.0175,0.0144,0,0,0,0,0,0
2006-07-08 05:00:00,0.06,0.0283,0,0,0,0,0,0
2006-07-08 06:00:00,0.0964,0.1255,0,0,0,0,0,0
2006-07-08 07:00:00,0.1484,0.1895,0,0,0,0,0,0
2006-07-08 08:00:00,0.224,0.3755,0,0,0,0,0,0
2006-07-08 09:00:00,0.2947,0.4992,0,0,0,0,0,0
2006-07-08 10:00:00,0.3781,0.4337,0,0,0,0,0,0
2006-07-08 11:00:00,0.4687,0.3772,0,0,0,0,0,0
2006-07-08 12:00:00,0.5697,0.5949,0,0,0,0,0,0
2006-07-08 13:00:00,0.5909,0.6472,0,0,0,0,0,0
2006-07-08 14:00:00,0.4884,0.6041,0,0,0,0,0,0
2006-07-08 15:00:00,0.3892,0.4576,0,0,0,0,0,0
2006-07-08 16:00:00,0.287,0.2146,0,0,0,0,0,0
2006-07-08 17:00:00,0.1432,0.1243,0,0,0,0,0,0
2006-07-08 18:00:00,0.0515,0.0527,0,0,0,0,0,0
2006-07-08 19:00:00,0.0191,0.0164,0,0,0,0,0,0
2006-07-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 04:00:00,0.0059,0.0095,0,0,0,0,0,0
2006-07-09 05:00:00,0.03,0.0282,0,0,0,0,0,0
2006-07-09 06:00:00,0.0753,0.0872,0,0,0,0,0,0
2006-07-09 07:00:00,0.131,0.0983,0,0,0,0,0,0
