time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-07-09 08:00:00,0.1814,0.2006,0,0,0,0,0,0
2006-07-09 09:00:00,0.2225,0.3362,0,0,0,0,0,0
2006-07-09 10:00:00,0.2292,0.3492,0,0,0,0,0,0
2006-07-09 11:00:00,0.2198,0.4485,0,0,0,0,0,0
2006-07-09 12:00:00,0.1735,0.2164,0,0,0,0,0,0
2006-07-09 13:00:00,0.1113,0.1262,0,0,0,0,0,0
2006-07-09 14:00:00,0.0809,0.1857,0,0,0,0,0,0
2006-07-09 15:00:00,0.0695,0.1623,0,0,0,0,0,0
2006-07-09 16:00:00,0.0604,0.079,0,0,0,0,0,0
2006-07-09 17:00:00,0.0565,0.1098,0,0,0,0,0,0
2006-07-09 18:00:00,0.0495,0.029,0,0,0,0,0,0
2006-07-09 19:00:00,0.0184,0.0145,0,0,0,0,0,0
2006-07-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 04:00:00,0.0184,0.0136,0,0,0,0,0,0
2006-07-10 05:00:00,0.0551,0.049,0,0,0,0,0,0
2006-07-10 06:00:00,0.1345,0.1257,0,0,0,0,0,0
2006-07-10 07:00:00,0.2806,0.2318,0,0,0,0,0,0
2006-07-10 08:00:00,0.3803,0.2655,0,0,0,0,0,0
2006-07-10 09:00:00,0.4073,0.3601,0,0,0,0,0,0
2006-07-10 10:00:00,0.4801,0.397,0,0,0,0,0,0
2006-07-10 11:00:00,0.5126,0.2815,0,0,0,0,0,0
2006-07-10 12:00:00,0.4517,0.2979,0,0,0,0,0,0
2006-07-10 13:00:00,0.437,0.2394,0,0,0,0,0,0
2006-07-10 14:00:00,0.3657,0.2103,0,0,0,0,0,0
2006-07-10 15:00:00,0.2923,0.2025,0,0,0,0,0,0
2006-07-10 16:00:00,0.219,0.2957,0,0,0,0,0,0
2006-07-10 17:00:00,0.1259,0.134,0,0,0,0,0,0
2006-07-10 18:00:00,0.0593,0.0415,0,0,0,0,0,0
2006-07-10 19:00:00,0.0193,0.0148,0,0,0,0,0,0
2006-07-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 04:00:00,0.0005,0.0051,0,0,0,0,0,0
2006-07-11 05:00:00,0.0257,0.0456,0,0,0,0,0,0
2006-07-11 06:00:00,0.0435,0.0379,0,0,0,0,0,0
2006-07-11 07:00:00,0.045,0.0293,0,0,0,0,0,0
2006-07-11 08:00:00,0.0475,0.0487,0,0,0,0,0,0
2006-07-11 09:00:00,0.0486,0.0646,0,0,0,0,0,0
2006-07-11 10:00:00,0.0445,0.064,0,0,0,0,0,0
2006-07-11 11:00:00,0.0552,0.1453,0,0,0,0,0,0
2006-07-11 12:00:00,0.1413,0.3046,0,0,0,0,0,0
2006-07-11 13:00:00,0.235,0.3033,0,0,0,0,0,0
2006-07-11 14:00:00,0.3358,0.42,0,0,0,0,0,0
2006-07-11 15:00:00,0.3979,0.4773,0,0,0,0,0,0
2006-07-11 16:00:00,0.3036,0.3261,0,0,0,0,0,0
2006-07-11 17:00:00,0.1456,0.1351,0,0,0,0,0,0
2006-07-11 18:00:00,0.0338,0.026,0,0,0,0,0,0
2006-07-11 19:00:00,0.0122,0.0158,0,0,0,0,0,0
2006-07-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 04:00:00,0.0166,0.0136,0,0,0,0,0,0
2006-07-12 05:00:00,0.0551,0.0477,0,0,0,0,0,0
2006-07-12 06:00:00,0.1345,0.1021,0,0,0,0,0,0
2006-07-12 07:00:00,0.274,0.2547,0,0,0,0,0,0
2006-07-12 08:00:00,0.4075,0.1981,0,0,0,0,0,0
2006-07-12 09:00:00,0.4601,0.2208,0,0,0,0,0,0
2006-07-12 10:00:00,0.4813,0.3697,0,0,0,0,0,0
2006-07-12 11:00:00,0.5025,0.5382,0,0,0,0,0,0
2006-07-12 12:00:00,0.5522,0.6515,0,0,0,0,0,0
2006-07-12 13:00:00,0.5479,0.5251,0,0,0,0,0,0
2006-07-12 14:00:00,0.5374,0.3543,0,0,0,0,0,0
2006-07-12 15:00:00,0.4707,0.3813,0,0,0,0,0,0
2006-07-12 16:00:00,0.3212,0.3326,0,0,0,0,0,0
2006-07-12 17:00:00,0.1444,0.1341,0,0,0,0,0,0
2006-07-12 18:00:00,0.0302,0.0213,0,0,0,0,0,0
2006-07-12 19:00:00,0.0112,0.014,0,0,0,0,0,0
2006-07-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 04:00:00,0.0157,0.0127,0,0,0,0,0,0
2006-07-13 05:00:00,0.0547,0.0413,0,0,0,0,0,0
2006-07-13 06:00:00,0.1169,0.1232,0,0,0,0,0,0
2006-07-13 07:00:00,0.149,0.2799,0,0,0,0,0,0
2006-07-13 08:00:00,0.1322,0.1068,0,0,0,0,0,0
2006-07-13 09:00:00,0.1562,0.0791,0,0,0,0,0,0
2006-07-13 10:00:00,0.1892,0.0712,0,0,0,0,0,0
2006-07-13 11:00:00,0.2164,0.0487,0,0,0,0,0,0
2006-07-13 12:00:00,0.2702,0.4415,0,0,0,0,0,0
2006-07-13 13:00:00,0.3528,0.3632,0,0,0,0,0,0
2006-07-13 14:00:00,0.4621,0.3692,0,0,0,0,0,0
2006-07-13 15:00:00,0.4546,0.315,0,0,0,0,0,0
2006-07-13 16:00:00,0.3266,0.2607,0,0,0,0,0,0
2006-07-13 17:00:00,0.1467,0.1326,0,0,0,0,0,0
2006-07-13 18:00:00,0.0302,0.0259,0,0,0,0,0,0
2006-07-13 19:00:00,0.0114,0.0141,0,0,0,0,0,0
2006-07-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 04:00:00,0.0147,0.0127,0,0,0,0,0,0
2006-07-14 05:00:00,0.0353,0.0318,0,0,0,0,0,0
2006-07-14 06:00:00,0.1344,0.1245,0,0,0,0,0,0
2006-07-14 07:00:00,0.317,0.291,0,0,0,0,0,0
2006-07-14 08:00:00,0.4755,0.4887,0,0,0,0,0,0
2006-07-14 09:00:00,0.6097,0.6214,0,0,0,0,0,0
2006-07-14 10:00:00,0.6965,0.7046,0,0,0,0,0,0
2006-07-14 11:00:00,0.7431,0.7507,0,0,0,0,0,0
2006-07-14 12:00:00,0.7559,0.7566,0,0,0,0,0,0
2006-07-14 13:00:00,0.7199,0.7187,0,0,0,0,0,0
2006-07-14 14:00:00,0.632,0.6356,0,0,0,0,0,0
2006-07-14 15:00:00,0.4999,0.4984,0,0,0,0,0,0
2006-07-14 16:00:00,0.3317,0.327,0,0,0,0,0,0
2006-07-14 17:00:00,0.1451,0.1338,0,0,0,0,0,0
2006-07-14 18:00:00,0.027,0.0236,0,0,0,0,0,0
2006-07-14 19:00:00,0.01,0.0137,0,0,0,0,0,0
2006-07-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 04:00:00,0.0097,0.0125,0,0,0,0,0,0
2006-07-15 05:00:00,0.0269,0.0233,0,0,0,0,0,0
2006-07-15 06:00:00,0.1325,0.1212,0,0,0,0,0,0
2006-07-15 07:00:00,0.3124,0.3105,0,0,0,0,0,0
2006-07-15 08:00:00,0.4741,0.4758,0,0,0,0,0,0
2006-07-15 09:00:00,0.596,0.595,0,0,0,0,0,0
2006-07-15 10:00:00,0.677,0.5866,0,0,0,0,0,0
2006-07-15 11:00:00,0.7184,0.633,0,0,0,0,0,0
2006-07-15 12:00:00,0.7229,0.493,0,0,0,0,0,0
2006-07-15 13:00:00,0.692,0.5483,0,0,0,0,0,0
2006-07-15 14:00:00,0.612,0.5422,0,0,0,0,0,0
2006-07-15 15:00:00,0.4875,0.3939,0,0,0,0,0,0
2006-07-15 16:00:00,0.3247,0.325,0,0,0,0,0,0
2006-07-15 17:00:00,0.1432,0.1327,0,0,0,0,0,0
2006-07-15 18:00:00,0.0278,0.0236,0,0,0,0,0,0
2006-07-15 19:00:00,0.0098,0.0131,0,0,0,0,0,0
2006-07-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 04:00:00,0.0092,0.0116,0,0,0,0,0,0
2006-07-16 05:00:00,0.0265,0.0226,0,0,0,0,0,0
2006-07-16 06:00:00,0.1314,0.1204,0,0,0,0,0,0
2006-07-16 07:00:00,0.3103,0.313,0,0,0,0,0,0
2006-07-16 08:00:00,0.4729,0.3957,0,0,0,0,0,0
2006-07-16 09:00:00,0.5973,0.4019,0,0,0,0,0,0
2006-07-16 10:00:00,0.6773,0.4308,0,0,0,0,0,0
2006-07-16 11:00:00,0.7143,0.5658,0,0,0,0,0,0
2006-07-16 12:00:00,0.7173,0.712,0,0,0,0,0,0
2006-07-16 13:00:00,0.6846,0.6956,0,0,0,0,0,0
2006-07-16 14:00:00,0.6045,0.5904,0,0,0,0,0,0
2006-07-16 15:00:00,0.4818,0.4576,0,0,0,0,0,0
2006-07-16 16:00:00,0.3214,0.3192,0,0,0,0,0,0
2006-07-16 17:00:00,0.1411,0.1305,0,0,0,0,0,0
2006-07-16 18:00:00,0.0263,0.0259,0,0,0,0,0,0
2006-07-16 19:00:00,0.0093,0.0124,0,0,0,0,0,0
2006-07-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 04:00:00,0.0095,0.0104,0,0,0,0,0,0
2006-07-17 05:00:00,0.0314,0.0442,0,0,0,0,0,0
2006-07-17 06:00:00,0.1274,0.1187,0,0,0,0,0,0
2006-07-17 07:00:00,0.2961,0.2401,0,0,0,0,0,0
2006-07-17 08:00:00,0.4556,0.3956,0,0,0,0,0,0
2006-07-17 09:00:00,0.5772,0.4168,0,0,0,0,0,0
2006-07-17 10:00:00,0.6423,0.4832,0,0,0,0,0,0
2006-07-17 11:00:00,0.6798,0.5944,0,0,0,0,0,0
2006-07-17 12:00:00,0.7011,0.7281,0,0,0,0,0,0
2006-07-17 13:00:00,0.6707,0.6933,0,0,0,0,0,0
2006-07-17 14:00:00,0.5959,0.6111,0,0,0,0,0,0
2006-07-17 15:00:00,0.4758,0.4824,0,0,0,0,0,0
2006-07-17 16:00:00,0.3135,0.3068,0,0,0,0,0,0
2006-07-17 17:00:00,0.1396,0.1298,0,0,0,0,0,0
2006-07-17 18:00:00,0.0273,0.0216,0,0,0,0,0,0
2006-07-17 19:00:00,0.0093,0.0118,0,0,0,0,0,0
2006-07-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 04:00:00,0.0097,0.0097,0,0,0,0,0,0
2006-07-18 05:00:00,0.0314,0.0263,0,0,0,0,0,0
2006-07-18 06:00:00,0.1281,0.1189,0,0,0,0,0,0
2006-07-18 07:00:00,0.285,0.2592,0,0,0,0,0,0
2006-07-18 08:00:00,0.4242,0.4777,0,0,0,0,0,0
2006-07-18 09:00:00,0.5272,0.6076,0,0,0,0,0,0
2006-07-18 10:00:00,0.5944,0.6934,0,0,0,0,0,0
2006-07-18 11:00:00,0.611,0.7209,0,0,0,0,0,0
2006-07-18 12:00:00,0.6277,0.7265,0,0,0,0,0,0
2006-07-18 13:00:00,0.5877,0.6929,0,0,0,0,0,0
2006-07-18 14:00:00,0.4988,0.5578,0,0,0,0,0,0
2006-07-18 15:00:00,0.4195,0.4517,0,0,0,0,0,0
2006-07-18 16:00:00,0.2898,0.1596,0,0,0,0,0,0
2006-07-18 17:00:00,0.1391,0.1239,0,0,0,0,0,0
2006-07-18 18:00:00,0.0403,0.0423,0,0,0,0,0,0
2006-07-18 19:00:00,0.0132,0.0116,0,0,0,0,0,0
2006-07-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 04:00:00,0.0078,0.0091,0,0,0,0,0,0
2006-07-19 05:00:00,0.027,0.0222,0,0,0,0,0,0
2006-07-19 06:00:00,0.1266,0.1167,0,0,0,0,0,0
2006-07-19 07:00:00,0.3008,0.2967,0,0,0,0,0,0
2006-07-19 08:00:00,0.4609,0.4723,0,0,0,0,0,0
2006-07-19 09:00:00,0.5857,0.6017,0,0,0,0,0,0
2006-07-19 10:00:00,0.6673,0.6802,0,0,0,0,0,0
2006-07-19 11:00:00,0.7042,0.7035,0,0,0,0,0,0
2006-07-19 12:00:00,0.7058,0.6923,0,0,0,0,0,0
2006-07-19 13:00:00,0.6718,0.66,0,0,0,0,0,0
2006-07-19 14:00:00,0.5918,0.5998,0,0,0,0,0,0
2006-07-19 15:00:00,0.47,0.4832,0,0,0,0,0,0
2006-07-19 16:00:00,0.3128,0.2975,0,0,0,0,0,0
2006-07-19 17:00:00,0.1379,0.1285,0,0,0,0,0,0
2006-07-19 18:00:00,0.027,0.0213,0,0,0,0,0,0
2006-07-19 19:00:00,0.0086,0.0107,0,0,0,0,0,0
2006-07-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 04:00:00,0.0068,0.0074,0,0,0,0,0,0
2006-07-20 05:00:00,0.0243,0.0289,0,0,0,0,0,0
2006-07-20 06:00:00,0.1252,0.115,0,0,0,0,0,0
2006-07-20 07:00:00,0.3036,0.2966,0,0,0,0,0,0
2006-07-20 08:00:00,0.4623,0.428,0,0,0,0,0,0
2006-07-20 09:00:00,0.5797,0.5746,0,0,0,0,0,0
2006-07-20 10:00:00,0.6522,0.6489,0,0,0,0,0,0
2006-07-20 11:00:00,0.6816,0.6822,0,0,0,0,0,0
2006-07-20 12:00:00,0.6863,0.6881,0,0,0,0,0,0
2006-07-20 13:00:00,0.6445,0.6612,0,0,0,0,0,0
2006-07-20 14:00:00,0.5599,0.5109,0,0,0,0,0,0
2006-07-20 15:00:00,0.4538,0.4435,0,0,0,0,0,0
2006-07-20 16:00:00,0.3025,0.2823,0,0,0,0,0,0
2006-07-20 17:00:00,0.1261,0.1234,0,0,0,0,0,0
2006-07-20 18:00:00,0.0465,0.0379,0,0,0,0,0,0
2006-07-20 19:00:00,0.0074,0.0089,0,0,0,0,0,0
2006-07-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 04:00:00,0.0104,0.0062,0,0,0,0,0,0
2006-07-21 05:00:00,0.0479,0.0429,0,0,0,0,0,0
2006-07-21 06:00:00,0.1204,0.1078,0,0,0,0,0,0
2006-07-21 07:00:00,0.2008,0.1726,0,0,0,0,0,0
2006-07-21 08:00:00,0.2493,0.2681,0,0,0,0,0,0
2006-07-21 09:00:00,0.2676,0.1726,0,0,0,0,0,0
2006-07-21 10:00:00,0.2126,0.1225,0,0,0,0,0,0
2006-07-21 11:00:00,0.2867,0.2092,0,0,0,0,0,0
2006-07-21 12:00:00,0.5162,0.6613,0,0,0,0,0,0
2006-07-21 13:00:00,0.607,0.6594,0,0,0,0,0,0
2006-07-21 14:00:00,0.567,0.5589,0,0,0,0,0,0
2006-07-21 15:00:00,0.4675,0.2772,0,0,0,0,0,0
2006-07-21 16:00:00,0.3112,0.3167,0,0,0,0,0,0
2006-07-21 17:00:00,0.1367,0.1279,0,0,0,0,0,0
2006-07-21 18:00:00,0.0276,0.0355,0,0,0,0,0,0
2006-07-21 19:00:00,0.0083,0.0095,0,0,0,0,0,0
2006-07-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 04:00:00,0.0065,0.0064,0,0,0,0,0,0
2006-07-22 05:00:00,0.0465,0.0422,0,0,0,0,0,0
2006-07-22 06:00:00,0.0951,0.1008,0,0,0,0,0,0
2006-07-22 07:00:00,0.1349,0.1199,0,0,0,0,0,0
2006-07-22 08:00:00,0.1933,0.1835,0,0,0,0,0,0
2006-07-22 09:00:00,0.2494,0.1816,0,0,0,0,0,0
2006-07-22 10:00:00,0.3523,0.3049,0,0,0,0,0,0
2006-07-22 11:00:00,0.4639,0.2531,0,0,0,0,0,0
2006-07-22 12:00:00,0.4942,0.3701,0,0,0,0,0,0
2006-07-22 13:00:00,0.4918,0.3538,0,0,0,0,0,0
2006-07-22 14:00:00,0.4863,0.4065,0,0,0,0,0,0
2006-07-22 15:00:00,0.4241,0.3647,0,0,0,0,0,0
2006-07-22 16:00:00,0.2846,0.3125,0,0,0,0,0,0
2006-07-22 17:00:00,0.1345,0.126,0,0,0,0,0,0
2006-07-22 18:00:00,0.0383,0.0213,0,0,0,0,0,0
2006-07-22 19:00:00,0.0119,0.0088,0,0,0,0,0,0
2006-07-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 04:00:00,0.0067,0.0058,0,0,0,0,0,0
2006-07-23 05:00:00,0.0334,0.0425,0,0,0,0,0,0
2006-07-23 06:00:00,0.04,0.0862,0,0,0,0,0,0
2006-07-23 07:00:00,0.0676,0.1873,0,0,0,0,0,0
2006-07-23 08:00:00,0.0999,0.394,0,0,0,0,0,0
2006-07-23 09:00:00,0.1588,0.3836,0,0,0,0,0,0
2006-07-23 10:00:00,0.2731,0.3924,0,0,0,0,0,0
2006-07-23 11:00:00,0.333,0.3803,0,0,0,0,0,0
2006-07-23 12:00:00,0.3758,0.3786,0,0,0,0,0,0
2006-07-23 13:00:00,0.3869,0.4485,0,0,0,0,0,0
2006-07-23 14:00:00,0.3473,0.4238,0,0,0,0,0,0
2006-07-23 15:00:00,0.2918,0.3433,0,0,0,0,0,0
2006-07-23 16:00:00,0.214,0.3181,0,0,0,0,0,0
2006-07-23 17:00:00,0.1265,0.1263,0,0,0,0,0,0
2006-07-23 18:00:00,0.0473,0.0205,0,0,0,0,0,0
2006-07-23 19:00:00,0.0109,0.008,0,0,0,0,0,0
2006-07-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 04:00:00,0.0076,0.0029,0,0,0,0,0,0
2006-07-24 05:00:00,0.0469,0.0292,0,0,0,0,0,0
2006-07-24 06:00:00,0.1153,0.1012,0,0,0,0,0,0
2006-07-24 07:00:00,0.2098,0.2818,0,0,0,0,0,0
2006-07-24 08:00:00,0.325,0.2587,0,0,0,0,0,0
2006-07-24 09:00:00,0.4089,0.397,0,0,0,0,0,0
2006-07-24 10:00:00,0.5007,0.4528,0,0,0,0,0,0
2006-07-24 11:00:00,0.6365,0.4177,0,0,0,0,0,0
2006-07-24 12:00:00,0.6967,0.4181,0,0,0,0,0,0
2006-07-24 13:00:00,0.671,0.4835,0,0,0,0,0,0
2006-07-24 14:00:00,0.5967,0.5074,0,0,0,0,0,0
2006-07-24 15:00:00,0.4742,0.4294,0,0,0,0,0,0
2006-07-24 16:00:00,0.3129,0.3026,0,0,0,0,0,0
2006-07-24 17:00:00,0.1341,0.1251,0,0,0,0,0,0
