time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-07-24 18:00:00,0.0247,0.0205,0,0,0,0,0,0
2006-07-24 19:00:00,0.0062,0.0072,0,0,0,0,0,0
2006-07-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 04:00:00,0.0043,0.0019,0,0,0,0,0,0
2006-07-25 05:00:00,0.0257,0.0211,0,0,0,0,0,0
2006-07-25 06:00:00,0.1194,0.1101,0,0,0,0,0,0
2006-07-25 07:00:00,0.2921,0.2986,0,0,0,0,0,0
2006-07-25 08:00:00,0.4533,0.4768,0,0,0,0,0,0
2006-07-25 09:00:00,0.5807,0.6099,0,0,0,0,0,0
2006-07-25 10:00:00,0.6685,0.6908,0,0,0,0,0,0
2006-07-25 11:00:00,0.7073,0.7194,0,0,0,0,0,0
2006-07-25 12:00:00,0.7084,0.6701,0,0,0,0,0,0
2006-07-25 13:00:00,0.6743,0.4688,0,0,0,0,0,0
2006-07-25 14:00:00,0.5943,0.3737,0,0,0,0,0,0
2006-07-25 15:00:00,0.4696,0.3802,0,0,0,0,0,0
2006-07-25 16:00:00,0.3092,0.3185,0,0,0,0,0,0
2006-07-25 17:00:00,0.1328,0.1247,0,0,0,0,0,0
2006-07-25 18:00:00,0.0257,0.0204,0,0,0,0,0,0
2006-07-25 19:00:00,0.0059,0.0065,0,0,0,0,0,0
2006-07-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 04:00:00,0.0035,0.0012,0,0,0,0,0,0
2006-07-26 05:00:00,0.0246,0.0233,0,0,0,0,0,0
2006-07-26 06:00:00,0.1175,0.1092,0,0,0,0,0,0
2006-07-26 07:00:00,0.29,0.2797,0,0,0,0,0,0
2006-07-26 08:00:00,0.4497,0.4204,0,0,0,0,0,0
2006-07-26 09:00:00,0.5753,0.5272,0,0,0,0,0,0
2006-07-26 10:00:00,0.6581,0.6714,0,0,0,0,0,0
2006-07-26 11:00:00,0.6935,0.7142,0,0,0,0,0,0
2006-07-26 12:00:00,0.6932,0.7149,0,0,0,0,0,0
2006-07-26 13:00:00,0.6591,0.6756,0,0,0,0,0,0
2006-07-26 14:00:00,0.5799,0.546,0,0,0,0,0,0
2006-07-26 15:00:00,0.4591,0.4252,0,0,0,0,0,0
2006-07-26 16:00:00,0.3024,0.2615,0,0,0,0,0,0
2006-07-26 17:00:00,0.1296,0.1213,0,0,0,0,0,0
2006-07-26 18:00:00,0.0242,0.0217,0,0,0,0,0,0
2006-07-26 19:00:00,0.005,0.0033,0,0,0,0,0,0
2006-07-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 04:00:00,0.0025,0.0,0,0,0,0,0,0
2006-07-27 05:00:00,0.0243,0.0213,0,0,0,0,0,0
2006-07-27 06:00:00,0.1162,0.1074,0,0,0,0,0,0
2006-07-27 07:00:00,0.2723,0.2784,0,0,0,0,0,0
2006-07-27 08:00:00,0.4161,0.4508,0,0,0,0,0,0
2006-07-27 09:00:00,0.5272,0.5762,0,0,0,0,0,0
2006-07-27 10:00:00,0.6077,0.6509,0,0,0,0,0,0
2006-07-27 11:00:00,0.6405,0.6761,0,0,0,0,0,0
2006-07-27 12:00:00,0.6155,0.6534,0,0,0,0,0,0
2006-07-27 13:00:00,0.5756,0.6495,0,0,0,0,0,0
2006-07-27 14:00:00,0.5004,0.5726,0,0,0,0,0,0
2006-07-27 15:00:00,0.373,0.4025,0,0,0,0,0,0
2006-07-27 16:00:00,0.2287,0.2491,0,0,0,0,0,0
2006-07-27 17:00:00,0.1117,0.1162,0,0,0,0,0,0
2006-07-27 18:00:00,0.0454,0.0379,0,0,0,0,0,0
2006-07-27 19:00:00,0.0071,0.0033,0,0,0,0,0,0
2006-07-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 04:00:00,0.0021,0.0,0,0,0,0,0,0
2006-07-28 05:00:00,0.0424,0.0318,0,0,0,0,0,0
2006-07-28 06:00:00,0.1033,0.0489,0,0,0,0,0,0
2006-07-28 07:00:00,0.1586,0.041,0,0,0,0,0,0
2006-07-28 08:00:00,0.1952,0.3169,0,0,0,0,0,0
2006-07-28 09:00:00,0.2642,0.2925,0,0,0,0,0,0
2006-07-28 10:00:00,0.3458,0.275,0,0,0,0,0,0
2006-07-28 11:00:00,0.3945,0.2466,0,0,0,0,0,0
2006-07-28 12:00:00,0.4883,0.6992,0,0,0,0,0,0
2006-07-28 13:00:00,0.5538,0.6483,0,0,0,0,0,0
2006-07-28 14:00:00,0.4776,0.4337,0,0,0,0,0,0
2006-07-28 15:00:00,0.3101,0.1912,0,0,0,0,0,0
2006-07-28 16:00:00,0.1739,0.2716,0,0,0,0,0,0
2006-07-28 17:00:00,0.1112,0.118,0,0,0,0,0,0
2006-07-28 18:00:00,0.0339,0.0214,0,0,0,0,0,0
2006-07-28 19:00:00,0.0047,0.0022,0,0,0,0,0,0
2006-07-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 04:00:00,0.0017,0.0,0,0,0,0,0,0
2006-07-29 05:00:00,0.0393,0.0366,0,0,0,0,0,0
2006-07-29 06:00:00,0.1125,0.0815,0,0,0,0,0,0
2006-07-29 07:00:00,0.2321,0.1083,0,0,0,0,0,0
2006-07-29 08:00:00,0.4109,0.2459,0,0,0,0,0,0
2006-07-29 09:00:00,0.5408,0.5147,0,0,0,0,0,0
2006-07-29 10:00:00,0.6369,0.5092,0,0,0,0,0,0
2006-07-29 11:00:00,0.6866,0.4839,0,0,0,0,0,0
2006-07-29 12:00:00,0.6888,0.7128,0,0,0,0,0,0
2006-07-29 13:00:00,0.6304,0.5431,0,0,0,0,0,0
2006-07-29 14:00:00,0.5401,0.5206,0,0,0,0,0,0
2006-07-29 15:00:00,0.4362,0.426,0,0,0,0,0,0
2006-07-29 16:00:00,0.2924,0.2981,0,0,0,0,0,0
2006-07-29 17:00:00,0.1275,0.1197,0,0,0,0,0,0
2006-07-29 18:00:00,0.0245,0.0195,0,0,0,0,0,0
2006-07-29 19:00:00,0.0033,0.0009,0,0,0,0,0,0
2006-07-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 04:00:00,0.0003,0.0,0,0,0,0,0,0
2006-07-30 05:00:00,0.0399,0.0204,0,0,0,0,0,0
2006-07-30 06:00:00,0.1059,0.1046,0,0,0,0,0,0
2006-07-30 07:00:00,0.204,0.2944,0,0,0,0,0,0
2006-07-30 08:00:00,0.3268,0.3285,0,0,0,0,0,0
2006-07-30 09:00:00,0.4608,0.4917,0,0,0,0,0,0
2006-07-30 10:00:00,0.5384,0.5382,0,0,0,0,0,0
2006-07-30 11:00:00,0.5247,0.4842,0,0,0,0,0,0
2006-07-30 12:00:00,0.5551,0.5495,0,0,0,0,0,0
2006-07-30 13:00:00,0.5804,0.5634,0,0,0,0,0,0
2006-07-30 14:00:00,0.4806,0.462,0,0,0,0,0,0
2006-07-30 15:00:00,0.3369,0.3395,0,0,0,0,0,0
2006-07-30 16:00:00,0.2174,0.0255,0,0,0,0,0,0
2006-07-30 17:00:00,0.1026,0.014,0,0,0,0,0,0
2006-07-30 18:00:00,0.0356,0.0,0,0,0,0,0,0
2006-07-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 05:00:00,0.0386,0.0285,0,0,0,0,0,0
2006-07-31 06:00:00,0.1083,0.1042,0,0,0,0,0,0
2006-07-31 07:00:00,0.2335,0.2303,0,0,0,0,0,0
2006-07-31 08:00:00,0.3996,0.3882,0,0,0,0,0,0
2006-07-31 09:00:00,0.4931,0.5344,0,0,0,0,0,0
2006-07-31 10:00:00,0.4786,0.5919,0,0,0,0,0,0
2006-07-31 11:00:00,0.384,0.4949,0,0,0,0,0,0
2006-07-31 12:00:00,0.3085,0.3682,0,0,0,0,0,0
2006-07-31 13:00:00,0.3043,0.167,0,0,0,0,0,0
2006-07-31 14:00:00,0.2336,0.1515,0,0,0,0,0,0
2006-07-31 15:00:00,0.1515,0.1782,0,0,0,0,0,0
2006-07-31 16:00:00,0.1542,0.1109,0,0,0,0,0,0
2006-07-31 17:00:00,0.1102,0.0955,0,0,0,0,0,0
2006-07-31 18:00:00,0.0432,0.0363,0,0,0,0,0,0
2006-07-31 19:00:00,0.0029,0.0,0,0,0,0,0,0
2006-07-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-07-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 05:00:00,0.0374,0.0289,0,0,0,0,0,0
2006-08-01 06:00:00,0.0986,0.102,0,0,0,0,0,0
2006-08-01 07:00:00,0.1292,0.176,0,0,0,0,0,0
2006-08-01 08:00:00,0.0999,0.1957,0,0,0,0,0,0
2006-08-01 09:00:00,0.0962,0.2987,0,0,0,0,0,0
2006-08-01 10:00:00,0.0985,0.1956,0,0,0,0,0,0
2006-08-01 11:00:00,0.1376,0.3711,0,0,0,0,0,0
2006-08-01 12:00:00,0.2424,0.0806,0,0,0,0,0,0
2006-08-01 13:00:00,0.2914,0.1353,0,0,0,0,0,0
2006-08-01 14:00:00,0.2662,0.1385,0,0,0,0,0,0
2006-08-01 15:00:00,0.2168,0.196,0,0,0,0,0,0
2006-08-01 16:00:00,0.1454,0.2539,0,0,0,0,0,0
2006-08-01 17:00:00,0.071,0.1121,0,0,0,0,0,0
2006-08-01 18:00:00,0.0229,0.0367,0,0,0,0,0,0
2006-08-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 05:00:00,0.0382,0.0287,0,0,0,0,0,0
2006-08-02 06:00:00,0.1013,0.0971,0,0,0,0,0,0
2006-08-02 07:00:00,0.1841,0.2268,0,0,0,0,0,0
2006-08-02 08:00:00,0.298,0.4247,0,0,0,0,0,0
2006-08-02 09:00:00,0.3858,0.4709,0,0,0,0,0,0
2006-08-02 10:00:00,0.472,0.564,0,0,0,0,0,0
2006-08-02 11:00:00,0.5306,0.4854,0,0,0,0,0,0
2006-08-02 12:00:00,0.506,0.3709,0,0,0,0,0,0
2006-08-02 13:00:00,0.4404,0.3753,0,0,0,0,0,0
2006-08-02 14:00:00,0.3318,0.437,0,0,0,0,0,0
2006-08-02 15:00:00,0.2633,0.3812,0,0,0,0,0,0
2006-08-02 16:00:00,0.1926,0.1332,0,0,0,0,0,0
2006-08-02 17:00:00,0.1014,0.0772,0,0,0,0,0,0
2006-08-02 18:00:00,0.0356,0.0157,0,0,0,0,0,0
2006-08-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 05:00:00,0.0157,0.0067,0,0,0,0,0,0
2006-08-03 06:00:00,0.0418,0.0159,0,0,0,0,0,0
2006-08-03 07:00:00,0.0769,0.0223,0,0,0,0,0,0
2006-08-03 08:00:00,0.1442,0.1178,0,0,0,0,0,0
2006-08-03 09:00:00,0.2422,0.2407,0,0,0,0,0,0
2006-08-03 10:00:00,0.2953,0.1015,0,0,0,0,0,0
2006-08-03 11:00:00,0.2616,0.0923,0,0,0,0,0,0
2006-08-03 12:00:00,0.2771,0.3324,0,0,0,0,0,0
2006-08-03 13:00:00,0.2635,0.3615,0,0,0,0,0,0
2006-08-03 14:00:00,0.1834,0.1581,0,0,0,0,0,0
2006-08-03 15:00:00,0.1478,0.1332,0,0,0,0,0,0
2006-08-03 16:00:00,0.1385,0.1518,0,0,0,0,0,0
2006-08-03 17:00:00,0.0914,0.0957,0,0,0,0,0,0
2006-08-03 18:00:00,0.0316,0.0344,0,0,0,0,0,0
2006-08-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 05:00:00,0.0349,0.0216,0,0,0,0,0,0
2006-08-04 06:00:00,0.0987,0.0611,0,0,0,0,0,0
2006-08-04 07:00:00,0.195,0.2186,0,0,0,0,0,0
2006-08-04 08:00:00,0.3538,0.4254,0,0,0,0,0,0
2006-08-04 09:00:00,0.4919,0.5465,0,0,0,0,0,0
2006-08-04 10:00:00,0.5448,0.6317,0,0,0,0,0,0
2006-08-04 11:00:00,0.5722,0.6452,0,0,0,0,0,0
2006-08-04 12:00:00,0.5224,0.7186,0,0,0,0,0,0
2006-08-04 13:00:00,0.4839,0.6733,0,0,0,0,0,0
2006-08-04 14:00:00,0.4288,0.5873,0,0,0,0,0,0
2006-08-04 15:00:00,0.3422,0.3865,0,0,0,0,0,0
2006-08-04 16:00:00,0.226,0.2541,0,0,0,0,0,0
2006-08-04 17:00:00,0.1106,0.1028,0,0,0,0,0,0
2006-08-04 18:00:00,0.0337,0.0203,0,0,0,0,0,0
2006-08-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 05:00:00,0.0211,0.0191,0,0,0,0,0,0
2006-08-05 06:00:00,0.1066,0.099,0,0,0,0,0,0
2006-08-05 07:00:00,0.281,0.2674,0,0,0,0,0,0
2006-08-05 08:00:00,0.4454,0.4559,0,0,0,0,0,0
2006-08-05 09:00:00,0.5744,0.5922,0,0,0,0,0,0
2006-08-05 10:00:00,0.668,0.6779,0,0,0,0,0,0
2006-08-05 11:00:00,0.7043,0.705,0,0,0,0,0,0
2006-08-05 12:00:00,0.698,0.6105,0,0,0,0,0,0
2006-08-05 13:00:00,0.6613,0.6712,0,0,0,0,0,0
2006-08-05 14:00:00,0.5761,0.5959,0,0,0,0,0,0
2006-08-05 15:00:00,0.4451,0.4655,0,0,0,0,0,0
2006-08-05 16:00:00,0.2853,0.2953,0,0,0,0,0,0
2006-08-05 17:00:00,0.1146,0.1065,0,0,0,0,0,0
2006-08-05 18:00:00,0.0208,0.0241,0,0,0,0,0,0
2006-08-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 05:00:00,0.0175,0.0193,0,0,0,0,0,0
2006-08-06 06:00:00,0.1064,0.0979,0,0,0,0,0,0
2006-08-06 07:00:00,0.2856,0.2676,0,0,0,0,0,0
2006-08-06 08:00:00,0.4539,0.3827,0,0,0,0,0,0
2006-08-06 09:00:00,0.5854,0.591,0,0,0,0,0,0
2006-08-06 10:00:00,0.6739,0.6826,0,0,0,0,0,0
2006-08-06 11:00:00,0.7116,0.7125,0,0,0,0,0,0
2006-08-06 12:00:00,0.7116,0.7036,0,0,0,0,0,0
2006-08-06 13:00:00,0.6607,0.6843,0,0,0,0,0,0
2006-08-06 14:00:00,0.5779,0.5914,0,0,0,0,0,0
2006-08-06 15:00:00,0.454,0.4493,0,0,0,0,0,0
2006-08-06 16:00:00,0.2907,0.2981,0,0,0,0,0,0
2006-08-06 17:00:00,0.1154,0.1074,0,0,0,0,0,0
2006-08-06 18:00:00,0.0177,0.0182,0,0,0,0,0,0
2006-08-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 05:00:00,0.0296,0.0213,0,0,0,0,0,0
2006-08-07 06:00:00,0.0683,0.0874,0,0,0,0,0,0
2006-08-07 07:00:00,0.094,0.1157,0,0,0,0,0,0
2006-08-07 08:00:00,0.1288,0.3126,0,0,0,0,0,0
2006-08-07 09:00:00,0.2142,0.3723,0,0,0,0,0,0
2006-08-07 10:00:00,0.3093,0.3234,0,0,0,0,0,0
2006-08-07 11:00:00,0.3802,0.479,0,0,0,0,0,0
2006-08-07 12:00:00,0.4743,0.4515,0,0,0,0,0,0
2006-08-07 13:00:00,0.5411,0.7024,0,0,0,0,0,0
2006-08-07 14:00:00,0.4896,0.5516,0,0,0,0,0,0
2006-08-07 15:00:00,0.3929,0.3761,0,0,0,0,0,0
2006-08-07 16:00:00,0.2619,0.3053,0,0,0,0,0,0
2006-08-07 17:00:00,0.1139,0.109,0,0,0,0,0,0
2006-08-07 18:00:00,0.026,0.018,0,0,0,0,0,0
2006-08-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 05:00:00,0.0225,0.0188,0,0,0,0,0,0
2006-08-08 06:00:00,0.1048,0.0967,0,0,0,0,0,0
2006-08-08 07:00:00,0.2109,0.1864,0,0,0,0,0,0
2006-08-08 08:00:00,0.2759,0.2499,0,0,0,0,0,0
2006-08-08 09:00:00,0.3124,0.3718,0,0,0,0,0,0
2006-08-08 10:00:00,0.3291,0.356,0,0,0,0,0,0
2006-08-08 11:00:00,0.4006,0.3191,0,0,0,0,0,0
2006-08-08 12:00:00,0.4939,0.667,0,0,0,0,0,0
2006-08-08 13:00:00,0.5163,0.4812,0,0,0,0,0,0
2006-08-08 14:00:00,0.4773,0.5331,0,0,0,0,0,0
2006-08-08 15:00:00,0.3748,0.4822,0,0,0,0,0,0
2006-08-08 16:00:00,0.2508,0.2742,0,0,0,0,0,0
2006-08-08 17:00:00,0.1052,0.1041,0,0,0,0,0,0
2006-08-08 18:00:00,0.0312,0.0284,0,0,0,0,0,0
2006-08-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 05:00:00,0.0304,0.0261,0,0,0,0,0,0
2006-08-09 06:00:00,0.0911,0.0903,0,0,0,0,0,0
2006-08-09 07:00:00,0.1523,0.208,0,0,0,0,0,0
