time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-08-09 08:00:00,0.2447,0.291,0,0,0,0,0,0
2006-08-09 09:00:00,0.3297,0.4262,0,0,0,0,0,0
2006-08-09 10:00:00,0.2978,0.5082,0,0,0,0,0,0
2006-08-09 11:00:00,0.313,0.6252,0,0,0,0,0,0
2006-08-09 12:00:00,0.2952,0.3908,0,0,0,0,0,0
2006-08-09 13:00:00,0.2437,0.1967,0,0,0,0,0,0
2006-08-09 14:00:00,0.184,0.1866,0,0,0,0,0,0
2006-08-09 15:00:00,0.1298,0.1523,0,0,0,0,0,0
2006-08-09 16:00:00,0.1088,0.1553,0,0,0,0,0,0
2006-08-09 17:00:00,0.0641,0.0896,0,0,0,0,0,0
2006-08-09 18:00:00,0.02,0.028,0,0,0,0,0,0
2006-08-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 05:00:00,0.0289,0.0206,0,0,0,0,0,0
2006-08-10 06:00:00,0.0986,0.0951,0,0,0,0,0,0
2006-08-10 07:00:00,0.2498,0.2869,0,0,0,0,0,0
2006-08-10 08:00:00,0.3634,0.3602,0,0,0,0,0,0
2006-08-10 09:00:00,0.436,0.5805,0,0,0,0,0,0
2006-08-10 10:00:00,0.4908,0.536,0,0,0,0,0,0
2006-08-10 11:00:00,0.5661,0.6549,0,0,0,0,0,0
2006-08-10 12:00:00,0.5551,0.6854,0,0,0,0,0,0
2006-08-10 13:00:00,0.4859,0.4427,0,0,0,0,0,0
2006-08-10 14:00:00,0.4349,0.3978,0,0,0,0,0,0
2006-08-10 15:00:00,0.3427,0.4237,0,0,0,0,0,0
2006-08-10 16:00:00,0.2076,0.3003,0,0,0,0,0,0
2006-08-10 17:00:00,0.0981,0.1036,0,0,0,0,0,0
2006-08-10 18:00:00,0.0313,0.0183,0,0,0,0,0,0
2006-08-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 05:00:00,0.0235,0.0202,0,0,0,0,0,0
2006-08-11 06:00:00,0.1013,0.0933,0,0,0,0,0,0
2006-08-11 07:00:00,0.2384,0.2214,0,0,0,0,0,0
2006-08-11 08:00:00,0.3685,0.2886,0,0,0,0,0,0
2006-08-11 09:00:00,0.4543,0.4536,0,0,0,0,0,0
2006-08-11 10:00:00,0.5099,0.4777,0,0,0,0,0,0
2006-08-11 11:00:00,0.5136,0.533,0,0,0,0,0,0
2006-08-11 12:00:00,0.4958,0.681,0,0,0,0,0,0
2006-08-11 13:00:00,0.4308,0.5843,0,0,0,0,0,0
2006-08-11 14:00:00,0.3113,0.5184,0,0,0,0,0,0
2006-08-11 15:00:00,0.2562,0.3409,0,0,0,0,0,0
2006-08-11 16:00:00,0.1755,0.2161,0,0,0,0,0,0
2006-08-11 17:00:00,0.0871,0.0969,0,0,0,0,0,0
2006-08-11 18:00:00,0.0294,0.0184,0,0,0,0,0,0
2006-08-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 05:00:00,0.0044,0.0021,0,0,0,0,0,0
2006-08-12 06:00:00,0.0443,0.0371,0,0,0,0,0,0
2006-08-12 07:00:00,0.1096,0.1076,0,0,0,0,0,0
2006-08-12 08:00:00,0.1767,0.2309,0,0,0,0,0,0
2006-08-12 09:00:00,0.1719,0.1557,0,0,0,0,0,0
2006-08-12 10:00:00,0.1233,0.2398,0,0,0,0,0,0
2006-08-12 11:00:00,0.1142,0.2173,0,0,0,0,0,0
2006-08-12 12:00:00,0.1082,0.1988,0,0,0,0,0,0
2006-08-12 13:00:00,0.1054,0.1975,0,0,0,0,0,0
2006-08-12 14:00:00,0.0836,0.1529,0,0,0,0,0,0
2006-08-12 15:00:00,0.036,0.0342,0,0,0,0,0,0
2006-08-12 16:00:00,0.0125,0.0254,0,0,0,0,0,0
2006-08-12 17:00:00,0.0175,0.0587,0,0,0,0,0,0
2006-08-12 18:00:00,0.014,0.0203,0,0,0,0,0,0
2006-08-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 05:00:00,0.0221,0.0207,0,0,0,0,0,0
2006-08-13 06:00:00,0.0707,0.0882,0,0,0,0,0,0
2006-08-13 07:00:00,0.1286,0.2414,0,0,0,0,0,0
2006-08-13 08:00:00,0.2026,0.3327,0,0,0,0,0,0
2006-08-13 09:00:00,0.3205,0.4049,0,0,0,0,0,0
2006-08-13 10:00:00,0.443,0.4811,0,0,0,0,0,0
2006-08-13 11:00:00,0.4778,0.7,0,0,0,0,0,0
2006-08-13 12:00:00,0.4404,0.4852,0,0,0,0,0,0
2006-08-13 13:00:00,0.3766,0.4489,0,0,0,0,0,0
2006-08-13 14:00:00,0.2266,0.3091,0,0,0,0,0,0
2006-08-13 15:00:00,0.1161,0.1657,0,0,0,0,0,0
2006-08-13 16:00:00,0.0577,0.0544,0,0,0,0,0,0
2006-08-13 17:00:00,0.0109,0.0226,0,0,0,0,0,0
2006-08-13 18:00:00,0.0,0.0032,0,0,0,0,0,0
2006-08-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 05:00:00,0.0228,0.0184,0,0,0,0,0,0
2006-08-14 06:00:00,0.0705,0.0893,0,0,0,0,0,0
2006-08-14 07:00:00,0.1488,0.2506,0,0,0,0,0,0
2006-08-14 08:00:00,0.2894,0.3289,0,0,0,0,0,0
2006-08-14 09:00:00,0.3863,0.3434,0,0,0,0,0,0
2006-08-14 10:00:00,0.3857,0.373,0,0,0,0,0,0
2006-08-14 11:00:00,0.4089,0.3851,0,0,0,0,0,0
2006-08-14 12:00:00,0.4116,0.7042,0,0,0,0,0,0
2006-08-14 13:00:00,0.3344,0.4879,0,0,0,0,0,0
2006-08-14 14:00:00,0.2457,0.3455,0,0,0,0,0,0
2006-08-14 15:00:00,0.1706,0.2021,0,0,0,0,0,0
2006-08-14 16:00:00,0.1094,0.2441,0,0,0,0,0,0
2006-08-14 17:00:00,0.0647,0.0929,0,0,0,0,0,0
2006-08-14 18:00:00,0.0215,0.0187,0,0,0,0,0,0
2006-08-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 05:00:00,0.0149,0.0044,0,0,0,0,0,0
2006-08-15 06:00:00,0.0612,0.0419,0,0,0,0,0,0
2006-08-15 07:00:00,0.1188,0.1512,0,0,0,0,0,0
2006-08-15 08:00:00,0.1802,0.081,0,0,0,0,0,0
2006-08-15 09:00:00,0.2353,0.0836,0,0,0,0,0,0
2006-08-15 10:00:00,0.269,0.1441,0,0,0,0,0,0
2006-08-15 11:00:00,0.3303,0.2826,0,0,0,0,0,0
2006-08-15 12:00:00,0.3403,0.4308,0,0,0,0,0,0
2006-08-15 13:00:00,0.277,0.5403,0,0,0,0,0,0
2006-08-15 14:00:00,0.2638,0.3041,0,0,0,0,0,0
2006-08-15 15:00:00,0.2323,0.354,0,0,0,0,0,0
2006-08-15 16:00:00,0.1328,0.1982,0,0,0,0,0,0
2006-08-15 17:00:00,0.0561,0.0731,0,0,0,0,0,0
2006-08-15 18:00:00,0.0158,0.013,0,0,0,0,0,0
2006-08-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 05:00:00,0.0205,0.0158,0,0,0,0,0,0
2006-08-16 06:00:00,0.0923,0.0861,0,0,0,0,0,0
2006-08-16 07:00:00,0.2165,0.1914,0,0,0,0,0,0
2006-08-16 08:00:00,0.3218,0.1683,0,0,0,0,0,0
2006-08-16 09:00:00,0.4176,0.3123,0,0,0,0,0,0
2006-08-16 10:00:00,0.5356,0.4774,0,0,0,0,0,0
2006-08-16 11:00:00,0.5302,0.4935,0,0,0,0,0,0
2006-08-16 12:00:00,0.5125,0.6308,0,0,0,0,0,0
2006-08-16 13:00:00,0.5263,0.5165,0,0,0,0,0,0
2006-08-16 14:00:00,0.412,0.4385,0,0,0,0,0,0
2006-08-16 15:00:00,0.3266,0.4455,0,0,0,0,0,0
2006-08-16 16:00:00,0.2081,0.1405,0,0,0,0,0,0
2006-08-16 17:00:00,0.0899,0.0366,0,0,0,0,0,0
2006-08-16 18:00:00,0.0215,0.0181,0,0,0,0,0,0
2006-08-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 05:00:00,0.0166,0.017,0,0,0,0,0,0
2006-08-17 06:00:00,0.0928,0.0801,0,0,0,0,0,0
2006-08-17 07:00:00,0.254,0.2255,0,0,0,0,0,0
2006-08-17 08:00:00,0.3734,0.3222,0,0,0,0,0,0
2006-08-17 09:00:00,0.4452,0.4332,0,0,0,0,0,0
2006-08-17 10:00:00,0.5104,0.5681,0,0,0,0,0,0
2006-08-17 11:00:00,0.5385,0.4777,0,0,0,0,0,0
2006-08-17 12:00:00,0.5309,0.7074,0,0,0,0,0,0
2006-08-17 13:00:00,0.4547,0.6716,0,0,0,0,0,0
2006-08-17 14:00:00,0.3961,0.5827,0,0,0,0,0,0
2006-08-17 15:00:00,0.3369,0.4593,0,0,0,0,0,0
2006-08-17 16:00:00,0.1946,0.1997,0,0,0,0,0,0
2006-08-17 17:00:00,0.082,0.0703,0,0,0,0,0,0
2006-08-17 18:00:00,0.0206,0.0145,0,0,0,0,0,0
2006-08-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 05:00:00,0.0193,0.015,0,0,0,0,0,0
2006-08-18 06:00:00,0.0799,0.0595,0,0,0,0,0,0
2006-08-18 07:00:00,0.1498,0.146,0,0,0,0,0,0
2006-08-18 08:00:00,0.2512,0.4608,0,0,0,0,0,0
2006-08-18 09:00:00,0.325,0.5158,0,0,0,0,0,0
2006-08-18 10:00:00,0.441,0.5945,0,0,0,0,0,0
2006-08-18 11:00:00,0.529,0.6577,0,0,0,0,0,0
2006-08-18 12:00:00,0.4695,0.7265,0,0,0,0,0,0
2006-08-18 13:00:00,0.3308,0.6781,0,0,0,0,0,0
2006-08-18 14:00:00,0.1978,0.4819,0,0,0,0,0,0
2006-08-18 15:00:00,0.1227,0.1756,0,0,0,0,0,0
2006-08-18 16:00:00,0.0639,0.0612,0,0,0,0,0,0
2006-08-18 17:00:00,0.0265,0.0611,0,0,0,0,0,0
2006-08-18 18:00:00,0.0012,0.0095,0,0,0,0,0,0
2006-08-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 05:00:00,0.0179,0.0145,0,0,0,0,0,0
2006-08-19 06:00:00,0.0796,0.0799,0,0,0,0,0,0
2006-08-19 07:00:00,0.1948,0.1259,0,0,0,0,0,0
2006-08-19 08:00:00,0.2784,0.2945,0,0,0,0,0,0
2006-08-19 09:00:00,0.34,0.366,0,0,0,0,0,0
2006-08-19 10:00:00,0.3092,0.4323,0,0,0,0,0,0
2006-08-19 11:00:00,0.2556,0.4072,0,0,0,0,0,0
2006-08-19 12:00:00,0.2739,0.373,0,0,0,0,0,0
2006-08-19 13:00:00,0.3105,0.2653,0,0,0,0,0,0
2006-08-19 14:00:00,0.3072,0.4153,0,0,0,0,0,0
2006-08-19 15:00:00,0.2595,0.3473,0,0,0,0,0,0
2006-08-19 16:00:00,0.1945,0.049,0,0,0,0,0,0
2006-08-19 17:00:00,0.0861,0.0519,0,0,0,0,0,0
2006-08-19 18:00:00,0.0141,0.0137,0,0,0,0,0,0
2006-08-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 05:00:00,0.0082,0.0108,0,0,0,0,0,0
2006-08-20 06:00:00,0.0496,0.0342,0,0,0,0,0,0
2006-08-20 07:00:00,0.0902,0.1165,0,0,0,0,0,0
2006-08-20 08:00:00,0.1084,0.2475,0,0,0,0,0,0
2006-08-20 09:00:00,0.1341,0.4001,0,0,0,0,0,0
2006-08-20 10:00:00,0.1823,0.3903,0,0,0,0,0,0
2006-08-20 11:00:00,0.2352,0.3827,0,0,0,0,0,0
2006-08-20 12:00:00,0.3225,0.4638,0,0,0,0,0,0
2006-08-20 13:00:00,0.3896,0.4504,0,0,0,0,0,0
2006-08-20 14:00:00,0.3071,0.4195,0,0,0,0,0,0
2006-08-20 15:00:00,0.21,0.3215,0,0,0,0,0,0
2006-08-20 16:00:00,0.1538,0.1869,0,0,0,0,0,0
2006-08-20 17:00:00,0.0744,0.0786,0,0,0,0,0,0
2006-08-20 18:00:00,0.0169,0.0118,0,0,0,0,0,0
2006-08-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 05:00:00,0.0166,0.013,0,0,0,0,0,0
2006-08-21 06:00:00,0.0822,0.0279,0,0,0,0,0,0
2006-08-21 07:00:00,0.1809,0.0508,0,0,0,0,0,0
2006-08-21 08:00:00,0.2999,0.287,0,0,0,0,0,0
2006-08-21 09:00:00,0.3838,0.3608,0,0,0,0,0,0
2006-08-21 10:00:00,0.3955,0.4341,0,0,0,0,0,0
2006-08-21 11:00:00,0.4104,0.2097,0,0,0,0,0,0
2006-08-21 12:00:00,0.4045,0.6169,0,0,0,0,0,0
2006-08-21 13:00:00,0.4053,0.6833,0,0,0,0,0,0
2006-08-21 14:00:00,0.35,0.4772,0,0,0,0,0,0
2006-08-21 15:00:00,0.2544,0.3286,0,0,0,0,0,0
2006-08-21 16:00:00,0.1661,0.1791,0,0,0,0,0,0
2006-08-21 17:00:00,0.0766,0.0739,0,0,0,0,0,0
2006-08-21 18:00:00,0.015,0.0109,0,0,0,0,0,0
2006-08-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 05:00:00,0.0157,0.0115,0,0,0,0,0,0
2006-08-22 06:00:00,0.0809,0.0804,0,0,0,0,0,0
2006-08-22 07:00:00,0.1794,0.1771,0,0,0,0,0,0
2006-08-22 08:00:00,0.3166,0.4545,0,0,0,0,0,0
2006-08-22 09:00:00,0.4862,0.5937,0,0,0,0,0,0
2006-08-22 10:00:00,0.5706,0.5278,0,0,0,0,0,0
2006-08-22 11:00:00,0.5842,0.5318,0,0,0,0,0,0
2006-08-22 12:00:00,0.5581,0.4095,0,0,0,0,0,0
2006-08-22 13:00:00,0.4949,0.322,0,0,0,0,0,0
2006-08-22 14:00:00,0.371,0.3514,0,0,0,0,0,0
2006-08-22 15:00:00,0.257,0.267,0,0,0,0,0,0
2006-08-22 16:00:00,0.1756,0.2691,0,0,0,0,0,0
2006-08-22 17:00:00,0.0755,0.0773,0,0,0,0,0,0
2006-08-22 18:00:00,0.0139,0.0096,0,0,0,0,0,0
2006-08-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 05:00:00,0.0115,0.0062,0,0,0,0,0,0
2006-08-23 06:00:00,0.0658,0.0546,0,0,0,0,0,0
2006-08-23 07:00:00,0.1699,0.1171,0,0,0,0,0,0
2006-08-23 08:00:00,0.2642,0.4689,0,0,0,0,0,0
2006-08-23 09:00:00,0.3498,0.6062,0,0,0,0,0,0
2006-08-23 10:00:00,0.4114,0.643,0,0,0,0,0,0
2006-08-23 11:00:00,0.4252,0.7397,0,0,0,0,0,0
2006-08-23 12:00:00,0.4229,0.2882,0,0,0,0,0,0
2006-08-23 13:00:00,0.4682,0.5241,0,0,0,0,0,0
2006-08-23 14:00:00,0.434,0.5302,0,0,0,0,0,0
2006-08-23 15:00:00,0.2935,0.2725,0,0,0,0,0,0
2006-08-23 16:00:00,0.1816,0.073,0,0,0,0,0,0
2006-08-23 17:00:00,0.0772,0.0604,0,0,0,0,0,0
2006-08-23 18:00:00,0.0107,0.0086,0,0,0,0,0,0
2006-08-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 05:00:00,0.014,0.0096,0,0,0,0,0,0
2006-08-24 06:00:00,0.0752,0.0684,0,0,0,0,0,0
2006-08-24 07:00:00,0.1869,0.2275,0,0,0,0,0,0
2006-08-24 08:00:00,0.3256,0.3863,0,0,0,0,0,0
2006-08-24 09:00:00,0.4311,0.5425,0,0,0,0,0,0
2006-08-24 10:00:00,0.4714,0.5806,0,0,0,0,0,0
2006-08-24 11:00:00,0.4909,0.3876,0,0,0,0,0,0
2006-08-24 12:00:00,0.4727,0.6332,0,0,0,0,0,0
2006-08-24 13:00:00,0.4814,0.4562,0,0,0,0,0,0
2006-08-24 14:00:00,0.4503,0.5011,0,0,0,0,0,0
2006-08-24 15:00:00,0.3359,0.4062,0,0,0,0,0,0
2006-08-24 16:00:00,0.1997,0.2141,0,0,0,0,0,0
2006-08-24 17:00:00,0.0758,0.0717,0,0,0,0,0,0
2006-08-24 18:00:00,0.0078,0.007,0,0,0,0,0,0
2006-08-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-24 22:00:00,0.0,0.0,0,0,0,0,0,0
