time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-08-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 05:00:00,0.0086,0.0087,0,0,0,0,0,0
2006-08-25 06:00:00,0.0837,0.073,0,0,0,0,0,0
2006-08-25 07:00:00,0.2507,0.1098,0,0,0,0,0,0
2006-08-25 08:00:00,0.4054,0.4576,0,0,0,0,0,0
2006-08-25 09:00:00,0.472,0.5915,0,0,0,0,0,0
2006-08-25 10:00:00,0.4726,0.6349,0,0,0,0,0,0
2006-08-25 11:00:00,0.5382,0.6939,0,0,0,0,0,0
2006-08-25 12:00:00,0.4986,0.6877,0,0,0,0,0,0
2006-08-25 13:00:00,0.3732,0.5463,0,0,0,0,0,0
2006-08-25 14:00:00,0.3293,0.3243,0,0,0,0,0,0
2006-08-25 15:00:00,0.2414,0.2788,0,0,0,0,0,0
2006-08-25 16:00:00,0.1264,0.1657,0,0,0,0,0,0
2006-08-25 17:00:00,0.0573,0.0622,0,0,0,0,0,0
2006-08-25 18:00:00,0.009,0.0054,0,0,0,0,0,0
2006-08-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 05:00:00,0.0104,0.0076,0,0,0,0,0,0
2006-08-26 06:00:00,0.0669,0.0775,0,0,0,0,0,0
2006-08-26 07:00:00,0.1924,0.2698,0,0,0,0,0,0
2006-08-26 08:00:00,0.354,0.1255,0,0,0,0,0,0
2006-08-26 09:00:00,0.4501,0.2537,0,0,0,0,0,0
2006-08-26 10:00:00,0.5501,0.4063,0,0,0,0,0,0
2006-08-26 11:00:00,0.5986,0.5346,0,0,0,0,0,0
2006-08-26 12:00:00,0.5552,0.682,0,0,0,0,0,0
2006-08-26 13:00:00,0.4496,0.5001,0,0,0,0,0,0
2006-08-26 14:00:00,0.3417,0.361,0,0,0,0,0,0
2006-08-26 15:00:00,0.2558,0.1469,0,0,0,0,0,0
2006-08-26 16:00:00,0.1401,0.1631,0,0,0,0,0,0
2006-08-26 17:00:00,0.0533,0.058,0,0,0,0,0,0
2006-08-26 18:00:00,0.0059,0.0035,0,0,0,0,0,0
2006-08-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 05:00:00,0.0095,0.0063,0,0,0,0,0,0
2006-08-27 06:00:00,0.0576,0.0601,0,0,0,0,0,0
2006-08-27 07:00:00,0.113,0.1365,0,0,0,0,0,0
2006-08-27 08:00:00,0.1592,0.2418,0,0,0,0,0,0
2006-08-27 09:00:00,0.2067,0.2227,0,0,0,0,0,0
2006-08-27 10:00:00,0.2487,0.1978,0,0,0,0,0,0
2006-08-27 11:00:00,0.236,0.1912,0,0,0,0,0,0
2006-08-27 12:00:00,0.2252,0.4004,0,0,0,0,0,0
2006-08-27 13:00:00,0.2047,0.3401,0,0,0,0,0,0
2006-08-27 14:00:00,0.1788,0.3066,0,0,0,0,0,0
2006-08-27 15:00:00,0.1596,0.1684,0,0,0,0,0,0
2006-08-27 16:00:00,0.1019,0.1596,0,0,0,0,0,0
2006-08-27 17:00:00,0.0456,0.0572,0,0,0,0,0,0
2006-08-27 18:00:00,0.0041,0.0011,0,0,0,0,0,0
2006-08-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 05:00:00,0.0086,0.0041,0,0,0,0,0,0
2006-08-28 06:00:00,0.0676,0.044,0,0,0,0,0,0
2006-08-28 07:00:00,0.1741,0.0788,0,0,0,0,0,0
2006-08-28 08:00:00,0.3093,0.3064,0,0,0,0,0,0
2006-08-28 09:00:00,0.4052,0.3448,0,0,0,0,0,0
2006-08-28 10:00:00,0.4355,0.6419,0,0,0,0,0,0
2006-08-28 11:00:00,0.4497,0.6987,0,0,0,0,0,0
2006-08-28 12:00:00,0.4953,0.3259,0,0,0,0,0,0
2006-08-28 13:00:00,0.465,0.3274,0,0,0,0,0,0
2006-08-28 14:00:00,0.342,0.2317,0,0,0,0,0,0
2006-08-28 15:00:00,0.2572,0.258,0,0,0,0,0,0
2006-08-28 16:00:00,0.1549,0.0717,0,0,0,0,0,0
2006-08-28 17:00:00,0.0562,0.039,0,0,0,0,0,0
2006-08-28 18:00:00,0.0031,0.0,0,0,0,0,0,0
2006-08-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 05:00:00,0.0054,0.0037,0,0,0,0,0,0
2006-08-29 06:00:00,0.0744,0.0712,0,0,0,0,0,0
2006-08-29 07:00:00,0.1852,0.2089,0,0,0,0,0,0
2006-08-29 08:00:00,0.2924,0.2982,0,0,0,0,0,0
2006-08-29 09:00:00,0.3859,0.5334,0,0,0,0,0,0
2006-08-29 10:00:00,0.4947,0.5726,0,0,0,0,0,0
2006-08-29 11:00:00,0.5547,0.4762,0,0,0,0,0,0
2006-08-29 12:00:00,0.4922,0.1124,0,0,0,0,0,0
2006-08-29 13:00:00,0.4208,0.2861,0,0,0,0,0,0
2006-08-29 14:00:00,0.3964,0.344,0,0,0,0,0,0
2006-08-29 15:00:00,0.2713,0.2583,0,0,0,0,0,0
2006-08-29 16:00:00,0.1531,0.1768,0,0,0,0,0,0
2006-08-29 17:00:00,0.0611,0.0597,0,0,0,0,0,0
2006-08-29 18:00:00,0.0001,0.0,0,0,0,0,0,0
2006-08-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 05:00:00,0.0058,0.0013,0,0,0,0,0,0
2006-08-30 06:00:00,0.0558,0.0565,0,0,0,0,0,0
2006-08-30 07:00:00,0.126,0.1439,0,0,0,0,0,0
2006-08-30 08:00:00,0.1845,0.1881,0,0,0,0,0,0
2006-08-30 09:00:00,0.2461,0.273,0,0,0,0,0,0
2006-08-30 10:00:00,0.2913,0.2599,0,0,0,0,0,0
2006-08-30 11:00:00,0.3063,0.1587,0,0,0,0,0,0
2006-08-30 12:00:00,0.3249,0.5191,0,0,0,0,0,0
2006-08-30 13:00:00,0.2709,0.4717,0,0,0,0,0,0
2006-08-30 14:00:00,0.2573,0.4428,0,0,0,0,0,0
2006-08-30 15:00:00,0.2041,0.262,0,0,0,0,0,0
2006-08-30 16:00:00,0.1197,0.0413,0,0,0,0,0,0
2006-08-30 17:00:00,0.0536,0.0271,0,0,0,0,0,0
2006-08-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 05:00:00,0.004,0.0,0,0,0,0,0,0
2006-08-31 06:00:00,0.0657,0.0713,0,0,0,0,0,0
2006-08-31 07:00:00,0.1961,0.2586,0,0,0,0,0,0
2006-08-31 08:00:00,0.316,0.4616,0,0,0,0,0,0
2006-08-31 09:00:00,0.4022,0.4731,0,0,0,0,0,0
2006-08-31 10:00:00,0.4404,0.3745,0,0,0,0,0,0
2006-08-31 11:00:00,0.3519,0.2758,0,0,0,0,0,0
2006-08-31 12:00:00,0.2797,0.2172,0,0,0,0,0,0
2006-08-31 13:00:00,0.203,0.1145,0,0,0,0,0,0
2006-08-31 14:00:00,0.1088,0.0784,0,0,0,0,0,0
2006-08-31 15:00:00,0.0544,0.0726,0,0,0,0,0,0
2006-08-31 16:00:00,0.0298,0.0118,0,0,0,0,0,0
2006-08-31 17:00:00,0.0102,0.0045,0,0,0,0,0,0
2006-08-31 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-08-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 05:00:00,0.0013,0.0,0,0,0,0,0,0
2006-09-01 06:00:00,0.0553,0.0353,0,0,0,0,0,0
2006-09-01 07:00:00,0.1087,0.0702,0,0,0,0,0,0
2006-09-01 08:00:00,0.1362,0.0904,0,0,0,0,0,0
2006-09-01 09:00:00,0.2317,0.1965,0,0,0,0,0,0
2006-09-01 10:00:00,0.2278,0.1679,0,0,0,0,0,0
2006-09-01 11:00:00,0.1114,0.0974,0,0,0,0,0,0
2006-09-01 12:00:00,0.0783,0.2379,0,0,0,0,0,0
2006-09-01 13:00:00,0.0847,0.1386,0,0,0,0,0,0
2006-09-01 14:00:00,0.0886,0.1874,0,0,0,0,0,0
2006-09-01 15:00:00,0.0947,0.1593,0,0,0,0,0,0
2006-09-01 16:00:00,0.0777,0.0786,0,0,0,0,0,0
2006-09-01 17:00:00,0.0344,0.0356,0,0,0,0,0,0
2006-09-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 06:00:00,0.0471,0.0572,0,0,0,0,0,0
2006-09-02 07:00:00,0.1161,0.1927,0,0,0,0,0,0
2006-09-02 08:00:00,0.2797,0.2933,0,0,0,0,0,0
2006-09-02 09:00:00,0.462,0.5535,0,0,0,0,0,0
2006-09-02 10:00:00,0.4893,0.5918,0,0,0,0,0,0
2006-09-02 11:00:00,0.4821,0.5381,0,0,0,0,0,0
2006-09-02 12:00:00,0.4478,0.4279,0,0,0,0,0,0
2006-09-02 13:00:00,0.3057,0.3142,0,0,0,0,0,0
2006-09-02 14:00:00,0.1596,0.2181,0,0,0,0,0,0
2006-09-02 15:00:00,0.0872,0.1755,0,0,0,0,0,0
2006-09-02 16:00:00,0.0373,0.0272,0,0,0,0,0,0
2006-09-02 17:00:00,0.0095,0.0021,0,0,0,0,0,0
2006-09-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 06:00:00,0.0446,0.0543,0,0,0,0,0,0
2006-09-03 07:00:00,0.1549,0.207,0,0,0,0,0,0
2006-09-03 08:00:00,0.2574,0.1932,0,0,0,0,0,0
2006-09-03 09:00:00,0.3112,0.1468,0,0,0,0,0,0
2006-09-03 10:00:00,0.3814,0.1981,0,0,0,0,0,0
2006-09-03 11:00:00,0.3838,0.1592,0,0,0,0,0,0
2006-09-03 12:00:00,0.3863,0.3355,0,0,0,0,0,0
2006-09-03 13:00:00,0.3492,0.4807,0,0,0,0,0,0
2006-09-03 14:00:00,0.2882,0.2781,0,0,0,0,0,0
2006-09-03 15:00:00,0.202,0.1727,0,0,0,0,0,0
2006-09-03 16:00:00,0.1044,0.1128,0,0,0,0,0,0
2006-09-03 17:00:00,0.0356,0.037,0,0,0,0,0,0
2006-09-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 06:00:00,0.0423,0.026,0,0,0,0,0,0
2006-09-04 07:00:00,0.1353,0.1729,0,0,0,0,0,0
2006-09-04 08:00:00,0.3119,0.2496,0,0,0,0,0,0
2006-09-04 09:00:00,0.4638,0.3743,0,0,0,0,0,0
2006-09-04 10:00:00,0.4877,0.6492,0,0,0,0,0,0
2006-09-04 11:00:00,0.4333,0.5395,0,0,0,0,0,0
2006-09-04 12:00:00,0.4334,0.1661,0,0,0,0,0,0
2006-09-04 13:00:00,0.4178,0.1409,0,0,0,0,0,0
2006-09-04 14:00:00,0.3996,0.2869,0,0,0,0,0,0
2006-09-04 15:00:00,0.2866,0.3979,0,0,0,0,0,0
2006-09-04 16:00:00,0.1461,0.228,0,0,0,0,0,0
2006-09-04 17:00:00,0.0457,0.0456,0,0,0,0,0,0
2006-09-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 06:00:00,0.0558,0.0624,0,0,0,0,0,0
2006-09-05 07:00:00,0.1473,0.214,0,0,0,0,0,0
2006-09-05 08:00:00,0.2736,0.3014,0,0,0,0,0,0
2006-09-05 09:00:00,0.3935,0.4493,0,0,0,0,0,0
2006-09-05 10:00:00,0.4851,0.4079,0,0,0,0,0,0
2006-09-05 11:00:00,0.5097,0.2371,0,0,0,0,0,0
2006-09-05 12:00:00,0.4609,0.4793,0,0,0,0,0,0
2006-09-05 13:00:00,0.411,0.2344,0,0,0,0,0,0
2006-09-05 14:00:00,0.4046,0.2892,0,0,0,0,0,0
2006-09-05 15:00:00,0.3606,0.2675,0,0,0,0,0,0
2006-09-05 16:00:00,0.2045,0.2268,0,0,0,0,0,0
2006-09-05 17:00:00,0.0448,0.0434,0,0,0,0,0,0
2006-09-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 06:00:00,0.0234,0.02,0,0,0,0,0,0
2006-09-06 07:00:00,0.0786,0.0754,0,0,0,0,0,0
2006-09-06 08:00:00,0.1478,0.3585,0,0,0,0,0,0
2006-09-06 09:00:00,0.1706,0.2345,0,0,0,0,0,0
2006-09-06 10:00:00,0.1675,0.2872,0,0,0,0,0,0
2006-09-06 11:00:00,0.1697,0.375,0,0,0,0,0,0
2006-09-06 12:00:00,0.1555,0.3403,0,0,0,0,0,0
2006-09-06 13:00:00,0.1695,0.3483,0,0,0,0,0,0
2006-09-06 14:00:00,0.1514,0.2823,0,0,0,0,0,0
2006-09-06 15:00:00,0.0852,0.1668,0,0,0,0,0,0
2006-09-06 16:00:00,0.0339,0.0139,0,0,0,0,0,0
2006-09-06 17:00:00,0.0023,0.0022,0,0,0,0,0,0
2006-09-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 06:00:00,0.0451,0.0237,0,0,0,0,0,0
2006-09-07 07:00:00,0.1858,0.1164,0,0,0,0,0,0
2006-09-07 08:00:00,0.3854,0.4504,0,0,0,0,0,0
2006-09-07 09:00:00,0.4836,0.6006,0,0,0,0,0,0
2006-09-07 10:00:00,0.4846,0.6915,0,0,0,0,0,0
2006-09-07 11:00:00,0.5255,0.7394,0,0,0,0,0,0
2006-09-07 12:00:00,0.4769,0.316,0,0,0,0,0,0
2006-09-07 13:00:00,0.3642,0.2583,0,0,0,0,0,0
2006-09-07 14:00:00,0.2835,0.2045,0,0,0,0,0,0
2006-09-07 15:00:00,0.1981,0.1539,0,0,0,0,0,0
2006-09-07 16:00:00,0.1305,0.2122,0,0,0,0,0,0
2006-09-07 17:00:00,0.0405,0.038,0,0,0,0,0,0
2006-09-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 06:00:00,0.0648,0.061,0,0,0,0,0,0
2006-09-08 07:00:00,0.2422,0.238,0,0,0,0,0,0
2006-09-08 08:00:00,0.4042,0.3014,0,0,0,0,0,0
2006-09-08 09:00:00,0.491,0.2059,0,0,0,0,0,0
2006-09-08 10:00:00,0.561,0.2738,0,0,0,0,0,0
2006-09-08 11:00:00,0.5964,0.2759,0,0,0,0,0,0
2006-09-08 12:00:00,0.5389,0.6582,0,0,0,0,0,0
2006-09-08 13:00:00,0.4326,0.5266,0,0,0,0,0,0
2006-09-08 14:00:00,0.3418,0.3064,0,0,0,0,0,0
2006-09-08 15:00:00,0.1914,0.257,0,0,0,0,0,0
2006-09-08 16:00:00,0.0775,0.0726,0,0,0,0,0,0
2006-09-08 17:00:00,0.0262,0.028,0,0,0,0,0,0
2006-09-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 06:00:00,0.0559,0.0514,0,0,0,0,0,0
2006-09-09 07:00:00,0.1677,0.2238,0,0,0,0,0,0
2006-09-09 08:00:00,0.2629,0.4597,0,0,0,0,0,0
2006-09-09 09:00:00,0.317,0.6114,0,0,0,0,0,0
2006-09-09 10:00:00,0.3501,0.6985,0,0,0,0,0,0
2006-09-09 11:00:00,0.4548,0.7287,0,0,0,0,0,0
2006-09-09 12:00:00,0.4658,0.5882,0,0,0,0,0,0
2006-09-09 13:00:00,0.4302,0.6467,0,0,0,0,0,0
2006-09-09 14:00:00,0.4259,0.5644,0,0,0,0,0,0
2006-09-09 15:00:00,0.3183,0.3976,0,0,0,0,0,0
