time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-09-09 16:00:00,0.1507,0.1309,0,0,0,0,0,0
2006-09-09 17:00:00,0.0342,0.0289,0,0,0,0,0,0
2006-09-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 06:00:00,0.0318,0.0537,0,0,0,0,0,0
2006-09-10 07:00:00,0.0747,0.1451,0,0,0,0,0,0
2006-09-10 08:00:00,0.1778,0.2556,0,0,0,0,0,0
2006-09-10 09:00:00,0.2906,0.3256,0,0,0,0,0,0
2006-09-10 10:00:00,0.3739,0.3547,0,0,0,0,0,0
2006-09-10 11:00:00,0.5322,0.3577,0,0,0,0,0,0
2006-09-10 12:00:00,0.6289,0.476,0,0,0,0,0,0
2006-09-10 13:00:00,0.5973,0.4793,0,0,0,0,0,0
2006-09-10 14:00:00,0.4981,0.431,0,0,0,0,0,0
2006-09-10 15:00:00,0.3594,0.3985,0,0,0,0,0,0
2006-09-10 16:00:00,0.1851,0.1955,0,0,0,0,0,0
2006-09-10 17:00:00,0.0316,0.0288,0,0,0,0,0,0
2006-09-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 06:00:00,0.058,0.0214,0,0,0,0,0,0
2006-09-11 07:00:00,0.2358,0.115,0,0,0,0,0,0
2006-09-11 08:00:00,0.4185,0.3657,0,0,0,0,0,0
2006-09-11 09:00:00,0.5587,0.5841,0,0,0,0,0,0
2006-09-11 10:00:00,0.6443,0.5305,0,0,0,0,0,0
2006-09-11 11:00:00,0.6768,0.6067,0,0,0,0,0,0
2006-09-11 12:00:00,0.6589,0.5493,0,0,0,0,0,0
2006-09-11 13:00:00,0.6054,0.4722,0,0,0,0,0,0
2006-09-11 14:00:00,0.5048,0.3598,0,0,0,0,0,0
2006-09-11 15:00:00,0.3518,0.268,0,0,0,0,0,0
2006-09-11 16:00:00,0.1757,0.1289,0,0,0,0,0,0
2006-09-11 17:00:00,0.0283,0.0254,0,0,0,0,0,0
2006-09-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 06:00:00,0.0558,0.0453,0,0,0,0,0,0
2006-09-12 07:00:00,0.2287,0.1951,0,0,0,0,0,0
2006-09-12 08:00:00,0.3925,0.4379,0,0,0,0,0,0
2006-09-12 09:00:00,0.5063,0.5479,0,0,0,0,0,0
2006-09-12 10:00:00,0.5915,0.4378,0,0,0,0,0,0
2006-09-12 11:00:00,0.634,0.5012,0,0,0,0,0,0
2006-09-12 12:00:00,0.6108,0.2688,0,0,0,0,0,0
2006-09-12 13:00:00,0.5518,0.2617,0,0,0,0,0,0
2006-09-12 14:00:00,0.4663,0.1486,0,0,0,0,0,0
2006-09-12 15:00:00,0.3307,0.0805,0,0,0,0,0,0
2006-09-12 16:00:00,0.1648,0.0637,0,0,0,0,0,0
2006-09-12 17:00:00,0.0258,0.0204,0,0,0,0,0,0
2006-09-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 06:00:00,0.0528,0.0504,0,0,0,0,0,0
2006-09-13 07:00:00,0.2189,0.2421,0,0,0,0,0,0
2006-09-13 08:00:00,0.3916,0.2167,0,0,0,0,0,0
2006-09-13 09:00:00,0.5279,0.3229,0,0,0,0,0,0
2006-09-13 10:00:00,0.6143,0.3573,0,0,0,0,0,0
2006-09-13 11:00:00,0.6504,0.5458,0,0,0,0,0,0
2006-09-13 12:00:00,0.6425,0.6315,0,0,0,0,0,0
2006-09-13 13:00:00,0.5895,0.6387,0,0,0,0,0,0
2006-09-13 14:00:00,0.4859,0.5412,0,0,0,0,0,0
2006-09-13 15:00:00,0.3393,0.3453,0,0,0,0,0,0
2006-09-13 16:00:00,0.1642,0.1772,0,0,0,0,0,0
2006-09-13 17:00:00,0.0234,0.0198,0,0,0,0,0,0
2006-09-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 06:00:00,0.0507,0.0484,0,0,0,0,0,0
2006-09-14 07:00:00,0.2158,0.2417,0,0,0,0,0,0
2006-09-14 08:00:00,0.3887,0.3975,0,0,0,0,0,0
2006-09-14 09:00:00,0.5228,0.5492,0,0,0,0,0,0
2006-09-14 10:00:00,0.6098,0.6613,0,0,0,0,0,0
2006-09-14 11:00:00,0.6495,0.6898,0,0,0,0,0,0
2006-09-14 12:00:00,0.6462,0.4885,0,0,0,0,0,0
2006-09-14 13:00:00,0.5976,0.4402,0,0,0,0,0,0
2006-09-14 14:00:00,0.4976,0.3043,0,0,0,0,0,0
2006-09-14 15:00:00,0.3509,0.1912,0,0,0,0,0,0
2006-09-14 16:00:00,0.1684,0.1754,0,0,0,0,0,0
2006-09-14 17:00:00,0.0219,0.0167,0,0,0,0,0,0
2006-09-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 06:00:00,0.0503,0.0465,0,0,0,0,0,0
2006-09-15 07:00:00,0.2207,0.2375,0,0,0,0,0,0
2006-09-15 08:00:00,0.3995,0.4045,0,0,0,0,0,0
2006-09-15 09:00:00,0.5401,0.578,0,0,0,0,0,0
2006-09-15 10:00:00,0.631,0.5879,0,0,0,0,0,0
2006-09-15 11:00:00,0.6686,0.6234,0,0,0,0,0,0
2006-09-15 12:00:00,0.6619,0.7057,0,0,0,0,0,0
2006-09-15 13:00:00,0.6081,0.6573,0,0,0,0,0,0
2006-09-15 14:00:00,0.5008,0.5465,0,0,0,0,0,0
2006-09-15 15:00:00,0.3472,0.3586,0,0,0,0,0,0
2006-09-15 16:00:00,0.1629,0.1706,0,0,0,0,0,0
2006-09-15 17:00:00,0.0198,0.011,0,0,0,0,0,0
2006-09-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 06:00:00,0.0447,0.0434,0,0,0,0,0,0
2006-09-16 07:00:00,0.1859,0.1677,0,0,0,0,0,0
2006-09-16 08:00:00,0.3628,0.2551,0,0,0,0,0,0
2006-09-16 09:00:00,0.5165,0.425,0,0,0,0,0,0
2006-09-16 10:00:00,0.5954,0.4802,0,0,0,0,0,0
2006-09-16 11:00:00,0.556,0.4302,0,0,0,0,0,0
2006-09-16 12:00:00,0.456,0.2226,0,0,0,0,0,0
2006-09-16 13:00:00,0.3572,0.1988,0,0,0,0,0,0
2006-09-16 14:00:00,0.2497,0.1334,0,0,0,0,0,0
2006-09-16 15:00:00,0.1522,0.1615,0,0,0,0,0,0
2006-09-16 16:00:00,0.0804,0.0179,0,0,0,0,0,0
2006-09-16 17:00:00,0.0151,0.0039,0,0,0,0,0,0
2006-09-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 06:00:00,0.0232,0.0402,0,0,0,0,0,0
2006-09-17 07:00:00,0.1033,0.2101,0,0,0,0,0,0
2006-09-17 08:00:00,0.211,0.2767,0,0,0,0,0,0
2006-09-17 09:00:00,0.2939,0.5748,0,0,0,0,0,0
2006-09-17 10:00:00,0.3608,0.572,0,0,0,0,0,0
2006-09-17 11:00:00,0.3898,0.5198,0,0,0,0,0,0
2006-09-17 12:00:00,0.4167,0.374,0,0,0,0,0,0
2006-09-17 13:00:00,0.4134,0.1849,0,0,0,0,0,0
2006-09-17 14:00:00,0.335,0.1039,0,0,0,0,0,0
2006-09-17 15:00:00,0.2493,0.1644,0,0,0,0,0,0
2006-09-17 16:00:00,0.1181,0.1215,0,0,0,0,0,0
2006-09-17 17:00:00,0.0139,0.0048,0,0,0,0,0,0
2006-09-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 06:00:00,0.0194,0.0266,0,0,0,0,0,0
2006-09-18 07:00:00,0.0638,0.1652,0,0,0,0,0,0
2006-09-18 08:00:00,0.1122,0.2754,0,0,0,0,0,0
2006-09-18 09:00:00,0.1534,0.3492,0,0,0,0,0,0
2006-09-18 10:00:00,0.1707,0.3525,0,0,0,0,0,0
2006-09-18 11:00:00,0.1757,0.2606,0,0,0,0,0,0
2006-09-18 12:00:00,0.1613,0.5097,0,0,0,0,0,0
2006-09-18 13:00:00,0.1548,0.3647,0,0,0,0,0,0
2006-09-18 14:00:00,0.1564,0.3367,0,0,0,0,0,0
2006-09-18 15:00:00,0.1112,0.1924,0,0,0,0,0,0
2006-09-18 16:00:00,0.0472,0.0425,0,0,0,0,0,0
2006-09-18 17:00:00,0.0047,0.004,0,0,0,0,0,0
2006-09-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 06:00:00,0.0273,0.0303,0,0,0,0,0,0
2006-09-19 07:00:00,0.1119,0.1182,0,0,0,0,0,0
2006-09-19 08:00:00,0.1605,0.3384,0,0,0,0,0,0
2006-09-19 09:00:00,0.1573,0.3045,0,0,0,0,0,0
2006-09-19 10:00:00,0.1843,0.3231,0,0,0,0,0,0
2006-09-19 11:00:00,0.2581,0.2703,0,0,0,0,0,0
2006-09-19 12:00:00,0.3257,0.2401,0,0,0,0,0,0
2006-09-19 13:00:00,0.3553,0.2214,0,0,0,0,0,0
2006-09-19 14:00:00,0.3303,0.1403,0,0,0,0,0,0
2006-09-19 15:00:00,0.2052,0.1973,0,0,0,0,0,0
2006-09-19 16:00:00,0.0873,0.0391,0,0,0,0,0,0
2006-09-19 17:00:00,0.0092,0.0014,0,0,0,0,0,0
2006-09-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 06:00:00,0.0179,0.0226,0,0,0,0,0,0
2006-09-20 07:00:00,0.1169,0.1979,0,0,0,0,0,0
2006-09-20 08:00:00,0.2734,0.1412,0,0,0,0,0,0
2006-09-20 09:00:00,0.392,0.0856,0,0,0,0,0,0
2006-09-20 10:00:00,0.4772,0.1557,0,0,0,0,0,0
2006-09-20 11:00:00,0.4377,0.3054,0,0,0,0,0,0
2006-09-20 12:00:00,0.3297,0.4267,0,0,0,0,0,0
2006-09-20 13:00:00,0.3056,0.392,0,0,0,0,0,0
2006-09-20 14:00:00,0.3163,0.4007,0,0,0,0,0,0
2006-09-20 15:00:00,0.2145,0.1903,0,0,0,0,0,0
2006-09-20 16:00:00,0.0873,0.0874,0,0,0,0,0,0
2006-09-20 17:00:00,0.0061,0.0,0,0,0,0,0,0
2006-09-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 06:00:00,0.0385,0.0303,0,0,0,0,0,0
2006-09-21 07:00:00,0.2073,0.155,0,0,0,0,0,0
2006-09-21 08:00:00,0.3926,0.4049,0,0,0,0,0,0
2006-09-21 09:00:00,0.539,0.5299,0,0,0,0,0,0
2006-09-21 10:00:00,0.6323,0.6516,0,0,0,0,0,0
2006-09-21 11:00:00,0.6716,0.7052,0,0,0,0,0,0
2006-09-21 12:00:00,0.6615,0.5305,0,0,0,0,0,0
2006-09-21 13:00:00,0.6001,0.5897,0,0,0,0,0,0
2006-09-21 14:00:00,0.4864,0.5163,0,0,0,0,0,0
2006-09-21 15:00:00,0.327,0.342,0,0,0,0,0,0
2006-09-21 16:00:00,0.1387,0.14,0,0,0,0,0,0
2006-09-21 17:00:00,0.0033,0.0,0,0,0,0,0,0
2006-09-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 06:00:00,0.0376,0.027,0,0,0,0,0,0
2006-09-22 07:00:00,0.2076,0.2202,0,0,0,0,0,0
2006-09-22 08:00:00,0.3905,0.4027,0,0,0,0,0,0
2006-09-22 09:00:00,0.5322,0.3985,0,0,0,0,0,0
2006-09-22 10:00:00,0.62,0.4699,0,0,0,0,0,0
2006-09-22 11:00:00,0.6536,0.5617,0,0,0,0,0,0
2006-09-22 12:00:00,0.6395,0.6639,0,0,0,0,0,0
2006-09-22 13:00:00,0.5779,0.555,0,0,0,0,0,0
2006-09-22 14:00:00,0.4665,0.1918,0,0,0,0,0,0
2006-09-22 15:00:00,0.3116,0.1297,0,0,0,0,0,0
2006-09-22 16:00:00,0.1298,0.1307,0,0,0,0,0,0
2006-09-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 06:00:00,0.0242,0.0135,0,0,0,0,0,0
2006-09-23 07:00:00,0.1227,0.074,0,0,0,0,0,0
2006-09-23 08:00:00,0.2353,0.277,0,0,0,0,0,0
2006-09-23 09:00:00,0.3362,0.394,0,0,0,0,0,0
2006-09-23 10:00:00,0.3758,0.5041,0,0,0,0,0,0
2006-09-23 11:00:00,0.3701,0.4433,0,0,0,0,0,0
2006-09-23 12:00:00,0.3832,0.0831,0,0,0,0,0,0
2006-09-23 13:00:00,0.3475,0.0677,0,0,0,0,0,0
2006-09-23 14:00:00,0.2756,0.1254,0,0,0,0,0,0
2006-09-23 15:00:00,0.1952,0.1302,0,0,0,0,0,0
2006-09-23 16:00:00,0.0815,0.1276,0,0,0,0,0,0
2006-09-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 06:00:00,0.0203,0.0082,0,0,0,0,0,0
2006-09-24 07:00:00,0.1051,0.026,0,0,0,0,0,0
2006-09-24 08:00:00,0.2594,0.1557,0,0,0,0,0,0
2006-09-24 09:00:00,0.4479,0.2135,0,0,0,0,0,0
2006-09-24 10:00:00,0.5672,0.5025,0,0,0,0,0,0
2006-09-24 11:00:00,0.6142,0.6094,0,0,0,0,0,0
2006-09-24 12:00:00,0.6199,0.6762,0,0,0,0,0,0
2006-09-24 13:00:00,0.5659,0.6099,0,0,0,0,0,0
2006-09-24 14:00:00,0.4559,0.3836,0,0,0,0,0,0
2006-09-24 15:00:00,0.2969,0.2631,0,0,0,0,0,0
2006-09-24 16:00:00,0.1165,0.0509,0,0,0,0,0,0
2006-09-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 06:00:00,0.0312,0.0175,0,0,0,0,0,0
2006-09-25 07:00:00,0.1943,0.2079,0,0,0,0,0,0
2006-09-25 08:00:00,0.3717,0.4019,0,0,0,0,0,0
2006-09-25 09:00:00,0.5102,0.4522,0,0,0,0,0,0
2006-09-25 10:00:00,0.5966,0.3844,0,0,0,0,0,0
2006-09-25 11:00:00,0.6328,0.3928,0,0,0,0,0,0
