time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-09-25 12:00:00,0.6219,0.6752,0,0,0,0,0,0
2006-09-25 13:00:00,0.5629,0.6156,0,0,0,0,0,0
2006-09-25 14:00:00,0.4522,0.4943,0,0,0,0,0,0
2006-09-25 15:00:00,0.2945,0.2617,0,0,0,0,0,0
2006-09-25 16:00:00,0.1148,0.1009,0,0,0,0,0,0
2006-09-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 06:00:00,0.015,0.0162,0,0,0,0,0,0
2006-09-26 07:00:00,0.0914,0.2032,0,0,0,0,0,0
2006-09-26 08:00:00,0.1797,0.0844,0,0,0,0,0,0
2006-09-26 09:00:00,0.2261,0.0969,0,0,0,0,0,0
2006-09-26 10:00:00,0.2192,0.0373,0,0,0,0,0,0
2006-09-26 11:00:00,0.1835,0.0326,0,0,0,0,0,0
2006-09-26 12:00:00,0.1515,0.0996,0,0,0,0,0,0
2006-09-26 13:00:00,0.1354,0.0969,0,0,0,0,0,0
2006-09-26 14:00:00,0.0935,0.1063,0,0,0,0,0,0
2006-09-26 15:00:00,0.053,0.0363,0,0,0,0,0,0
2006-09-26 16:00:00,0.0227,0.0046,0,0,0,0,0,0
2006-09-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 06:00:00,0.016,0.0117,0,0,0,0,0,0
2006-09-27 07:00:00,0.1037,0.1151,0,0,0,0,0,0
2006-09-27 08:00:00,0.2007,0.2093,0,0,0,0,0,0
2006-09-27 09:00:00,0.3092,0.3296,0,0,0,0,0,0
2006-09-27 10:00:00,0.3542,0.3964,0,0,0,0,0,0
2006-09-27 11:00:00,0.329,0.3322,0,0,0,0,0,0
2006-09-27 12:00:00,0.3589,0.2061,0,0,0,0,0,0
2006-09-27 13:00:00,0.3321,0.1324,0,0,0,0,0,0
2006-09-27 14:00:00,0.226,0.0856,0,0,0,0,0,0
2006-09-27 15:00:00,0.1322,0.0873,0,0,0,0,0,0
2006-09-27 16:00:00,0.053,0.0382,0,0,0,0,0,0
2006-09-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 06:00:00,0.0049,0.0058,0,0,0,0,0,0
2006-09-28 07:00:00,0.039,0.0835,0,0,0,0,0,0
2006-09-28 08:00:00,0.0997,0.2242,0,0,0,0,0,0
2006-09-28 09:00:00,0.1483,0.276,0,0,0,0,0,0
2006-09-28 10:00:00,0.1523,0.2755,0,0,0,0,0,0
2006-09-28 11:00:00,0.1622,0.2673,0,0,0,0,0,0
2006-09-28 12:00:00,0.1473,0.1923,0,0,0,0,0,0
2006-09-28 13:00:00,0.0972,0.0429,0,0,0,0,0,0
2006-09-28 14:00:00,0.08,0.0256,0,0,0,0,0,0
2006-09-28 15:00:00,0.0656,0.0435,0,0,0,0,0,0
2006-09-28 16:00:00,0.0252,0.054,0,0,0,0,0,0
2006-09-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 06:00:00,0.0118,0.0053,0,0,0,0,0,0
2006-09-29 07:00:00,0.0674,0.1175,0,0,0,0,0,0
2006-09-29 08:00:00,0.088,0.0344,0,0,0,0,0,0
2006-09-29 09:00:00,0.1002,0.104,0,0,0,0,0,0
2006-09-29 10:00:00,0.1285,0.1424,0,0,0,0,0,0
2006-09-29 11:00:00,0.2368,0.2863,0,0,0,0,0,0
2006-09-29 12:00:00,0.3183,0.5892,0,0,0,0,0,0
2006-09-29 13:00:00,0.2979,0.5913,0,0,0,0,0,0
2006-09-29 14:00:00,0.2297,0.4637,0,0,0,0,0,0
2006-09-29 15:00:00,0.1366,0.2357,0,0,0,0,0,0
2006-09-29 16:00:00,0.0478,0.0719,0,0,0,0,0,0
2006-09-29 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 07:00:00,0.0174,0.0269,0,0,0,0,0,0
2006-09-30 08:00:00,0.0338,0.0316,0,0,0,0,0,0
2006-09-30 09:00:00,0.0738,0.116,0,0,0,0,0,0
2006-09-30 10:00:00,0.1919,0.3257,0,0,0,0,0,0
2006-09-30 11:00:00,0.3177,0.3051,0,0,0,0,0,0
2006-09-30 12:00:00,0.4257,0.1554,0,0,0,0,0,0
2006-09-30 13:00:00,0.4744,0.2671,0,0,0,0,0,0
2006-09-30 14:00:00,0.3513,0.2625,0,0,0,0,0,0
2006-09-30 15:00:00,0.1977,0.1593,0,0,0,0,0,0
2006-09-30 16:00:00,0.07,0.0744,0,0,0,0,0,0
2006-09-30 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-09-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 06:00:00,0.012,0.0,0,0,0,0,0,0
2006-10-01 07:00:00,0.129,0.1134,0,0,0,0,0,0
2006-10-01 08:00:00,0.2835,0.4081,0,0,0,0,0,0
2006-10-01 09:00:00,0.4489,0.5687,0,0,0,0,0,0
2006-10-01 10:00:00,0.5295,0.5702,0,0,0,0,0,0
2006-10-01 11:00:00,0.5107,0.321,0,0,0,0,0,0
2006-10-01 12:00:00,0.3709,0.6765,0,0,0,0,0,0
2006-10-01 13:00:00,0.2551,0.6162,0,0,0,0,0,0
2006-10-01 14:00:00,0.1905,0.4915,0,0,0,0,0,0
2006-10-01 15:00:00,0.0757,0.2394,0,0,0,0,0,0
2006-10-01 16:00:00,0.0042,0.0082,0,0,0,0,0,0
2006-10-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 07:00:00,0.0318,0.1041,0,0,0,0,0,0
2006-10-02 08:00:00,0.0994,0.0725,0,0,0,0,0,0
2006-10-02 09:00:00,0.1983,0.1335,0,0,0,0,0,0
2006-10-02 10:00:00,0.265,0.1683,0,0,0,0,0,0
2006-10-02 11:00:00,0.2358,0.3124,0,0,0,0,0,0
2006-10-02 12:00:00,0.2636,0.2058,0,0,0,0,0,0
2006-10-02 13:00:00,0.2645,0.2107,0,0,0,0,0,0
2006-10-02 14:00:00,0.1834,0.1429,0,0,0,0,0,0
2006-10-02 15:00:00,0.1082,0.0404,0,0,0,0,0,0
2006-10-02 16:00:00,0.0282,0.0437,0,0,0,0,0,0
2006-10-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 06:00:00,0.0025,0.0,0,0,0,0,0,0
2006-10-03 07:00:00,0.1089,0.1773,0,0,0,0,0,0
2006-10-03 08:00:00,0.2403,0.1594,0,0,0,0,0,0
2006-10-03 09:00:00,0.3413,0.3267,0,0,0,0,0,0
2006-10-03 10:00:00,0.3531,0.3937,0,0,0,0,0,0
2006-10-03 11:00:00,0.3457,0.4405,0,0,0,0,0,0
2006-10-03 12:00:00,0.2872,0.3251,0,0,0,0,0,0
2006-10-03 13:00:00,0.2086,0.3605,0,0,0,0,0,0
2006-10-03 14:00:00,0.1907,0.2303,0,0,0,0,0,0
2006-10-03 15:00:00,0.1316,0.1439,0,0,0,0,0,0
2006-10-03 16:00:00,0.0414,0.0641,0,0,0,0,0,0
2006-10-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 07:00:00,0.1039,0.1254,0,0,0,0,0,0
2006-10-04 08:00:00,0.1955,0.2073,0,0,0,0,0,0
2006-10-04 09:00:00,0.3516,0.2389,0,0,0,0,0,0
2006-10-04 10:00:00,0.4639,0.3826,0,0,0,0,0,0
2006-10-04 11:00:00,0.4061,0.163,0,0,0,0,0,0
2006-10-04 12:00:00,0.374,0.6394,0,0,0,0,0,0
2006-10-04 13:00:00,0.2714,0.5789,0,0,0,0,0,0
2006-10-04 14:00:00,0.1874,0.2803,0,0,0,0,0,0
2006-10-04 15:00:00,0.1366,0.1823,0,0,0,0,0,0
2006-10-04 16:00:00,0.0407,0.0307,0,0,0,0,0,0
2006-10-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 07:00:00,0.0981,0.1148,0,0,0,0,0,0
2006-10-05 08:00:00,0.2167,0.2617,0,0,0,0,0,0
2006-10-05 09:00:00,0.3556,0.2436,0,0,0,0,0,0
2006-10-05 10:00:00,0.4651,0.3884,0,0,0,0,0,0
2006-10-05 11:00:00,0.4552,0.4286,0,0,0,0,0,0
2006-10-05 12:00:00,0.4257,0.4543,0,0,0,0,0,0
2006-10-05 13:00:00,0.4135,0.468,0,0,0,0,0,0
2006-10-05 14:00:00,0.3014,0.3738,0,0,0,0,0,0
2006-10-05 15:00:00,0.1384,0.2577,0,0,0,0,0,0
2006-10-05 16:00:00,0.0309,0.044,0,0,0,0,0,0
2006-10-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 07:00:00,0.0461,0.0746,0,0,0,0,0,0
2006-10-06 08:00:00,0.0903,0.163,0,0,0,0,0,0
2006-10-06 09:00:00,0.1769,0.3003,0,0,0,0,0,0
2006-10-06 10:00:00,0.2191,0.3138,0,0,0,0,0,0
2006-10-06 11:00:00,0.2619,0.2069,0,0,0,0,0,0
2006-10-06 12:00:00,0.2533,0.3479,0,0,0,0,0,0
2006-10-06 13:00:00,0.17,0.1348,0,0,0,0,0,0
2006-10-06 14:00:00,0.1272,0.1337,0,0,0,0,0,0
2006-10-06 15:00:00,0.0729,0.0372,0,0,0,0,0,0
2006-10-06 16:00:00,0.0218,0.0377,0,0,0,0,0,0
2006-10-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 07:00:00,0.0653,0.0912,0,0,0,0,0,0
2006-10-07 08:00:00,0.1126,0.0375,0,0,0,0,0,0
2006-10-07 09:00:00,0.1932,0.0897,0,0,0,0,0,0
2006-10-07 10:00:00,0.2522,0.1744,0,0,0,0,0,0
2006-10-07 11:00:00,0.2407,0.1567,0,0,0,0,0,0
2006-10-07 12:00:00,0.2449,0.6222,0,0,0,0,0,0
2006-10-07 13:00:00,0.1816,0.3712,0,0,0,0,0,0
2006-10-07 14:00:00,0.1104,0.2863,0,0,0,0,0,0
2006-10-07 15:00:00,0.0987,0.1519,0,0,0,0,0,0
2006-10-07 16:00:00,0.0299,0.0373,0,0,0,0,0,0
2006-10-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 07:00:00,0.0021,0.0222,0,0,0,0,0,0
2006-10-08 08:00:00,0.0316,0.1644,0,0,0,0,0,0
2006-10-08 09:00:00,0.0901,0.1543,0,0,0,0,0,0
2006-10-08 10:00:00,0.1361,0.2089,0,0,0,0,0,0
2006-10-08 11:00:00,0.1624,0.1918,0,0,0,0,0,0
2006-10-08 12:00:00,0.1721,0.1305,0,0,0,0,0,0
2006-10-08 13:00:00,0.161,0.1425,0,0,0,0,0,0
2006-10-08 14:00:00,0.1465,0.1191,0,0,0,0,0,0
2006-10-08 15:00:00,0.099,0.0348,0,0,0,0,0,0
2006-10-08 16:00:00,0.0218,0.0281,0,0,0,0,0,0
2006-10-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 07:00:00,0.1279,0.0956,0,0,0,0,0,0
2006-10-09 08:00:00,0.308,0.2354,0,0,0,0,0,0
2006-10-09 09:00:00,0.4145,0.3214,0,0,0,0,0,0
2006-10-09 10:00:00,0.4135,0.3339,0,0,0,0,0,0
2006-10-09 11:00:00,0.3253,0.2899,0,0,0,0,0,0
2006-10-09 12:00:00,0.2103,0.3347,0,0,0,0,0,0
2006-10-09 13:00:00,0.1365,0.176,0,0,0,0,0,0
2006-10-09 14:00:00,0.0803,0.0948,0,0,0,0,0,0
2006-10-09 15:00:00,0.0485,0.1943,0,0,0,0,0,0
2006-10-09 16:00:00,0.0091,0.0064,0,0,0,0,0,0
2006-10-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 07:00:00,0.1128,0.1366,0,0,0,0,0,0
2006-10-10 08:00:00,0.255,0.2509,0,0,0,0,0,0
2006-10-10 09:00:00,0.3959,0.4786,0,0,0,0,0,0
2006-10-10 10:00:00,0.497,0.4378,0,0,0,0,0,0
2006-10-10 11:00:00,0.5476,0.4132,0,0,0,0,0,0
2006-10-10 12:00:00,0.5322,0.4508,0,0,0,0,0,0
2006-10-10 13:00:00,0.443,0.4212,0,0,0,0,0,0
2006-10-10 14:00:00,0.2692,0.1156,0,0,0,0,0,0
2006-10-10 15:00:00,0.1037,0.033,0,0,0,0,0,0
2006-10-10 16:00:00,0.0162,0.0139,0,0,0,0,0,0
2006-10-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 07:00:00,0.0314,0.029,0,0,0,0,0,0
2006-10-11 08:00:00,0.0761,0.0861,0,0,0,0,0,0
2006-10-11 09:00:00,0.1438,0.1811,0,0,0,0,0,0
2006-10-11 10:00:00,0.2044,0.3081,0,0,0,0,0,0
