time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-10-11 11:00:00,0.189,0.3398,0,0,0,0,0,0
2006-10-11 12:00:00,0.1623,0.1109,0,0,0,0,0,0
2006-10-11 13:00:00,0.1773,0.0647,0,0,0,0,0,0
2006-10-11 14:00:00,0.1849,0.0412,0,0,0,0,0,0
2006-10-11 15:00:00,0.1263,0.02,0,0,0,0,0,0
2006-10-11 16:00:00,0.022,0.0086,0,0,0,0,0,0
2006-10-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 07:00:00,0.015,0.0242,0,0,0,0,0,0
2006-10-12 08:00:00,0.0407,0.0611,0,0,0,0,0,0
2006-10-12 09:00:00,0.0779,0.0377,0,0,0,0,0,0
2006-10-12 10:00:00,0.1084,0.0509,0,0,0,0,0,0
2006-10-12 11:00:00,0.1372,0.1025,0,0,0,0,0,0
2006-10-12 12:00:00,0.1365,0.154,0,0,0,0,0,0
2006-10-12 13:00:00,0.1128,0.2142,0,0,0,0,0,0
2006-10-12 14:00:00,0.081,0.1132,0,0,0,0,0,0
2006-10-12 15:00:00,0.0331,0.0349,0,0,0,0,0,0
2006-10-12 16:00:00,0.0011,0.0021,0,0,0,0,0,0
2006-10-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 07:00:00,0.021,0.0215,0,0,0,0,0,0
2006-10-13 08:00:00,0.0711,0.1792,0,0,0,0,0,0
2006-10-13 09:00:00,0.1464,0.1932,0,0,0,0,0,0
2006-10-13 10:00:00,0.2055,0.4035,0,0,0,0,0,0
2006-10-13 11:00:00,0.2048,0.3121,0,0,0,0,0,0
2006-10-13 12:00:00,0.2044,0.164,0,0,0,0,0,0
2006-10-13 13:00:00,0.2357,0.1589,0,0,0,0,0,0
2006-10-13 14:00:00,0.1972,0.1269,0,0,0,0,0,0
2006-10-13 15:00:00,0.0883,0.0844,0,0,0,0,0,0
2006-10-13 16:00:00,0.0063,0.0,0,0,0,0,0,0
2006-10-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 07:00:00,0.0405,0.0184,0,0,0,0,0,0
2006-10-14 08:00:00,0.0973,0.0558,0,0,0,0,0,0
2006-10-14 09:00:00,0.1853,0.0593,0,0,0,0,0,0
2006-10-14 10:00:00,0.2756,0.0906,0,0,0,0,0,0
2006-10-14 11:00:00,0.3415,0.1314,0,0,0,0,0,0
2006-10-14 12:00:00,0.2963,0.3945,0,0,0,0,0,0
2006-10-14 13:00:00,0.198,0.3226,0,0,0,0,0,0
2006-10-14 14:00:00,0.1672,0.3236,0,0,0,0,0,0
2006-10-14 15:00:00,0.0738,0.1577,0,0,0,0,0,0
2006-10-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 07:00:00,0.0344,0.0418,0,0,0,0,0,0
2006-10-15 08:00:00,0.1082,0.0514,0,0,0,0,0,0
2006-10-15 09:00:00,0.1965,0.1354,0,0,0,0,0,0
2006-10-15 10:00:00,0.3374,0.4638,0,0,0,0,0,0
2006-10-15 11:00:00,0.4234,0.6389,0,0,0,0,0,0
2006-10-15 12:00:00,0.4461,0.5744,0,0,0,0,0,0
2006-10-15 13:00:00,0.4243,0.297,0,0,0,0,0,0
2006-10-15 14:00:00,0.3148,0.1679,0,0,0,0,0,0
2006-10-15 15:00:00,0.1756,0.1335,0,0,0,0,0,0
2006-10-15 16:00:00,0.0046,0.0,0,0,0,0,0,0
2006-10-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 07:00:00,0.0182,0.0833,0,0,0,0,0,0
2006-10-16 08:00:00,0.0649,0.0181,0,0,0,0,0,0
2006-10-16 09:00:00,0.1221,0.0252,0,0,0,0,0,0
2006-10-16 10:00:00,0.1506,0.0358,0,0,0,0,0,0
2006-10-16 11:00:00,0.1378,0.0384,0,0,0,0,0,0
2006-10-16 12:00:00,0.1153,0.1577,0,0,0,0,0,0
2006-10-16 13:00:00,0.0868,0.2184,0,0,0,0,0,0
2006-10-16 14:00:00,0.0589,0.1334,0,0,0,0,0,0
2006-10-16 15:00:00,0.0251,0.0608,0,0,0,0,0,0
2006-10-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 07:00:00,0.0636,0.0937,0,0,0,0,0,0
2006-10-17 08:00:00,0.1898,0.2758,0,0,0,0,0,0
2006-10-17 09:00:00,0.3006,0.2889,0,0,0,0,0,0
2006-10-17 10:00:00,0.3461,0.3644,0,0,0,0,0,0
2006-10-17 11:00:00,0.3529,0.5497,0,0,0,0,0,0
2006-10-17 12:00:00,0.373,0.3357,0,0,0,0,0,0
2006-10-17 13:00:00,0.3941,0.5251,0,0,0,0,0,0
2006-10-17 14:00:00,0.3234,0.3658,0,0,0,0,0,0
2006-10-17 15:00:00,0.1589,0.1498,0,0,0,0,0,0
2006-10-17 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 07:00:00,0.0419,0.0241,0,0,0,0,0,0
2006-10-18 08:00:00,0.0746,0.1228,0,0,0,0,0,0
2006-10-18 09:00:00,0.094,0.1777,0,0,0,0,0,0
2006-10-18 10:00:00,0.0856,0.2067,0,0,0,0,0,0
2006-10-18 11:00:00,0.0427,0.1661,0,0,0,0,0,0
2006-10-18 12:00:00,0.03,0.0755,0,0,0,0,0,0
2006-10-18 13:00:00,0.0292,0.12,0,0,0,0,0,0
2006-10-18 14:00:00,0.0155,0.0618,0,0,0,0,0,0
2006-10-18 15:00:00,0.0,0.0076,0,0,0,0,0,0
2006-10-18 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 07:00:00,0.005,0.0033,0,0,0,0,0,0
2006-10-19 08:00:00,0.0205,0.0546,0,0,0,0,0,0
2006-10-19 09:00:00,0.0398,0.0747,0,0,0,0,0,0
2006-10-19 10:00:00,0.0471,0.0499,0,0,0,0,0,0
2006-10-19 11:00:00,0.0364,0.0301,0,0,0,0,0,0
2006-10-19 12:00:00,0.0404,0.0679,0,0,0,0,0,0
2006-10-19 13:00:00,0.0527,0.0262,0,0,0,0,0,0
2006-10-19 14:00:00,0.0428,0.0399,0,0,0,0,0,0
2006-10-19 15:00:00,0.0156,0.0085,0,0,0,0,0,0
2006-10-19 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 07:00:00,0.0353,0.0074,0,0,0,0,0,0
2006-10-20 08:00:00,0.1072,0.1521,0,0,0,0,0,0
2006-10-20 09:00:00,0.1472,0.2607,0,0,0,0,0,0
2006-10-20 10:00:00,0.1186,0.2208,0,0,0,0,0,0
2006-10-20 11:00:00,0.0721,0.0933,0,0,0,0,0,0
2006-10-20 12:00:00,0.0634,0.0817,0,0,0,0,0,0
2006-10-20 13:00:00,0.0378,0.1315,0,0,0,0,0,0
2006-10-20 14:00:00,0.0114,0.049,0,0,0,0,0,0
2006-10-20 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 07:00:00,0.0162,0.0378,0,0,0,0,0,0
2006-10-21 08:00:00,0.072,0.0244,0,0,0,0,0,0
2006-10-21 09:00:00,0.1065,0.0306,0,0,0,0,0,0
2006-10-21 10:00:00,0.1128,0.0316,0,0,0,0,0,0
2006-10-21 11:00:00,0.1423,0.0601,0,0,0,0,0,0
2006-10-21 12:00:00,0.1711,0.3168,0,0,0,0,0,0
2006-10-21 13:00:00,0.1502,0.1163,0,0,0,0,0,0
2006-10-21 14:00:00,0.0899,0.0696,0,0,0,0,0,0
2006-10-21 15:00:00,0.0263,0.0203,0,0,0,0,0,0
2006-10-21 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 07:00:00,0.036,0.0564,0,0,0,0,0,0
2006-10-22 08:00:00,0.1275,0.0279,0,0,0,0,0,0
2006-10-22 09:00:00,0.1994,0.0785,0,0,0,0,0,0
2006-10-22 10:00:00,0.2364,0.0527,0,0,0,0,0,0
2006-10-22 11:00:00,0.2723,0.0992,0,0,0,0,0,0
2006-10-22 12:00:00,0.2951,0.4964,0,0,0,0,0,0
2006-10-22 13:00:00,0.2289,0.2793,0,0,0,0,0,0
2006-10-22 14:00:00,0.1134,0.1946,0,0,0,0,0,0
2006-10-22 15:00:00,0.0315,0.0414,0,0,0,0,0,0
2006-10-22 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 07:00:00,0.0066,0.0,0,0,0,0,0,0
2006-10-23 08:00:00,0.0363,0.1408,0,0,0,0,0,0
2006-10-23 09:00:00,0.0748,0.1691,0,0,0,0,0,0
2006-10-23 10:00:00,0.1211,0.284,0,0,0,0,0,0
2006-10-23 11:00:00,0.1167,0.2636,0,0,0,0,0,0
2006-10-23 12:00:00,0.0988,0.2477,0,0,0,0,0,0
2006-10-23 13:00:00,0.073,0.142,0,0,0,0,0,0
2006-10-23 14:00:00,0.0309,0.0512,0,0,0,0,0,0
2006-10-23 15:00:00,0.0087,0.0207,0,0,0,0,0,0
2006-10-23 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 07:00:00,0.0,0.0043,0,0,0,0,0,0
2006-10-24 08:00:00,0.0314,0.0052,0,0,0,0,0,0
2006-10-24 09:00:00,0.0644,0.0184,0,0,0,0,0,0
2006-10-24 10:00:00,0.0624,0.0287,0,0,0,0,0,0
2006-10-24 11:00:00,0.0503,0.0662,0,0,0,0,0,0
2006-10-24 12:00:00,0.0598,0.066,0,0,0,0,0,0
2006-10-24 13:00:00,0.0677,0.034,0,0,0,0,0,0
2006-10-24 14:00:00,0.0471,0.0405,0,0,0,0,0,0
2006-10-24 15:00:00,0.0174,0.0186,0,0,0,0,0,0
2006-10-24 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 07:00:00,0.0599,0.0336,0,0,0,0,0,0
2006-10-25 08:00:00,0.2303,0.2955,0,0,0,0,0,0
2006-10-25 09:00:00,0.3539,0.4368,0,0,0,0,0,0
2006-10-25 10:00:00,0.4369,0.5861,0,0,0,0,0,0
2006-10-25 11:00:00,0.4901,0.6277,0,0,0,0,0,0
2006-10-25 12:00:00,0.4302,0.604,0,0,0,0,0,0
2006-10-25 13:00:00,0.2981,0.5145,0,0,0,0,0,0
2006-10-25 14:00:00,0.2247,0.2393,0,0,0,0,0,0
2006-10-25 15:00:00,0.0939,0.1221,0,0,0,0,0,0
2006-10-25 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 07:00:00,0.0044,0.0046,0,0,0,0,0,0
2006-10-26 08:00:00,0.0774,0.0891,0,0,0,0,0,0
2006-10-26 09:00:00,0.1826,0.2594,0,0,0,0,0,0
2006-10-26 10:00:00,0.2041,0.2916,0,0,0,0,0,0
2006-10-26 11:00:00,0.2124,0.3381,0,0,0,0,0,0
2006-10-26 12:00:00,0.1999,0.3581,0,0,0,0,0,0
2006-10-26 13:00:00,0.1286,0.1264,0,0,0,0,0,0
2006-10-26 14:00:00,0.0507,0.0189,0,0,0,0,0,0
2006-10-26 15:00:00,0.0015,0.0022,0,0,0,0,0,0
2006-10-26 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 08:00:00,0.0505,0.1605,0,0,0,0,0,0
2006-10-27 09:00:00,0.1401,0.2265,0,0,0,0,0,0
2006-10-27 10:00:00,0.313,0.3375,0,0,0,0,0,0
2006-10-27 11:00:00,0.4469,0.5666,0,0,0,0,0,0
