time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-10-27 12:00:00,0.4839,0.2523,0,0,0,0,0,0
2006-10-27 13:00:00,0.3993,0.1559,0,0,0,0,0,0
2006-10-27 14:00:00,0.16,0.0503,0,0,0,0,0,0
2006-10-27 15:00:00,0.0209,0.0,0,0,0,0,0,0
2006-10-27 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 08:00:00,0.0273,0.1506,0,0,0,0,0,0
2006-10-28 09:00:00,0.0441,0.2923,0,0,0,0,0,0
2006-10-28 10:00:00,0.0448,0.0765,0,0,0,0,0,0
2006-10-28 11:00:00,0.0634,0.1123,0,0,0,0,0,0
2006-10-28 12:00:00,0.0747,0.2199,0,0,0,0,0,0
2006-10-28 13:00:00,0.0638,0.2261,0,0,0,0,0,0
2006-10-28 14:00:00,0.05,0.1422,0,0,0,0,0,0
2006-10-28 15:00:00,0.0167,0.0567,0,0,0,0,0,0
2006-10-28 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 07:00:00,0.0,0.0003,0,0,0,0,0,0
2006-10-29 08:00:00,0.024,0.0049,0,0,0,0,0,0
2006-10-29 09:00:00,0.0682,0.0209,0,0,0,0,0,0
2006-10-29 10:00:00,0.1334,0.0587,0,0,0,0,0,0
2006-10-29 11:00:00,0.2103,0.1419,0,0,0,0,0,0
2006-10-29 12:00:00,0.2233,0.2954,0,0,0,0,0,0
2006-10-29 13:00:00,0.1677,0.2565,0,0,0,0,0,0
2006-10-29 14:00:00,0.09,0.1279,0,0,0,0,0,0
2006-10-29 15:00:00,0.0197,0.0281,0,0,0,0,0,0
2006-10-29 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 08:00:00,0.0173,0.0,0,0,0,0,0,0
2006-10-30 09:00:00,0.0297,0.0064,0,0,0,0,0,0
2006-10-30 10:00:00,0.0284,0.0072,0,0,0,0,0,0
2006-10-30 11:00:00,0.0192,0.0071,0,0,0,0,0,0
2006-10-30 12:00:00,0.0182,0.025,0,0,0,0,0,0
2006-10-30 13:00:00,0.0151,0.0598,0,0,0,0,0,0
2006-10-30 14:00:00,0.0028,0.0278,0,0,0,0,0,0
2006-10-30 15:00:00,0.0,0.0045,0,0,0,0,0,0
2006-10-30 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 08:00:00,0.0135,0.097,0,0,0,0,0,0
2006-10-31 09:00:00,0.1018,0.2902,0,0,0,0,0,0
2006-10-31 10:00:00,0.314,0.581,0,0,0,0,0,0
2006-10-31 11:00:00,0.3138,0.6267,0,0,0,0,0,0
2006-10-31 12:00:00,0.1709,0.2818,0,0,0,0,0,0
2006-10-31 13:00:00,0.1616,0.2389,0,0,0,0,0,0
2006-10-31 14:00:00,0.0936,0.0796,0,0,0,0,0,0
2006-10-31 15:00:00,0.0195,0.0186,0,0,0,0,0,0
2006-10-31 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-10-31 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 08:00:00,0.0927,0.0211,0,0,0,0,0,0
2006-11-01 09:00:00,0.2211,0.046,0,0,0,0,0,0
2006-11-01 10:00:00,0.3668,0.2842,0,0,0,0,0,0
2006-11-01 11:00:00,0.462,0.5079,0,0,0,0,0,0
2006-11-01 12:00:00,0.4982,0.372,0,0,0,0,0,0
2006-11-01 13:00:00,0.4196,0.4831,0,0,0,0,0,0
2006-11-01 14:00:00,0.2575,0.2351,0,0,0,0,0,0
2006-11-01 15:00:00,0.0731,0.0561,0,0,0,0,0,0
2006-11-01 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 08:00:00,0.2219,0.2317,0,0,0,0,0,0
2006-11-02 09:00:00,0.3414,0.4695,0,0,0,0,0,0
2006-11-02 10:00:00,0.4111,0.5883,0,0,0,0,0,0
2006-11-02 11:00:00,0.4596,0.4485,0,0,0,0,0,0
2006-11-02 12:00:00,0.4806,0.3997,0,0,0,0,0,0
2006-11-02 13:00:00,0.4295,0.3113,0,0,0,0,0,0
2006-11-02 14:00:00,0.2959,0.1682,0,0,0,0,0,0
2006-11-02 15:00:00,0.0869,0.0349,0,0,0,0,0,0
2006-11-02 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 08:00:00,0.1568,0.0801,0,0,0,0,0,0
2006-11-03 09:00:00,0.3166,0.1982,0,0,0,0,0,0
2006-11-03 10:00:00,0.4909,0.4479,0,0,0,0,0,0
2006-11-03 11:00:00,0.5243,0.4528,0,0,0,0,0,0
2006-11-03 12:00:00,0.4375,0.176,0,0,0,0,0,0
2006-11-03 13:00:00,0.344,0.0443,0,0,0,0,0,0
2006-11-03 14:00:00,0.1923,0.0193,0,0,0,0,0,0
2006-11-03 15:00:00,0.0362,0.0041,0,0,0,0,0,0
2006-11-03 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 08:00:00,0.0919,0.2411,0,0,0,0,0,0
2006-11-04 09:00:00,0.1215,0.4523,0,0,0,0,0,0
2006-11-04 10:00:00,0.1342,0.5439,0,0,0,0,0,0
2006-11-04 11:00:00,0.1538,0.5685,0,0,0,0,0,0
2006-11-04 12:00:00,0.1712,0.1709,0,0,0,0,0,0
2006-11-04 13:00:00,0.1654,0.185,0,0,0,0,0,0
2006-11-04 14:00:00,0.1174,0.1357,0,0,0,0,0,0
2006-11-04 15:00:00,0.0293,0.0275,0,0,0,0,0,0
2006-11-04 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 09:00:00,0.021,0.0156,0,0,0,0,0,0
2006-11-05 10:00:00,0.0334,0.0286,0,0,0,0,0,0
2006-11-05 11:00:00,0.0413,0.0409,0,0,0,0,0,0
2006-11-05 12:00:00,0.0509,0.2234,0,0,0,0,0,0
2006-11-05 13:00:00,0.0372,0.2664,0,0,0,0,0,0
2006-11-05 14:00:00,0.0173,0.2013,0,0,0,0,0,0
2006-11-05 15:00:00,0.0,0.017,0,0,0,0,0,0
2006-11-05 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 08:00:00,0.0296,0.0083,0,0,0,0,0,0
2006-11-06 09:00:00,0.0931,0.0422,0,0,0,0,0,0
2006-11-06 10:00:00,0.1502,0.2064,0,0,0,0,0,0
2006-11-06 11:00:00,0.2559,0.3068,0,0,0,0,0,0
2006-11-06 12:00:00,0.2698,0.1261,0,0,0,0,0,0
2006-11-06 13:00:00,0.1591,0.0331,0,0,0,0,0,0
2006-11-06 14:00:00,0.0829,0.0182,0,0,0,0,0,0
2006-11-06 15:00:00,0.009,0.0,0,0,0,0,0,0
2006-11-06 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 08:00:00,0.0815,0.1583,0,0,0,0,0,0
2006-11-07 09:00:00,0.1485,0.384,0,0,0,0,0,0
2006-11-07 10:00:00,0.2151,0.5066,0,0,0,0,0,0
2006-11-07 11:00:00,0.1922,0.3799,0,0,0,0,0,0
2006-11-07 12:00:00,0.1873,0.2382,0,0,0,0,0,0
2006-11-07 13:00:00,0.2103,0.2181,0,0,0,0,0,0
2006-11-07 14:00:00,0.101,0.0688,0,0,0,0,0,0
2006-11-07 15:00:00,0.0059,0.0,0,0,0,0,0,0
2006-11-07 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 08:00:00,0.001,0.0,0,0,0,0,0,0
2006-11-08 09:00:00,0.0074,0.0146,0,0,0,0,0,0
2006-11-08 10:00:00,0.0084,0.0248,0,0,0,0,0,0
2006-11-08 11:00:00,0.009,0.0119,0,0,0,0,0,0
2006-11-08 12:00:00,0.0083,0.02,0,0,0,0,0,0
2006-11-08 13:00:00,0.0012,0.0317,0,0,0,0,0,0
2006-11-08 14:00:00,0.0,0.0009,0,0,0,0,0,0
2006-11-08 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 08:00:00,0.0875,0.0815,0,0,0,0,0,0
2006-11-09 09:00:00,0.1855,0.109,0,0,0,0,0,0
2006-11-09 10:00:00,0.2428,0.0983,0,0,0,0,0,0
2006-11-09 11:00:00,0.3,0.3547,0,0,0,0,0,0
2006-11-09 12:00:00,0.2763,0.267,0,0,0,0,0,0
2006-11-09 13:00:00,0.1885,0.1604,0,0,0,0,0,0
2006-11-09 14:00:00,0.0748,0.0893,0,0,0,0,0,0
2006-11-09 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 08:00:00,0.1174,0.1658,0,0,0,0,0,0
2006-11-10 09:00:00,0.2048,0.2369,0,0,0,0,0,0
2006-11-10 10:00:00,0.1735,0.2282,0,0,0,0,0,0
2006-11-10 11:00:00,0.1272,0.2845,0,0,0,0,0,0
2006-11-10 12:00:00,0.0853,0.0374,0,0,0,0,0,0
2006-11-10 13:00:00,0.0545,0.0393,0,0,0,0,0,0
2006-11-10 14:00:00,0.021,0.0213,0,0,0,0,0,0
2006-11-10 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 08:00:00,0.0333,0.1069,0,0,0,0,0,0
2006-11-11 09:00:00,0.1381,0.2319,0,0,0,0,0,0
2006-11-11 10:00:00,0.3106,0.5243,0,0,0,0,0,0
2006-11-11 11:00:00,0.4499,0.5404,0,0,0,0,0,0
2006-11-11 12:00:00,0.3847,0.2657,0,0,0,0,0,0
2006-11-11 13:00:00,0.1954,0.1413,0,0,0,0,0,0
2006-11-11 14:00:00,0.0566,0.0807,0,0,0,0,0,0
2006-11-11 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 08:00:00,0.1348,0.1603,0,0,0,0,0,0
2006-11-12 09:00:00,0.2641,0.3111,0,0,0,0,0,0
2006-11-12 10:00:00,0.2814,0.4456,0,0,0,0,0,0
2006-11-12 11:00:00,0.3191,0.5735,0,0,0,0,0,0
2006-11-12 12:00:00,0.2848,0.5798,0,0,0,0,0,0
2006-11-12 13:00:00,0.207,0.4848,0,0,0,0,0,0
2006-11-12 14:00:00,0.1638,0.2709,0,0,0,0,0,0
2006-11-12 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 16:00:00,0.0,0.0,0,0,0,0,0,0
