time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-11-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 08:00:00,0.0,0.0048,0,0,0,0,0,0
2006-11-13 09:00:00,0.0095,0.0203,0,0,0,0,0,0
2006-11-13 10:00:00,0.0295,0.0278,0,0,0,0,0,0
2006-11-13 11:00:00,0.0647,0.0293,0,0,0,0,0,0
2006-11-13 12:00:00,0.1244,0.0413,0,0,0,0,0,0
2006-11-13 13:00:00,0.1432,0.0293,0,0,0,0,0,0
2006-11-13 14:00:00,0.1001,0.0548,0,0,0,0,0,0
2006-11-13 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 08:00:00,0.0231,0.0076,0,0,0,0,0,0
2006-11-14 09:00:00,0.1195,0.0843,0,0,0,0,0,0
2006-11-14 10:00:00,0.2116,0.2925,0,0,0,0,0,0
2006-11-14 11:00:00,0.2805,0.4434,0,0,0,0,0,0
2006-11-14 12:00:00,0.3406,0.2507,0,0,0,0,0,0
2006-11-14 13:00:00,0.2996,0.162,0,0,0,0,0,0
2006-11-14 14:00:00,0.1922,0.0864,0,0,0,0,0,0
2006-11-14 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 08:00:00,0.0064,0.0,0,0,0,0,0,0
2006-11-15 09:00:00,0.0246,0.0239,0,0,0,0,0,0
2006-11-15 10:00:00,0.0278,0.0205,0,0,0,0,0,0
2006-11-15 11:00:00,0.0222,0.0794,0,0,0,0,0,0
2006-11-15 12:00:00,0.0152,0.0141,0,0,0,0,0,0
2006-11-15 13:00:00,0.0135,0.0308,0,0,0,0,0,0
2006-11-15 14:00:00,0.0104,0.0287,0,0,0,0,0,0
2006-11-15 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 08:00:00,0.1012,0.1246,0,0,0,0,0,0
2006-11-16 09:00:00,0.2703,0.3848,0,0,0,0,0,0
2006-11-16 10:00:00,0.3628,0.5135,0,0,0,0,0,0
2006-11-16 11:00:00,0.3819,0.5482,0,0,0,0,0,0
2006-11-16 12:00:00,0.2891,0.2275,0,0,0,0,0,0
2006-11-16 13:00:00,0.168,0.0986,0,0,0,0,0,0
2006-11-16 14:00:00,0.063,0.0334,0,0,0,0,0,0
2006-11-16 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 08:00:00,0.0099,0.0049,0,0,0,0,0,0
2006-11-17 09:00:00,0.0488,0.0185,0,0,0,0,0,0
2006-11-17 10:00:00,0.0808,0.0488,0,0,0,0,0,0
2006-11-17 11:00:00,0.1203,0.1064,0,0,0,0,0,0
2006-11-17 12:00:00,0.1945,0.287,0,0,0,0,0,0
2006-11-17 13:00:00,0.244,0.1725,0,0,0,0,0,0
2006-11-17 14:00:00,0.1616,0.0785,0,0,0,0,0,0
2006-11-17 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 09:00:00,0.0046,0.0015,0,0,0,0,0,0
2006-11-18 10:00:00,0.018,0.0196,0,0,0,0,0,0
2006-11-18 11:00:00,0.0755,0.0518,0,0,0,0,0,0
2006-11-18 12:00:00,0.2478,0.3017,0,0,0,0,0,0
2006-11-18 13:00:00,0.2936,0.43,0,0,0,0,0,0
2006-11-18 14:00:00,0.1452,0.2093,0,0,0,0,0,0
2006-11-18 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 08:00:00,0.0808,0.0848,0,0,0,0,0,0
2006-11-19 09:00:00,0.164,0.3221,0,0,0,0,0,0
2006-11-19 10:00:00,0.1552,0.2852,0,0,0,0,0,0
2006-11-19 11:00:00,0.1699,0.1796,0,0,0,0,0,0
2006-11-19 12:00:00,0.1275,0.2321,0,0,0,0,0,0
2006-11-19 13:00:00,0.0863,0.1845,0,0,0,0,0,0
2006-11-19 14:00:00,0.0653,0.0673,0,0,0,0,0,0
2006-11-19 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 09:00:00,0.0003,0.0175,0,0,0,0,0,0
2006-11-20 10:00:00,0.0086,0.0507,0,0,0,0,0,0
2006-11-20 11:00:00,0.0165,0.1316,0,0,0,0,0,0
2006-11-20 12:00:00,0.0143,0.0647,0,0,0,0,0,0
2006-11-20 13:00:00,0.0122,0.1541,0,0,0,0,0,0
2006-11-20 14:00:00,0.0037,0.0096,0,0,0,0,0,0
2006-11-20 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 08:00:00,0.0347,0.0553,0,0,0,0,0,0
2006-11-21 09:00:00,0.1214,0.2979,0,0,0,0,0,0
2006-11-21 10:00:00,0.1962,0.3985,0,0,0,0,0,0
2006-11-21 11:00:00,0.3077,0.547,0,0,0,0,0,0
2006-11-21 12:00:00,0.3166,0.4182,0,0,0,0,0,0
2006-11-21 13:00:00,0.1793,0.2269,0,0,0,0,0,0
2006-11-21 14:00:00,0.0551,0.0714,0,0,0,0,0,0
2006-11-21 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 08:00:00,0.0111,0.039,0,0,0,0,0,0
2006-11-22 09:00:00,0.0721,0.1912,0,0,0,0,0,0
2006-11-22 10:00:00,0.1349,0.3208,0,0,0,0,0,0
2006-11-22 11:00:00,0.2354,0.3474,0,0,0,0,0,0
2006-11-22 12:00:00,0.2183,0.0531,0,0,0,0,0,0
2006-11-22 13:00:00,0.1262,0.0533,0,0,0,0,0,0
2006-11-22 14:00:00,0.0702,0.1229,0,0,0,0,0,0
2006-11-22 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 09:00:00,0.0049,0.0269,0,0,0,0,0,0
2006-11-23 10:00:00,0.0062,0.0261,0,0,0,0,0,0
2006-11-23 11:00:00,0.0032,0.0203,0,0,0,0,0,0
2006-11-23 12:00:00,0.0001,0.0,0,0,0,0,0,0
2006-11-23 13:00:00,0.0,0.0029,0,0,0,0,0,0
2006-11-23 14:00:00,0.0,0.0002,0,0,0,0,0,0
2006-11-23 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 08:00:00,0.0368,0.0063,0,0,0,0,0,0
2006-11-24 09:00:00,0.198,0.3096,0,0,0,0,0,0
2006-11-24 10:00:00,0.2987,0.4719,0,0,0,0,0,0
2006-11-24 11:00:00,0.3709,0.529,0,0,0,0,0,0
2006-11-24 12:00:00,0.3071,0.3699,0,0,0,0,0,0
2006-11-24 13:00:00,0.1366,0.1878,0,0,0,0,0,0
2006-11-24 14:00:00,0.0409,0.0226,0,0,0,0,0,0
2006-11-24 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 09:00:00,0.0,0.0129,0,0,0,0,0,0
2006-11-25 10:00:00,0.0041,0.0302,0,0,0,0,0,0
2006-11-25 11:00:00,0.0086,0.0359,0,0,0,0,0,0
2006-11-25 12:00:00,0.0164,0.0267,0,0,0,0,0,0
2006-11-25 13:00:00,0.0085,0.0222,0,0,0,0,0,0
2006-11-25 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 08:00:00,0.0297,0.0,0,0,0,0,0,0
2006-11-26 09:00:00,0.2351,0.1721,0,0,0,0,0,0
2006-11-26 10:00:00,0.354,0.2631,0,0,0,0,0,0
2006-11-26 11:00:00,0.4226,0.4743,0,0,0,0,0,0
2006-11-26 12:00:00,0.3934,0.4858,0,0,0,0,0,0
2006-11-26 13:00:00,0.2216,0.2873,0,0,0,0,0,0
2006-11-26 14:00:00,0.0687,0.0908,0,0,0,0,0,0
2006-11-26 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 08:00:00,0.021,0.0,0,0,0,0,0,0
2006-11-27 09:00:00,0.2569,0.2538,0,0,0,0,0,0
2006-11-27 10:00:00,0.3695,0.316,0,0,0,0,0,0
2006-11-27 11:00:00,0.3898,0.2925,0,0,0,0,0,0
2006-11-27 12:00:00,0.356,0.2583,0,0,0,0,0,0
2006-11-27 13:00:00,0.2871,0.2234,0,0,0,0,0,0
2006-11-27 14:00:00,0.1257,0.1298,0,0,0,0,0,0
2006-11-27 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 08:00:00,0.0046,0.0,0,0,0,0,0,0
2006-11-28 09:00:00,0.2097,0.1034,0,0,0,0,0,0
2006-11-28 10:00:00,0.2885,0.1946,0,0,0,0,0,0
2006-11-28 11:00:00,0.2906,0.1947,0,0,0,0,0,0
2006-11-28 12:00:00,0.2646,0.1478,0,0,0,0,0,0
2006-11-28 13:00:00,0.23,0.142,0,0,0,0,0,0
2006-11-28 14:00:00,0.1119,0.0836,0,0,0,0,0,0
2006-11-28 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 00:00:00,0.0,0.0,0,0,0,0,0,0
