time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-11-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 09:00:00,0.2235,0.1429,0,0,0,0,0,0
2006-11-29 10:00:00,0.3518,0.3576,0,0,0,0,0,0
2006-11-29 11:00:00,0.3489,0.3845,0,0,0,0,0,0
2006-11-29 12:00:00,0.2693,0.1225,0,0,0,0,0,0
2006-11-29 13:00:00,0.2409,0.093,0,0,0,0,0,0
2006-11-29 14:00:00,0.1216,0.0708,0,0,0,0,0,0
2006-11-29 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 09:00:00,0.0314,0.1474,0,0,0,0,0,0
2006-11-30 10:00:00,0.096,0.1989,0,0,0,0,0,0
2006-11-30 11:00:00,0.1904,0.3615,0,0,0,0,0,0
2006-11-30 12:00:00,0.2015,0.3614,0,0,0,0,0,0
2006-11-30 13:00:00,0.1543,0.2005,0,0,0,0,0,0
2006-11-30 14:00:00,0.0613,0.0932,0,0,0,0,0,0
2006-11-30 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-11-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 09:00:00,0.0059,0.0771,0,0,0,0,0,0
2006-12-01 10:00:00,0.0127,0.0808,0,0,0,0,0,0
2006-12-01 11:00:00,0.0141,0.0114,0,0,0,0,0,0
2006-12-01 12:00:00,0.011,0.024,0,0,0,0,0,0
2006-12-01 13:00:00,0.0039,0.0165,0,0,0,0,0,0
2006-12-01 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-01 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 09:00:00,0.0005,0.0106,0,0,0,0,0,0
2006-12-02 10:00:00,0.0082,0.0079,0,0,0,0,0,0
2006-12-02 11:00:00,0.0104,0.0255,0,0,0,0,0,0
2006-12-02 12:00:00,0.0098,0.0801,0,0,0,0,0,0
2006-12-02 13:00:00,0.0048,0.0251,0,0,0,0,0,0
2006-12-02 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-02 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 09:00:00,0.0566,0.0647,0,0,0,0,0,0
2006-12-03 10:00:00,0.1106,0.0307,0,0,0,0,0,0
2006-12-03 11:00:00,0.1142,0.0298,0,0,0,0,0,0
2006-12-03 12:00:00,0.093,0.1762,0,0,0,0,0,0
2006-12-03 13:00:00,0.0393,0.0295,0,0,0,0,0,0
2006-12-03 14:00:00,0.0,0.001,0,0,0,0,0,0
2006-12-03 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-03 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 09:00:00,0.1178,0.0404,0,0,0,0,0,0
2006-12-04 10:00:00,0.1874,0.0574,0,0,0,0,0,0
2006-12-04 11:00:00,0.1505,0.0716,0,0,0,0,0,0
2006-12-04 12:00:00,0.1433,0.1285,0,0,0,0,0,0
2006-12-04 13:00:00,0.1193,0.1162,0,0,0,0,0,0
2006-12-04 14:00:00,0.0389,0.0291,0,0,0,0,0,0
2006-12-04 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-04 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 09:00:00,0.0042,0.004,0,0,0,0,0,0
2006-12-05 10:00:00,0.0199,0.0123,0,0,0,0,0,0
2006-12-05 11:00:00,0.0272,0.047,0,0,0,0,0,0
2006-12-05 12:00:00,0.0194,0.027,0,0,0,0,0,0
2006-12-05 13:00:00,0.0063,0.0001,0,0,0,0,0,0
2006-12-05 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 09:00:00,0.0772,0.0744,0,0,0,0,0,0
2006-12-06 10:00:00,0.1111,0.0872,0,0,0,0,0,0
2006-12-06 11:00:00,0.1485,0.0342,0,0,0,0,0,0
2006-12-06 12:00:00,0.1609,0.0441,0,0,0,0,0,0
2006-12-06 13:00:00,0.1478,0.0836,0,0,0,0,0,0
2006-12-06 14:00:00,0.0475,0.0496,0,0,0,0,0,0
2006-12-06 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 09:00:00,0.0036,0.0418,0,0,0,0,0,0
2006-12-07 10:00:00,0.0053,0.0268,0,0,0,0,0,0
2006-12-07 11:00:00,0.0,0.0196,0,0,0,0,0,0
2006-12-07 12:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 13:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 09:00:00,0.0603,0.1257,0,0,0,0,0,0
2006-12-08 10:00:00,0.1045,0.1788,0,0,0,0,0,0
2006-12-08 11:00:00,0.0638,0.0349,0,0,0,0,0,0
2006-12-08 12:00:00,0.028,0.1498,0,0,0,0,0,0
2006-12-08 13:00:00,0.0128,0.0384,0,0,0,0,0,0
2006-12-08 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 09:00:00,0.1044,0.1344,0,0,0,0,0,0
2006-12-09 10:00:00,0.1506,0.283,0,0,0,0,0,0
2006-12-09 11:00:00,0.1687,0.2454,0,0,0,0,0,0
2006-12-09 12:00:00,0.1231,0.1102,0,0,0,0,0,0
2006-12-09 13:00:00,0.0431,0.1246,0,0,0,0,0,0
2006-12-09 14:00:00,0.0075,0.0047,0,0,0,0,0,0
2006-12-09 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 09:00:00,0.1295,0.012,0,0,0,0,0,0
2006-12-10 10:00:00,0.1872,0.0992,0,0,0,0,0,0
2006-12-10 11:00:00,0.3108,0.2761,0,0,0,0,0,0
2006-12-10 12:00:00,0.335,0.3683,0,0,0,0,0,0
2006-12-10 13:00:00,0.1801,0.2176,0,0,0,0,0,0
2006-12-10 14:00:00,0.0324,0.0316,0,0,0,0,0,0
2006-12-10 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 09:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 10:00:00,0.0,0.0013,0,0,0,0,0,0
2006-12-11 11:00:00,0.0,0.0085,0,0,0,0,0,0
2006-12-11 12:00:00,0.0,0.005,0,0,0,0,0,0
2006-12-11 13:00:00,0.0,0.0014,0,0,0,0,0,0
2006-12-11 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 09:00:00,0.0803,0.06,0,0,0,0,0,0
2006-12-12 10:00:00,0.1938,0.0398,0,0,0,0,0,0
2006-12-12 11:00:00,0.2294,0.1147,0,0,0,0,0,0
2006-12-12 12:00:00,0.1635,0.0645,0,0,0,0,0,0
2006-12-12 13:00:00,0.1213,0.1713,0,0,0,0,0,0
2006-12-12 14:00:00,0.0473,0.0396,0,0,0,0,0,0
2006-12-12 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 09:00:00,0.1459,0.135,0,0,0,0,0,0
2006-12-13 10:00:00,0.2679,0.1383,0,0,0,0,0,0
2006-12-13 11:00:00,0.2214,0.3035,0,0,0,0,0,0
2006-12-13 12:00:00,0.1005,0.3531,0,0,0,0,0,0
2006-12-13 13:00:00,0.0198,0.1934,0,0,0,0,0,0
2006-12-13 14:00:00,0.0003,0.0052,0,0,0,0,0,0
2006-12-13 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 09:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 10:00:00,0.0032,0.0107,0,0,0,0,0,0
2006-12-14 11:00:00,0.0136,0.0061,0,0,0,0,0,0
2006-12-14 12:00:00,0.0121,0.0087,0,0,0,0,0,0
2006-12-14 13:00:00,0.0025,0.0116,0,0,0,0,0,0
2006-12-14 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 09:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 10:00:00,0.0072,0.0,0,0,0,0,0,0
2006-12-15 11:00:00,0.0114,0.0112,0,0,0,0,0,0
