time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2006-12-15 12:00:00,0.0106,0.0336,0,0,0,0,0,0
2006-12-15 13:00:00,0.0033,0.0202,0,0,0,0,0,0
2006-12-15 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 09:00:00,0.0224,0.0107,0,0,0,0,0,0
2006-12-16 10:00:00,0.0843,0.1572,0,0,0,0,0,0
2006-12-16 11:00:00,0.1545,0.2012,0,0,0,0,0,0
2006-12-16 12:00:00,0.2374,0.2221,0,0,0,0,0,0
2006-12-16 13:00:00,0.2552,0.1972,0,0,0,0,0,0
2006-12-16 14:00:00,0.1038,0.0379,0,0,0,0,0,0
2006-12-16 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 09:00:00,0.0298,0.0186,0,0,0,0,0,0
2006-12-17 10:00:00,0.0966,0.0331,0,0,0,0,0,0
2006-12-17 11:00:00,0.1679,0.1569,0,0,0,0,0,0
2006-12-17 12:00:00,0.1829,0.28,0,0,0,0,0,0
2006-12-17 13:00:00,0.146,0.2409,0,0,0,0,0,0
2006-12-17 14:00:00,0.0544,0.0383,0,0,0,0,0,0
2006-12-17 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 09:00:00,0.116,0.0999,0,0,0,0,0,0
2006-12-18 10:00:00,0.2312,0.2351,0,0,0,0,0,0
2006-12-18 11:00:00,0.2766,0.3201,0,0,0,0,0,0
2006-12-18 12:00:00,0.255,0.3885,0,0,0,0,0,0
2006-12-18 13:00:00,0.1731,0.2783,0,0,0,0,0,0
2006-12-18 14:00:00,0.0509,0.0379,0,0,0,0,0,0
2006-12-18 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-18 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 09:00:00,0.0881,0.1033,0,0,0,0,0,0
2006-12-19 10:00:00,0.1659,0.3188,0,0,0,0,0,0
2006-12-19 11:00:00,0.2642,0.4149,0,0,0,0,0,0
2006-12-19 12:00:00,0.3314,0.3711,0,0,0,0,0,0
2006-12-19 13:00:00,0.2709,0.284,0,0,0,0,0,0
2006-12-19 14:00:00,0.0935,0.0374,0,0,0,0,0,0
2006-12-19 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-19 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 09:00:00,0.0327,0.0,0,0,0,0,0,0
2006-12-20 10:00:00,0.1096,0.0,0,0,0,0,0,0
2006-12-20 11:00:00,0.2065,0.0029,0,0,0,0,0,0
2006-12-20 12:00:00,0.2563,0.2545,0,0,0,0,0,0
2006-12-20 13:00:00,0.1999,0.1797,0,0,0,0,0,0
2006-12-20 14:00:00,0.064,0.0043,0,0,0,0,0,0
2006-12-20 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-20 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 09:00:00,0.0138,0.005,0,0,0,0,0,0
2006-12-21 10:00:00,0.0359,0.0127,0,0,0,0,0,0
2006-12-21 11:00:00,0.046,0.005,0,0,0,0,0,0
2006-12-21 12:00:00,0.0463,0.2381,0,0,0,0,0,0
2006-12-21 13:00:00,0.029,0.1368,0,0,0,0,0,0
2006-12-21 14:00:00,0.0028,0.0185,0,0,0,0,0,0
2006-12-21 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-21 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 09:00:00,0.0469,0.0024,0,0,0,0,0,0
2006-12-22 10:00:00,0.1153,0.0163,0,0,0,0,0,0
2006-12-22 11:00:00,0.1175,0.0171,0,0,0,0,0,0
2006-12-22 12:00:00,0.0822,0.0505,0,0,0,0,0,0
2006-12-22 13:00:00,0.0396,0.0196,0,0,0,0,0,0
2006-12-22 14:00:00,0.0037,0.0,0,0,0,0,0,0
2006-12-22 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-22 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 09:00:00,0.0026,0.0382,0,0,0,0,0,0
2006-12-23 10:00:00,0.0216,0.0428,0,0,0,0,0,0
2006-12-23 11:00:00,0.0327,0.1264,0,0,0,0,0,0
2006-12-23 12:00:00,0.0256,0.0306,0,0,0,0,0,0
2006-12-23 13:00:00,0.0121,0.007,0,0,0,0,0,0
2006-12-23 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-23 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 09:00:00,0.016,0.008,0,0,0,0,0,0
2006-12-24 10:00:00,0.0633,0.0419,0,0,0,0,0,0
2006-12-24 11:00:00,0.0831,0.0442,0,0,0,0,0,0
2006-12-24 12:00:00,0.0809,0.0122,0,0,0,0,0,0
2006-12-24 13:00:00,0.0632,0.0074,0,0,0,0,0,0
2006-12-24 14:00:00,0.0128,0.0,0,0,0,0,0,0
2006-12-24 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-24 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 09:00:00,0.005,0.0078,0,0,0,0,0,0
2006-12-25 10:00:00,0.0292,0.0718,0,0,0,0,0,0
2006-12-25 11:00:00,0.0504,0.2367,0,0,0,0,0,0
2006-12-25 12:00:00,0.0378,0.0804,0,0,0,0,0,0
2006-12-25 13:00:00,0.0153,0.0601,0,0,0,0,0,0
2006-12-25 14:00:00,0.0009,0.0051,0,0,0,0,0,0
2006-12-25 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-25 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 09:00:00,0.0017,0.0,0,0,0,0,0,0
2006-12-26 10:00:00,0.0218,0.0176,0,0,0,0,0,0
2006-12-26 11:00:00,0.0359,0.1633,0,0,0,0,0,0
2006-12-26 12:00:00,0.03,0.011,0,0,0,0,0,0
2006-12-26 13:00:00,0.0156,0.0119,0,0,0,0,0,0
2006-12-26 14:00:00,0.0007,0.0,0,0,0,0,0,0
2006-12-26 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-26 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 09:00:00,0.0,0.0011,0,0,0,0,0,0
2006-12-27 10:00:00,0.0143,0.016,0,0,0,0,0,0
2006-12-27 11:00:00,0.029,0.0183,0,0,0,0,0,0
2006-12-27 12:00:00,0.0264,0.0088,0,0,0,0,0,0
2006-12-27 13:00:00,0.0114,0.0016,0,0,0,0,0,0
2006-12-27 14:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-27 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 09:00:00,0.0019,0.0095,0,0,0,0,0,0
2006-12-28 10:00:00,0.0241,0.0485,0,0,0,0,0,0
2006-12-28 11:00:00,0.0784,0.2469,0,0,0,0,0,0
2006-12-28 12:00:00,0.1094,0.2919,0,0,0,0,0,0
2006-12-28 13:00:00,0.076,0.1817,0,0,0,0,0,0
2006-12-28 14:00:00,0.0254,0.0066,0,0,0,0,0,0
2006-12-28 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-28 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 09:00:00,0.0071,0.0,0,0,0,0,0,0
2006-12-29 10:00:00,0.0405,0.0096,0,0,0,0,0,0
2006-12-29 11:00:00,0.1306,0.1046,0,0,0,0,0,0
2006-12-29 12:00:00,0.1761,0.1646,0,0,0,0,0,0
2006-12-29 13:00:00,0.138,0.0197,0,0,0,0,0,0
2006-12-29 14:00:00,0.0506,0.0025,0,0,0,0,0,0
2006-12-29 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-29 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 09:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 10:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 11:00:00,0.0052,0.0083,0,0,0,0,0,0
2006-12-30 12:00:00,0.0288,0.0103,0,0,0,0,0,0
2006-12-30 13:00:00,0.0785,0.0168,0,0,0,0,0,0
2006-12-30 14:00:00,0.0528,0.0364,0,0,0,0,0,0
2006-12-30 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-30 23:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 00:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 01:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 02:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 03:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 04:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 05:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 06:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 07:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 08:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 09:00:00,0.1014,0.0989,0,0,0,0,0,0
2006-12-31 10:00:00,0.167,0.1065,0,0,0,0,0,0
2006-12-31 11:00:00,0.1991,0.0359,0,0,0,0,0,0
2006-12-31 12:00:00,0.2361,0.3329,0,0,0,0,0,0
2006-12-31 13:00:00,0.1986,0.3052,0,0,0,0,0,0
2006-12-31 14:00:00,0.0805,0.0962,0,0,0,0,0,0
2006-12-31 15:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 16:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 17:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 18:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 19:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 20:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 21:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 22:00:00,0.0,0.0,0,0,0,0,0,0
2006-12-31 23:00:00,0.0,0.0,0,0,0,0,0,0
