time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
1985-01-01 00:00:00,6.3406,6.3406,0,0,0,0,0,0
1985-01-01 01:00:00,7.3825,7.3825,0,0,0,0,0,0
1985-01-01 02:00:00,8.353,8.353,0,0,0,0,0,0
1985-01-01 03:00:00,8.9986,8.9986,0,0,0,0,0,0
1985-01-01 04:00:00,9.2703,9.2703,0,0,0,0,0,0
1985-01-01 05:00:00,8.8727,8.8727,0,0,0,0,0,0
1985-01-01 06:00:00,8.0359,8.0359,0,0,0,0,0,0
1985-01-01 07:00:00,7.4493,7.4493,0,0,0,0,0,0
1985-01-01 08:00:00,7.6723,7.6723,0,0,0,0,0,0
1985-01-01 09:00:00,8.088,8.088,0,0,0,0,0,0
1985-01-01 10:00:00,8.8115,8.8115,0,0,0,0,0,0
1985-01-01 11:00:00,8.2397,8.2397,0,0,0,0,0,0
1985-01-01 12:00:00,8.4389,8.4389,0,0,0,0,0,0
1985-01-01 13:00:00,8.6562,8.6562,0,0,0,0,0,0
1985-01-01 14:00:00,8.6866,8.6866,0,0,0,0,0,0
1985-01-01 15:00:00,9.1799,9.1799,0,0,0,0,0,0
1985-01-01 16:00:00,9.7853,9.7853,0,0,0,0,0,0
1985-01-01 17:00:00,10.523,10.523,0,0,0,0,0,0
1985-01-01 18:00:00,11.11,11.11,0,0,0,0,0,0
1985-01-01 19:00:00,11.5474,11.5474,0,0,0,0,0,0
1985-01-01 20:00:00,12.0628,12.0628,0,0,0,0,0,0
1985-01-01 21:00:00,12.7159,12.7159,0,0,0,0,0,0
1985-01-01 22:00:00,12.0489,12.0489,0,0,0,0,0,0
1985-01-01 23:00:00,11.4374,11.4374,0,0,0,0,0,0
1985-01-02 00:00:00,10.9305,10.9305,0,0,0,0,0,0
1985-01-02 01:00:00,10.5391,10.5391,0,0,0,0,0,0
1985-01-02 02:00:00,10.3284,10.3284,0,0,0,0,0,0
1985-01-02 03:00:00,10.064,10.064,0,0,0,0,0,0
1985-01-02 04:00:00,9.9867,9.9867,0,0,0,0,0,0
1985-01-02 05:00:00,10.1863,10.1863,0,0,0,0,0,0
1985-01-02 06:00:00,10.4676,10.4676,0,0,0,0,0,0
1985-01-02 07:00:00,10.3772,10.3772,0,0,0,0,0,0
1985-01-02 08:00:00,9.8835,9.8835,0,0,0,0,0,0
1985-01-02 09:00:00,9.4051,9.4051,0,0,0,0,0,0
1985-01-02 10:00:00,9.2216,9.2216,0,0,0,0,0,0
1985-01-02 11:00:00,8.6819,8.6819,0,0,0,0,0,0
1985-01-02 12:00:00,8.5908,8.5908,0,0,0,0,0,0
1985-01-02 13:00:00,8.8577,8.8577,0,0,0,0,0,0
1985-01-02 14:00:00,8.9078,8.9078,0,0,0,0,0,0
1985-01-02 15:00:00,8.739,8.739,0,0,0,0,0,0
1985-01-02 16:00:00,8.4477,8.4477,0,0,0,0,0,0
1985-01-02 17:00:00,8.5396,8.5396,0,0,0,0,0,0
1985-01-02 18:00:00,8.0215,8.0215,0,0,0,0,0,0
1985-01-02 19:00:00,7.0923,7.0923,0,0,0,0,0,0
1985-01-02 20:00:00,7.0329,7.0329,0,0,0,0,0,0
1985-01-02 21:00:00,7.9852,7.9852,0,0,0,0,0,0
1985-01-02 22:00:00,8.6623,8.6623,0,0,0,0,0,0
1985-01-02 23:00:00,8.2179,8.2179,0,0,0,0,0,0
1985-01-03 00:00:00,8.1137,8.1137,0,0,0,0,0,0
1985-01-03 01:00:00,8.2413,8.2413,0,0,0,0,0,0
1985-01-03 02:00:00,8.5015,8.5015,0,0,0,0,0,0
1985-01-03 03:00:00,9.5204,9.5204,0,0,0,0,0,0
1985-01-03 04:00:00,11.4527,11.4527,0,0,0,0,0,0
1985-01-03 05:00:00,13.2496,13.2496,0,0,0,0,0,0
1985-01-03 06:00:00,13.8977,13.8977,0,0,0,0,0,0
1985-01-03 07:00:00,14.4426,14.4426,0,0,0,0,0,0
1985-01-03 08:00:00,14.6848,14.6848,0,0,0,0,0,0
1985-01-03 09:00:00,14.9044,14.9044,0,0,0,0,0,0
1985-01-03 10:00:00,15.0834,15.0834,0,0,0,0,0,0
1985-01-03 11:00:00,14.8895,14.8895,0,0,0,0,0,0
1985-01-03 12:00:00,15.2976,15.2976,0,0,0,0,0,0
1985-01-03 13:00:00,15.4848,15.4848,0,0,0,0,0,0
1985-01-03 14:00:00,15.4032,15.4032,0,0,0,0,0,0
1985-01-03 15:00:00,14.8116,14.8116,0,0,0,0,0,0
1985-01-03 16:00:00,13.9558,13.9558,0,0,0,0,0,0
1985-01-03 17:00:00,12.6932,12.6932,0,0,0,0,0,0
1985-01-03 18:00:00,10.9366,10.9366,0,0,0,0,0,0
1985-01-03 19:00:00,8.8997,8.8997,0,0,0,0,0,0
1985-01-03 20:00:00,7.1063,7.1063,0,0,0,0,0,0
1985-01-03 21:00:00,5.8068,5.8068,0,0,0,0,0,0
1985-01-03 22:00:00,5.3546,5.3546,0,0,0,0,0,0
1985-01-03 23:00:00,4.0924,4.0924,0,0,0,0,0,0
1985-01-04 00:00:00,3.3254,3.3254,0,0,0,0,0,0
1985-01-04 01:00:00,2.939,2.939,0,0,0,0,0,0
1985-01-04 02:00:00,2.7209,2.7209,0,0,0,0,0,0
1985-01-04 03:00:00,3.0508,3.0508,0,0,0,0,0,0
1985-01-04 04:00:00,3.5816,3.5816,0,0,0,0,0,0
1985-01-04 05:00:00,3.111,3.111,0,0,0,0,0,0
1985-01-04 06:00:00,3.1128,3.1128,0,0,0,0,0,0
1985-01-04 07:00:00,4.2577,4.2577,0,0,0,0,0,0
1985-01-04 08:00:00,6.3602,6.3602,0,0,0,0,0,0
1985-01-04 09:00:00,7.2638,7.2638,0,0,0,0,0,0
1985-01-04 10:00:00,6.0628,6.0628,0,0,0,0,0,0
1985-01-04 11:00:00,4.6073,4.6073,0,0,0,0,0,0
1985-01-04 12:00:00,4.0706,4.0706,0,0,0,0,0,0
1985-01-04 13:00:00,4.8789,4.8789,0,0,0,0,0,0
1985-01-04 14:00:00,7.375,7.375,0,0,0,0,0,0
1985-01-04 15:00:00,9.0482,9.0482,0,0,0,0,0,0
1985-01-04 16:00:00,9.0985,9.0985,0,0,0,0,0,0
1985-01-04 17:00:00,8.9969,8.9969,0,0,0,0,0,0
1985-01-04 18:00:00,9.4839,9.4839,0,0,0,0,0,0
1985-01-04 19:00:00,10.3701,10.3701,0,0,0,0,0,0
1985-01-04 20:00:00,11.2503,11.2503,0,0,0,0,0,0
1985-01-04 21:00:00,11.3181,11.3181,0,0,0,0,0,0
1985-01-04 22:00:00,10.9881,10.9881,0,0,0,0,0,0
1985-01-04 23:00:00,11.104,11.104,0,0,0,0,0,0
1985-01-05 00:00:00,10.4621,10.4621,0,0,0,0,0,0
1985-01-05 01:00:00,9.855,9.855,0,0,0,0,0,0
1985-01-05 02:00:00,9.9432,9.9432,0,0,0,0,0,0
1985-01-05 03:00:00,9.9706,9.9706,0,0,0,0,0,0
1985-01-05 04:00:00,9.6386,9.6386,0,0,0,0,0,0
1985-01-05 05:00:00,9.0856,9.0856,0,0,0,0,0,0
1985-01-05 06:00:00,8.2646,8.2646,0,0,0,0,0,0
1985-01-05 07:00:00,7.2642,7.2642,0,0,0,0,0,0
1985-01-05 08:00:00,5.4659,5.4659,0,0,0,0,0,0
1985-01-05 09:00:00,4.2083,4.2083,0,0,0,0,0,0
1985-01-05 10:00:00,4.8584,4.8584,0,0,0,0,0,0
1985-01-05 11:00:00,4.5954,4.5954,0,0,0,0,0,0
1985-01-05 12:00:00,4.1468,4.1468,0,0,0,0,0,0
1985-01-05 13:00:00,2.9149,2.9149,0,0,0,0,0,0
1985-01-05 14:00:00,2.1064,2.1064,0,0,0,0,0,0
1985-01-05 15:00:00,1.9019,1.9019,0,0,0,0,0,0
1985-01-05 16:00:00,1.9756,1.9756,0,0,0,0,0,0
1985-01-05 17:00:00,2.1896,2.1896,0,0,0,0,0,0
1985-01-05 18:00:00,2.4825,2.4825,0,0,0,0,0,0
1985-01-05 19:00:00,3.1112,3.1112,0,0,0,0,0,0
1985-01-05 20:00:00,3.7027,3.7027,0,0,0,0,0,0
1985-01-05 21:00:00,3.6245,3.6245,0,0,0,0,0,0
1985-01-05 22:00:00,3.8969,3.8969,0,0,0,0,0,0
1985-01-05 23:00:00,2.881,2.881,0,0,0,0,0,0
1985-01-06 00:00:00,7.9007,7.9007,0,0,0,0,0,0
1985-01-06 01:00:00,12.7065,12.7065,0,0,0,0,0,0
1985-01-06 02:00:00,13.7685,13.7685,0,0,0,0,0,0
1985-01-06 03:00:00,14.4406,14.4406,0,0,0,0,0,0
1985-01-06 04:00:00,15.5101,15.5101,0,0,0,0,0,0
1985-01-06 05:00:00,15.7828,15.7828,0,0,0,0,0,0
1985-01-06 06:00:00,15.2636,15.2636,0,0,0,0,0,0
1985-01-06 07:00:00,14.2066,14.2066,0,0,0,0,0,0
1985-01-06 08:00:00,12.8661,12.8661,0,0,0,0,0,0
1985-01-06 09:00:00,11.2253,11.2253,0,0,0,0,0,0
1985-01-06 10:00:00,8.8011,8.8011,0,0,0,0,0,0
1985-01-06 11:00:00,6.3658,6.3658,0,0,0,0,0,0
1985-01-06 12:00:00,4.536,4.536,0,0,0,0,0,0
1985-01-06 13:00:00,3.5549,3.5549,0,0,0,0,0,0
1985-01-06 14:00:00,3.1279,3.1279,0,0,0,0,0,0
1985-01-06 15:00:00,4.1112,4.1112,0,0,0,0,0,0
1985-01-06 16:00:00,5.3764,5.3764,0,0,0,0,0,0
1985-01-06 17:00:00,6.8761,6.8761,0,0,0,0,0,0
1985-01-06 18:00:00,7.1879,7.1879,0,0,0,0,0,0
1985-01-06 19:00:00,7.3571,7.3571,0,0,0,0,0,0
1985-01-06 20:00:00,6.5975,6.5975,0,0,0,0,0,0
1985-01-06 21:00:00,6.4604,6.4604,0,0,0,0,0,0
1985-01-06 22:00:00,7.5465,7.5465,0,0,0,0,0,0
1985-01-06 23:00:00,8.6258,8.6258,0,0,0,0,0,0
1985-01-07 00:00:00,9.5862,9.5862,0,0,0,0,0,0
1985-01-07 01:00:00,8.9548,8.9548,0,0,0,0,0,0
1985-01-07 02:00:00,7.4246,7.4246,0,0,0,0,0,0
1985-01-07 03:00:00,5.5618,5.5618,0,0,0,0,0,0
1985-01-07 04:00:00,3.2849,3.2849,0,0,0,0,0,0
1985-01-07 05:00:00,2.5473,2.5473,0,0,0,0,0,0
1985-01-07 06:00:00,3.6144,3.6144,0,0,0,0,0,0
1985-01-07 07:00:00,6.9781,6.9781,0,0,0,0,0,0
1985-01-07 08:00:00,8.9411,8.9411,0,0,0,0,0,0
1985-01-07 09:00:00,10.4994,10.4994,0,0,0,0,0,0
1985-01-07 10:00:00,10.1886,10.1886,0,0,0,0,0,0
1985-01-07 11:00:00,11.5992,11.5992,0,0,0,0,0,0
1985-01-07 12:00:00,12.8931,12.8931,0,0,0,0,0,0
1985-01-07 13:00:00,13.3998,13.3998,0,0,0,0,0,0
1985-01-07 14:00:00,12.6756,12.6756,0,0,0,0,0,0
1985-01-07 15:00:00,10.8218,10.8218,0,0,0,0,0,0
1985-01-07 16:00:00,9.4206,9.4206,0,0,0,0,0,0
1985-01-07 17:00:00,9.3574,9.3574,0,0,0,0,0,0
1985-01-07 18:00:00,10.4674,10.4674,0,0,0,0,0,0
1985-01-07 19:00:00,11.6878,11.6878,0,0,0,0,0,0
1985-01-07 20:00:00,12.1338,12.1338,0,0,0,0,0,0
1985-01-07 21:00:00,11.4559,11.4559,0,0,0,0,0,0
1985-01-07 22:00:00,9.8664,9.8664,0,0,0,0,0,0
1985-01-07 23:00:00,8.4182,8.4182,0,0,0,0,0,0
1985-01-08 00:00:00,7.1244,7.1244,0,0,0,0,0,0
1985-01-08 01:00:00,6.3437,6.3437,0,0,0,0,0,0
1985-01-08 02:00:00,5.8843,5.8843,0,0,0,0,0,0
1985-01-08 03:00:00,6.5487,6.5487,0,0,0,0,0,0
1985-01-08 04:00:00,6.999,6.999,0,0,0,0,0,0
1985-01-08 05:00:00,7.3982,7.3982,0,0,0,0,0,0
1985-01-08 06:00:00,7.1155,7.1155,0,0,0,0,0,0
1985-01-08 07:00:00,6.2343,6.2343,0,0,0,0,0,0
1985-01-08 08:00:00,6.2714,6.2714,0,0,0,0,0,0
1985-01-08 09:00:00,6.3512,6.3512,0,0,0,0,0,0
1985-01-08 10:00:00,5.5511,5.5511,0,0,0,0,0,0
1985-01-08 11:00:00,4.5498,4.5498,0,0,0,0,0,0
1985-01-08 12:00:00,4.523,4.523,0,0,0,0,0,0
1985-01-08 13:00:00,4.6918,4.6918,0,0,0,0,0,0
1985-01-08 14:00:00,4.6076,4.6076,0,0,0,0,0,0
1985-01-08 15:00:00,4.7137,4.7137,0,0,0,0,0,0
1985-01-08 16:00:00,5.6452,5.6452,0,0,0,0,0,0
1985-01-08 17:00:00,7.5473,7.5473,0,0,0,0,0,0
1985-01-08 18:00:00,9.1374,9.1374,0,0,0,0,0,0
1985-01-08 19:00:00,9.9094,9.9094,0,0,0,0,0,0
1985-01-08 20:00:00,10.4357,10.4357,0,0,0,0,0,0
1985-01-08 21:00:00,10.7911,10.7911,0,0,0,0,0,0
1985-01-08 22:00:00,9.8468,9.8468,0,0,0,0,0,0
1985-01-08 23:00:00,10.0859,10.0859,0,0,0,0,0,0
1985-01-09 00:00:00,10.2879,10.2879,0,0,0,0,0,0
1985-01-09 01:00:00,10.0084,10.0084,0,0,0,0,0,0
1985-01-09 02:00:00,9.1907,9.1907,0,0,0,0,0,0
1985-01-09 03:00:00,7.326,7.326,0,0,0,0,0,0
1985-01-09 04:00:00,5.545,5.545,0,0,0,0,0,0
1985-01-09 05:00:00,3.9459,3.9459,0,0,0,0,0,0
1985-01-09 06:00:00,2.8044,2.8044,0,0,0,0,0,0
1985-01-09 07:00:00,3.2352,3.2352,0,0,0,0,0,0
1985-01-09 08:00:00,3.1816,3.1816,0,0,0,0,0,0
1985-01-09 09:00:00,3.7463,3.7463,0,0,0,0,0,0
1985-01-09 10:00:00,4.604,4.604,0,0,0,0,0,0
1985-01-09 11:00:00,6.6777,6.6777,0,0,0,0,0,0
1985-01-09 12:00:00,9.774,9.774,0,0,0,0,0,0
1985-01-09 13:00:00,11.5787,11.5787,0,0,0,0,0,0
1985-01-09 14:00:00,12.8314,12.8314,0,0,0,0,0,0
1985-01-09 15:00:00,14.2299,14.2299,0,0,0,0,0,0
1985-01-09 16:00:00,14.9605,14.9605,0,0,0,0,0,0
1985-01-09 17:00:00,14.8635,14.8635,0,0,0,0,0,0
1985-01-09 18:00:00,14.144,14.144,0,0,0,0,0,0
1985-01-09 19:00:00,13.4597,13.4597,0,0,0,0,0,0
1985-01-09 20:00:00,12.8367,12.8367,0,0,0,0,0,0
1985-01-09 21:00:00,12.2847,12.2847,0,0,0,0,0,0
1985-01-09 22:00:00,11.8295,11.8295,0,0,0,0,0,0
1985-01-09 23:00:00,10.9635,10.9635,0,0,0,0,0,0
1985-01-10 00:00:00,10.4816,10.4816,0,0,0,0,0,0
1985-01-10 01:00:00,9.8438,9.8438,0,0,0,0,0,0
1985-01-10 02:00:00,9.0334,9.0334,0,0,0,0,0,0
1985-01-10 03:00:00,8.4408,8.4408,0,0,0,0,0,0
1985-01-10 04:00:00,7.8528,7.8528,0,0,0,0,0,0
1985-01-10 05:00:00,7.4722,7.4722,0,0,0,0,0,0
1985-01-10 06:00:00,6.8716,6.8716,0,0,0,0,0,0
1985-01-10 07:00:00,6.3189,6.3189,0,0,0,0,0,0
1985-01-10 08:00:00,5.6944,5.6944,0,0,0,0,0,0
1985-01-10 09:00:00,5.2758,5.2758,0,0,0,0,0,0
1985-01-10 10:00:00,4.8333,4.8333,0,0,0,0,0,0
1985-01-10 11:00:00,3.9755,3.9755,0,0,0,0,0,0
1985-01-10 12:00:00,3.0554,3.0554,0,0,0,0,0,0
1985-01-10 13:00:00,2.903,2.903,0,0,0,0,0,0
1985-01-10 14:00:00,3.0472,3.0472,0,0,0,0,0,0
1985-01-10 15:00:00,2.7392,2.7392,0,0,0,0,0,0
1985-01-10 16:00:00,2.6808,2.6808,0,0,0,0,0,0
1985-01-10 17:00:00,2.9206,2.9206,0,0,0,0,0,0
1985-01-10 18:00:00,2.5709,2.5709,0,0,0,0,0,0
1985-01-10 19:00:00,2.2436,2.2436,0,0,0,0,0,0
1985-01-10 20:00:00,2.8533,2.8533,0,0,0,0,0,0
1985-01-10 21:00:00,4.3489,4.3489,0,0,0,0,0,0
1985-01-10 22:00:00,4.665,4.665,0,0,0,0,0,0
1985-01-10 23:00:00,5.7416,5.7416,0,0,0,0,0,0
1985-01-11 00:00:00,6.2941,6.2941,0,0,0,0,0,0
1985-01-11 01:00:00,6.2685,6.2685,0,0,0,0,0,0
1985-01-11 02:00:00,6.0374,6.0374,0,0,0,0,0,0
1985-01-11 03:00:00,5.809,5.809,0,0,0,0,0,0
1985-01-11 04:00:00,4.5279,4.5279,0,0,0,0,0,0
1985-01-11 05:00:00,2.8518,2.8518,0,0,0,0,0,0
1985-01-11 06:00:00,2.347,2.347,0,0,0,0,0,0
1985-01-11 07:00:00,1.8976,1.8976,0,0,0,0,0,0
1985-01-11 08:00:00,1.3881,1.3881,0,0,0,0,0,0
1985-01-11 09:00:00,1.1528,1.1528,0,0,0,0,0,0
1985-01-11 10:00:00,1.8963,1.8963,0,0,0,0,0,0
1985-01-11 11:00:00,2.3389,2.3389,0,0,0,0,0,0
1985-01-11 12:00:00,2.356,2.356,0,0,0,0,0,0
1985-01-11 13:00:00,2.102,2.102,0,0,0,0,0,0
1985-01-11 14:00:00,1.9599,1.9599,0,0,0,0,0,0
1985-01-11 15:00:00,1.5304,1.5304,0,0,0,0,0,0
1985-01-11 16:00:00,1.855,1.855,0,0,0,0,0,0
1985-01-11 17:00:00,3.1007,3.1007,0,0,0,0,0,0
1985-01-11 18:00:00,4.0986,4.0986,0,0,0,0,0,0
1985-01-11 19:00:00,5.0268,5.0268,0,0,0,0,0,0
1985-01-11 20:00:00,5.9354,5.9354,0,0,0,0,0,0
1985-01-11 21:00:00,6.6697,6.6697,0,0,0,0,0,0
1985-01-11 22:00:00,6.352,6.352,0,0,0,0,0,0
1985-01-11 23:00:00,6.6394,6.6394,0,0,0,0,0,0
1985-01-12 00:00:00,5.9909,5.9909,0,0,0,0,0,0
1985-01-12 01:00:00,5.6376,5.6376,0,0,0,0,0,0
1985-01-12 02:00:00,5.3773,5.3773,0,0,0,0,0,0
1985-01-12 03:00:00,4.8816,4.8816,0,0,0,0,0,0
1985-01-12 04:00:00,4.3551,4.3551,0,0,0,0,0,0
1985-01-12 05:00:00,3.7566,3.7566,0,0,0,0,0,0
1985-01-12 06:00:00,3.4115,3.4115,0,0,0,0,0,0
1985-01-12 07:00:00,3.9154,3.9154,0,0,0,0,0,0
1985-01-12 08:00:00,4.4689,4.4689,0,0,0,0,0,0
1985-01-12 09:00:00,4.2915,4.2915,0,0,0,0,0,0
1985-01-12 10:00:00,3.4845,3.4845,0,0,0,0,0,0
1985-01-12 11:00:00,2.3959,2.3959,0,0,0,0,0,0
1985-01-12 12:00:00,1.2194,1.2194,0,0,0,0,0,0
1985-01-12 13:00:00,1.8003,1.8003,0,0,0,0,0,0
1985-01-12 14:00:00,3.2127,3.2127,0,0,0,0,0,0
1985-01-12 15:00:00,4.1494,4.1494,0,0,0,0,0,0
1985-01-12 16:00:00,4.6039,4.6039,0,0,0,0,0,0
1985-01-12 17:00:00,4.5864,4.5864,0,0,0,0,0,0
1985-01-12 18:00:00,4.2331,4.2331,0,0,0,0,0,0
1985-01-12 19:00:00,3.7722,3.7722,0,0,0,0,0,0
1985-01-12 20:00:00,3.5024,3.5024,0,0,0,0,0,0
1985-01-12 21:00:00,4.1733,4.1733,0,0,0,0,0,0
1985-01-12 22:00:00,4.5846,4.5846,0,0,0,0,0,0
1985-01-12 23:00:00,4.8502,4.8502,0,0,0,0,0,0
1985-01-13 00:00:00,4.1725,4.1725,0,0,0,0,0,0
1985-01-13 01:00:00,3.1519,3.1519,0,0,0,0,0,0
1985-01-13 02:00:00,2.627,2.627,0,0,0,0,0,0
1985-01-13 03:00:00,3.082,3.082,0,0,0,0,0,0
1985-01-13 04:00:00,3.6397,3.6397,0,0,0,0,0,0
1985-01-13 05:00:00,4.1167,4.1167,0,0,0,0,0,0
1985-01-13 06:00:00,5.3515,5.3515,0,0,0,0,0,0
1985-01-13 07:00:00,7.9538,7.9538,0,0,0,0,0,0
1985-01-13 08:00:00,9.917,9.917,0,0,0,0,0,0
1985-01-13 09:00:00,10.8476,10.8476,0,0,0,0,0,0
1985-01-13 10:00:00,11.4599,11.4599,0,0,0,0,0,0
1985-01-13 11:00:00,10.891,10.891,0,0,0,0,0,0
1985-01-13 12:00:00,10.286,10.286,0,0,0,0,0,0
1985-01-13 13:00:00,9.1249,9.1249,0,0,0,0,0,0
1985-01-13 14:00:00,8.1228,8.1228,0,0,0,0,0,0
1985-01-13 15:00:00,7.3894,7.3894,0,0,0,0,0,0
1985-01-13 16:00:00,6.6782,6.6782,0,0,0,0,0,0
1985-01-13 17:00:00,5.8839,5.8839,0,0,0,0,0,0
1985-01-13 18:00:00,5.0913,5.0913,0,0,0,0,0,0
1985-01-13 19:00:00,4.8197,4.8197,0,0,0,0,0,0
1985-01-13 20:00:00,4.9353,4.9353,0,0,0,0,0,0
1985-01-13 21:00:00,4.9447,4.9447,0,0,0,0,0,0
1985-01-13 22:00:00,3.7201,3.7201,0,0,0,0,0,0
1985-01-13 23:00:00,4.5929,4.5929,0,0,0,0,0,0
1985-01-14 00:00:00,5.0072,5.0072,0,0,0,0,0,0
1985-01-14 01:00:00,5.3389,5.3389,0,0,0,0,0,0
1985-01-14 02:00:00,5.6979,5.6979,0,0,0,0,0,0
1985-01-14 03:00:00,6.0905,6.0905,0,0,0,0,0,0
1985-01-14 04:00:00,6.6836,6.6836,0,0,0,0,0,0
1985-01-14 05:00:00,7.1869,7.1869,0,0,0,0,0,0
1985-01-14 06:00:00,7.7222,7.7222,0,0,0,0,0,0
1985-01-14 07:00:00,8.2442,8.2442,0,0,0,0,0,0
1985-01-14 08:00:00,8.4179,8.4179,0,0,0,0,0,0
1985-01-14 09:00:00,8.3306,8.3306,0,0,0,0,0,0
1985-01-14 10:00:00,7.1295,7.1295,0,0,0,0,0,0
1985-01-14 11:00:00,6.6262,6.6262,0,0,0,0,0,0
1985-01-14 12:00:00,6.3234,6.3234,0,0,0,0,0,0
1985-01-14 13:00:00,5.3163,5.3163,0,0,0,0,0,0
1985-01-14 14:00:00,4.965,4.965,0,0,0,0,0,0
1985-01-14 15:00:00,4.5833,4.5833,0,0,0,0,0,0
1985-01-14 16:00:00,4.0653,4.0653,0,0,0,0,0,0
1985-01-14 17:00:00,3.4235,3.4235,0,0,0,0,0,0
1985-01-14 18:00:00,2.8023,2.8023,0,0,0,0,0,0
1985-01-14 19:00:00,2.3057,2.3057,0,0,0,0,0,0
1985-01-14 20:00:00,1.9704,1.9704,0,0,0,0,0,0
1985-01-14 21:00:00,1.7563,1.7563,0,0,0,0,0,0
1985-01-14 22:00:00,2.9172,2.9172,0,0,0,0,0,0
1985-01-14 23:00:00,2.7539,2.7539,0,0,0,0,0,0
1985-01-15 00:00:00,2.397,2.397,0,0,0,0,0,0
1985-01-15 01:00:00,2.1191,2.1191,0,0,0,0,0,0
1985-01-15 02:00:00,2.2845,2.2845,0,0,0,0,0,0
1985-01-15 03:00:00,2.6575,2.6575,0,0,0,0,0,0
1985-01-15 04:00:00,3.0579,3.0579,0,0,0,0,0,0
1985-01-15 05:00:00,3.5053,3.5053,0,0,0,0,0,0
1985-01-15 06:00:00,3.8752,3.8752,0,0,0,0,0,0
1985-01-15 07:00:00,4.1628,4.1628,0,0,0,0,0,0
1985-01-15 08:00:00,4.2348,4.2348,0,0,0,0,0,0
1985-01-15 09:00:00,3.8332,3.8332,0,0,0,0,0,0
1985-01-15 10:00:00,3.2839,3.2839,0,0,0,0,0,0
1985-01-15 11:00:00,3.8963,3.8963,0,0,0,0,0,0
1985-01-15 12:00:00,4.1996,4.1996,0,0,0,0,0,0
1985-01-15 13:00:00,4.0263,4.0263,0,0,0,0,0,0
1985-01-15 14:00:00,3.7541,3.7541,0,0,0,0,0,0
1985-01-15 15:00:00,3.239,3.239,0,0,0,0,0,0
1985-01-15 16:00:00,2.4536,2.4536,0,0,0,0,0,0
1985-01-15 17:00:00,1.7399,1.7399,0,0,0,0,0,0
1985-01-15 18:00:00,0.6419,0.6419,0,0,0,0,0,0
1985-01-15 19:00:00,0.7439,0.7439,0,0,0,0,0,0
1985-01-15 20:00:00,1.8454,1.8454,0,0,0,0,0,0
1985-01-15 21:00:00,2.4719,2.4719,0,0,0,0,0,0
1985-01-15 22:00:00,2.3688,2.3688,0,0,0,0,0,0
1985-01-15 23:00:00,1.6184,1.6184,0,0,0,0,0,0
1985-01-16 00:00:00,1.2972,1.2972,0,0,0,0,0,0
1985-01-16 01:00:00,1.6167,1.6167,0,0,0,0,0,0
1985-01-16 02:00:00,2.3635,2.3635,0,0,0,0,0,0
1985-01-16 03:00:00,3.142,3.142,0,0,0,0,0,0
1985-01-16 04:00:00,3.7205,3.7205,0,0,0,0,0,0
1985-01-16 05:00:00,3.7448,3.7448,0,0,0,0,0,0
1985-01-16 06:00:00,3.1436,3.1436,0,0,0,0,0,0
1985-01-16 07:00:00,2.8447,2.8447,0,0,0,0,0,0
1985-01-16 08:00:00,2.7552,2.7552,0,0,0,0,0,0
1985-01-16 09:00:00,3.1375,3.1375,0,0,0,0,0,0
1985-01-16 10:00:00,3.6609,3.6609,0,0,0,0,0,0
1985-01-16 11:00:00,3.5251,3.5251,0,0,0,0,0,0
1985-01-16 12:00:00,2.8184,2.8184,0,0,0,0,0,0
1985-01-16 13:00:00,2.8082,2.8082,0,0,0,0,0,0
1985-01-16 14:00:00,3.3485,3.3485,0,0,0,0,0,0
1985-01-16 15:00:00,3.5226,3.5226,0,0,0,0,0,0
1985-01-16 16:00:00,3.4633,3.4633,0,0,0,0,0,0
1985-01-16 17:00:00,3.6793,3.6793,0,0,0,0,0,0
1985-01-16 18:00:00,3.8465,3.8465,0,0,0,0,0,0
1985-01-16 19:00:00,3.4894,3.4894,0,0,0,0,0,0
1985-01-16 20:00:00,2.7997,2.7997,0,0,0,0,0,0
1985-01-16 21:00:00,2.3402,2.3402,0,0,0,0,0,0
